# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack ky | entries 1651
abdomen	venterstomachbellyabdominal cavity
excursion	digressionjauntoutingjunketpleasure tripexpeditionsashay
exemplify	illustrateinstancerepresent
exempt	excuserelievelet offfreenontaxable
exert	exercisewieldmaintain
exhaust	exhaust systemexhaust fumesfumeswash upbeattuckertucker outdischargeexpelejectreleaseconsumeeat upuse upeatdepleterun throughwipe outrun downplay outsaptire
exile	deportationexpatriationtransportationdeporteeexpatriateexpatdeport
expel	exhaustdischargeejectreleaseroutrout outoustthrow outdrum outboot outkick out
expend	usespenddrop
expire	exhalebreathe outdiedeceaseperishgoexitpass awaypasskick the bucketcash in one's chipsbuy the farmconkgive-up the ghostdrop deadpop offchokecroaksnuff itrun out
exploitation	victimizationvictimisationusingdevelopment
explosive	volatile
exquisite	daintyrecherchekeen
exterior	outside
extinct	out(p)nonextant
extinguish	eliminateannihilateeradicatewipe outdecimatecarry offget rid ofdo away withsnuff outstub outcrush outpress outblow outquench
extravagant	excessiveexuberantoverweeningprodigalprofligatespendthrift
eyesight	seeingsightedness
fable	legendparableallegoryapologuefabricationfiction
fabricate	manufacturecook upmake upinventconstruct
fabulous	fabmythicmythicalmythologicmythological
fairy	faeryfaeriefayspritefagotfaggotfagnancepansyqueenqueerpoofpoovepouf
faithful	congregationfoldclose
fake	jukeshamposticheimposterimpostorpretenderfakerfraudshammerpseudopseudrole playertalk through one's hatbullshitbullforgecounterfeitfudgemanipulatefalsifycookwanglemisrepresentbogusphonyphoneybastardfalsefauximitationsimulated
falter	hesitationwaverfalteringbumblestutterstammerstumble
fame	celebrityrenown
famine	dearthshortage
fantastic	anticfantasticalgrotesquegrandhowling(a)marvelousmarvellousrattling(a)terrifictremendouswonderfulwondrouswild
farewell	leaveleave-takingpartingword of farewell
farther	further
fascinate	captureenamourtrancecatchbecharmenamorcaptivatebeguilecharmbewitchentranceenchanttransfixgripspellbindintrigue
fashionable	stylishin fashion
fasten	tightenfixsecure
fatigue	fatigue dutywearinesstirednesstirewear upontire outwearwearyjadewear outoutwearwear downfag outfagpall
faulty	incorrectwrongdefective
favorable	advantageousfavourablegoldenluckyprosperous
fax	facsimilefacsimile machinetelefax
fearful	awfuldiredirefuldread(a)dreadeddreadfulfearsomefrighteninghorrendoushorrificterribletimoroustrepidcowardlyfrightful
feasible	executablepracticableviableworkable
feast	fetefiestabanquetspreadfeedjunket
feat	effortexploit
feather	featheringplumeplumagefledgesquare
feeble	nervelessdecrepitdebileinfirmricketysaplessweakweaklyfaintlame
fell	felled seamhidedropstrike downcut downflyvanishbarbarousbrutalcruelroughshodsavagevicious
fellowship	familycompanycompanionshipsociety
feminine	womanly
ferry	ferryingferryboat
fertile	fatproductiverichprolificfecund
fertilizer	fertiliserplant food
feudal	feudalistic
fireman	firefighterfire fighterfire-eaterrelieverrelief pitcherstoker
fireplace	hearthopen fireplace
fishery	piscary
fitting	try-ontrying onappointmentadjustmentaccommodationmeetdecent
fixture	repairfixfixingmendmendingreparationfastnessfixednessfixitysecurenessregularhabitue
flap	flapsflappingflutterflutteringditherpotherfusstizzyrollundulatewavebeat
flare	flare passflashsolar flareflairflare outeruptirruptflare upbreak openburst outflame upblaze upburn upflame
flatter	blandish
flaw	defectfaultblemish
fling	spreecrackgopasswhirlofferdiscardtosstoss outtoss awaychuck outcast asidedisposethrow outcast outthrow awaycast awayput awaysplurge
flock	foldtroopbatchdealgood dealgreat dealhatfulheaplotmassmessmicklemintmountainmucklepasselpeckpileplentypotquite a littleraftsightslewspatestacktidy sumwadclusterconstellateclump
flourish	fanfaretucketbrandishboomthriveexpandwaveprosperfly high
flu	influenzagrippe
fluctuate	vacillatewaver
fluent	eloquentfacilesilversilver-tonguedsmooth-spokenfluidliquidsmooth
flush	blushgushoutpouringbangbootchargerushthrillkickbloomrosinesshot flashflowerprimepeakheydayblossomefflorescencecrimsonreddensluicescourpurgeleveleven outevenaffluentloadedmoneyedwealthysubstantial
foam	frothfizzeffervescesparkleform bubbles
fog	dazehazefogginessmurkmurkinessobscurebefogbecloudobnubilatehaze overcloudmist
fond	adoringdotingaffectionatelovesometender
foolish	anserinedopydopeygooseygoosygooselikejerky
footstep	footfallsteppacestride
forbid	prohibitinterdictproscribevetodisallownixpreventforestallforeclosepreclude
fore	bowprowstemforward
foreigner	aliennoncitizenoutlanderoutsider
foremost	frontmostfirstworld-classfirstlyfirst of allfirst off
foresee	anticipatepreviseforeknowenvisionforestallcounter
forfeit	forfeituresacrificegive upthrow overboardwaiveforgoforegoconfiscateforfeited
forge	smithyinventcontrivedeviseexcogitateformulatefakecounterfeitfashionshapeformworkmoldmouldhammerspurtspirt
formidable	redoubtableunnerving
formulation	conceptualizationconceptualisationexpressionpreparation
fortunate	rosygolden
fossil	dodofogyfogey
foul	befouldefilemaculatepollutecontaminateclogchoke offclog upback upcongestchokeafoul(ip)fouledfilthynastycruddysmuttycheating(a)dirtyunsportingunsportsmanlikefetidfoetidfoul-smellingfunkynoisomesmellystinkingill-scentedmarked-updisgustingdisgustfuldistastefulloathlyloathsomerepellentrepellantrepellingrevoltingskankywickedyucky
fountain	fountjetspringoutflowoutpouringnatural spring
fox	dodgerslybootsgeorge foxcharles james foxconfusethrowbefuddlefuddlebedevilconfounddiscombobulateflim-flamplay a joke onplay trickstrickfobpull a fast one onplay a trick on
fracture	crackcrackingfaultfaultinggeological faultshiftbreak
fragile	delicatefrailflimsyslighttenuousthin
freight	freightagecargoladingloadloadingpayloadshipmentconsignmentfreight rate
friction	detritionrubbingclash
fridge	electric refrigerator
fright	fearfearfulnessfrightenscareaffright
frighten	frightscareaffright
fringe	bangoutskirtinterference fringeperipheryouter boundary
frog	toadtoad froganuranbatrachiansalientiangaul
frost	robert frostrobert lee frostfreezeicinghoarhoarfrostrimeice
frustrate	tormentragbedevilcrucifydunthwartqueerspoilscotchfoilcrossbafflebilk
fry	childkidyoungsterminorshavernippersmall frytiddlertiketykenestlingchristopher fryroger fryroger eliot fryelectrocute
fulfill	fitconform tomeetsatisfyfillfulfilcarry throughaccomplishexecutecarry outactionlive up to
fume	smokereekfumigate
fur	pelt
furious	angeredenragedinfuriatedmaddenedangryragingtempestuouswildferociousfiercesavage
furnish	supplyproviderender
fury	ferocityfiercenessfuriousnessvehemenceviolencewildnessragemadnesseumenideserinyescrazedeliriumfrenzyhysteria
fuse	fuzefuseefuzeeprimerprimingelectrical fusesafety fuseblendfluxmixconflatecommingleimmixcoalescemeldcombinemerge
fuss	bustlehustleflurryadostirbickerbickeringspattiffsquabblepettifoggerytroublebotherhassleditherpothertizzyflapnigglefretmotheroverprotect
futile	bootlessfruitlesssleevelessvainineffectualotioseunavailingmeaningless
gallon	galimperial galloncongius
gallop	extend
gamble	chanceriskhazardtake chancesadventurerun a risktake a chance
gaol	jailjailhouseclinkslammerpokypokeyimprisonincarceratelagimmureput behind barsjugput awayremand
garment	dressclotheenclothegarbraimenttoghabilitatefit outapparel
gasp	pantpuffheave
gauge	gageborecalibercalibrestandard of measurementestimateapproximateguessjudge
generalize	generalisepopularizepopularisevulgarizevulgariseextrapolateinfer
generator	sourceauthor
germ	microbebugsourceseed
gigantic	mammoth
giggle	titter
glamor	glamour
glamour	glamorhexbewitchwitchenchantjinx
glare	glowerblazebrilliancelimelightspotlightpublic eye
glide	glidingsailplaningsoaringsailingslidecoastsemivowel
glimpse	glancecoup d'oeil
glitter	glisterglistenscintillationsparklecoruscationglintgleamshine
globe	earthworldballorb
gloomy	gloominggloomfulsulkybluedarkdingydisconsolatedismalgrimsorrydrabdreardrearydepresseddispiriteddown(p)downcastdownhearteddown in the mouthlowlow-spirited
glorious	resplendentsplendidsplendiferousbrilliantmagnificent
glow	gleamgleaminglambencyluminescenceradianceglowingincandescencefreshnessbeamradiateshineburn
glue	gummucilagepaste
goat	caprine animalcapricorncapricorn the goatbuttlaughingstockstooge
goodby	adieuadiosarrivederciauf wiedersehenau revoirbyebye-byecheeriogood-bygood-byegoodbyegood daysayonaraso long
goose	fatheadgoofgoofballbozojackasscuckootwatzany
gossip	chitchatchit-chatchit chatsmall talkgabgabfesttittle-tattlechin wagchin-wagchin waggingchin-waggingcauseriecommentscuttlebuttgossipergossipmongerrumormongerrumourmongernewsmongerchew the fatshoot the breezechatconfabulateconfabchatterchaffernatterjawclavervisitdish the dirt
gown	robesurgical gownscrubsnightgownnightienight-robenightdress
graceful	elegantrefined
gracious	courteousnicebenignant
gramme	gramgmg
grape	grapeshotgrapevinegrape vine
graph	charactergraphemegraphic symbolchartgraphical recordgraphical recording
graphic	computer graphiclifelikepictorialvividgraphicalin writing(p)
graze	grazingbrowsecreaserakecroprangepasture
grease	dirtfilthgrimesoilstaingrungelubricating oil
greedy	avariciouscovetousgrabbygraspingprehensileaviddevouring(a)esurient
greenhouse	glasshouse
greeting	salutation
grieve	sorrowaggrieve
grim	ghastlygrislygruesomemacabresickbluedarkdingydisconsolatedismalgloomysorrydrabdreardrearydepresseddispiriteddown(p)downcastdownhearteddown in the mouthlowlow-spiritedinexorablerelentlesssternunappeasableunforgivingunrelentingdourforbiddingblackmordant
grind	millpulverizationpulverisationdrudgeryploddingdonkeyworkswotnerdwonkdweebmashcrunchbraycomminutegratecranchcraunchlaborlabourtoilfagtravaildrudgedigmoil
groan	moan
grope	fumble
gum	gingivachewing gumgum treegumwoodgluemucilagemumble
gymnasium	gymsecondary schoollyceumlyceemiddle school
hail	acclaimheraldcome
ham	jambongammonham actoroveractham it upoverplay
hamburger	ground beefbeefburgerburger
hammer	poundhammeringpoundingpower hammercockmalletmalleusforge
hamper	shacklebondtrammelhaltercrampstranglehandicaphinder
handbook	enchiridionvade mecum
handkerchief	hankiehankyhankey
handwriting	handscript
handy	w. c. handywilliam christopher handyready to hand(p)
harass	hassleharrychivychivvychevychevvybesetplaguemolestprovoke
harassment	molestationtorment
harbor	harbourseaporthavenholdentertainnurseshield
harden	inureindurateseasontemper
hardship	asperitygrimnessrigorrigourseverityseverenessrigorousnessrigourousnessadversityhard knocks
harmony	harmoniousnessmusical harmonyconcordconcordance
harness	rulereintacklerein indraw rein
harvest	harvest timeharvestingharvest homecropreapglean
haste	hurryrushrushinghastinesshurriednessprecipitation
hasty	headlongoverhastyprecipitateprecipitantprecipitous
hatch	hatchbackhatchback doorliftgatehatchingcrosshatchhachurebroodcoverincubatethink upthink ofdream upconcoct
hatred	hate
hawk	mortarboardwar hawkclear the throatpeddlemongerhuckstervendpitch
headache	concernworryvexationhead achecephalalgia
headmaster	schoolmastermaster
heap	busjalopypilemoundagglomeratecumulationcumulusbatchdealflockgood dealgreat dealhatfullotmassmessmicklemintmountainmucklepasselpeckplentypotquite a littleraftsightslewspatestacktidy sumwad
heave	heavingliftraiseretchpantpuffgaspgagbucklewarpheave upheftheft upbillowsurge
heighten	intensifycompounddeepenenhanceraisesharpenrise
heir	inheritorheritorsuccessor
hemisphere	cerebral hemisphere
hen	biddy
henceforth	henceforward
herd	ruckcrowd
heroic	heroic verseheroic meterheroicaldesperateexpansivegrandepiclarger-than-life
heroin	diacetylmorphine
highland	upland
hijack	highjackcommandeerpirate
hinder	handicaphamperimpedeobstructblockadeblockstymiestymyembarrass
hinge	flexible joint
hoist	liftwindrun up
hollow	holehollerhollow outcore outexcavatedigemptyvacuous
homogeneous	homogenous
honorable	honesthonourableestimablegoodrespectableethical
hop	record hophopsskiphop-skip
hopeful	aspirantaspirerwannabewannabeebrightpromising
horsepower	hph.p.
hose	hosepipehosieryhose down
hospitality	cordial reception
hostess	stewardessair hostess
hound	hound dogcadbounderblackguarddogheelhunttrace
housewife	homemakerlady of the housewoman of the house
housework	housekeeping
hover	levitatelingervibratevacillateoscillatebroodloombulk large
howl	howlingululationroarululatewailyawlyaupwrawlyammeryowl
huddle	powwowhuddle togethercower
hum	hummingharkat-ul-mujahidinharkat ul-ansarhuaharkat ul-mujahedeenal faranmovement of holy warriorsbusynessthrumbuzzseethe
humble	humiliatemortifychagrinabasebasebasebornlowlymeniallowmodestsmall
humidity	humidness
humiliate	mortifychagrinhumbleabase
humorous	humourous
hunger	hungrinessthirstthirstinessstarvefamishcravelust
hurl	castthrowhurtlelungethrust
hydrogen	hatomic number 1
hypocrisy	lip service
hysterical	hysteric
idiom	artistic styleparlanceidiomatic expressionphrasal idiomset phrasephrasedialectaccent
idiot	imbecilecretinmoronchangelinghalf-witretard
idle	tick overlazeslugstagnateunusedjoblessout of workdeadlooselightbaselessgroundlessunfoundedunwarrantedwild
ignite	firelightinflamestir upwakeheatfire uperuptcatch firetake firecombustconflagrate
ignorant	illiteratenescientunlearnedunletteredunknowledgeableunknowingunwitting
illiterate	illiterate personnonreaderignorant
illuminate	lightillumeilluminelight upclearclear upshed light oncrystallizecrystallisecrystalizecrystalisestraighten outsort outenlightenelucidate
imaginary	complex numbercomplex quantityimaginary numberfancifulnotional
imaginative	inventive
imitate	copysimulate
imitation	caricatureimpersonationfakefalsefauxsimulated
immense	hugevastbrobdingnagian
immerse	steepengulfplungeengrossabsorbsoak upswallowswallow upburyeat up
impair	marspoildeflowervitiate
impart	conducttransmitconveycarrychannelleavegivepass onlendbestowcontributeaddbring
impartial	unprejudiced
imperative	imperative moodjussive moodimperative form
impetus	impulseimpulsiondrift
implicit	unquestioninginexplicit
impulse	impulsionimpetusmomentumnerve impulsenervous impulseneural impulsepulsationpulsingpulsecapricewhimurge
inaccessible	unaccessibleunobtainableunprocurableuntouchable
incidentally	by the wayby the byeaproposaccidentally
incline	rampslopesidedisposepitchtendbe givenleanrun
indicative	indicative mooddeclarative mooddeclarativecommon moodfact moodindicatoryrevelatorysignificativesuggestive
indifferent	immaterialapatheticso-so(p)unbiasedunbiassedinertneutral
indignant	incensedoutragedumbrageous
indignation	outrage
indispensable	essential
indulge	gratifypanderluxuriatepamperfeatherbedcossetcockerbabycoddlemollycoddlespoil
industrialize	industrialise
inertia	inactivenessinactivity
infancy	babyhoodearly childhood
infect	taint
infectious	infective
infer	understandguessdeducedeductderivegeneralizegeneraliseextrapolate
inference	illation
inferior	subscriptdeficientsubstandard
infinite	spacecountlessinnumerableinnumerousmultitudinousmyriadnumberlessuncountedunnumberableunnumberedunnumerablenon-finitenonfinite
infrared	infrared frequencyinfrared lightinfrared radiationinfrared emission
ingenious	clevercunning
inhabit	populatedwelllive
inhale	inspirebreathe in
inherent	implicit in(p)underlyingbuilt-inconstitutionalinbuiltintegral
inhibit	bottle upsuppress
inject	shootinterjectcome ininterposeput inthrow in
inlet	intakerecess
innovate	introduce
innumerable	countlessinfiniteinnumerousmultitudinousmyriadnumberlessuncountedunnumberableunnumberedunnumerable
installment	installationinstallinginstalmentepisode
instantaneous	instant(a)
instrumental	implementalsubservient
instrumentalist	musicianplayer
insulate	isolate
insult	affrontabuserevilementcontumelyvilificationdiss
insure	seechecksee to itensurecontrolascertainassureguaranteesecurecoverunderwrite
intact	integralentireinviolate
integral	entireintactbuilt-inconstitutionalinbuiltinherent
intelligible	apprehensiblegraspableperceivableunderstandable
intercourse	sexual intercoursesex actcopulationcoituscoitionsexual congresssexual relationrelationcarnal knowledgesocial intercourse
interference	hindrancehinderancehitchpreventivepreventativeencumbranceincumbranceinterventionnoisedisturbance
intermediate	intercedemediateliaisearbitrateaveragemedium
intersect	cross
intersection	crossroadcrosswaycrossingcarrefouroverlapconvergenceintersection pointpoint of intersectionproductcartesian product
intrigue	machinationschemeconnivefascinate
intriguing	challenging
intrinsic	intrinsical
intrude	obtrudeirrupthorn inprynosepoketrespass
intuition	hunchsuspicion
invade	occupyintrude onobtrude uponencroach uponoverruninfest
invalid	shut-indisableincapacitatehandicap
invaluable	priceless
invariable	constantconstant quantity
invention	innovationexcogitationconceptiondesign
inverse	oppositereverse
invert	turn backreverse
inward	inboundinwardsin
ironic	ironicaldrywry
irrespective	regardlessdisregardlessno matterdisregarding
irrigate	water
irritate	annoyragget tobotherget atrilenarknettlegravelvexchafedevil
jam	jammingelectronic jammingcrushpressfixholemessmuddlepicklekettle of fishblockobstructobturateimpedeoccludeclose upjampackramchock upcramwadthrongmobpackpile
jargon	slangcantlingoargotpatoisvernacularjargoon
jealous	covetousenviousgreen-eyedoverjealous
jewel	gemprecious stonebejewel
jog	nudgetrotlopeclipsquare upeven upramble onramble
jolly	jolly boatkidchaffjoshbantergayjocundjovialmerrymirthfulreasonablymoderatelyprettysomewhatfairlymiddlingpassably
jug	jugfulimprisonincarceratelagimmureput behind barsjailgaolput awayremand
juggle	jugglingbeguilehoodwink
jungle	hobo camp
junk	debrisdustrubbledetritustrashscrap
juvenile	juvenile personadolescentjejunepuerile
kettle	boilerkettledrumtympanumtympanitimpanikettle holekettleful
kidnap	nobbleabductsnatch
kilo	kilogramkg
kilometre	kilometerkmklick
kin	kin groupkinship groupkindredclantribekinspersonfamily
kindness	benignityforgivingness
kinship	affinityfamily relationshiprelationship
kneel	kneeling
knob	bosspommelnodethickening
knot	greybackgraybackcalidris canutusslubburlgnarlraveltangle
lace	lacingspikefortifyintertwinetwineentwineenlaceinterlacelace upbraidplait
lag	slowdownretardationstaveinterimmeantimemeanwhiledawdlefall backfall behindimprisonincarcerateimmureput behind barsjailjuggaolput awayremand
lame	squarecripplecrippledhalthaltinggimpygamefeeble
lapse	backslidinglapsingrelapserelapsingreversionrevertingoversightrecidivateregressretrogressfall backbackslidesinkpasselapseslip byglide byslip awaygo byslide bygo along
laptop	laptop computer
lash	whipwhiplashthongeyelashciliumflogweltlatherslashstraptrounce
lateral	lateral passsidelong
latitude	line of latitudeparallel of latitudeparallel
laundry	washwashingwashables
lavatory	flush toilettoiletlavcanjohnprivybathroomwashbasinbasinwashbowlwashstand
layman	laypersonsecular
lazy	faineantindolentotioseslothfulwork-shy
leak	news leakescapeleakageoutflowwettingmaking waterpassing waterleak out
learned	knowingknowledgeableletteredwell-educatedwell-readconditionederudite
lever	lever tumblerprypriseprizejimmy
levy	levy en masserecruitraiseimpose
liberate	releasefreeunlooseunloosenlooseset freeemancipate
librarian	bibliothec
lick	punchcloutpokebiffsluglapsalt licksolvework outfigure outpuzzle outworklap upcreambatclobberdrubthrash
lid	hatchapeaueyelidpalpebra
likelihood	likeliness
likewise	besidestooalsoas wellalikesimilarly
limp	hitchhobblegimpwilted
linear	analogueanalogone-dimensionaladditiverunning(a)elongate
linen	linen paper
liner	line driveocean linerlining
linger	tarrydawdleloiterloungefootlelollygagloaflallygaghang aroundmess aboutlurkmill aboutmill aroundhover
liquor	pot liquorpot likkerspiritsboozehard drinkhard liquorjohn barleycornstrong drink
literate	literate person
litre	literlcubic decimetercubic decimetre
litter	bedding materialbedding
loaf	loaf of breadloiterloungefootlelollygaglallygaghang aroundmess abouttarrylingerlurkmill aboutmill aroundbumbum aroundbum aboutarse aroundarse aboutfuck offfrig aroundwaste one's timelounge aroundlollloll aroundlounge about
locality	vicinityneighborhoodneighbourhoodneck of the woods
locker	cabinetstorage lockerfootlocker
locomotive	enginelocomotive enginerailway locomotivelocomotor
lodge	hostelhostelryinnaubergeindian lodgehunting lodgeclubsocial clubsocietyguildgildordersir oliver lodgesir oliver joseph lodgechargefilewedgestickdepositaccommodate
lofty	eminentsoaringtoweringgallantmajesticproudexaltedelevatedsublimegrandhigh-flownhigh-mindedrarefiedrarifiedidealisticnoble-minded
loom	towerpredominatehulkbroodhoverbulk large
loosen	relaxlooseuntieundoteasetease apart
lottery	drawing
loudspeaker	speakerspeaker unitloudspeaker systemspeaker system
lubricate	lube
luggage	baggage
lumber	baseball battimberlogpound
lure	baitdecoyenticementcome-onhooksweetenerenticetempt
luxury	lavishnesssumptuositysumptuousnessluxuriousnessopulence
magnet	attractionattractorattracterattractive feature
magnify	blow upenlargeamplifyoverstateexaggerateoverdrawhyperbolizehyperbolise
maid	maidenmaidservanthousemaidamah
maiden	maidmaiden overinauguralinitiativeinitiatoryfirst
majesty	statelinessloftiness
malfunction	misfunction
malign	badmouthtraducedrag through the mudmaleficmalevolentevil
maltreat	mistreatabuseill-usestepill-treat
mammal	mammalian
maneuver	manoeuvreevasive actiontactical maneuvertactical manoeuvreplaysimulated military operationtactictacticsmanoeuveroperatesteerdirectpointheadguidechannelizechannelise
mania	passioncacoethesmanic disorder
manifest	attestcertifydemonstrateevidenceapparentevidentpalpablepatentplainunmistakable
mankind	worldhuman racehumanityhumankindhuman beingshumansman
manoeuvre	maneuverevasive actiontactical maneuvertactical manoeuvreplaysimulated military operationtactictacticsmanoeuveroperatesteerdirectpointheadguidechannelizechannelise
manufacture	industryfabricationmanufacturingfabricatecook upmake upinventconstruct
manuscript	msholograph
marital	matrimonialmarried
marvelous	improbablemarvelloustall(a)miraculousfantasticgrandhowling(a)rattling(a)terrifictremendouswonderfulwondrous
marxist	bolshevikredbolshiebolshy
massacre	slaughtermass murdercarnagebutcherymow down
masterpiece	chef-d'oeuvre
mat	gym matmattingraft foundationraftflatnesslusterlessnesslustrelessnessmattmattemaster of arts in teachingfeltfelt upmat upmatt-upmatte upentangletanglesnarlflatmatted
mathematical	numerical
maths	mathematicsmath
meadow	hayfield
meditate	chew overthink overponderexcogitatecontemplatemusereflectmullmull overruminatespeculatestudy
meditation	speculation
melody	tonal patterntuneairstrainmelodic linelinemelodic phrase
melon	melon vine
memo	memorandummemoranda
menace	threatendangerjeopardizejeopardisethreatenimperilperil
merchandise	wareproducttrade
mercury	quicksilverhydrargyrumhgatomic number 80
mercy	clemencymercifulness
merge	uniteunifyblendfluxmixconflatecommingleimmixfusecoalescemeldcombine
merry	alertbrisklivelyrattlingsnappyspankingzippygayfestalfestivejocundjollyjovialmirthful
messenger	courier
metric	system of measurementmetric unitmetric functionmeasuredmetrical
microphone	mikemic
migrate	transmigrate
militant	activistcompetitivebelligerentwar-riddenwarringhawkishwarlike
millimeter	millimetremm
mingle	mixcommixunifyamalgamatejumble
miniature	toyillumination
minus	subtractionnegative
mischief	mischief-makingmischievousnessdeviltrydevilrydevilmentrascalityrogueryroguishnessshenaniganmaleficencebalefulness
miserable	measlypaltrywretchedabjectlowlow-downscummyscurvyhaplessmisfortunatepatheticpiteouspitiablepitifulpoorsufferingdeplorableexecrablewoeful
misery	wretchednessmiserableness
misfortune	bad lucktough luckill luck
mislead	misinformmisdirectmisguidelead astray
missionary	missionermissional
mist	mist overobscurebefogbecloudobnubilatehaze overfogcloud
mistress	kept womanfancy womanschoolmarmschoolma'amschoolmistress
misunderstand	misconstruemisinterpretmisconceivemisapprehendbe amiss
moan	groan
mob	rabbleroutgangpackringsyndicatecrime syndicatefamilythrongpilejam
mobilize	mobilisemarshalsummoncall uprally
mock	bemock
modernization	modernisation
moist	dampdampish
moisture	wet
momentary	fleetingfugitivemomentaneous
monarch	monarch butterflymilkweed butterflydanaus plexippussovereigncrowned head
monkey	impscamprascalrapscallionscalawagscallywagputtermess aroundpottertinkermonkey aroundmuck aboutmuck aroundtamperfiddle
monotonous	humdrumflatmonotonemonotonic
morality	ethical motiveethicsmorals
mortal	personindividualsomeonesomebodysouldeadlydeathly
mosaic	arial mosaicphotomosaic
mould	moldcastmoldingmouldingmodelingclay sculpturemildewstampshapeformworkforgemodel
mug	countenancephysiognomyphizvisagekissersmilerchumpfoolgullmarkpatsyfall guysuckersoft touchmugful
multiply	reproduceprocreatebreedmanifold
multitude	massesmasshoi polloipeoplethe great unwashedthrongconcoursebattalionlarge numberpluralitypack
muscular	mesomorphicbrawnyheftypowerfulsinewy
mute	deaf-mutedeaf-and-dumb personmuffledulldampdampentone downdumbsilenttonguelessunspokenwordless
muted	dullmuffledsoftenedhushedsubduedquiet
mutton	mouton
naive	uninitiateuninitiateduninstructedunenlightenedprimitivenaif
nap	napoleoncatnaplight sleepshort sleepforty winkssnoozepilesleepcatch a wink
napkin	diapernappytable napkinserviette
narrate	tellrecountrecite
naughty	bluegamygameyjuicyracyrisquespicy
navigation	seafaringsailingpilotagepiloting
necessitate	askpostulateneedrequiretakeinvolvecall fordemand
negligible	paltrytrifling
negro	blackafrican-americannegroidcoloredcoloured
neurology	clinical neurology
nickel	nickel noteniatomic number 28
nickname	monikercognomensobriquetsoubriquetbynamedub
nitrogen	natomic number 7
noble	lordnoblemanbaronialimposingstately
nominal	noun phrasenominal phrasetitularnominativetoken(a)tokenish
nominate	put upput forwardappointnameconstitutemakepropose
noodle	atticbeanboncenoggindome
normalization	standardizationstandardisationnormalisation
noteworthy	remarkablenotable
noticeable	detectable
notify	advisegive noticesend wordappriseapprize
notorious	ill-famedinfamous
notwithstanding	howeverneverthelesswithalstillyetall the sameeven sononethelessat the same time
nourish	nurturesustainnutrifyaliment
novelty	banglebaublegaudgewgawfallaltrinketknickknackfreshness
nucleus	lens nucleuscell nucleuskaryoncorecore group
nuisance	painpain in the neck
numb	benumbbluntdullasleep(p)benumbed
numerical	numericmathematicalnumeral
nurture	breedingbringing upfosteringfosterageraisingrearingupbringingfosternourishsustainrearraisebring upparent
nutrition	nutrimentnourishmentsustenancealimentalimentationvictuals
oath	swearingcursecurse wordexpletiveswearwordcuss
obedience	respectobeisance
oblige	bindholdobligateaccommodatecompel
obscure	bedimovercloudblot outobliterateveilhideconfuseblurobnubilatebefogbecloudhaze overfogcloudmistvaguedarkapart(p)isolatedunnoticeableunknownunsunghidden
obsess	hauntghost
obsession	fixationcompulsion
obsolete	disused
obstinate	contraryperversewaywardcussedobdurateunrepentantstubbornunregenerate
obstruct	obturateimpedeoccludejamblockclose upblockadehinderstymiestymyembarrass
obstruction	obstructorobstructerimpedimentimpedimentaobstacleblockage
occurrence	happeningoccurrentnatural event
odor	olfactory propertysmellaromaodourscentolfactory sensationolfactory perception
offend	piquehurtwoundinjurebruisespiteshockscandalizescandaliseappalappalloutragetransgressinfractviolatego againstbreachbreak
offset	set-backsetoffoffset printingoutgrowthbranchoffshootstolonrunnercounterbalancebeginningcommencementfirstoutsetget-gostartkickoffstarting timeshowtimecancelset offcountervail
offspring	youngmaterializationmaterialisationprogenyissue
opaque	unintelligible
oppress	suppresscrushpersecute
optical	ocularopticvisualophthalmic
optimize	optimise
optimum	optimal
orchard	grovewoodletplantation
orderly	hospital attendantneat
orient	eastern hemisphereeasttailororientatepoint
ornament	decorationornamentationdecorateadorngraceembellishbeautify
orthodox	jewish-orthodoxeastern orthodoxrussian orthodoxgreek orthodox
ounce	snow leopardpanthera unciaoz.troy ounceapothecaries' ounce
outbreak	eruptionirruption
outing	excursionjauntjunketpleasure tripexpeditionsashayfield daypicnic
outlet	releaseventexitissueway outmercantile establishmentretail storesales outletwall socketwall plugelectric outletelectrical outletelectric receptacle
outlook	lookoutexpectationprospectmentalitymindsetmind-set
outrage	scandalizationscandalisationscandalindignationshockoffendscandalizescandaliseappalappallraperavishviolateassaultdishonordishonourdesecrateprofane
outset	beginningcommencementfirstget-gostartkickoffstarting timeshowtimeoffset
outward	outboundoutward-boundoutwards
oval	ellipseegg-shapedellipticellipticaloval-shapedovateoviformovoidprolate
overcoat	greatcoattopcoatovercoating
overflow	floodoutpouringrunoffoverspillbubble overspill overoverrunwell overrun overbrim over
overhaul	renovationredevelopmentinspection and repairservicemodernizemodernisepassovertake
overhead	smashviewgraphdisk overheadoperating expenseoperating costbudget itemscommand processing overhead timecommand processing overheadcommand overhead
overhear	catchtake in
overlap	lapconvergenceintersection
overnight	nightlongall-night
overpass	flyover
overtake	catchcatch up withoverwhelmoverpowersweep overwhelmovercomepassoverhaul
overthrow	upsetderangementoverruleoverturnoverridereversesubvertbring down
overtime	extra time
overturn	upsetturnoverrevolutionizerevolutioniseoverruleoverrideoverthrowreverserevokeannulliftcountermandrepealrescindvacateturn overtip overtump overknock overbowl oversubvertbring down
overwhelm	delugeflood outoverpowerovermastersubmergedrownsweep overwhelmovercomeovertake
