# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack toefl | entries 4799
genre	'ʒɒŋrә	n. 类型，流派
factual	'fæktʃuәl	a. 事实的，实际的[法] 事实的，与事实有关的，实际的
submarine	'sʌbmәri:n	n. 潜水艇，海底生物a. 海中的，生长在海中的vt. 用潜水艇攻击vi. 在下疾行，在下滑动
proliferation	.prәulifә'reiʃәn	n. 增殖，激增[医] 增生，增殖
sideways	'saidweiz	adv. 向旁边，向侧面地a. 旁边的，向侧面的
bloom	blu:m	n. 花，开花，青春，钢块vi. 开花，焕发青春，茂盛vt. 使茂盛，把……轧成钢坯
perimeter	pә'rimitә	n. 周长，周界，边缘[医] 周，周边，周界线; 周长; 视野计
proximity	prɒk'simiti	n. 接近，亲近
lettuce	'letis	n. 莴苣，生菜，纸币[医] 莴苣
brace	breis	n. 支柱，曲柄，支撑，一对vt. 紧缚，支撑，激励vi. 打起精神[计] 花括号
perfume	'pә:fju:m	n. 香水，香气，（悦人的）气氛，美名vt. 洒香水于，薰香，使充满香气
symbolize	'simblaiz	vt. 符号化，用符号表现vi. 采用象征，使用符号
consequent	'kɒnsikwәnt	n. 随后发生的事情，结果a. 作为结果的，合乎逻辑的
rivalry	'raivlri	n. 竞争，对抗[医] 拮抗
sermon	'sә:mәn	n. 说教，启示，布道
progression	prә'greʃәn	n. 前进，连续，级数[医] 进行，前进，步态
refine	ri'fain	vt. 精炼，净化，使优雅，使精炼vi. 被精炼，被净化
volatile	'vɒlәtail	a. 挥发性的，可变的，不稳定的，飞行的，轻快的，爆炸性的n. 有翅动物，挥发物[计] 易失的
oval	'әuvәl	n. 椭圆形a. 卵形的，椭圆形的
rigorous	'rigәrәs	a. 严厉的，严酷的，严格的，苛刻的，严密的，精确的
synthetic	sin'θetik	n. 合成物质a. 综合（性）的，人造的，合成的
hurdle	'hә:dl	n. 障碍，跳栏，临时活动篱笆vt. 用篱笆围，越过，克服
canoe	kә'nu:	n. 独木舟，轻舟vi. 乘独木舟vt. 用独木舟运
mason	meisn	n. 泥瓦匠，共济会会员vt. 用砖瓦砌成
sturdy	'stә:di	a. 强健的，健全的[医] 羊晕倒病，羊蹒跚病
broaden	'brɒ:dn	vi. 变宽，扩大vt. 放宽，使扩大
definitive	di'finitiv	n. 限定词a. 限定的，决定性的
convoy	'kɒnvɒi. kәn'vɒi	n. 护送，护卫vt. 护航，护送
propel	prәu'pel	vt. 推进，驱使[机] 推进
enclosure	in'klәuʒә	n. 附件，围墙，围绕[化] 机壳; 外壳
replicate	'replikeit	vt. 折叠，折转，复制n. 复现试验，复制品，高八度音a. 复现的，复制的，折转的，弯回的
pest	pest	n. 令人讨厌之物，有害之物，害虫，瘟疫[医] 鼠疫，瘟疫
splash	splæʃ	n. 飞溅，污点，一点儿，溅泼声，色斑vi. 溅湿，溅开，飞溅vt. 溅，泼，使溅起水，洒，使成斑驳状
scoop	sku:p	n. 铲子，勺子，穴，口，独家新闻vt. 汲取，舀取，挖空，抢先报道
advancement	әd'vɑ:nsmәnt	n. 前进，进步，提升[医] 徙前术
stalk	stɒ:k	n. 茎，追踪，高视阔步vi. 悄悄靠近，蹑手蹑脚地走近，蔓延，高视阔步vt. 追踪，搜索
intimidate	in'timideit	vt. 威胁，恐吓[法] 恐吓，威胁，使恐惧
plague	pleig	n. 瘟疫，天罚，麻烦，灾祸vt. 折磨，使苦恼，使得灾祸
expire	ik'spaiә	vi. 期满，呼气，断气vt. 呼出
flora	'flɒ:rә	n. 植物群[医] 植物区系，植物丛，植物群，菌丛
catastrophe	kә'tæstrәfi	n. 大灾难，大祸[化] 突变
messy	'mesi	a. 散乱的，污秽的，麻烦的
unpredictable	.ʌnpri'diktәbl	a. 不可预知的
stark	stɑ:k	a. 僵硬的，完全的，刻板的，明显的，荒凉的，结实的adv. 突出地，简直，全然
lucrative	'lu:krәtiv	a. 有利益的，获利的，合算的
transcend	træn'send	vt. 超越，胜过
resistant	ri'zistәnt	n. 抵抗者，反抗者a. 抵抗的，反抗的，耐……的
complementary	.kɒmpli'mentәri	a. 补充的，补足的[经] 补足的，补充的
jealousy	'dʒelәsi	n. 妒忌，猜忌，羡慕[法] 妒忌，嫉妒，猜忌
elicit	i'lisit	vt. 引出，推导出，引起
fascination	.fæsi'neiʃәn	n. 令人着迷的事物，入迷，魅力
contender	kәn'tendә(r)	n. 参赛者，争论者，斗争者，竞争者
bust	bʌst	n. 半身像，胸部，失败，殴打vt. 使爆裂，使破产vi. 爆裂，破产[计] 操作错
vibration	vai'breiʃәn	n. 振动，颤动[化] 振动
bolster	'bәulstә	n. 支持，长枕vt. 支持，支撑
elevation	.eli'veiʃәn	n. 海拔，提高，仰角[计] 仰角
vibrant	'vaibrәnt	a. 振动的，战栗的，响亮的，活跃的
sensibility	.sensi'biliti	n. 感性，感觉，情感[医] 感觉性，感受性; 感觉，感觉能力
backdrop	'bækdrɒp	n. 背景幕，背景
reformer	ri'fɒ:mә	n. 改革家，改革运动者[化] 转化炉; 转化器; 重整器; 重整炉
eruption	i'rʌpʃәn	n. 爆发，喷出物，出疹[化] 喷发
overlap	.әuvә'læp	n. 重叠，重复，部分的同时发生vt. 重叠，重复，与……同时发生vi. 迭盖，部分的同时发生[计] 重叠
libel	'laibәl	n. 以文字损害名誉，诽谤罪，侮辱v. 诽谤，中伤，损害名誉
cultivation	.kʌlti'veiʃәn	n. 教化，培养，耕作[医] 培养[法]
foil	fɒil	n. 箔，烘托，衬托vt. 贴箔于，衬托，阻止，挡开，挫败
heave	hi:v	n. 举，抛，起伏，鼓起vt. 用力举起，使举起，使鼓起vi. 抛出，起伏，喘息，凸起
clap	klæp	n. 拍手，拍手声，霹雳声，花柳病v. 鼓掌，（使）啪地关上
animated	'ænimeitid	a. 活生生的，能活动的，活泼的，欢快的
enduring	in'djuәriŋ	a. 持久的，忍耐的
curb	kә:b	n. 抑制，勒马绳，边石vt. 抑制，束缚，勒住
anthropology	.ænθrә'pɒlәdʒi	n. 人类学[医] 人类学
conquer	'kɒŋkә	vt. 克服，征服，战胜vi. 得胜
mediate	'mi:dieit	a. 居间的，间接的vt. 斡旋，调停vi. 处于中间，调解
therapeutic	.θerә'pju:tik	a. 治疗的，有益于健康的[医] 治疗的; 治疗学的
symmetry	'simitri	n. 对称，匀称[化] 对称; 对称性; 对称现象
genetically		adv. 创始，遗传学，生殖，基因，遗传，发生
weary	'wiәri	a. 疲倦的，萎靡的，厌倦的，厌烦的vt. 使疲倦，使厌烦vi. 疲乏，生厌，不耐烦
postgraduate	'pәust'^rædjuit, 'pәust'^rædʒuit	a. 大学毕业后的，大学研究院的n. 研究生
millionaire	.miljә'nєә	n. 百万富翁，大富豪[经] 大资本家，巨富，百万富翁
scarce	skɑ:s	a. 难得的，稀罕的，缺乏的
charitable	'tʃæritәbl	a. 大慈大悲的，宽厚的，慈善的[法] 慈善的，慷慨的，宽恕的
barbecue	'bɑ:bikju:	n. 烤肉vt. 烤肉，烧烤
indemnity	in'demniti	n. 赔偿，保障，补偿，赦免，保护[经] 赔偿，补偿，赔偿金
pervasive	pә'veisiv	a. 普遍的，流行的，到处蔓延的，到处渗透的
displace	dis'pleis	vt. 移置，替换，转移
polar	'pәulә	a. 两极的，极地的，正好相反的，极性的n. 极线，极面
oracle	'ɒ:rәkl	n. 神谕，神谕处，预言
bilateral	bai'lætәrәl	a. 有两边的，双边的，双方的[医] 两侧的
pending	'pendiŋ	a. 未决定的，待决的，行将发生的，向外伸出的prep. 在等待……之际，直到……时为止，在……期间，在……过程中
linguistics	liŋ'gwistiks	n. 语言学
void	vɒid	n. 空虚，空间，空白，空隙，空虚感a. 空的，无效的，无人的，没有的，无用的[计] 脱墨; 空白点
granite	'grænit	n. 花岗岩[化] 花岗岩
erode	i'rәud	vt. 腐蚀，侵蚀vi. 受腐蚀
syrup	'sirәp	n. 糖浆，果汁[化] 糖浆剂
beverage	'bevәridʒ	n. 饮料[化] 饮料（如牛奶、茶、咖啡、啤酒等）
mimic	'mimik	a. 模仿的，摹拟的n. 效颦者，模仿者，小丑，仿制品vt. 模仿，摹拟
pierce	piәs	vt. 刺穿，穿透，打眼于，洞悉，（声音）响彻，（亮光）照进，深深地打动vi. 刺入，穿入，透入，进入
hybrid	'haibrid	n. 混血儿，杂种，混合物a. 混合的，杂种的，混合语的[计] NetWare的主机实用程序，双重用户建立程序
beforehand	bi'fɒ:hænd	adv. 预先
admittedly	әd'mitidli	adv. 公认地，诚然
prairie	'prєәri	n. 大草原，草甸
foul	faul	a. 污秽的，邪恶的，恶臭的，肮脏的，恶劣的，淤塞的vt. 弄脏，妨害，污蔑，犯规，淤塞vi. 腐烂，犯规，缠结adv. 违反规则地，不正当地n. 犯规，缠绕
commuter	kә'mju:tә	n. 乘公共车辆上下班者，月季票乘客[经] 非（当地）居民
dubious	'dju:biәs	a. 可疑的，不确定的
drastic	'dræstik	a. 激烈的[医] 峻泻药，剧烈的
surpass	sә'pɑ:s	vt. 超越，凌驾，胜过
contradict	.kɒntrә'dikt	vt. 反驳，与……抵触，与……矛盾vi. 反驳
muscular	'mʌskjulә	a. 强壮的，肌肉发达的，有力的[医] 肌的; 肌肉发达的
compliment	'kɒmplimәnt	n. 称赞，恭维，敬意vt. 称赞，褒扬，恭维
commute	kә'mju:t	vt. 交换，折偿，减轻vi. 代偿，经常乘车来往
temporal	'tempәrәl	a. 时间的，暂时的，现世的，世俗的，颞的，太阳穴的n. 世间万物，教会财产
pluck	plʌk	n. 勇气，猛拉，动物内脏vt. 摘，猛拉，拔，拉，扯，采vi. 拉，拽
lunar	'lu:nә	a. 阴历的，月的，微亮的（指光）[医] 月的，银的
demise	di'maiz	n. 崩，薨，死亡vt. 让渡，遗赠，转让
enrich	in'ritʃ	vt. 使富足，使肥沃
overwhelmingly	.әuvә'hwelmiŋli	adv. 压倒性地，不可抵抗地
plainly	'pleinli	adv. 清楚地，明白地，简单地，朴素地，直率地，坦白地
crater	'kreitә	n. 火山口，环行山，弹坑[化] 焊口; 火山石; 弧坑; 焰口
pamphlet	'pæmflit	n. 小册子，活页文选
scout	skaut	n. 守候，侦察，搜索，侦察员，侦察机vi. 守候，侦察，巡视，嘲笑vt. 侦察，跟踪，发现，监视，嘲弄
sow	sau. sәu	n. 母猪，懒胖女人vt. 播种，散布，使密布vi. 播种
wrestling	'resliŋ	n. 摔跤
comprehend	.kɒmpri'hend	vt. 理解，包括
prosperous	'prɒspәrәs	a. 成功的，繁盛的，幸运的[经] 繁荣的，昌盛的
squirrel	'skwә:rәl	n. 松鼠，松鼠毛皮vt. 贮藏
preferable	'prefәrәbl	a. 更可取的，更好的，更合意的
plight	plait	n. 困境，窘境vt. 宣誓，保证
responsive	ri'spɒnsiv	a. 回答的，应答的，易感应的
lurk	lә:k	n. 潜伏，潜行vi. 暗藏，潜伏，埋伏[计] 隐匿阅读
inclination	.inkli'neiʃәn	n. 倾向，趋向，倾斜度，点头[化] 倾角
loosely	'lu:sli	adv. 松弛地，宽松地，不紧
deceive	di'si:v	v. 欺骗，行骗
accidental	.æksi'dentl	a. 意外的，偶然的，非主要的，附属的n. 临时记号，次要方面
evacuate	i'vækjueit	v. 疏散，撤出，排泄
wreck	rek	n. 失事，残骸，破坏vt. 使失事，拆毁，破坏vi. （船）失事，营救失事船只
squash	skwɒʃ	n. 挤压，压碎的东西，南瓜属植物，拥挤的人群vt. 压扁，镇压，压制vi. 被压扁，发溅泼声，挤入
famine	'fæmin	n. 饥荒，缺乏，饥饿
legion	'li:dʒәn	n. 军团，军队，众多的人
ignorant	'ignәrәnt	a. 无知识的，不知道的，由无知产生的[法] 无知的，愚昧的，不知情的
affiliate	ә'filieit	vt. 使紧密联系，使附属，接纳，收养vi. 发生联系，参加
elusive	i'lu:siv	a. 难懂的，易忘的，难以捉摸的
energetic	.enә'dʒetik	a. 精力充沛的，积极的
dodge	dɒdʒ	v. 避开，躲避n. 诡计，躲藏
susceptible	sә'septәbl	a. 易受影响的，易感动的，容许……的[法] 易感的，易受影响的，容许
claw	klɒ:	n. 爪，螯，抓伤v. 用爪抓，挖，搜刮
frost	frɒst	n. 霜，冰冻，冷漠vt. 覆着霜，冻结，结霜vi. 受冻，起霜
marvelous	'mɑ:vәlәs	a. 令人惊异的，了不起的，不平常的
mercury	'mә:kjuri	n. 水银，汞，使者[化] 汞Hg
skepticism	'skeptisizm	n. 怀疑论[医] 多疑癖
laborer	'leibәrә	n. 体力劳动者，辅助工[机] 劳动者
immunity	i'mju:niti	n. 免疫，免疫性，免除[化] 免疫性
planetary	'plænitri	a. 行星的，流浪的，迁移不定的，地球上的，现世的
endeavour	in'devә	n. 努力，力图，尽力vi. 努力，力图，尽力
tornado	tɒ:'neidәu	n. 旋风，龙卷风，大雷雨
wholesale	'hәulseil	n. 批发a. 批发的，大规模的adv. 大规模，照批发方式vi. 经营批发业，批发vt. 批发
camel	'kæml	n. 骆驼，打捞浮筒
sinister	'sinistә	a. 不吉利的，凶恶的，左边的[医] 左的
diversion	dai'vә:ʒәn	n. 转移[医] 转向
shipment	'ʃipmәnt	n. 装船，出货[经] 运送，运送（寄出）货物，装载
accompanying		a. 随同的，附见的
bitterness	'bitәnis	n. 苦味，悲痛，怨恨
withstand	wið'stænd	vt. 抵住，顶住，经得起
irrigation	.iri'geiʃәn	n. 灌溉，冲洗[医] 冲洗法，灌溉
unstable	.ʌn'steibl	a. 不稳定的
extinction	ik'stiŋkʃәn	n. 消失，消灭，废止[化] 消光; 熄灭
helper	'helpә	n. 帮忙者，有益的东西[机] 助手
impetus	'impitәs	n. 动力，推动力，动量[医] 冲动，动能，起始（病）
lumber	'lʌmbә	n. 木材，破旧家俱，废物，隆隆声vt. 砍伐木材，乱堆vi. 笨拙地移动，喧闹地向前走，隆隆地移动
harmless	'hɑ:mlis	a. 无害处的，未受损害的，无辜的，无恶意的[法] 无害的，无恶意的，无损害的
glossy	'glɒ:si	a. 平滑的，有光泽的
prevalent	'prevәlәnt	a. 普遍的，流行的
gloomy	'glu:mi	a. 抑沉的，忧闷的，黑暗的，悲观的
benign	bi'nain	a. 善良的，良性的[医] 良性的
climax	'klaimæks	n. 高潮，极点，层进法v. （使）达到顶点，（使）达到高潮
selfish	'selfiʃ	a. 自私的，利己主义的，自我中心的
renowned	ri'naund	a. 有名的，有声誉的
kidnap	'kidnæp	vt. 绑架，诱拐，拐骗[法] 拐带，诱拐，绑架
imitation	.imi'teiʃәn	n. 模仿，效法，冒充，赝品[医] 模仿，仿制，仿制品
harden	hɑ:dn	vt. 使变硬，使坚强，使冷酷vi. 变硬，变冷酷
rugged	'rʌgid	a. 高低不平的，崎岖的，粗糙的
polished	'pɒliʃt	a. 擦亮的，优雅的，精良的
apt	æpt	a. 有……倾向的，易于的，恰当的，聪明的[计] 自动数控语言，自动图象传输，自动程序控制，自动程序设计工具
earnest	'ә:nist	n. 定金，诚挚，认真a. 认真的，热心的，重要的
hurl	hә:l	n. 用力的投掷vt. 用力投掷，发射，愤慨地说出，丢下vi. 猛投，猛掷
optimal	'ɒptimәl	a. 最佳的，最理想的[化] 最优的
grievance	'gri:vәns	n. 委屈，冤情，苦况[经] 不满（对雇用条件的）
discontent	.diskәn'tent	n. 不满
preclude	pri'klu:d	vt. 预先排除，预防，阻止，妨碍[法] 预防，排除，消除
staple	'steipl	n. 主要产物，常用品，主要要素，原料，订书钉，钩环a. 主要的，重要的vt. 分级，钉住
autobiography	.ɒ:tәubai'ɒgrәfi	n. 自传
stagger	'stægә	n. 蹒跚，踌躇vi. 蹒跚，犹豫vt. 使摇摆，使踌躇，交错，错开a. 交错的，错开的
irregular	i'regjulә	n. 不规则物，不合规格之物a. 不规则的，不整齐的，不合法的
hollow	'hɒlәu	n. 洞，窟窿，山谷a. 空的，虚伪的，空腹的，凹的vi. 形成空洞vt. 挖空
rinse	rins	n. 清洗，染发，染发剂vt. 以清水冲洗，漱，漂清vi. 被漂净
interpersonal	.intә'pә:sәnәl	a. 人与人之间的，人际（关系）的[法] 人与人之间的，需要与他人接触的
coarse	kɒ:s	a. 粗糙的，下等的，粗俗的[计] 粗略的
chiefly	'tʃi:fli	adv. 主要地
sunglasses		n. 太阳镜，墨镜，太阳眼镜
appealing	ә'pi:liŋ	a. 有感染力的，动人的，恳求的
relentless	ri'lentlis	a. 无情的，冷酷的，残酷的
crumble	'krʌmbl	v. （使）粉碎，（使）成为碎屑，瓦解，崩溃，败落
canopy	'kænәpi	n. 天篷，遮篷，苍穹vt. 用天蓬遮盖
impatient	im'peiʃәnt	a. 不耐烦的，着急的，急切的
oriental	.ɒ:ri'entl	n. 东方人，亚洲人a. 东方诸国的，亚洲的，东方的
merchandise	'mә:tʃәndaiz	n. 商品，货物v. 交易，买卖
maternal	mә'tә:nl	a. 母亲的，母系的，母方的[医] 属母的，母的，母性的
deception	di'sepʃәn	n. 欺骗，诡计[法] 瞒骗，诈欺，欺骗
herald	'herәld	n. 使者，传令官，先驱vt. 预报，宣布，传达，欢呼
blunt	blʌnt	a. 钝的，坦率的，麻痹的
excel	ik'sel	vt. 胜过，优于，擅长vi. 胜过其他
fungus	'fʌŋgәs	n. 真菌，真菌类植物[医] 真菌，霉菌，, 蕈，海绵肿
axe		n. 斧，斧头vt. 削减（人员、经费、计划、机构等）
accidentally	.æksi'dentli	adv. 偶然地，意外地
graze	greiz	n. 吃草，放牧，擦伤，轻擦v. （使）吃草，放牧，轻擦，擦伤
astronomical	.æstrә'nɒmikl	a. 天文学的，庞大的
cautiously	'kɒ:ʃәsli	adv. 慎重地
hue	hju:	n. 样子，色度，色彩，叫声，色调[计] 色调
compass	'kʌmpәs	n. 指南针，范围，音域vt. 包围，达到，图谋，理解
spacious	'speiʃәs	a. 广大的，宽广的
intercept	.intә'sept	n. 截取，妨碍，截距vt. 拦截，阻止，截取
postal	'pәustl	a. 邮政的，邮局的[经] 邮政的
acceleration	әk.selә'reiʃәn	n. 加速，促进，加速度[化] 加速度
celebrated	'selibreitid	a. 驰名的，有名的
filthy	'filθi	a. 污秽的，丑恶的
pave	peiv	vt. 铺设，安排，铺满，为……铺路[化] 铺设
glide	glaid	n. 滑动，滑过，流水vi. 滑动，滑翔，溜走，流逝vt. 使滑动
radius	'reidiәs	n. 半径，范围，辐射光线[电] 半径
infectious	in'fekʃәs	a. 有传染性的，易传染的[医] 传染性的
novice	'nɒvis	n. 新手，初学者
plaza	'plɑ:zә	n. 广场，市场，购物区
awe	ɒ:	n. 敬畏vt. 使敬畏
contradictory	.kɒntrә'diktәri	a. 反驳的，反对的，抗辩的n. 矛盾因素，对立物
myriad	'miriәd	n. 无数，无数的人（或物）a. 无数的，种种的
residual	'rezidju:l	a. 残渣的，剩余的n. 残渣，剩余，余数
equate	i'kweit	vt. 使相等，视为平等vi. 等同
stew	stju:	n. 炖，烦恼，热浴，妓院，鱼塘vi. 炖，焖，忧虑vt. 炖，焖，使焦虑
shuffle	'ʃʌfl	n. 拖着脚走，曳步，混乱，蒙混，洗纸牌v. 拖曳，马虎地做，笨手笨脚地穿（脱）衣，推诿，洗牌[计] 混洗
blaze	bleiz	n. 火焰，烈火，光辉vi. 燃烧，发光vt. 使燃烧，宣布，在树皮上刻痕
sovereign	'sɒvrin	n. 元首，独立国a. 具有主权的，至高无上的，国王的，完全的
airborne	'єәbɒ:n	a. 升空的，空运的，空中传播的，空降的
harass	'hærәs	vt. 使困扰，使烦恼，折磨
ethic	'eθik	n. 道德规范，伦理
embarrass	im'bærәs	vt. 使困窘，使局促不安，阻碍
endanger	in'deindʒә	vt. 危及[法] 使危险，危及
paralyze	'pærәlaiz	vt. 使瘫痪，使麻痹[医] 使麻痹，使瘫痪
markedly	'mɑ:kidli	adv. 显著地，醒目地，明显地
thermal	'θә:ml	a. 热的，热量的，温泉的n. 上升温暖气流
fasten	'fɑ:sәn	vt. 拴紧，使固定，系，集中于，强加于vi. 扣紧
navigation	.nævi'geiʃәn	n. 航行，航海，导航[经] 航空，航海，航船
scarlet	'skɑ:lit	n. 猩红色，绯红色，红衣a. 绯红色的，鲜红色的
footpath	'futpæθ	n. 步道，人行道，小路
unload	.ʌn'lәud	vi. 卸货vt. 从……卸下，摆脱……之负担，倾销，卸（货）[计] 卸载
dental	'dentl	a. 牙齿的[医] 牙的，齿的，齿音，齿音字母
affluent	'æfluәnt	a. 丰富的，富裕的n. 支流，富人
cozy	'kәuzi	a. 舒适的，安逸的，惬意的n. （茶壶等的）保暖罩，舒适的座位vt. 以假话使安心
terminology	.tә:mi'nɒlәdʒi	n. 术语，术语学[医] 名词学，命名法
tangible	'tændʒәbl	n. 可触知的东西，有形资产a. 可触摸的，有实体的，非相像的，有形的，明确的
feat	fi:t	n. 壮举，功绩，技艺表演a. 灵巧的，合适的，整洁的
militant	'militәnt	a. 好战的
dwell	dwel	vi. 居住，居住（于）, 存在（于）
seam	si:m	n. 缝合线，衔接口，接缝，线缝，伤疤vt. 缝合，接合，焊合，使留下伤痕vi. 裂开，发生裂痕
naughty	'nɒ:ti	a. 顽皮的，没规矩的，不适当的，下流的
hardy	'hɑ:di	a. 难的，艰苦的，坚硬的，勇敢的adv. 努力地，辛苦地，坚硬地
spinach	'spinitʃ	n. 菠菜，货币，胡说八道
defective	di'fektiv	a. 有缺陷的，欠缺的n. 有缺陷的人，不完全变化词
mortar	'mɒ:tә	n. 臼，研钵，灰泥vt. 用灰泥涂抹，用灰泥结合
deterrent	di'tә:rәnt	a. 制止的，威慑的，遏制的n. 威慑力量（或因素）, 制止物
dialect	'daiәlekt	n. 方言，同源语
huddle	'hʌdl	n. 杂乱一团，混乱，拥挤vt. 把……挤在一起，乱堆，草率了事，蜷曲vi. 挤作一团，蜷缩
infer	in'fә:	vt. 推论出，推断vi. 作推论
constellation	.kɒnstә'leiʃәn	n. 星座，荟萃[化] 构象
maneuver	mә'nu:vә	n. 演习，调遣，策略v. 调遣，演习，用计
fort	fɒ:t	n. 堡垒，要塞，易货站vt. 设要塞保卫vi. 设要塞
smack	smæk	n. 风味，滋味，少量，拍击声，咂嘴声，小渔船，海洛因vi. 有味道，咂嘴，发出拍击声vt. 拍，打，掴，咂，出声地吻adv. 啪地一声，猛然
jug	dʒʌg	n. 水壶，监牢，模仿夜莺的叫声vt. 放入壶中，炖，关押vi. 模仿夜莺叫
reed	ri:d	n. 芦苇，芦笛，簧舌，纤弱的人vt. 用芦苇盖，用小凸嵌线装饰
provocative	prә'vɒkәtiv	a. 激发感情的，挑拨的，刺激的n. 刺激物，挑拨物，兴奋剂
batter	'bætә	v. 连续猛打（尤其指妇女），猛击n. 面糊（食物），击球员，打击手
dart	dɑ:t	n. 飞镖，投射vt. 投射vi. 疾走，突进
wax	wæks	n. 蜡，蜡状物，一阵发怒，增加，（月亮）渐盈vi. 变大，增大，月亮渐满vt. 上蜡于
levy	'levi	n. 税款，所征的人数，征收vi. 征税，课税vt. 征收，强求，召集
graceful	'greisful	a. 优美的
delta	'deltә	n. 三角洲，希腊字母的第四个字[医] δ（希腊文的第四个字母）, 丁种，三角，三角形区
orchard	'ɒ:tʃәd	n. 果园，果树林
subsidize	'sʌbsidaiz	vt. 补助，资助，贿赂[经] 资助，津贴，给……补助金
fingertip	'fiŋgәtip	n. 指尖，指套
exemplify	ig'zemplifai	vt. 例证，例示[法] 制作经公章证明的誊本，例证
shovel	'ʃʌvl	n. 铲，铁铲v. 铲
endowment	in'daumәnt	n. 捐助，天赋，才能[经] 捐赠，捐款，养老金
intricate	'intrikit	a. 复杂的，错综的，缠结的，难懂的
construe	kәn'stru:	vt. 解释，分析，对……逐字直译vi. 作句法分析n. 直译
renovation	.renәu'veiʃәn	n. 革新，刷新，修理[化] 改建
mural	'mjuәrәl	a. 壁的，壁上的，壁似的n. 壁画
glue	glu:	n. 胶，粘性物vt. 粘合，胶合
burglar	'bә:glә	n. 窃贼[法] 夜盗，窃贼，盗窃者
visibility	.vizi'biliti	n. 可见性，能见度，能见距离[计] 可见性
adjourn	ә'dʒә:n	vi. 休会，换地方vt. 使中止，推迟
microscope	'maikrәuskәup	n. 显微镜[化] 显微镜
parasite	'pærәsait	n. 寄生生物，寄生虫，食客[医] 寄生物; 寄生胎
frenzy	'frenzi	n. 疯狂，狂暴，狂怒[医] 暴怒，狂乱
shining	'ʃainiŋ	a. 光亮的，华丽的
latent	'leitnt	a. 潜伏性的，隐藏的n. 隐约指纹
baggage	'bægidʒ	n. 行李[经] 行李
veto	'vi:tәu	n. 否决权vt. 否决，禁止
foliage	'fәuliidʒ	n. 树叶，植物
archaeology	.ɑ:ki'ɒlәdʒi	n. 考古学
veil	veil	n. 面纱，面罩，借口，幕，帐，遮蔽物vt. 戴面纱，隐藏，遮蔽，掩饰vi. 蒙上面纱
renewable	ri'nju(:)әbl	a. 可更新的，可恢复的，可继续的，可换新的，可重复的，可重说的[计] 可更新，可再生的
gentry	'dʒentri	n. 贵族们
volcanic	vɒl'kænik	a. 火山的，猛烈的n. 火山岩
deposition	.depә'ziʃәn	n. 免职，作证，沉淀[化] 沉积
numerical	nju:'merikl	a. 数字的，数值的，以数字表示的，擅长于计数的[经] 数字的，用数字表示的
sunrise	'sʌnraiz	n. 日出，黎明，拂晓
scripture	'skriptʃә	n. 圣经，圣经的一节，圣经的一句，铭文
penal	'pi:nl	a. 有关处罚的，刑的，刑罚的，刑法上的，（课税）繁重的[法] 刑事的，刑法的，受刑罚的
reconstruct	.ri:kәns'trʌkt	vt. 重建，改造[化] 按原样修复
elimination	i.limi'neiʃәn	n. 除去，消除，消灭[化] 消去; 脱去
friction	'frikʃәn	n. 摩擦，摩擦治疗，不和[医] 摩擦
flicker	'flikә	n. 闪烁，闪光，颤动vi. 闪动，闪烁，摇动，扑动翅膀vt. 使摇曳，使闪烁
lateral	'lætәrәl	n. 侧部，支线，边音a. 侧面的，旁边的
knowledgeable	'nɒlidʒәbl	a. 聪明的，有知识的
cardinal	'kɑ:dinәl	n. 红衣主教，鲜红色a. 主要的，深红色的
offshore	ɒ:f'ʃɒ:	a. 海面的，吹向海面的，近海的adv. 向海面
pollutant	pә'lu:tәnt	n. 污染物质[法] 污染物
dispatch	dis'pætʃ	vt. 派遣n. 派遣，急件[计] 调度
hatch	hætʃ	n. 孵化，舱口vt. 孵，孵出，策划vi. 孵化
gradient	'greidiәnt	n. 倾斜度，梯度，坡度，斜率a. 渐升的，渐降的，步行的
raft	ræft	n. 筏，救生筏，大量vi. 乘筏vt. 筏运，制成筏
upland	'ʌplәnd	n. 山地，高地，高原a. 高地的，山地的
arthritis	ɑ:'θraitis	n. 关节炎[医] 关节炎
shifting	'ʃiftiŋ	[计] 移位，移位操作
cram	kræm	vt. 塞满，填满，猛吃vi. 贪吃n. 极度拥挤，死记硬背
nutritional	nju: 'triʃәnәl	a. 营养的，滋养的[医] 营养的
spike	spaik	n. 长钉，鞋钉，钉状物，尖峰状物，穗vt. 以大钉钉牢，用尖物刺穿，阻止，弃置不用[计] 尖峰信号
feminism	'feminizm	n. 女权主义，男女平等主义[医] 男子女性
palette	'pælit	n. 调色板，颜料[计] 调色板
lament	lә'ment	n. 悲叹，悔恨，恸哭，挽歌，悼词vt. 哀悼vi. 悔恨，悲叹
ignite	ig'nait	vt. 点燃，使灼热，使兴奋
alternate	'ɒ:ltәnәt	a. 交替的，轮流的，间隔的v. 轮流，（使）交替
bully	'buli	n. 欺凌弱小者，土霸vt. 威胁，恐吓，欺负vi. 欺负a. 特好的，第一流的adv. 十分
contaminate	kәn'tæmineit	vt. 弄污，弄脏，污染，毒害[化] 污染
vowel	'vauәl	n. 元音a. 元音的
startling	'stɑ:tliŋ	a. 令人吃惊的
