# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack gk | entries 690
abnormal	unnatural
stain	blotsmearsmirchspotdiscolorationdiscolourationmarkstigmabranddirtfilthgrimesoilgreasegrungetarnishmaculatesullydefile
stainless	stainless steelchromium steelunstainedunsullieduntainteduntarnished
starvation	starvingfamishment
starve	famishhungercravethirstlust
steward	custodiankeepershop stewardflight attendant
stewardess	air hostesshostess
stomachache	stomach achebellyachegastralgia
stopwatch	stop watch
stout	portlystalwarthardysturdy
strait	soundpassstraits
strawberry	strawberry markhemangioma simplex
stubborn	obstinateunregeneraterefractory
subjective	immanent
subscribe	supportsignsubscribe totakepledge
substitute	replacementstand-inreliefrelieverbackupbackup manfill-inreservesecond-stringerreplaceinterchangeexchangesubstand infill indeputizedeputisestep inersatzalternatealternative
subtraction	deductionminus
suitcase	bagtraveling bagtravelling baggrip
sunburnt	sunburned
sunglasses	dark glassesshades
sunny	cheerygay
sunrise	dawndawningmorningaurorafirst lightdaybreakbreak of daybreak of the daydayspringsunupcockcrow
sunset	sundown
sunshine	cheerfulnesscheersunninessfair weathertemperatenesssunlightsun
superman	acidback breakerbattery-aciddosedotelvisloony toonslucy in the sky with diamondspanewindow panezendemigodubermensch
surplus	excesssurplusagenimietyextraredundantsparesupererogatorysuperfluoussupernumerary
swap	barterswoptradeswitch
sweater	jumperperspirer
swell	crestless wavedandydudefopgallantsheikbeaufashion plateclotheshorseswell upintumescetumefytumescewellpuff upwell upbang-upbullycorkingcrackinggreatgroovykeenneatniftynot bad(p)peachyslap-upsmashingold(a)
swift	western fence lizardblue-bellysceloporus occidentalisjonathan swiftdean swiftgustavus franklin swiftfleet
swiss	swiss people
symphony	symphonic musicsymphony orchestraphilharmonic
tailor	seamstersartororientsewtailor-makecut
tanker	oil tankeroilertank shiptank driver
tease	teasingribbingtantalizationcoquetteflirtvampvamperminxprickteaserteaserannoyervexerfluffrazzragcodtantalizetantalisebaittaunttwitrallyridecardtease apartloosenbadgerpesterbugbeleaguer
telegram	wire
telegraph	telegraphycablewire
temptation	enticement
tense	straintense up
tentative	probationaryprovisionalprovisionarydoubtful
terrify	terrorizeterrorise
thankful	grateful
thermos	thermos bottlethermos flask
thirst	hungerhungrinessthirstinesscravestarvelust
thorough	exhaustivethoroughgoing
thread	screw threadyarntrain of thoughtribbonstringdrawweavewindmeanderwander
thrill	frissonshiverchillquivershuddertinglebangbootchargerushflushkickticklevibrateexhilaratetickle pinkinebriateexaltbeatifythrob
thunder	big hhell dustnose dropssmackskagscagboomroarroaring
thunderstorm	electrical stormelectric storm
tibet	thibetxizangsitsang
tick	check markchecktickingcheck offmarkmark offtick offretickticktockticktackbeatclick
tidy	tidy upclean upneatenstraightenstraighten outsquare awaygoodlygoodishhealthyheftyrespectablesizablesizeablekempt
tiger	panthera tigris
toast	pledgegonercrispencrispdrinksalutewassail
tokyo	tokioyeddoyedoedojapanese capitalcapital of japan
tomb	grave
toothache	odontalgia
toothbrush	soup-strainer
tram	streetcartramcartrolleytrolley cartramwayaerial tramwaycable tramwayropeway
translator	translating programinterpretertranscriber
transparent	crystallinecrystal clearlimpidlucidpellucidguilelessdiaphanousfilmygauzygauze-likegossamersee-throughsheervaporousvapourouscobwebby
triangle	triangulumtrigontrilateral
twelfth	one-twelfthtwelfth partduodecimal12th
unbearable	intolerableunendurable
unbelievable	incredibleimprobableunconvincingunlikely
unconditional	unconditionedcategoriccategoricalflat
unconscious	unconscious mind
underground	metrotubesubway systemsubwayresistanceclandestinecloak-and-daggerhole-and-corner(a)hugger-muggerhush-hushsecretsurreptitiousundercoverbelowground
underline	underscoreemphasizeemphasise
underwear	underclothesunderclothing
undivided	single(a)exclusive
undo	unwrapuntieloosenunmake
unfit	disqualifyindisposebadunsound
unfold	blossomblossom outblossom forthspreadspread outopenstretchstretch outextend
unhealthy	insalubriousunhealthful
unimportant	insignificant
unmarried	single
unrest	agitationfermentfermentationtempestuousness
unsafe	dangerousinsecure
unsuccessful	abortivestillborn
untrue	falseout of true
upward	upupwardsupwardly
vain	bootlessfruitlessfutilesleevelessconceitedegotisticegotisticalself-conceitedswollenswollen-headed
vanilla	vanilla extract
veal	veau
vest	singletundershirtwaistcoatrobeinvestenthrone
vice	frailty
vinegar	acetum
violin	fiddle
violinist	fiddler
vivid	intensebrightbrilliantgraphiclifelikepictorial
vocabulary	lexiconmental lexicon
volcano	vent
volleyball	volleyball game
voyage	ocean tripsailnavigate
wag	waggleshakewitcard
waiter	server
waitress	wait
wallet	billfoldnotecasepocketbook
walnut	walnut tree
watermelon	watermelon vinecitrullus vulgaris
wax	mountclimbrisefull
wayside	roadside
weatherman	weather forecaster
website	web siteinternet sitesite
weed	potgrassgreen goddessdopegagesesssenssmokeskunklocoweedmary janemourning band
weep	cry
westwards	westward
whistle	pennywhistletin whistlewhistlingsing
willingly	volitionally
windbreaker	parkawindcheateranorak
windy	blowybreezylong-windedtediousverbosewordyairyimpracticalvisionarylaputan
woo	courtromancesolicit
woollen	woolwoolen
workday	working daywork day
worm	louseinsectdirt ballwrithewrestlewrigglesquirmtwist
worn	careworndrawnhaggardraddled
worse	worsened
worst	pipmop upwhiprack up
worthless	despicableuglyvileslimyunworthywretched
worthy	desirablesuitable
wounded	maimedhurt
wrestle	wrestlinggrapplegrapplinghand-to-hand strugglewrithewrigglewormsquirmtwist
wrinkle	furrowcreasecrinkleseamlinerumplecrumplerucklescrunchscrunch upcrisppurse
yawn	yawningoscitanceoscitancygapeyaw
yoghurt	yogurtyoghourt
yummy	delectabledeliciouslusciouspleasant-tastingscrumptioustoothsome
zip	slide fastenerzipperzip fastenerenergyvigorvigourzip codepostcodepostal codenothingnilnixnadanullaughtciphercyphergoose eggnaughtzerozilchzippozip uptravel rapidlyspeedhurry
zipper	slide fastenerzipzip fastenerzip up
zoo	menageriezoological garden
zoom	soarrapid climbrapid growthsoar upsoar upwardssurgezoom alongwhizzwhizz along
