# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack cet4 | entries 980
abnormal	unnatural
mug	countenancephysiognomyphizvisagekissersmilerchumpfoolgullmarkpatsyfall guysuckersoft touchmugful
multiply	reproduceprocreatebreedmanifold
murderer	liquidatormanslayer
mute	deaf-mutedeaf-and-dumb personmuffledulldampdampentone downdumbsilenttonguelessunspokenwordless
mutton	mouton
nap	napoleoncatnaplight sleepshort sleepforty winkssnoozepilesleepcatch a wink
naughty	bluegamygameyjuicyracyrisquespicy
navigation	seafaringsailingpilotagepiloting
needless	gratuitousuncalled-for
negro	blackafrican-americannegroidcoloredcoloured
nitrogen	natomic number 7
noble	lordnoblemanbaronialimposingstately
noticeable	detectable
notify	advisegive noticesend wordappriseapprize
nucleus	lens nucleuscell nucleuskaryoncorecore group
nuisance	painpain in the neck
oblige	bindholdobligateaccommodatecompel
obscure	bedimovercloudblot outobliterateveilhideconfuseblurobnubilatebefogbecloudhaze overfogcloudmistvaguedarkapart(p)isolatedunnoticeableunknownunsunghidden
occurrence	happeningoccurrentnatural event
oceania	oceanica
odour	olfactory propertysmellaromaodorscentolfactory sensationolfactory perception
offend	piquehurtwoundinjurebruisespiteshockscandalizescandaliseappalappalloutragetransgressinfractviolatego againstbreachbreak
oppress	suppresscrushpersecute
optical	ocularopticvisualophthalmic
orderly	hospital attendantneat
orient	eastern hemisphereeasttailororientatepoint
ornament	decorationornamentationdecorateadorngraceembellishbeautify
ounce	snow leopardpanthera unciaoz.troy ounceapothecaries' ounce
outdoors	out-of-doorsopen airopenoutsideout of doorsalfresco
outlet	releaseventexitissueway outmercantile establishmentretail storesales outletwall socketwall plugelectric outletelectrical outletelectric receptacle
outlook	lookoutexpectationprospectmentalitymindsetmind-set
outset	beginningcommencementfirstget-gostartkickoffstarting timeshowtimeoffset
outskirt	fringe
outward	outboundoutward-boundoutwards
outwards	outward
oval	ellipseegg-shapedellipticellipticaloval-shapedovateoviformovoidprolate
overcoat	greatcoattopcoatovercoating
overdue	delinquent
overhead	smashviewgraphdisk overheadoperating expenseoperating costbudget itemscommand processing overhead timecommand processing overheadcommand overhead
overnight	nightlongall-night
overtake	catchcatch up withoverwhelmoverpowersweep overwhelmovercomepassoverhaul
overtime	extra time
ox	wild ox
p.m.	post meridiem
pail	bucketpailful
panda	lesser pandared pandabear catcat bearailurus fulgensgiant pandapanda bearcoon bearailuropoda melanoleuca
pane	acidback breakerbattery-aciddosedotelvisloony toonslucy in the sky with diamondssupermanwindow panezenpane of glasswindow glasspanelingpanelling
pants	bloomersdrawersknickers
paradise	edennirvanaheavenpromised landshangri-la
parcel	portionsharepackagebundlepackettractpiece of landpiece of groundparcel of land
parlor	living roomliving-roomsitting roomfront roomparlour
passive	passive voiceinactivepeaceful
paste	spreadlibrary pasteglue
pastime	interestpursuit
paw	handmanusmitt
pea	pea plant
peach	yellowish pinkapricotsalmon pinksmasherstunnerknockoutbeautyravishersweetheartlululookermantrapdishpeach treeprunus persicaspill the beanslet the cat out of the bagtalktattleblabbabblesingbabble outblab out
pear	pear treepyrus communis
pearl	boneivoryoff-whitedropbead
peep	peekcheepchirpchirrup
penetrate	clickget throughdawncome homeget acrosssink infall into placefathombottomperforatepermeatepervadeinterpenetratediffuseimbueriddleinfiltrate
perfume	essencearomafragrancescentaromatizearomatise
permanently	for good
petroleum	crude oilcruderock oilfossil oiloil
picnic	cinchbreezesnapduck soupchild's playpushoverwalkoverpiece of cakefield dayouting
pierce	franklin piercepresident piercethrust
pillar	columnmainstaytower
pinch	apprehensionarrestcatchcollartaking into custodytweaknipemergencyexigencytouchhinttingemitejotspecksoupconvellicatetopsqueezetwingetweettwitchcrimppilfercabbagepurloinabstractsnarfswipehooksneakfilchnobblelift
pipeline	linegrapevineword of mouth
pistol	handgunside armshooting iron
plantation	grovewoodletorchard
plaster	adhesive plastersticking plasterplasterworkpoulticecataplasmplaster of parisdaubplaster overstick onbeplaster
playground	resort areavacation spot
plentiful	amplecopiousplenteousrichbountiful
plough	plowbig dipperdippercharles's wainwainwagonturn
pluck	gutsinesspluckinesspickcullpullteardeplumedeplumatedisplumeplunktweakpull offpick offoverchargesoaksurchargegazumpfleeceplumerobhookhustleroll
plug	hackjadenagfireplugfire hydrantstopperstopplemale plugspark plugsparking plugballyhoohooplahypechewchawcudquidwadplug awaypunchstop upsecure
plunge	diplaunchsteepimmerseengulfengrossabsorbsoak updunksousedousediveplunkdump
plural	plural form
poison	toxicantpoisonous substanceenvenom
poisonous	venomousvicioustoxicant
poke	punchcloutlickbiffslugjabjabbingpokingthrustthrustingsackpaper bagcarrier bagdawdlerdronelaggardlaggertrailerpigeon berrygargetscokephytolacca americanaprodstabdigthumppoundintrudehorn inprynose
pollute	foulcontaminate
porter	porter's beerdoorkeeperdoormandoor guardhall portergatekeeperostiarypullman porterwilliam sydney portero. henrycole portercole albert porterkatherine anne porter
portuguese	lusitanian
postage	postage stampstamp
postman	mailmanmail carrierletter carriercarrier
postpone	proroguehold overput overtableshelveset backdeferremitput off
practicable	feasibleexecutableviableworkableoperable
precaution	safeguardguardcautioncareforethought
precision	preciseness
preface	forewordprolusionprecedepremiseintroduce
preferable	preferred
prescribe	orderdictate
presently	soonshortlybefore longcurrently
prevail	triumphpredominatedominaterulereignpersistdie hardrunendureholdobtain
probable	likely
procession	progressprogressionadvanceadvancementforward motiononward motionemanationrise
pronounce	labeljudgearticulateenouncesound outenunciatesay
pronunciation	orthoepy
proportional	relative
prosperity	successfulness
prosperous	goldenfavorablefavourableluckyhalcyoncomfortableeasywell-fixedwell-heeledwell-offwell-situatedwell-to-doboomingflourishingpalmyprosperingroaringthriving
pudding	pud
puff	blowdragpullottomanpoufpouffehassockpowderpuffquiltcomfortercomfortpuff of airwhiffpantgaspheavehuffchuffpuff upblow uppuff outdrawpuffed
punctual	on time
puppet	marionettecreaturetool
purify	sublimatemake puredistillpurgesanctify
purity	honorhonourpurenesssinlessnessinnocencewhiteness
quarrel	wranglerowwordsrun-industupdisputescrapargufyaltercate
quart	dry quart
quarterly	every quarter
queer	fagotfaggotfagfairynancepansyqueenpoofpoovepoufexposescupperendangerperilthwartspoilscotchfoilcrossfrustratebafflebilkcuriousfunnyoddpeculiarrumrummysingulargayhomophile(a)
queue	waiting lineline upqueue up
quicken	animaterecreatereanimatereviverenovaterepairvivifyrevivifyacceleratespeed upspeedinvigoratewhet
quilt	comfortercomfortpuff
quiz	test
quotation	quotecitationciteacknowledgmentcreditreferencemention
racket	fraudulent schemeillegitimate enterpriseracquetnoisedissonancerevelmake whoopiemake merrymake happywhoop it upjollifywassail
radar	microwave radarradio detection and rangingradiolocation
radiate	diversifyglowbeamshinerayradialstellate
radioactivity	radiation
radish	radish plantraphanus sativusdaikonjapanese radishraphanus sativus longipinnatus
radium	raatomic number 88
radius	spokewheel spoker
rag	shredtagtag endtattertabloidsheetragtimerag weekcall on the carpettake to taskrebuketrouncelecturereprimandjawdress downcall downscoldchideberatebawl outremonstratechew outchew uphave wordslambastelambastteaserazzcodtantalizetantalisebaittaunttwitrallyrideannoyget tobotherget atirritaterilenarknettlegravelvexchafedeviltormentbedevilcrucifydunfrustrate
rainy	showery
rake	pitchslantrakehellprofligateripbloodrouegrazecreasescanskimglance overrun down
reap	harvestgleandraw
rebellion	insurrectionrevoltrisinguprising
recite	enumerateitemizeitemisetellnarraterecountdeclaimretell
recollect	rememberretrieverecallcall backcall upthink
recorder	fipple flutefipple pipevertical fluterecording equipmentrecording machineregistrarrecord-keeper
recreation	refreshmentdiversion
reed	beating-reed instrumentreed instrumentvibrating reedwalter reedjohn reed
reel	virginia reelscottish reelbobbinspoolstaggerkeellurchswagcareenspinspin aroundwhirlgyrate
refine	complicaterarifyelaboratepolishfine-tunedownrectify
reflexion	reflectionmirror imagereflectivitycontemplationruminationmusingthoughtfulnessobservationexpressionmanifestation
refresh	freshenrefreshenfreshen upreviewbrush up
refreshment	recreation
refuge	recourseresortsanctuaryasylumsafety
refute	rebutcontrovert
rehearsal	dry run
rein	ruleharnessrein indraw rein
rejoice	exuberateexulttriumphjubilatejoywallow
relativity	theory of relativityrelativity theoryeinstein's theory of relativity
reliance	trust
renew	reincarnateregenerate
repent	regretrueatone
repetition	repeatingrepeat
reproach	upbraid
resistant	repellentinsubordinateresistiveimmunetolerant
respectful	reverentialvenerating
restless	ungratifiedunsatisfieduneasy
restrain	keepkeep backhold backencumbercumberconfineholdconstrain
retell	repeatreiterateingeminateiteraterestatefictionalizefictionaliserecite
retreat	retirementhideawaypull backback outback awaycrawfishcrawfish outpull in one's hornswithdrawpull awaydraw backrecederetiremove backretrograde
retrieve	rememberrecallcall backcall uprecollectthinkrecoverfindregain
revenge	retaliationavengeretaliate
revise	revisionrevisalrescriptretool
revolt	rebellioninsurrectionrisinguprisingdisgustnauseatesickenchurn upgross outrepel
rib	costaridiculeroastguyblackguardlaugh atjest atmake funpoke fun
ribbon	typewriter ribbondecorationlaurel wreathmedalmedallionpalmthread
riddle	conundrumenigmabrain-teaserpermeatepervadepenetrateinterpenetratediffuseimbuescreen
ripe	advancedmaturegoodright
ripen	mature
roar	bellowbellowinghollahollerholleringholloholloaroaringyowlboomthunderhowlululatewailyawlyaup
roast	knockjointridiculeguyblackguardlaugh atjest atribmake funpoke funroasted
rob	overchargesoaksurchargegazumpfleeceplumepluckhook
robbery	looting
robe	gownvestclothecloakdrape
robot	automatongolem
roller	tumblertumbler pigeoncurlerhair curlercrimperrollrolling wave
rot	bunkbunkumbuncombeguffhogwashdecompositionrottingputrefactionbreakdownwastedecomposemoldermoulder
rotary	synchronous converterrotary convertertraffic circlecircleroundaboutcircularorbitual
rotate	revolvego aroundturn outsplayspread outcircumvolve
rotation	rotary motionrevolutiongyration
rotten	ickycrappylousyshittystinkingstinkydecayedrotted
rouse	awakenwakewakenwake uparouseagitateturn onchargecommoveexcitecharge uprout outdrive outforce outbestir
rubber	arcticgaloshgoloshgumshoecondomsafetysafeprophylacticrubber eraserpencil erasernatural rubberindia rubbergum elasticcaoutchoucsynthetic rubberrubberizerubberiseno-good
rude	ill-manneredbad-manneredunmanneredunmannerlyuncivilcrudeprimitiveill-bredbounderishlowbredunderbredyokelish
rug	carpetcarpeting
rust	rust fungusrustingcorrodeeatrustyrust-brown
rusty	rustrust-brownhoaryout of practice(p)
saddle	bicycle seatsaddlebackchargeburden
sadness	gloominesslugubriousnessunhappinesssorrowsorrowfulness
sailor	boaterleghornpanamapanama hatskimmerstraw hatbluejacketnavy mansailor boycrewman
saint	idealparagonnonpareilapotheosisnonesuchnonsuchholy manholy personangelcanonizecanoniseenshrine
salute	military greetingsalutationpresenttoastdrinkpledgewassail
sandy	arenaceoussandlikeflaxen
saucer	discusdishdish aerialdish antennadiskdisc
sausage	blimpsausage balloon
saw	power sawsawing machineproverbadagebyword
scar	scratchscrapemarkcicatrixcicatricepockpit
scarce	barelyhardlyjustscarcely
scarf	scarf joint
scenery	scene
scissors	scissors holdscissor holdscissor gripscissors grippair of scissors
scold	scoldernagnaggercommon scoldcall on the carpettake to taskrebukeragtrouncelecturereprimandjawdress downcall downchideberatebawl outremonstratechew outchew uphave wordslambastelambastgrouchgrumble
scorn	contemptdisdaindespiterejectspurnfreeze offpooh-poohturn downcontemndespise
scout	lookoutlookout mansentinelsentrywatchspotterpicketpathfinderguidetalent scoutreconnoiterreconnoitre
scrape	scratchscarmarkscrapingscratchingabrasionexcoriationgratescratch upskinscrape upcome upkowtowgenuflect
scratch	scrapescarmarkscribblescrawlcacographyscrapingscratchingchicken feedstartstarting linescratch lineboodlebreadcabbageclamsdinerodoughgeltkalelettucelollylucrelootmoolahpelfshekelssimoleonssugarwampumincisionprickslitdentabrasionexcoriationrubfrayfretchafescratch upengravegraveinscribescrape upcome upstrikeexpungeexciseitchcancelcall offscrub
screw	fuckfuckingscrewingassnookynookiepiece of asspiece of tailroll in the hayshagshtupscrew propellerprison guardjailerjailorgaolerturnkeycheatchouseshaftchicanejockeydrive insleep togetherlovemake outmake lovesleep withget laidhave sexknowdo itbe intimatehave intercoursehave it awayhave it offjazzeffhumplie withbedhave a go at itbangget it onbonk
seaman	marinertarjack-tarjackold saltseafarergobsea dogelizabeth seamanelizabeth cochrane seamannellie bly
seaport	havenharborharbour
semiconductor	semiconductor devicesemiconductor unitsemiconducting material
sew	run upsew togetherstitchtailortailor-make
shady	shadowedshadowyumbrageousfishyfunnysuspectsuspicious
sharpen	focusfocalizefocaliseheightentaperpoint
shave	shavingtrimplaneknock off
shear	fleece
shepherd	sheepherdersheepman
shilling	british shillingbobkenyan shillingsomalian shillingtanzanian shillingugandan shilling
shiver	trembleshakefrissonchillquivershudderthrilltinglethrob
shopkeeper	tradesmanstorekeepermarket keeper
shortcoming	defect
shriek	screamscreamingshriekingscreechscreechingshrillpipe uppipe
sickness	illnessunwellnessmaladynausea
sideways	crabwisesidelongobliquelysidewaysidewise
sightseeing	rubber-necking
simplicity	chastenessrestraintsimplenesseaseeasinesssimmplenesssimple mindedness
sincere	earnestsolemn
singular	singular formcuriousfunnyoddpeculiarqueerrumrummyremarkableunique
sketch	studysurveyresumecartoonvignetteoutlineadumbratechalk out
skillful	niceadeptexpertgoodpracticedproficientskilful
skim	skimmingskim overskim offcream offcreamskipskitterplanescanrakeglance overrun downskimmed
slavery	slaveholdingbondagethrallthralldomthraldom
sleepy	sleepy-eyedsleepyheaded
slender	slightslimsveltethin
slipper	carpet slipperskidderslider
slippery	slippytricky
slit	cuntpusspussysnatchtwatincisionscratchprickdentslice
slogan	mottocatchwordshibboleth
slum	slum area
sly	craftycunningdodgyfoxyguilefulknavishslicktricksytrickywily
smog	smogginess
smoothly	swimmingly
snowstorm	blizzard
snowy	snow-whitesnow-cladsnow-coveredwhite
so-called	alleged(a)supposed
soak	soakingsoakagedrenchdousedowsesopsouseimbueinebriatehit it upintoxicateoverchargesurchargegazumpfleeceplumepluckrobhookpawnhock
sob	sobbingassholebastardcocksuckerdickheadshitmother fuckermotherfuckerprickwhoresonson of a bitchshortness of breathbreathlessness
sober	sober updrabsombersombregravesedatesolemnunplayfulserious
soda	popsoda popsoda watertonicsodium carbonatewashing sodasal sodasoda ash
solemn	earnestsinceregravesedatesober
sore	huffymadsensitiverawtenderafflictivepainful
sorrow	griefregretrueruefulnesssadnesssorrowfulnessgrieve
sour	sournessaciditytartnessturnfermentworkacidifyacidulateacetifyranciddarkdourgloweringglummoodymorosesaturninesullenfalseoff-keyoffturned
sow	seedinseminatesow in
spacecraft	ballistic capsulespace vehicle
spaceship	starship
span	straddlebridgecouplepairtwosometwainbraceyokecoupletdistichduoduetdyadduadcrosstraversesweep
spark	sparkletwinklelightflickerglintmuriel sparkdame muriel sparkmuriel sarah sparkdischargearcelectric arcelectric dischargetripactuatetriggeractivateset offspark offtrigger offtouch off
sparkle	glitterglisterglistenscintillationtwinklesparklightcoruscationscintillatecoruscatefoamfrothfizzeffervesceform bubbles
sparrow	hedge sparrowdunnockprunella modularistrue sparrow
spear	lanceshaftgigfizgigfishgigspear up
speciality	specializationspecialisationspecialtyspecialismpeculiarityspecialnessdistinctivenessfortestrong suitlong suitmetierstrong pointstrength
spider	wanderer
spit	spittingexpectorationsalivaspittletongueptyalizeptyalisespewspuespit outskewersprinklespatterpatterpitter-patter
splash	splashingspatterspatteringsplatteringplashdabsplatterstirsploshswashsprinklesquelchsquishsloshslopslush
sponge	poriferanparazoanleechparasitespongerquick studymoochbumcadgegrub
spontaneous	ad-libunwrittenself-generated
sportsman	sportsportswoman
springtime	spring
sprinkle	sprinklingspargescatteringbesprinklesplashsploshscatterdotdustdispersespitspatterpatterpitter-patter
spur	branch linespur trackgadgoadgoadingprodproddingurgingspurringspineacantha
spy	undercover agentstagsnoopsleuthdescryspotespysight
stab	shotthrustknife thrustpangtwingejabprodpokedigknife
stain	blotsmearsmirchspotdiscolorationdiscolourationmarkstigmabranddirtfilthgrimesoilgreasegrungetarnishmaculatesullydefile
staircase	stairway
stale	colddustymoth-eaten
standpoint	point of viewviewpointstand
startle	jumpstartgalvanizegalvanise
starvation	starvingfamishment
starve	famishhungercravethirstlust
statesman	solonnational leader
static	atmosphericsatmospheric staticstableunchanginginactivemotionlessstillelectrostatic
steamer	soft-shell clamsteamer clamlong-neck clammya arenariasteamshipsteam
steer	bullocktipleadconfidential informationwindhintmaneuvermanoeuvermanoeuvredirectpointheadguidechannelizechannelise
stern	after partquarterpooptailbuttocksnatesarsebuttbacksidebumbunscanfundamenthindquartershind endkeisterposteriorpratrearrear endrumpseattail endtooshietushbottombehindderrierefannyassisaac sternstrictexactingausteregriminexorablerelentlessunappeasableunforgivingunrelentingseverestark
steward	custodiankeepershop stewardflight attendant
stewardess	air hostesshostess
sticky	glueyglutinousgummymucilaginouspastyviscidviscousawkwardembarrassingunenviablemuggysteamy
stiffen	tightentighten upconstrain
sting	sting operationbuncobunco gamebunkobunko gameconconfidence trickconfidence gamecon gamehustleflimflambiteinsect bitepangstingingstickprickburntwinge
stony	graniticgranitelikerocklikeflintyflintobduraterockyboulderybouldered
stool	toiletcancommodecrapperpotpottythronefecal matterfaecal matterfecesfaecesbmorduredejectiondefecateshittake a shittake a crapca-cacrapmaketiller
stoop	stoepstoupcrouchbendbowcondescendlower oneself
storey	floorlevelstory
stormy	tempestuous
strap	shoulder strapflogweltwhiplatherlashslashtrounce
strawberry	strawberry markhemangioma simplex
stripe	bandbandingstreakbarchevronstripesgrade insignia
submarine	pigboatsubu-boatbombergrinderherohero sandwichhoagiehoagycuban sandwichitalian sandwichpoor boysubmarine sandwichtorpedowedgezepundersea
submerge	inundatedelugedrownoverwhelmsubmerse
substitute	replacementstand-inreliefrelieverbackupbackup manfill-inreservesecond-stringerreplaceinterchangeexchangesubstand infill indeputizedeputisestep inersatzalternatealternative
subtract	deducttake off
subway	metrotubeundergroundsubway systemunderpass
sulphur	sulfursatomic number 16
summarize	sum upsummariseresumesum
sunrise	dawndawningmorningaurorafirst lightdaybreakbreak of daybreak of the daydayspringsunupcockcrow
sunset	sundown
sunshine	cheerfulnesscheersunninessfair weathertemperatenesssunlightsun
superficial	casualcursorypassing(a)perfunctorytrivial
surname	family namecognomenlast name
surplus	excesssurplusagenimietyextraredundantsparesupererogatorysuperfluoussupernumerary
surrender	capitulationfallgiving upyieldingresignationgive upcededeliver
surroundings	environmentenvironssurroundmilieu
swamp	swamplanddelugefloodinundatedrench
swan	affirmverifyassertavowaverswearrollwanderstraytramproamcastrambleroverangedriftvagabond
swarm	clouddrovehordepourstreamteempullulate
sway	rockcareentiltshakeswingcarrypersuade
sweater	jumperperspirer
swell	crestless wavedandydudefopgallantsheikbeaufashion plateclotheshorseswell upintumescetumefytumescewellpuff upwell upbang-upbullycorkingcrackinggreatgroovykeenneatniftynot bad(p)peachyslap-upsmashingold(a)
swift	western fence lizardblue-bellysceloporus occidentalisjonathan swiftdean swiftgustavus franklin swiftfleet
swiss	swiss people
sympathize	sympathiseempathizeempathiseunderstandcommiserate
synthetic	synthetic substancesyntheticalcelluloidman-madesemisynthetic
tablet	pilllozengetabpadpad of paper
tailor	seamstersartororientsewtailor-makecut
tame	chastensubduedomesticatedomesticizedomesticisereclaimcultivatenaturalizenaturalisetone downmoderatemeektamed
tan	topaztangentsuntansunburnburnbronze
tedious	long-windedverbosewindywordyboringdeadeningdullho-humirksomeslowtiresomewearisome
telegram	wire
telegraph	telegraphycablewire
temper	biliousnessirritabilitypeevishnesspettishnesssnappishnesssurlinesstoughnesspiqueirritationmoodhumorhumourchastenseasonmollifymoderatehardenannealnormalize
temptation	enticement
tense	straintense up
textile	fabricclothmaterial
thickness	heaviness
thirdly	third
thirst	hungerhungrinessthirstinesscravestarvelust
thorn	irritantspineprickleprickerstickerspikelet
thorough	exhaustivethoroughgoing
thoughtful	heedfulattentivepaying attentionserious-minded
thread	screw threadyarntrain of thoughtribbonstringdrawweavewindmeanderwander
thrill	frissonshiverchillquivershuddertinglebangbootchargerushflushkickticklevibrateexhilaratetickle pinkinebriateexaltbeatifythrob
thrive	boomflourishexpandprosperfly high
throne	toiletcancommodecrapperpotpottystoolenthrone
throng	multitudeconcoursemobpackpilejam
thrust	drivedriving forcejabjabbingpokepokingthrustingstabknife thrustpushforcepiercethrowlungehurlhurtlestuffshovesqueezepush up
thunder	big hhell dustnose dropssmackskagscagboomroarroaring
tick	check markchecktickingcheck offmarkmark offtick offretickticktockticktackbeatclick
tidy	tidy upclean upneatenstraightenstraighten outsquare awaygoodlygoodishhealthyheftyrespectablesizablesizeablekempt
tiger	panthera tigris
timid	cautiousfaintfaintheartedfaint-hearteddiffidentshyunsure
toast	pledgegonercrispencrispdrinksalutewassail
tolerance	permissivenessallowanceleewaymargin
tomb	grave
torch	blowtorchblowlampflashlightcommon mulleingreat mulleinaaron's rodflannel mulleinwoolly mulleinverbascum thapsus
torrent	violent streamdownpourcloudburstdelugewaterspoutpeltersoakerfloodinundation
torture	torturingdistortionoverrefinementstrainingtwistingagonytormentanguishexcruciaterack
traitor	double-crosserdouble-dealertwo-timerbetrayertreasonist
tram	streetcartramcartrolleytrolley cartramwayaerial tramwaycable tramwayropeway
tramp	hikehikingtramp steamerhikertramperswingerhobobumrollwanderswanstrayroamcastrambleroverangedriftvagabondslogfootslogplodtrudgepad
transistor	junction transistorelectronic transistor
transmit	airsendbroadcastbeamtransfertransportchannelchannelizechanneliseimpartconductconveycarrycommunicate
transparent	crystallinecrystal clearlimpidlucidpellucidguilelessdiaphanousfilmygauzygauze-likegossamersee-throughsheervaporousvapourouscobwebby
transplant	transplantationtransplantingorgan transplantgrafttransfertranspose
treason	treacherybetrayalperfidyhigh treasonlese majestysubversivenesstraitorousness
triangle	triangulumtrigontrilateral
trifle	trivialitytriviasmall beerdallyplayfrivolpiddlewantonwanton awaypiddle away
trim	trimmingclippingpassementerietrimnessreducecut downcut backtrim downtrim backcutbring downshaveparesnipclipcroplopdressprunegarnishsparetailoredclean-cuttrigshipshapewell-kept
trumpet	cornethorntrump
tub	bathtubbathing tubvattubful
tuition	tutelagetutorshiptuition fee
tumble	spillfallcatch onget wiseget ontolatch oncotton ontwigget ittopplecrumblecrumplebreak downcollapsewhirlwhirl aroundtip
turbulent	churningroilingroiledroilydisruptiveriotoustroubledtumultuous
turning	turn
turnip	white turnipbrassica rapa
twinkle	sparklesparklightscintillationsparklingflashblinkwinkwinklescintillate
unbearable	intolerableunendurable
unconscious	unconscious mind
undergraduate	undergrad
underline	underscoreemphasizeemphasise
undo	unwrapuntieloosenunmake
uneasy	awkwardill at ease(p)restlessanxiousnervousqueasyunquiet
unjust	unfairinequitable
unkind	pitiless
unload	unladeoffloaddropdrop offset downput downdischarge
unlucky	doomedill-fatedill-omenedill-starredluckless
unstable	fluidprecariousmentally illunsound
unsuitable	undesirableinapplicable
unusually	remarkablyunconotably
up-to-date	up to datecutting-edgewith-it
upright	upright pianoverticalunslopederectgoodjust
upside-down	inverted
upward	upupwardsupwardly
usage	customusanceuseutilizationutilisationemploymentexercise
utmost	uttermostmaximumlevel bestfarthermostfarthestfurthermostfurthestlast
utter	expressverbalizeverbalisegive tongue totalkspeakmouthemitlet outlet looseblank
vacuum	vacuum cleanervacuityvoidvacancyemptinessvacuum-cleanhoover
vain	bootlessfruitlessfutilesleevelessconceitedegotisticegotisticalself-conceitedswollenswollen-headed
vanity	dressing tabledressertoilet tableconceitconceitednessemptinessamour propreself-love
vapour	vaporizationvaporisationvaporevaporation
veil	head coveringhumeral veilcaulembryonic membranevelumobscureblot outobliteratehide
velocity	speed
velvet	velvetyvelvet-textured
verify	affirmassertavowaverswanswearcontrol
vest	singletundershirtwaistcoatrobeinvestenthrone
vex	perplexstickgetpuzzlemystifybafflebeatposebewilderflummoxstupefynonplusgravelamazedumbfoundagitatedisturbcommoveshake upstir upraise upworryannoyragget tobotherget atirritaterilenarknettlechafedevil
vibrate	thrilltickleoscillateresonatehovervacillate
vibration	quiverquiveringvibeoscillationshakingshakinesstremblingpalpitation
vice	frailty
victorious	triumphantwinning
videotape	tape
viewpoint	point of viewstandstandpointvantage point
vinegar	acetum
violet	reddish bluepurplepurplish
violin	fiddle
vivid	intensebrightbrilliantgraphiclifelikepictorial
vocabulary	lexiconmental lexicon
volcano	vent
volleyball	volleyball game
volt	v
voltage	electric potentialpotentialpotential differencepotential dropelectromotive forceemf
voyage	ocean tripsailnavigate
waggon	beach wagonstation wagonwagonestate carbeach waggonstation waggon
waiter	server
waken	wake upawakearouseawakenwakecome aliverouse
wallet	billfoldnotecasepocketbook
waterfall	falls
waterproof	raincoatrainproofwaterproofed
wax	mountclimbrisefull
weary	tirewear upontire outwearjadewear outoutwearwear downfag outfagfatiguepallaweary
weave	interweavetissuewaverwindthreadmeanderwander
weed	potgrassgreen goddessdopegagesesssenssmokeskunklocoweedmary janemourning band
weep	cry
weld	theodore dwight welddyer's rocketdyer's mignonettereseda luteola
westward	westdue westwwestboundwesterlywestwards
whatsoever	any(a)whatever
whirl	spintwirltwisttwistingcrackflinggopassoffercommotionswirlvortexconvolutionspin aroundreelgyrateeddypurlwhirlpooltumblewhirl aroundbirltwiddle
whistle	pennywhistletin whistlewhistlingsing
whitewash	gloss oversleek overhush up
wicked	severeterribledisgustingdisgustfuldistastefulfoulloathlyloathsomerepellentrepellantrepellingrevoltingskankyyuckysinfulunholyarchimpishimplikemischievouspixilatedprankishpuckish
widen	let outbroadenextend
width	breadth
wireless	radioradio receiverreceiving setradio settunerradiocommunication
wit	brainbrainpowerlearning abilitymental capacitymentalityhumorhumourwitticismwittinesswagcard
withstand	resisthold outstand firmdefyholdhold up
woollen	woolwoolen
workman	workingmanworking manworking person
world-wide	cosmopolitanecumenicaloecumenicalgeneraluniversalworldwideglobalplanetaryworld(a)
worm	louseinsectdirt ballwrithewrestlewrigglesquirmtwist
worse	worsened
worship	adorationidolizeidolisehero-worshiprevere
worst	pipmop upwhiprack up
worthless	despicableuglyvileslimyunworthywretched
worthy	desirablesuitable
wreath	garlandcoronalchapletlei
wreck	crashshipwreckbust upwrack
x-ray	roentgenogramx rayx-ray picturex-ray photographx-radiationroentgen ray
yawn	yawningoscitanceoscitancygapeyaw
yearly	annualyearbookannuallyevery yeareach year
youthful	vernalyoung
zeal	readinesseagernessforwardnessardorardourelan
zealous	avid
