# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack cet6 | entries 2538
embark	im'bɑ:k	vi. 乘船，着手，从事，上飞机vt. 使上船，使上飞机，使从事
flourish	'flʌriʃ	vi. 繁荣，茂盛，活跃，手舞足蹈vt. 挥舞，夸耀n. 挥舞，炫耀，茂盛，兴旺，华丽词藻
smoothly	'smu:ðli	adv. 平滑地，流畅地，流利地
attachment	ә'tʃætʃmәnt	n. 连接，附属物，连接物，爱慕[计] 附加，附件
underneath	.ʌndә'ni:θ	adv. 在下面prep. 在……的下面
spider	'spaidә	n. 蜘蛛，设圈套者[化] 星形轮
batch	bætʃ	n. 一次所烘的面包，一次所制之量，一组，批，成批，分批v. 成批，分批处理[计] 一批
obsession	әb'seʃәn	n. 困扰，困扰人的情绪[医] 强迫观念
vigorous	'vigәrәs	a. 精力充沛的，元气旺盛的，茁壮的，有力的
pillar	'pilә	n. 柱子，栋梁，台柱，重要的支持者[医] 柱，脚
nutrition	nju:'triʃәn	n. 营养，营养学[医] 营养，营养品
obscure	әb'skjuә	a. 模糊的，昏暗的，难解的，晦涩的，偏僻的，微贱的，无名的vt. 使变暗，隐藏，使变模糊，使难解
melody	'melәdi	n. 曲子，美妙音乐，曲调
restrain	ri'strein	vt. 抑制，阻止，束缚[法] 抑制，遏制，制止
paradise	'pærәdais	n. 天堂，乐园，伊甸园
physicist	'fizisist	n. 物理学家，机械唯物论者，自然科学家[医] 菲西克氏手术（虹膜圆片切除）
maple	'meipl	n. 枫，枫木，淡棕色[机] 枫木
salesman	'seilzmәn	n. 售货员，推销员[经] 售货员，店员，推销员
cultivate	'kʌltiveit	vt. 培养，耕作
agony	'ægәni	n. 极大的痛苦，挣扎[医] 濒死苦闷; 剧痛
inject	in'dʒekt	vt. 注射，注入，使入轨[医] 注射
microphone	'maikrәfәun	n. 扩音器，麦克风[医] 扩音器，传声器
realization	.riәlai'zeiʃәn	n. 实现，领悟，实得[医] 现实化，实现
aluminium	.ælju'miniәm	n. 铝a. 铝的
meadow	'medәu	n. 草地，牧场
unreasonable	.ʌn'ri:znәbl	a. 不合理的，过度的，不切实际的[法] 不讲道理的，非理智的，不合理的
defy	di'fai	vt. 藐视，挑衅，使落空n. 挑战
unwilling	.ʌn'wiliŋ	a. 不愿意的，勉强的[法] 不愿意的，勉强的，不服从的
plug	plʌg	n. 塞子，栓，插头vt. 插入，塞住，接插头vi. 被塞住
reconcile	'rekәnsail	vt. 使和解，调停，使和谐，使一致，使听从[经] 对帐，使一致
wallet	'wɒlit	n. 皮夹[法] 皮包，皮夹，钱袋
uneasy	.ʌn'i:zi	a. 心神不安的，不自在的，不稳定的，不舒服的
accord	ә'kɒ:d	n. 一致，调和，协定vt. 给与，使一致vi. 相符合
heap	hi:p	n. 堆，许多，累积vt. 堆积，装满[计] 堆
axis	'æksis	n. 轴[计] 坐标轴
bundle	'bʌndl	n. 捆，束vt. 包扎，胡乱塞进vi. 匆忙离开
spontaneous	spɒn'teiniәs	a. 自然的，自发的，未经琢磨的[医] 自发的，特发的，自生的
applause	ә'plɒ:z	n. 鼓掌，喝彩，赞许
suitcase	'sju:tkeis	n. 手提箱
evenly	'i:vәnli	adv. 平衡地，平坦地，平等地
unusually	ʌn'ju:ʒәli	adv. 不寻常地，异乎寻常地，（非正式）非常
presently	'prezntli	adv. 目前，不久
admiration	.ædmә'reiʃәn	n. 赞赏，钦佩，引人赞赏的对象
simplicity	sim'plisiti	n. 单纯，简朴，朴素，坦率，天真[计] 简明性
mighty	'maiti	n. 有势力的人a. 有势力的，强大的，有力的adv. 很，极
feast	fi:st	n. 宴会，酒席，享受，节日vt. 款待，享乐，请客vi. 参加宴会，尽情地吃，享受
eternal	i'tә:nl	a. 永恒的，永远的，不灭的
mould	mәuld	n. 模子，模制品，松软沃土，霉vt. 形成，浇铸，用泥土覆盖vi. 发霉
dairy	'dєәri	n. 牛奶公司，乳品店，乳牛场
interpreter	in'tә:pritә	n. 直译程序，解释者，口译者，注释器[计] 注释器
collision	kә'liʒәn	n. 碰撞，冲突，抵触[计] 冲突
dash	dæʃ	n. 冲撞，破折号，短跑vi. 猛冲，冲撞vt. 泼溅，使猛撞，搀和，使破灭，使沮丧
verify	'verifai	vt. 证明，查证，证实，检验，校验[计] 校验，检验; DOS内部命令:设定写入磁盘时是否验证写入的正确性
rude	ru:d	a. 粗鲁无礼的，粗陋的，粗暴的，原始的，未开化的，大略的，崎岖不平的，狂暴的
mat	mæt	n. 垫，丛，衬边a. 粗糙的，无光泽的vi. 纠缠在一起vt. 铺席于……上，使无光泽，使缠结
spice	spais	n. 香料，药料，香气，调味品，情趣，少许vt. 加香料，使添趣味
hop	hɒp	n. 单脚跳，跳跃，舞会，飞行vi. 单脚跳，跳跃vt. 跃过，跳上，加蛇麻子于，服麻醉药[计] 跳跃式传输
instrumental	.instru'mentәl	a. 仪器的，器具的，可作为手段的[医] 器械的
imaginative	i'mædʒinәtiv	a. 想像的，虚构的
astronaut	'æstrәnɒ:t	n. 太空旅行者，宇航员[法] 美国太空人
outset	'autset	n. 着手，开头，最初
prestige	pre'sti:ʒ	n. 声望，威望，威信[经] 商誉，声誉
crust	krʌst	n. 外壳，坚硬外皮，面包皮vt. 盖以硬皮vi. 结硬皮
flu	flu:	n. 流感，流行性感冒
sausage	'sɒsidʒ	n. 香肠，腊肠
notify	'nәutifai	vt. 通知，通告，报告[计] 通知
lieutenant	lef'tenәnt	n. 中尉，助理人员，副官
mosquito	mә'ski:tәu	n. 蚊子[医] 蚊
nationality	.næʃә'nælәti	n. 国籍，国家，民族性[法] 国家，民族，国民
trench	trentʃ	n. 渠，沟渠，战壕vt. 在……开沟，挖战壕于，用战壕围住vi. 挖战壕，开沟
thoughtful	'θɒ:tful	a. 深思的，体贴的
vine	vain	n. 藤本植物，葡萄，藤，蔓vi. 形成藤蔓
absurd	әb'sә:d	a. 荒谬的，不合理的，可笑的n. 荒诞
principally	'prinsәpәli	adv. 主要地，大部分
linen	'linin	n. 亚麻布，亚麻线，亚麻制品a. 亚麻布制的，亚麻的
outrage	'autreidʒ	n. 暴行，侮辱，愤怒vt. 凌辱，虐待，触犯
constrain	kәn'strein	vt. 强迫，限制，关押
nun	nʌn	n. 修女，尼姑
optional	'ɒpʃәnl	a. 可选择的，随意的[化] 选购的
shilling	'ʃiliŋ	n. 先令[经] 先令
jealous	'dʒelәs	a. 嫉妒的，羡慕的，留心的，戒备的
cigar	si'gɑ:	n. 雪茄
rainbow	'reinbәu	n. 彩虹a. 五彩缤纷的
offset	'ɒ:fset	n. 抵消，把……并列，旁系，支管，用胶印法印vt. 弥补，抵消，胶印vi. 装支管n. 偏移量[计] 偏移量
jerk	dʒә:k	n. 性情古怪的人，急拉，肌肉抽搐，牛肉干vi. 痉挛，急拉，急推vt. 猛拉
complement	'kɒmplimәnt	n. 补足物，补语，补数vt. 补充，补足[计] 补码; 反相器; 补数
recreation	.rekri'eiʃәn	n. 娱乐，消遣，休息，再创造[医] 娱乐，休养
mob	mɒb	n. 暴民，民众，暴徒vt. 大举包围，蜂拥进入，围攻vi. 聚众生事
liquor	'likә	n. 酒，液体，汁，溶液vt. 浸水vi. 喝酒
affirm	ә'fә:m	v. 断言，确认
span	spæn	n. 指距，全长，跨距，一段时间，小范围vt. 以手指测量，跨越，架设，持续
drainage	'dreinidʒ	n. 排水[医] 引流[法], 导液[法], 排水[设备]
linger	'liŋgә	vi. 逗留，消磨，徘徊vt. 消磨
applaud	ә'plɒ:d	v. 拍手喝彩，称赞，赞同
stabilize	'steibilaiz	vt. 使安定，使稳固vi. 稳定，安定
chimney	'tʃimni	n. 烟囱，灯罩[电] 烟囱
cube	kju:b	n. 立方体，立方[机] 立方体，立方
harbor	'hɑ:bә	n. 港，避难所v. 庇护，藏匿，（使）入港停泊
swiss	swis	n. 瑞士人，瑞士腔调a. 瑞士的，瑞士风格的
offspring	'ɒ:fspriŋ	n. 子孙，后代，产物[法] 后辈，子孙，后裔
footstep	'futstep	n. 脚步，脚步声，足迹
dim	dim	a. 暗淡的，模糊的vt. 使暗淡[计] 数据解释模块
plantation	plæn'teiʃәn	n. 种植园，大农场，植树造林，新开垦地[医] 栽植（如牙或其他组织的植入、再植和移植）
sunset	'sʌnset	n. 日落，晚年
housewife	'hauswaif	n. 主妇，家庭妇女
monarch	'mɒnәk	n. 帝王，统治者，元首[医] 单原型（植）
antique	æn'ti:k	n. 古董，古物a. 古老的，古风的，旧式的，过时的
pasture	'pæstʃә	n. 牧场，草地，牧草vt. 放牧vi. 吃草
bulletin	'bulitin	n. 公告，布告，公报[电] 电子布告栏
toast	tәust	n. 吐司，烤面包，干杯vt. 敬酒，烤，使暖和vi. 烤，烘
skate	skeit	n. 溜冰，冰鞋vi. 滑冰，滑过
communism	'kɒmjunizm	n. 共产主义
intersection	.intә'sekʃәn	n. 交集，十字路口，交叉点[计] 逻辑乘; 与
curse	kә:s	n. 咒骂，诅咒vt. 诅咒，咒骂
freight	'freit	n. 船货，运费，货运vt. 装货，使充满，以货运运送，租（或出租）（船等）
treasurer	'treʒәrә	n. 会计，出纳员，司库[经] 司库，财务主任，财政大臣
mug	mʌg	n. 有柄大杯，脸，苦读者vt. 给……拍照，攻击，苦读vi. 拼命用功
maths	mæθs	n. 数学
stain	stein	n. 污染，污点，着色剂vt. 沾染，染污，着色vi. 变脏
shave	ʃeiv	n. 修面，刮胡子，幸免，剃刀vt. 修面，剃，修剪，掠过vi. 刮脸，勉强通过
spelling	'speliŋ	n. 拼，拼字，拼法[计] 拼写检查
chord	kɒ:d	n. 弦，和音[医] 索，带
kettle	'ketl	n. 茶壶，罐[化] 釜体釜; 锅
playground	'pleigraund	n. 运动场，操场，度假胜地，活动场所
brandy	'brændi	n. 白兰地酒[化] 白兰地
mosque	mɒsk	n. 清真寺
recycle	.ri:'saikl	vt. 使再循环，重新利用，再制n. 再循环
harmful	'hɑ:mful	a. 有害的，伤害的
feminine	'feminin	a. 女性的，阴性的，柔弱的[医] 女性的，雌性的
symphony	'simfәni	n. 交响乐，交响曲
tuition	tju:'iʃәn	n. 学费，讲授
destructive	di'strʌktiv	a. 毁灭性的，破坏的，有害的[医] 破坏的，毁坏的
absorption	әb'sɒ:pʃәn	n. 吸收，专心，全神贯注[化] 吸收; 吸收作用
inexpensive	.inik'spensiv	a. 便宜的，不贵重的
terrify	'terifai	vt. 使恐惧，恐吓
supplementary	.sʌpli'mentәri	a. 补足的，补充的，追加的[经] 追加的，补充的，增补的
vegetation	.vedʒi'teiʃәn	n. 植物[医] 贽生物，贽疣，增殖体; 生长，增殖
bark	bɑ:k	n. 树皮，吠声vi. 吠，叫骂vt. 喊出，剥树皮
fascinate	'fæsineit	vt. 令人入神，使着迷vi. 入迷
generator	'dʒenәreitә	n. 产生器，发电机，生产者[计] 发生器
default	di'fɒ:lt	n. 违约，不履行责任，缺席，默认值v. 疏怠职责，缺席，拖欠，默认[计] 默认; 默认值; 缺省值
cafe	kɑ:'fei	n. 咖啡馆，酒店
microwave	'maikrәuweiv	n. 微波[计] 微波
corrupt	kә'rʌpt	a. 腐败的，贪污的，讹误充斥的vt. 使腐烂，腐蚀，使恶化vi. 腐烂，堕落
bourgeois	buә'ʒwɑ:	n. 中产阶级分子，商人，资产阶级a. 中产阶级的，平庸的n. 九点活字
hemisphere	'hemisfiә	n. 半球，地球的半面，大脑半球[医] 半球
nucleus	'nju:kliәs	n. 核心，核子，原子核，起点[计] 核心程序
thrill	θril	n. 震颤，激动，刺激性，一阵激动vi. 震颤，颤抖，激动vt. 使激动，使颤动
kite	kait	n. 风筝，筝帆，空头支票，骗子vi. 象风筝一样飞，轻快地移动，使用空头支票vt. 使上升，骗钱
vocational	vәu'keiʃәnl	a. 职业的[法] 职业上的，天职的
stroll	strәul	n. 闲逛，漫步v. 闲逛，漫步
nitrogen	'naitrәdʒәn	n. 氮[化] 氮N-2
transparent	træns'pærәnt	a. 透明的，显然的，清晰的[计] 透明
velocity	vi'lɒsәti	n. 速度，迅速[化] 速度
endeavor	in'devә	n. 努力，尽力vi. 努力，尽力
intriguing	in'tri:giŋ	a. 吸引人的，有趣的
aviation	.eivi'eiʃәn	n. 航空，航空学，飞行术[法] 航空，飞行，飞行术
voltage	'vәultidʒ	n. 电压，伏特数[化] 电压
grammatical	grә'mætikl	a. 语法的，合乎语法的[法] 语法上的，符合语法规则的，文法上的
prevalence	'prevәlәns	n. 普遍，流行，广泛[医] 流行，盛行
strap	stræp	n. 带，皮带vt. （用皮带）捆扎
vector	'vektә	n. 矢量，传病媒介vt. （用无线电）导引，给……导航[计] 矢量; 向量
conductor	kәn'dʌktә	n. 领导者，指挥者，售票员，向导[化] 导体
intensify	in'tensifai	vt. 加强vi. 强化
arc	ɑ:k	n. 弧，弧形，弓形，弧光[化] 弧
sway	swei	n. 摇摆，影响力，支配vt. 摇动，支配，弄歪，使倾斜，使动摇，影响vi. 摇动，摇摆，倾斜，动摇，统治，转向
whichever	hwitʃ'evә	pron. 无论那一个，任何一个
vicious	'viʃәs	a. 邪恶的，堕落的，品性不端的，恶毒的，恶性的，有错误的[医] 缺点的，恶的
upgrade	'ʌpgreid	n. 上坡，升级，上升adv. 往上vt. 使升级，提升，改良品种vi. 升级[计] 升级
exaggerate	ig'zædʒәreit	v. 夸大，夸张
manifest	'mænifest	n. 载货单，运货单，旅客名单a. 显然的，明白的vi. 显示，出现vt. 表明，表现，证明
overtake	.әuvә'teik	vt. 赶上，突然降临于，压倒，代替
distort	dis'tɒ:t	vt. 扭曲，歪曲[法] 歪区，曲解，纂改
lick	lik	n. 舔，少许，打vt. 舔，卷过，鞭打vi. 轻轻拍打
trivial	'tiviәl	a. 琐碎的，不重要的，轻微的，平常的
resent	ri'zent	vt. 愤恨，憎恶，怨恨
idiot	'idiәt	n. 白痴，极蠢之人[医] 白痴者，痴子
precaution	pri'kɒ:ʃәn	n. 预防，留心，警戒vt. 预先警告
skeleton	'skelәtn	n. 骨骼，骨瘦如柴的人，梗概，骨干，残骸a. 骨骼的，概略的，基层的，骨干的[计] 骨架
finely	'fainli	adv. 雅致地，仔细地，敏锐地，微细地
bleak	bli:k	a. 萧瑟的，荒凉的，阴冷的
tense	tens	a. 紧张的，拉紧的v. （使）紧张，（使）拉紧n. 时态
correction	kә'rekʃәn	n. 订正，改正，改正的地方[化] 校正
inferior	in'fiәriә	a. 次等的，较差的，下方的，下级的n. 部下，次品，下标（符号）
acquaintance	ә'kweintәns	n. 认识，相识者
humble	'hʌmbl	a. 低下的，谦逊的，粗陋的vt. 使……卑下，降低……地位，贬抑
gum	gʌm	n. 树胶，橡皮，橡皮糖，牙床，老天vt. 涂以树胶，用胶粘，使有粘性vi. 分泌树胶，发粘
tick	tik	n. 滴答声，一瞬间，壁虱，褥套，信用，赊欠vi. 滴答响，活动vt. 滴答地记录，标记号于
coefficient	kәui'fiʃәnt	n. 系数[计] 系数
swift	swift	n. 褐雨燕，快速爬行的小蜥蜴，蝙蝠蛾，大滚筒a. 迅速的，快的，敏捷的，立刻的adv. 迅速地，敏捷地
cosmic	'kɒzmik	a. 宇宙的，宇宙航行的，无限的，有秩序的[医] 宇宙的
handy	'hændi	a. 便利的，敏捷的，容易取得的[化] 便于使用的; 易操作的
disperse	dis'pә:s	vt. 分散，传播，散开vi. 分散a. 分散的[计] 分散
ponder	'pɒndә	v. 沉思，考虑
complicate	'kɒmplikeit	vt. 弄复杂，使错综，使恶化vi. 变复杂
rag	ræg	n. 碎布，抹布，碎片，碎屑，少量，破旧衣服vt. 责骂，揶揄，戏弄vi. 喧闹
denounce	di'nauns	vt. 告发，抨击，谴责[法] 谴责，斥责，告发
chalk	tʃɒ:k	n. 粉笔，白垩vt. 用粉笔写，记录
ascertain	.æsә'tein	vt. 确定，查明[法] 查明，弄清，确定
expel	ik'spel	vt. 驱逐，逐出，排出，开除[医] 排除，迫出
pedestrian	pә'destriәn	n. 行人，步行者a. 人行的，徒步的，呆板的，通俗的，平淡无奇的
tuna	'tju:nә	n. 金枪鱼，金枪鱼肉
signify	'signifai	vt. 象征，预示vi. 要紧，重要
decay	di'kei	n. 衰退，腐败v. （使）衰退，（使）腐败
robbery	'rɒbәri	n. 抢掠，抢夺[法] 强盗，抢劫，劫掠
cereal	'siәriәl	n. 谷类食品，谷类植物a. 谷类的
gallon	'gælәn	n. 加仑[医] 加仑
congratulate	kәn'grætʃәleit	vt. 祝贺，庆贺
drip	drip	n. 水滴v. （使）滴下
notorious	nәu'tɒ:riәs	a. 声名狼藉的，臭名昭著的，众人皆知的
elevate	'eliveit	vt. 举起，提拔，鼓舞
doubtless	'dautlis	a. 无疑的，确定的adv. 无疑地，确定地
loosen	lu:sn	vt. 放松，松开，解除vi. 变松，松弛
cellar	'selә	n. 地窖，地下室，藏酒
procession	prә'seʃәn	n. 队伍，连续，列队行进，涌出
royalty	'rɒiәlti	n. 皇室，王族成员，王权，特权阶层，庄严[经] 特许权，使用费，使用税
honourable	'ɒnәrәbl	a. 值得尊敬的，荣耀的，高贵的[法] 荣誉的，正直的，体面的
sticky	'stiki	a. 粘的，有粘性的，顽固的
appliance	ә'plaiәns	n. 器械，用具，应用[医] 矫正器; 器
circus	'sә:kәs	n. 马戏团，马戏，竞技场
infinite	'infinit	n. 无限，神a. 无穷的，无限的，极大的
gauge	geidʒ	n. 标准度量，计量器vt. 精确计量，估计[计] 线规
plaster	'plæstә	n. 石膏，灰泥，安慰（缓解）用品，膏药vt. 涂以灰泥，敷以膏药，掩饰，使平服，彻底击败，减轻，粘贴
gossip	'gɒsip	n. 闲聊，随笔，流言，爱讲闲话的人vi. 说闲话，闲聊
inhabit	in'hæbit	vt. 居住于，占据，栖息
pigeon	'pidʒin	n. 鸽子，易上当受骗的人，年轻女子
hospitality	.hɒspi'tæliti	n. 款待，亲切，殷勤
dentist	'dentist	n. 牙科医生[医] 牙医师
detain	di'tein	vt. 扣留，扣押，耽搁[法] 拘留，扣押，留住
soy	sɒi	n. 酱油，大豆[医] 大豆; 酱油
miniature	'miniәtʃә	n. 缩图，小画像a. 小规模的，纤小的
solitary	'sɒlitәri	n. 独居者a. 孤独的，独居的
reunion	ri:'ju:njәn	n. 团圆，重聚[医] 再连合，复连[合]
ripe	raip	a. 成熟的，熟练的，成年的[医] 成熟的
photographic	.fәutә'græfik	a. 照相的，摄影用的，详细记录的，逼真的，酷似的
trolley	'trɒli	n. 电车，手推车，台车vt. 用手推车运vi. 乘电车
jewel	'dʒu:әl	n. 珠宝，贵重物，镶珠宝的饰物vt. 饰以珠宝，镶以宝石
slogan	'slәugәn	n. 呐喊声，标语，口号
nominal	'nɒminl	a. 名义上的，名字的，有名无实的，稍许的n. 名词性词
tract	trækt	n. 大片土地，地带，小册子[医] 束，道
perch	pә:tʃ	n. 栖木，高位，杆，河鲈v. （使）栖息，就位，位于，（使）暂歇
buffalo	'bʌfәlәu	n. 水牛[机] 水牛
shrine	ʃrain	n. 圣地，神龛，庙vt. 将……置于神龛内
disposition	.dispә'ziʃәn	n. 性情，处置，处理，布置[医] 素因，性情
beneficiary	.beni'fiʃәri	n. 受惠者，受益人a. 受封的
nickname	'nikneim	n. 绰号，昵称vt. 给……取绰号，叫错名字[计] 绰号
siege	si:dʒ	n. 包围，围攻，再三的努力vt. 包围，围攻
addict	ә'dikt	vt. 使沉溺，使上瘾n. 入迷的人，上瘾者
cushion	'kuʃәn	n. 垫子，橡皮软垫vt. 加垫褥，缓冲，掩盖
dial	'daiәl	n. 刻度盘，钟面，转盘v. 拨
bacon	'beikәn	n. 熏猪肉[机] 腌肉
mustard	'mʌstәd	n. 芥末，芥菜，强烈的兴趣[医] 芥子; 芥属植物
hail	heil	n. 冰雹，致敬，欢呼，招呼vt. 向……欢呼，致敬，招呼，使象下雹样落下vi. 招呼，下雹interj. 万岁，欢迎
indoor	'indɒ:	a. 户内的，室内的
naive	nɑ:'i:v	a. 天真的，纯真的，幼稚的
arctic	'ɑ:ktik	a. 北极的，极寒的n. 北极圈，北极
decorative	'dekәreitiv	a. 装饰性的
boiler	'bɒilә	n. 煮器，汽锅，锅炉[化] 锅炉
fracture	'fræktʃә	n. 破碎，骨折v. （使）破碎，（使）破裂
prose	prәuz	n. 散文v. 写散文a. 散文的，平凡的
quilt	kwilt	n. 棉被vt. 加软衬料后缝制，东拼西凑地编vi. 缝被子
utter	'ʌtә	a. 全然的，绝对的，完全的vt. 发出声音，做声，发表，发射，流通
tomb	tu:m	n. 坟墓，死亡vt. 埋葬
bachelor	'bætʃәlә	n. 单身汉，学士[法] 学士，单身汉
detection	di'tekʃәn	n. 发现，察觉，探测[计] 检波; 检测
prevailing	pri'veiliŋ	a. 盛行很广的，优势的，主要的，普遍的[法] 占优势的，盛行的，通行的
descendant	di'sendәnt	n. 后裔，子孙a. 传下的，下降的
consolidate	kәn'sɒlideit	vt. 巩固，使联合，统一vi. 巩固[计] 合并计算
scarf	skɑ:f	n. 围巾，头巾，领带，领巾，嵌接vt. 用围巾围，嵌接
shrub	ʃrʌb	n. 矮树，灌木，果汁甜酒
upward	'ʌpwәd	a. 向上的adv. 以上
ham	hæm	n. 火腿，后腿，笨拙演员a. 过火的，做作的v. 演得过火
denote	di'nәut	vt. 指示，表示
pumpkin	'pʌmpkin	n. 南瓜
imitate	'imiteit	vt. 模仿，效法，冒充，仿造
fellowship	'felәuʃip	n. 伙伴关系，共同参与，团体，奖学金，友谊[经] 合伙关系，研究员薪金，研究员基金
velvet	'velvit	n. 天鹅绒a. 天鹅绒的
stereo	'stiәriәu	n. 铅版，立体照片a. 立体的，立体感觉的
olive	'ɒliv	n. 橄榄，橄榄树，橄榄色，橄榄枝a. 黄绿色的，黄褐色的，橄榄色的
roller	'rәulә	n. 滚筒，滚轴，压路机[化] 滚柱; 托辊
credential	kri'denʃәl	n. 国书，凭据，证明书[经] 凭证，证书
distortion	dis'tɒ:ʃәn	n. 扭曲，变形，曲解[计] 畸变; 失真
reliance	ri'laiәns	n. 信任，信赖，受信赖的人（或事）[法] 信任，信赖，信心
roam	rәum	v. 漫游，闲逛，徜徉n. 漫步，漫游
heroic	hi'rәuik	a. 英勇的，英雄式的，壮丽雄伟的n. 英雄诗，史诗，英勇行为
foam	fәum	n. 泡沫，水沫，泡沫材料vi. 起泡沫，吐白沫vt. 使起泡沫
bald	bɒ:ld	a. 秃头的，光秃的，单调的，赤裸的vi. 变秃
honesty	'ɒnisti	n. 诚实，公正，正直
fixture	'fikstʃә	n. 固定（状态）, 固定物，设备[计] 夹具
crisp	krisp	a. 脆的，新鲜的，活泼的v. （使）烘脆，（使）拳曲，（使）起皱n. 松脆物
fearful	'fiәful	a. 可怕的，恐怕的，担心的
subordinate	sә'bɒ:dnit	n. 属下，附属物a. 下级的，次要的，附属的vt. 使居下位，使服从
peripheral	pә'rifәrәl	a. 周边的，周围的，圆周的，无关紧要的，肤浅的[医] 外周的，周围的，末梢的
consultancy		n. 商量，协商，磋商，会诊，与……商量，咨询，请教，找（医生）看病，查阅，考虑[经] 咨询业务，咨询服务
standpoint	'stændpɒint	n. 立场，观点
groan	grәun	n. 呻吟，叹息vi. 呻吟，抱怨，受压迫vt. 呻吟地说
tug	tʌg	n. 用力拉，拖曳，苦干，挣扎，绳索v. 用力拉
turning	'tә:niŋ	n. 旋转，转弯处，车削工作[化] 车削
saddle	'sædl	n. 鞍，马鞍，车座，鞍状物vt. 装以马鞍，使负担vi. 跨上马鞍
dwarf	dwɒ:f	n. 矮子，侏儒v. （使）变矮小
preceding	.pri:'si:diŋ	a. 在前的，前面的[法] 在前的，在先的，前面的
prone	prәun	a. 俯伏的，面向下的，有……倾向的[医] 旋前的，伏的，俯的
limestone	'laimstәun	n. 石灰石[化] 石灰石; 石灰岩
fluctuation	.flʌktʃu'eiʃәn	n. 变动，波动，动摇[化] 涨落; 起伏; 波动; 脉动
hose	hәuz	n. 水管，橡皮软管，长统袜vt. 用水管浇
mobilize	'mәubilaiz	vt. 动员，调动，使流通vi. 动员
questionable	'kwestʃәnәbl	a. 可疑的[法] 可疑的，有问题的，不可靠的
intercourse	'intәkɒ:s	n. 交往，交流[医] 交际，往来
proportional	prә'pɒ:ʃәnl	a. 比例的，相称的n. 比例项
odour	'әudә	n. 气味，臭气，香气，味道，迹象，名誉，声誉[医] 气味
wedge	wedʒ	n. 楔子，楔形物，起因，导致分裂的东西vt. 楔住，挤进，楔入vi. 楔入，挤进
diploma	di'plәumә	n. 文凭，毕业证书[医] 文凭
sandy	'sændi	a. 沙的，沙地的，多沙的
prototype	'prәutәtaip	n. 原型[计] 样机; 原型
magnet	'mægnit	n. 磁铁，有吸引力之人，有吸引力之物[化] 磁体
emit	i'mit	vt. 发出，放射，发表（意见等）, 散发，发行[化] 放射
noun	naun	n. 名词
quantitative	'kwɒntitәtiv	a. 数量的，定量的[医] 定量的，数量的
ample	'æmpl	a. 大量的，充足的，丰富的
stripe	straip	n. 斑纹，条纹[医] 纹，条纹
foremost	'fәumәust	a. 最初的，最重要的adv. 在最前
ion	'aiәn	n. 离子[化] 离子
sorrow	'sɒrәu	n. 悲伤，哀惜，不幸vi. 悲伤，懊悔，遗憾
oyster	'ɒistә	n. 牡蛎，蚝，沉默者
volcano	vɒl'keinәu	n. 火山
greeting	'gri:tiŋ	n. 祝贺，问候
deteriorate	di'tiәriәreit	v. （使）恶化
incapable	in'keipәbl	a. 无能力的，不能的[机] 不能行的，耐不住的
swamp	swɒmp	n. 沼泽，进退两难的困境vt. 淹没，击溃，清除，使陷于沼泽vi. 陷于沼泽，淹没
oblige	ә'blaidʒ	vt. 强制，施恩惠于，使感激vi. 施恩惠，帮忙
bait	beit	n. 饵vt. 以饵引诱，欺负vi. 中途休息
noticeable	'nәutisәbl	a. 显而易见的，显著的，值得注意的
enlarge	in'lɑ:dʒ	vt. 扩大，增大vi. 扩大，详述
sore	sɒ:	a. 悲伤的，痛的，引起痛苦的n. 痛处，溃疡，疮
distinctly	dis'tiŋktli	adv. 显然地，明显地，清楚地
reef	ri:f	n. 暗礁，礁，缩帆v. 缩（帆）
token	'tәukәn	n. 表征，记号，代币a. 象征的，表意的[计] 记号
oath	әuθ	n. 誓约，誓言，咒骂[法] 誓言，誓约，宣誓
cynical	'sinikәl	a. 愤世嫉俗的，讽刺的，冷嘲的
badge	bædʒ	n. 徽章，标记[计] 标记
nephew	'nefju:	n. 侄子，外甥
foresee	fɒ:'si:	vt. 预见，预知
blur	blә:	vt. 使模糊，弄脏vi. 弄脏，模糊
vacant	'veikәnt	a. 空的，空白的，空虚的，空闲的，茫然的，空缺的[法] 空的，空虚的，闲暇的
fertilizer	'fә:tilaizә	n. 肥料，促进发展者，受精媒介物[化] 肥料
gratitude	'grætitju:d	n. 感激之情
altitude	'æltitju:d	n. 高度，海拔，高处[电] 高度
tidy	'taidi	n. 椅子的背罩，装杂物的容器a. 整齐的，有条理的vt. 弄整齐，收拾，整理vi. 整理，收拾
premature	.premә'tjuә	a. 早产的，过早的，不成熟的n. 早产儿，过早发生的事物
hardship	'hɑ:dʃip	n. 艰难，辛苦，苦难[法] 受苦，吃苦，苦难
dispense	dis'pens	vt. 分发，分配vi. 特许，豁免
adhere	әd'hiә	vi. 依附，粘着，坚持，追随，拥护vt. 使粘附
invaluable	in'væljuәbl	a. 无价的，价值无法衡量的
shepherd	'ʃepәd	n. 牧羊人，牧羊犬，牧师，保护者vt. 看守，领导，指导，牧羊
collaborate	kә'læbәreit	vi. 合作，勾结[法] 合作，合著，通敌
manoeuvre	mә'nu:vә	n. 调遣，演习，策略vi. 调动，演习，用策略vt. 调动，操纵
hopeless	'hәuplis	a. 无希望的，绝望的，不可救药的
