# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack ky | entries 1879
embark	im'bɑ:k	vi. 乘船，着手，从事，上飞机vt. 使上船，使上飞机，使从事
glow	glәu	n. 赤热，光辉，热情，热烈，红光vi. 发红光，红光焕发，发热，洋溢，激动
embody	im'bɒdi	vt. 具体表达，使具体化[经] 合并，具体化，具体表现
precedent	'presidәnt	n. 先例，前例a. 在先的，在前的
integral	'intigrәl	n. 整体，积分，整数a. 固有的，整体的，整数的，积分的[计] 积分
horizontal	.hɒri'zɒntәl	n. 水平线，水平面，水平位置a. 水平线的，平坦的，横的n. 水平[计] 水平
fake	feik	n. 假货，欺骗，诡计a. 假的vt. 假造，仿造vi. 伪装
viewpoint	'vju:pɒint	n. 观点
crab	kræb	n. 螃蟹，偏航，脾气乖戾的人，沙果vi. 捕蟹，偏航，发牢骚vt. 使偏航，抱怨，破坏
hydrogen	'haidrәdʒәn	n. 氢[化] 氢H-2
vinegar	'vinigә	n. 醋，尖酸刻薄vt. 加醋于
inhibit	in'hibit	vt. 禁止，抑制vi. 起抑制作用
hopeful	'hәupful	n. 有希望之人，有前途之人a. 有希望的，怀抱希望的，保持乐观的
adverse	'ædvә:s	a. 不利的，敌对的，相反的，逆的[法] 相反的，敌对的，逆的
dive	daiv	n. 潜水，跳水vi. 跳水，俯冲，猛冲vt. 把……突然伸入
soda	'sәudә	n. 苏打，碳酸水[化] 纯碱; 苏打; 碳酸钠
valve	vælv	n. 活瓣，阀，活门v. 装阀，用阀调节
memo	'memәu	n. 备忘录[经] 备忘录
junk	dʒʌŋk	n. 垃圾，乌七八糟的东西，舢板[计] 清除
stun	stʌn	vt. 使昏迷，使震惊，打昏n. 昏迷，猛击
fury	'fjuri	n. 愤怒，狂暴，狂怒的人[医] 狂乱，狂暴，狂怒
differentiate	.difә'renʃieit	v. 区别，区分
curl	kә:l	n. 拳曲，鬈发vt. 弄卷vi. 拳曲，弯曲
compatible	kәm'pætәbl	a. 能共处的，可并立的，适合的[计] 相容的; 兼容的
pact	pækt	n. 契约，协定，条约[化] 合同
torch	tɒ:tʃ	n. 火把，启发之物[化] 火炬
kidney	'kidni	n. 肾，个性[医] 肾
literacy	'litәrәsi	n. 读写能力，识字，精通文学
destiny	'destini	n. 命运，定数
solo	'sәulәu	n. 独奏，独唱，单独表演a. 单独的，独奏的，独唱的vi. 放单飞
leak	li:k	n. 漏洞，漏处，漏出，泄漏vi. 漏，泄漏vt. 使渗漏
greenhouse	'gri:nhaus	n. 温室
maid	meid	n. 少女，未婚女子，女仆
herd	hә:d	n. 兽群，人群，牧人vt. 群集，使成群，放牧vi. 聚在一起
brow	brau	n. 眉毛，额[医] 额，眉，睫毛
tariff	'tærif	n. 关税，关税表，价格表，收费表vt. 课以关税[计] 价目表
subjective	sәb'dʒektiv	a. 主观的，个人的[医] 主观的，自觉的
census	'sensәs	n. 户口普查vt. 实施统计调查
snack	snæk	n. 小吃，点心，快餐vi. 吃零食，吃快餐
ending	'endiŋ	n. 终止，终了，收场[医] 末梢
stride	straid	n. 大步，步幅，步态，进步v. 迈大步走，跨过，跨
synthesis	'sinθisis	n. 综合，组织，综合体[化] 合成
ink	iŋk	n. 墨水，墨汁vt. 涂墨水于，签署，加墨水
gasp	gæsp	n. 喘气vi. 喘气，喘息，渴望vt. 气喘吁吁地说
pledge	pledʒ	n. 诺言，保证，誓言，抵押，信物，保人，祝愿vt. 许诺，保证，使发誓，抵押，典当，举杯祝……健康
infect	in'fekt	vt. 传染，感染[医] 传染，感染
paradigm	'pærәdaim	n. 范例，式样，词形变化表，纵聚合关系语言项
marxist	'mɑ:ksist	a. 马克思主义的n. 马克思主义者
locomotive	.lәukә'mәutiv	n. 火车头，机车a. 运转的，火车头的，移动的
backward	'bækwәd	adv. 向后地，相反地a. 向后的，相反的[计] 倒推
appetite	'æpitait	n. 食欲，欲望，爱好[医] 食欲
shiver	'ʃivә	vi. 颤抖，哆嗦，被打碎vt. 使迎风飘动，粉碎n. 战栗，碎块
offend	ә'fend	v. 犯罪，冒犯，违反，进攻
mosaic	mәu'zeiik	n. 马赛克，镶嵌细工，镶嵌工艺a. 马赛克的，镶嵌细工的，拼花的vt. 用镶嵌细工装饰[计] Mosaic浏览程序
mammal	mæmәl	n. 哺乳动物[化] 哺乳动物
bleed	bli:d	vi. 流血，悲痛，渗出vt. 使出血，榨取
choke	tʃәuk	vt. 窒息，阻塞，噎，抑制vi. 窒息，阻塞，噎n. 窒息，噎，阻气门
pea	pi:	n. 豌豆，似豌豆的东西
cautious	'kɒ:ʃәs	a. 谨慎的，小心的
luxury	'lʌkʃәri	n. 奢侈，豪华a. 奢侈的，豪华的
designate	'dezigneit	vt. 指定，指明，称呼a. 已选出而未上任的
robe	rәub	n. 宽松长袍，礼服，披肩，覆盖物v. （给）穿长袍
noisy	'nɒizi	a. 嘈杂的，喧闹的[机] 噪声的，嘈杂的
incidentally	.insi'dentәli	adv. 伴随地，偶然，顺便
classmate	'klɑ:smeit	n. 同班同学
cassette	kæ'set	n. 盒式磁带，珠宝箱，暗盒[计] 字盒
motel	mәu'tel	n. 汽车旅馆
hatred	'heitrid	n. 憎恨，仇恨，憎恶[法] 敌意，憎恨，憎恶
furnish	'fә:niʃ	vt. 供给，提供，装设[化] 供应; 供给; 配料
confidential	.kɒnfi'denʃәl	a. 机密的，获他人信赖的，易于信任他人的[经] 秘密件
enlist	in'list	vt. 征募，参与，谋取vi. 从军，应募，赞助
bearing	'bєәriŋ	n. 举止，轴承，忍受，关系，意义，方向，生育[化] 轴承
thorough	'θʌrә	a. 十分的，彻底的
ignorance	'ignәrәns	n. 无知，愚味[法] 无知，不知情，愚昧
disastrous	di'zɑ:strәs	a. 损失惨重的，悲伤的
juvenile	'dʒu:vinail	n. 少年，少年读物a. 少年的，不成熟的，适于少年的
gown	gaun	n. 睡衣，法衣，大学全体师生vt. 使穿睡衣
courtesy	'kә:tisi	n. 礼貌，谦恭，好意[法] 优待，礼貌，恩惠
correlate	'kɒrәleit	n. 有相互关系的东西，相关物vt. 使有相互关系vi. 相关
lodge	lɒdʒ	n. 小屋，门房，支部，旅舍，分会vi. 临时住宿，倒伏，寄宿，投宿vt. 安顿，容纳，提出，把……射入，存放
daylight	'deilait	n. 白昼，日光vt. 使沐浴于日光vi. 享有日光
repay	ri'pei	v. 偿还，报答，报复
torture	'tɒ:tʃә	n. 拷问，苦闷vt. 拷问，曲解，折磨，使弯曲
chorus	'kɒ:rәs	n. 合唱队，齐声v. 齐声说道，合唱
roar	rɒ:	n. 吼，咆哮，轰鸣vi. 吼，大声说出，叫喊，喧闹vt. 呼喊，使轰鸣
glorious	'glɒ:riәs	a. 光荣的
comic	'kɒmik	n. 连环漫画，喜剧演员，滑稽的人a. 滑稽的，有趣的，喜剧的
fountain	'fauntin	n. 水源，源，喷泉，泉水，本源[医] 泉
revenge	ri'vendʒ	n. 报仇，复仇，报复vt. 报仇，报复
sour	'sauә	a. 酸的，酸臭的，发酵的，愠怒的，讨厌的，拙劣的，不健全的vi. 变酸，发酵，厌烦，变坏vt. 使变酸，使失望n. 酸味，酸饮料
lure	luә	n. 饵，诱惑vt. 引诱，诱惑
coherent	kәu'hiәrәnt	a. 互相耦合的，清晰的，明了的，凝聚性的，连贯的
erupt	i'rʌpt	vi. 爆发vt. 喷出
terminate	'tә:mineit	a. 有结尾的，（可）结束的vi. 结束，终止，满期vt. 使停止，使结束，使终止[计] 终止
ashamed	ә'ʃeimd	a. 惭愧的，羞耻的
loom	lu:m	n. 织布机，若隐若现的景象vi. 朦胧地出现，隐约可见，可怕地出现
repetition	.repi'tiʃәn	n. 重复，背诵，循环，复制品，副本[机] 重复，反复
witch	witʃ	n. 巫婆，女巫vt. 施巫术，迷惑
majesty	'mædʒәsti	n. 最高权威，威严，王权，雄伟，庄严
triangle	'traiæŋgl	n. 三角形，三个一组，三角关系[医] 三角，三角形
salvation	sæl'veiʃә	n. 拯救，救助，救世
nuisance	'nju:sns	n. 讨厌的东西，讨厌的人，损害[医] 损害，讨厌
rap	ræp	n. 轻敲，拍击，责骂，无价值的东西vt. 轻敲，厉声说出，叱责，抢走，使着迷vi. 敲击，发敲击声，交谈，同情[计] 随机存取程序，资源分配处理器，常驻汇编程序
forge	fɒ:dʒ	n. 熔炉，铁工厂vt. 打制，锻造，伪造vi. 锻造，伪造
disrupt	dis'rʌpt	a. 分裂的，中断的vt. 使分裂，使瓦解
odor	'әudә	n. 气味，香味，名声，意味[医] 气味
apologise	ә'pɔlәdʒaiz	vi. 道歉（等于apologize）
apparatus	.æpә'reitәs	n. 装置，器具，器官[化] 仪器; 器械
wicked	'wikid	a. 坏的，邪恶的，缺德的，刻毒的，恶劣的，淘气的
postpone	pәust'pәun	vt. 延迟，使延期，缓办，搁延vi. 延缓，延缓发作
warrant	'wɒ:rәnt	n. 授权，正当理由，根据，证明，批准，凭证，令状，委任状vt. 授权给，保证，担保，批准，使有正当理由
gradual	'grædʒuәl	a. 逐渐的，渐增的n. 弥撒升阶圣歌
excite	ik'sait	vt. 刺激，使兴奋，激励
banner	'bænә	n. 旗帜a. 显著的，特别好的
flock	flɒk	n. 兽群，鸟群，一群人，大量，棉束vi. 成群而行，聚集vt. 用棉束填满
grim	grim	a. 冷酷的，坚强的，残忍的，可怕的，讨厌的
drought	draut	n. 干旱，缺乏
arbitrary	'ɑ:bitrәri	a. 任意的，武断的，专治的，霸道的
uphold	ʌp'hәuld	vt. 支撑，赞成，鼓励，举起，坚持[法] 确认，赞成，支持
formidable	'fɒ:midәbl	a. 巨大的，优秀的，可怕的，艰难的
clarity	'klærәti	n. 清楚，明晰[化] 透明度; 透明性; 清晰性
rebellion	ri'beljәn	n. 谋反，叛乱，反抗[法] 造反，反叛，叛乱
frog	frɒg	n. 青蛙[医] 蛙，马蹄叉
bin	bin	n. （贮存谷物等的）容器，箱子[计] 二进制，商业信息网
grind	graind	n. 磨，碾，苦差，摩擦声，用功的学生vt. 磨擦，磨碎，磨光，折磨，压榨vi. 磨，磨碎，苦干
keyboard	'ki:bɒ:d	n. 键盘[计] 键盘
insure	in'ʃuә	vt. 保险，确保vi. 投保
mainland	'meinlәnd	n. 大陆，本土[法] 大陆
graphic	'græfik	a. 生动的，轮廓分明的，绘画似的，图解的[计] 图形的
subway	'sʌbwei	n. 地铁，地道vi. 乘地铁
descent	di'sent	n. 降落，家系，侵袭，血统[医] 下降，世代，血统
deficiency	di'fiʃәnsi	n. 缺乏，不足[医] 缺乏，不足
transplant	træns'plɑ:nt	vt. 使移居，移植，使迁移vi. 移居，耐移植n. 移居者，移植
explosive	ik'splәusiv	n. 炸药，爆破音a. 易爆发的，爆炸的，暴躁的
illuminate	i'lju:mineit	vt. 照明，用灯装饰，阐明，说明，使灿烂vi. 照亮，用灯装饰
adjacent	ә'dʒeisәnt	a. 毗连的，邻近的，连接的[机] 相邻的，邻位的，交界的
analogy	ә'nælәdʒi	n. 相似，类似[计] 模拟
flaw	flɒ:	n. 缺点，裂纹，瑕疵，一阵狂风[化] 划痕; 裂缝; 裂纹
locality	lәu'kæliti	n. 地方，所在，位置[法] 位置，场所，地区
balcony	'bælkәni	n. 阳台，戏院楼厅
posture	'pɒstʃә	n. 姿势，态度，情形，形势vt. 作……的姿势vi. 作姿势
stab	stæb	n. 刺，戳，剧痛，尝试，努力vt. 刺，戳，刺入，刺痛，直入，使伤心vi. 刺，刺伤
rehearsal	ri'hә:sl	n. 预演，排演，练习，叙述，复述[法] 详述，列举事实，复述
solidarity	.sɒli'dæriti	n. 团结，团结一致，共同一致[法] 团结，共同责任
flush	flʌʃ	n. 流溢，面红，旺盛，发烧，惊飞的鸟，同花牌a. 丰足的，齐平的，满盈的，泛滥的adv. 齐平地，直接地vi. 脸发红，奔涌，旺盛，惊飞vt. 淹没，冲洗，使脸红，使激动，使齐平，使惊飞
discard	dis'kɑ:d	vt. 丢弃，抛弃vi. 垫牌n. 垫牌，抛弃
tub	tʌb	n. 桶，浴盆vt. 装入桶，洗澡vi. 洗盆浴，被放在桶里洗
reservoir	'rezәvwɑ:	n. 贮水池，贮藏处，贮备，水库vt. 储藏
wardrobe	'wɒ:drәub	n. 衣橱，衣室，全部衣服
abundance	ә'bʌndәns	n. 丰富，充足，大量[经] 丰富，充裕
renaissance	ri'neisәns	n. 复活，复兴，文艺复兴a. 文艺复兴的
attendant	ә'tendәnt	n. 随从，侍者，出席者a. 侍候的，伴随的，出席的，在场的
fulfill	ful'fil	vt. 实践，履行，实行，完成，结束，满足[法] 履行，完成，达到
strawberry	'strɒ:bәri	n. 草莓
portable	'pɒ:tәbl	a. 可携带的，可搬运的，可移动的[计] 可移植的
staircase	'stєәkeis	n. 楼梯，梯子，楼梯部分[医] 阶梯现象
moisture	'mɒistʃә	n. 湿气，水分，降雨[化] 含水量; 含湿量
ironic	aiә'rɔnik	a. 冷嘲的，挖苦的，反话的，讽刺的，令人啼笑皆非的，出乎意料的
shatter	'ʃætә	n. 碎片，粉碎，落叶，喷洒vt. 打碎，使散开，粉碎，破坏vi. 粉碎，损坏，脱落
fridge	fridʒ	n. 电冰箱
sniff	snif	n. 以鼻吸气，嗅，气息vi. 嗅，蔑视，嗤之以鼻vt. 闻，用力吸，发觉
startle	'stɑ:tl	n. 惊愕，惊恐vt. 吃惊，使惊愕vi. 惊起
gorgeous	'gɒ:dʒәs	a. 华丽的，灿烂的
tease	ti:z	n. 揶揄，戏弄，逗惹vt. 戏弄，取笑，强求，梳理，使起毛
stool	stu:l	n. 凳子，大便，粪便，厕所vi. 长新枝vt. 引诱，诱捕
waiter	'weitә	n. 侍者
formulation	.fɒ:mju'leiʃәn	n. 系统陈述，公式化，配制[化] 表述; 数学表述; 数式化; 数学表述
semester	si'mestә	n. 学期
jam	dʒæm	n. 果酱，拥塞之物，堵塞，困境vt. 挤进，使塞满，混杂，压碎，使堵塞vi. 堵塞，轧住，拥挤
tumble	tʌmbl	n. 跌倒，摔跤，翻斤斗vi. 翻倒，摔倒，倒塌，滚动，翻斤斗，仓促地行动vt. 使摔倒，使滚翻，弄乱
detector	di'tektә	n. 发现者，检验器，检波器[计] 检波器; 检测器
rotate	'rәuteit	a. 辐状的vt. 使旋转，使转动，使轮流vi. 旋转，循环[计] 旋转
madame	'mædәm	n. 夫人，小姐，太太，女士，主妇，（非正式）喜欢差使/指使别人的女子，鸨母
copyright	'kɒpirait	n. 版权，著作权[法] 著作权
scrape	skreip	n. 刮，擦，挖，擦痕，刮擦声，困境vi. 刮掉，擦掉，刮出刺耳声vt. 刮，擦，擦伤，挖成，积蓄
exclaim	iks'kleim	v. 大叫，呼喊，大声叫
optical	'ɒptikl	a. 眼睛的，视觉的，光学的[机] 光学上的，光学的
bump	bʌmp	n. 撞击，肿块vt. 碰撞vi. 撞，颠簸而行
glare	glєә	n. 闪耀光，刺眼vi. 发眩光，瞪视vt. 瞪眼表示
whatsoever	.hwɒtsәu'evә	pron. 无论什么
visa	'vi:zә	n. 签证vt. 签发
coincidence	kәu'insidәns	n. 巧合，同时发生[电] 符合计数器
overhead	'әuvәhed	n. 经常开支，普通用费，天花板a. 在头上的，高架的adv. 在头顶上，在空中，在高处，从头到脚全部没入地[计] 总开销; 额外开销
goose	gu:s	n. 鹅，雌鹅，鹅肉，弯把熨斗vt. 与……性交，突然加大油门，使生色，喝倒彩
eve	i:v	n. 前夕，前夜
fireplace	'faiәpleis	n. 壁炉
peach	pi:tʃ	n. 桃子，桃树，桃色，美人儿，极好的事物vt. 告发vi. 告密，检举
summarize	'sʌmәraiz	v. 概述，总结
nurture	'nә:tʃә	n. 养育，营养物，培育vt. 养育，供给营养物，教养
scrap	skræp	n. 碎片，残余物，些微，片断，铁屑，吵架vt. 扔弃，敲碎，拆毁vi. 互相殴打a. 零碎拼凑成的，废弃的
vivid	'vivid	a. 生动的，鲜明的，鲜艳的，活泼的，逼真的，清晰的
poison	'pɒizn	n. 毒药，毒，毒物，有毒害的事物vt. 毒害，毒杀，使中毒vi. 放毒，下毒
indulge	in'dʌldʒ	vt. 纵情于，使高兴，放任，迁就vi. 沉溺
disguise	dis'gaiz	n. 假面目，假装vt. 假装，隐瞒
flourish	'flʌriʃ	vi. 繁荣，茂盛，活跃，手舞足蹈vt. 挥舞，夸耀n. 挥舞，炫耀，茂盛，兴旺，华丽词藻
underneath	.ʌndә'ni:θ	adv. 在下面prep. 在……的下面
spider	'spaidә	n. 蜘蛛，设圈套者[化] 星形轮
batch	bætʃ	n. 一次所烘的面包，一次所制之量，一组，批，成批，分批v. 成批，分批处理[计] 一批
obsession	әb'seʃәn	n. 困扰，困扰人的情绪[医] 强迫观念
vigorous	'vigәrәs	a. 精力充沛的，元气旺盛的，茁壮的，有力的
pillar	'pilә	n. 柱子，栋梁，台柱，重要的支持者[医] 柱，脚
nutrition	nju:'triʃәn	n. 营养，营养学[医] 营养，营养品
obscure	әb'skjuә	a. 模糊的，昏暗的，难解的，晦涩的，偏僻的，微贱的，无名的vt. 使变暗，隐藏，使变模糊，使难解
melody	'melәdi	n. 曲子，美妙音乐，曲调
restrain	ri'strein	vt. 抑制，阻止，束缚[法] 抑制，遏制，制止
physicist	'fizisist	n. 物理学家，机械唯物论者，自然科学家[医] 菲西克氏手术（虹膜圆片切除）
salesman	'seilzmәn	n. 售货员，推销员[经] 售货员，店员，推销员
cultivate	'kʌltiveit	vt. 培养，耕作
agony	'ægәni	n. 极大的痛苦，挣扎[医] 濒死苦闷; 剧痛
inject	in'dʒekt	vt. 注射，注入，使入轨[医] 注射
microphone	'maikrәfәun	n. 扩音器，麦克风[医] 扩音器，传声器
bracket	'brækit	n. 支架，括弧，托架vt. 装托架，括入括弧[计] 方括号; 括号
meadow	'medәu	n. 草地，牧场
cherry	'tʃeri	n. 樱桃，樱桃树，樱桃色[医] 樱桃
defy	di'fai	vt. 藐视，挑衅，使落空n. 挑战
plug	plʌg	n. 塞子，栓，插头vt. 插入，塞住，接插头vi. 被塞住
reconcile	'rekәnsail	vt. 使和解，调停，使和谐，使一致，使听从[经] 对帐，使一致
wallet	'wɒlit	n. 皮夹[法] 皮包，皮夹，钱袋
uneasy	.ʌn'i:zi	a. 心神不安的，不自在的，不稳定的，不舒服的
accord	ә'kɒ:d	n. 一致，调和，协定vt. 给与，使一致vi. 相符合
heap	hi:p	n. 堆，许多，累积vt. 堆积，装满[计] 堆
axis	'æksis	n. 轴[计] 坐标轴
bundle	'bʌndl	n. 捆，束vt. 包扎，胡乱塞进vi. 匆忙离开
spontaneous	spɒn'teiniәs	a. 自然的，自发的，未经琢磨的[医] 自发的，特发的，自生的
applause	ә'plɒ:z	n. 鼓掌，喝彩，赞许
presently	'prezntli	adv. 目前，不久
simplicity	sim'plisiti	n. 单纯，简朴，朴素，坦率，天真[计] 简明性
picnic	'piknik	n. 野餐，远足，愉快的经历vi. 去野餐，远足
feast	fi:st	n. 宴会，酒席，享受，节日vt. 款待，享乐，请客vi. 参加宴会，尽情地吃，享受
eternal	i'tә:nl	a. 永恒的，永远的，不灭的
mould	mәuld	n. 模子，模制品，松软沃土，霉vt. 形成，浇铸，用泥土覆盖vi. 发霉
dairy	'dєәri	n. 牛奶公司，乳品店，乳牛场
collision	kә'liʒәn	n. 碰撞，冲突，抵触[计] 冲突
dash	dæʃ	n. 冲撞，破折号，短跑vi. 猛冲，冲撞vt. 泼溅，使猛撞，搀和，使破灭，使沮丧
verify	'verifai	vt. 证明，查证，证实，检验，校验[计] 校验，检验; DOS内部命令:设定写入磁盘时是否验证写入的正确性
rude	ru:d	a. 粗鲁无礼的，粗陋的，粗暴的，原始的，未开化的，大略的，崎岖不平的，狂暴的
mat	mæt	n. 垫，丛，衬边a. 粗糙的，无光泽的vi. 纠缠在一起vt. 铺席于……上，使无光泽，使缠结
fairy	'fєәri	n. 仙女，精灵a. 仙女的
hop	hɒp	n. 单脚跳，跳跃，舞会，飞行vi. 单脚跳，跳跃vt. 跃过，跳上，加蛇麻子于，服麻醉药[计] 跳跃式传输
instrumental	.instru'mentәl	a. 仪器的，器具的，可作为手段的[医] 器械的
imaginative	i'mædʒinәtiv	a. 想像的，虚构的
astronaut	'æstrәnɒ:t	n. 太空旅行者，宇航员[法] 美国太空人
outset	'autset	n. 着手，开头，最初
prestige	pre'sti:ʒ	n. 声望，威望，威信[经] 商誉，声誉
crust	krʌst	n. 外壳，坚硬外皮，面包皮vt. 盖以硬皮vi. 结硬皮
flu	flu:	n. 流感，流行性感冒
sausage	'sɒsidʒ	n. 香肠，腊肠
notify	'nәutifai	vt. 通知，通告，报告[计] 通知
mosquito	mә'ski:tәu	n. 蚊子[医] 蚊
reasoning	'ri:zniŋ	n. 推论，推理，论证[化] 推理
nationality	.næʃә'nælәti	n. 国籍，国家，民族性[法] 国家，民族，国民
trench	trentʃ	n. 渠，沟渠，战壕vt. 在……开沟，挖战壕于，用战壕围住vi. 挖战壕，开沟
thoughtful	'θɒ:tful	a. 深思的，体贴的
absurd	әb'sә:d	a. 荒谬的，不合理的，可笑的n. 荒诞
linen	'linin	n. 亚麻布，亚麻线，亚麻制品a. 亚麻布制的，亚麻的
outrage	'autreidʒ	n. 暴行，侮辱，愤怒vt. 凌辱，虐待，触犯
constrain	kәn'strein	vt. 强迫，限制，关押
optional	'ɒpʃәnl	a. 可选择的，随意的[化] 选购的
shilling	'ʃiliŋ	n. 先令[经] 先令
aloud	ә'laud	adv. 出声地，大声地
jealous	'dʒelәs	a. 嫉妒的，羡慕的，留心的，戒备的
cigar	si'gɑ:	n. 雪茄
rainbow	'reinbәu	n. 彩虹a. 五彩缤纷的
offset	'ɒ:fset	n. 抵消，把……并列，旁系，支管，用胶印法印vt. 弥补，抵消，胶印vi. 装支管n. 偏移量[计] 偏移量
complement	'kɒmplimәnt	n. 补足物，补语，补数vt. 补充，补足[计] 补码; 反相器; 补数
recreation	.rekri'eiʃәn	n. 娱乐，消遣，休息，再创造[医] 娱乐，休养
mob	mɒb	n. 暴民，民众，暴徒vt. 大举包围，蜂拥进入，围攻vi. 聚众生事
liquor	'likә	n. 酒，液体，汁，溶液vt. 浸水vi. 喝酒
affirm	ә'fә:m	v. 断言，确认
sip	sip	n. 啜饮，小口喝，抿vi. 啜饮vt. 啜[计] 单列直插式组件
span	spæn	n. 指距，全长，跨距，一段时间，小范围vt. 以手指测量，跨越，架设，持续
linger	'liŋgә	vi. 逗留，消磨，徘徊vt. 消磨
applaud	ә'plɒ:d	v. 拍手喝彩，称赞，赞同
chimney	'tʃimni	n. 烟囱，灯罩[电] 烟囱
cube	kju:b	n. 立方体，立方[机] 立方体，立方
harbor	'hɑ:bә	n. 港，避难所v. 庇护，藏匿，（使）入港停泊
litre	li:tә(r)	n. 升，公升[计] 升
fax	fæks	n. 传真vt. 发传真[计] 传真系统; 传真
offspring	'ɒ:fspriŋ	n. 子孙，后代，产物[法] 后辈，子孙，后裔
footstep	'futstep	n. 脚步，脚步声，足迹
dim	dim	a. 暗淡的，模糊的vt. 使暗淡[计] 数据解释模块
plantation	plæn'teiʃәn	n. 种植园，大农场，植树造林，新开垦地[医] 栽植（如牙或其他组织的植入、再植和移植）
sunset	'sʌnset	n. 日落，晚年
housewife	'hauswaif	n. 主妇，家庭妇女
monarch	'mɒnәk	n. 帝王，统治者，元首[医] 单原型（植）
antique	æn'ti:k	n. 古董，古物a. 古老的，古风的，旧式的，过时的
pasture	'pæstʃә	n. 牧场，草地，牧草vt. 放牧vi. 吃草
bulletin	'bulitin	n. 公告，布告，公报[电] 电子布告栏
toast	tәust	n. 吐司，烤面包，干杯vt. 敬酒，烤，使暖和vi. 烤，烘
courtyard	'kɒ:tjɑ:d	n. 庭院，天井
skate	skeit	n. 溜冰，冰鞋vi. 滑冰，滑过
cough	kɒf	n. 咳嗽vi. 咳嗽vt. 咳出
fabulous	'fæbjulәs	a. 传说的，寓言般的，难以置信的
communism	'kɒmjunizm	n. 共产主义
intersection	.intә'sekʃәn	n. 交集，十字路口，交叉点[计] 逻辑乘; 与
curse	kә:s	n. 咒骂，诅咒vt. 诅咒，咒骂
freight	'freit	n. 船货，运费，货运vt. 装货，使充满，以货运运送，租（或出租）（船等）
mug	mʌg	n. 有柄大杯，脸，苦读者vt. 给……拍照，攻击，苦读vi. 拼命用功
maths	mæθs	n. 数学
erase	i'reis	vt. 抹去，擦掉[计] 清洗; 擦除; 抹除; DOS内部命令:从磁盘上删除一个或多个文件
stain	stein	n. 污染，污点，着色剂vt. 沾染，染污，着色vi. 变脏
shave	ʃeiv	n. 修面，刮胡子，幸免，剃刀vt. 修面，剃，修剪，掠过vi. 刮脸，勉强通过
spelling	'speliŋ	n. 拼，拼字，拼法[计] 拼写检查
kettle	'ketl	n. 茶壶，罐[化] 釜体釜; 锅
playground	'pleigraund	n. 运动场，操场，度假胜地，活动场所
delete	di'li:t	vt. 删除[计] 删除
underlie	.ʌndә'lai	vt. 位于……之下，成为……的基础
brandy	'brændi	n. 白兰地酒[化] 白兰地
recycle	.ri:'saikl	vt. 使再循环，重新利用，再制n. 再循环
ant	ænt	n. 蚂蚁
feminine	'feminin	a. 女性的，阴性的，柔弱的[医] 女性的，雌性的
symphony	'simfәni	n. 交响乐，交响曲
tuition	tju:'iʃәn	n. 学费，讲授
destructive	di'strʌktiv	a. 毁灭性的，破坏的，有害的[医] 破坏的，毁坏的
terrify	'terifai	vt. 使恐惧，恐吓
vegetation	.vedʒi'teiʃәn	n. 植物[医] 贽生物，贽疣，增殖体; 生长，增殖
bark	bɑ:k	n. 树皮，吠声vi. 吠，叫骂vt. 喊出，剥树皮
fascinate	'fæsineit	vt. 令人入神，使着迷vi. 入迷
generator	'dʒenәreitә	n. 产生器，发电机，生产者[计] 发生器
cafe	kɑ:'fei	n. 咖啡馆，酒店
adjective	'ædʒiktiv	n. 形容词a. 形容词的，从属的
corrupt	kә'rʌpt	a. 腐败的，贪污的，讹误充斥的vt. 使腐烂，腐蚀，使恶化vi. 腐烂，堕落
hemisphere	'hemisfiә	n. 半球，地球的半面，大脑半球[医] 半球
nucleus	'nju:kliәs	n. 核心，核子，原子核，起点[计] 核心程序
thrill	θril	n. 震颤，激动，刺激性，一阵激动vi. 震颤，颤抖，激动vt. 使激动，使颤动
heroin	'herәuin	n. 海洛因，吗啡[化] 海洛因; 二醋吗啡; 二乙酰吗啡
laptop		[计] 膝上型的
kite	kait	n. 风筝，筝帆，空头支票，骗子vi. 象风筝一样飞，轻快地移动，使用空头支票vt. 使上升，骗钱
stroll	strәul	n. 闲逛，漫步v. 闲逛，漫步
nitrogen	'naitrәdʒәn	n. 氮[化] 氮N-2
transparent	træns'pærәnt	a. 透明的，显然的，清晰的[计] 透明
velocity	vi'lɒsәti	n. 速度，迅速[化] 速度
endeavor	in'devә	n. 努力，尽力vi. 努力，尽力
easter	'i:stә	n. 复活节
intriguing	in'tri:giŋ	a. 吸引人的，有趣的
aviation	.eivi'eiʃәn	n. 航空，航空学，飞行术[法] 航空，飞行，飞行术
voltage	'vәultidʒ	n. 电压，伏特数[化] 电压
strap	stræp	n. 带，皮带vt. （用皮带）捆扎
conductor	kәn'dʌktә	n. 领导者，指挥者，售票员，向导[化] 导体
sway	swei	n. 摇摆，影响力，支配vt. 摇动，支配，弄歪，使倾斜，使动摇，影响vi. 摇动，摇摆，倾斜，动摇，统治，转向
whichever	hwitʃ'evә	pron. 无论那一个，任何一个
vicious	'viʃәs	a. 邪恶的，堕落的，品性不端的，恶毒的，恶性的，有错误的[医] 缺点的，恶的
upgrade	'ʌpgreid	n. 上坡，升级，上升adv. 往上vt. 使升级，提升，改良品种vi. 升级[计] 升级
