# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack core | entries 4380
constable	police constablejohn constable
constant	constant quantityinvariableceaselessincessantnever-endingperpetualunceasingunremittingchangelessinvariantunvarying
constantly	alwaysforeverperpetuallyincessantlyinvariably
constituent	componentelementfactoringredientgrammatical constituentpartportioncomponent part
constitute	establishfoundplantinstituteappointnamenominaterepresentmake upcomprisebeformmake
constitution	establishmentformationorganizationorganisationold ironsidescompositionphysical compositionmakeupmake-upfundamental laworganic lawunited states constitutionu.s. constitutionus constitutionconstitution of the united states
constitutional	constituent(a)constitutive(a)organicbuilt-ininbuiltinherentintegral
constraint	restraint
construct	conceptconceptionreconstructretracemanufacturefabricatebuildmake
construction	buildingstructuremental synthesisgrammatical constructionexpressiontwist
consult	conferconfabulateconfabreferlook upconfer with
consultant	adviseradvisor
consultation	referenceaudienceinterview
consume	ingesttake intakehaveeat upuse upeatdepleteexhaustrun throughwipe outsquanderwastewaredevourdemolishdowngo through
consumption	using upexpenditureingestionintakeuptakeeconomic consumptionusanceuseuse of goods and servicespulmonary tuberculosisphthisiswasting diseasewhite plague
contact	physical contacttangencycontact lensliaisonlinkinter-group communicationtouchimpingingstrikingmiddlemanreachget throughget hold ofadjoinmeet
contain	checkturn backarreststophold backcontrolhold inholdcurbmoderateincorporatecomprisebearcarrytake
contemplate	chew overthink overmeditateponderexcogitatemusereflectmullmull overruminatespeculatestudy
contemporary	coevalpresent-day(a)modern-daycontemporaneous
contend	postulatearguedebatefencecontestrepugncompeteviefightstrugglecopeget bymake outmake dograppledealmanage
content	subjectdepicted objectcognitive contentmental objectmessagesubject mattersubstancecontentscapacitycontentednesscontented
contest	competitioncontendrepugn
context	linguistic contextcontext of usecircumstancesetting
continent	celibate
continue	go oncarry onproceedgo forwardretainkeepkeep onupholdbear onpreservego alongcoverextendstaystay onremainpersist in
continuing	chronic
continuous	uninterrupted
contract	contract bridgedeclarationtakegetshrinkabridgeforeshortenabbreviateshortencutreducenarrowcondenseconcentrateundertakecompressconstrictsqueezecompactpresssignsign onsign up
contractor	contractile organdeclarer
contradiction	contradiction in terms
contrast	linedividing linedemarcationdirect contrastcounterpoint
contribute	put upgivechip inkick inlendimpartbestowaddbringleadconduce
contribution	partsharedonation
control	controllerrestraintcommandmasterycontrol conditiondominanceascendanceascendenceascendancyascendencymasterseecheckinsuresee to itensureascertainassureoperatemanipulatekeep in linerestricthold inholdcontaincurbmoderateverify
controversy	contentioncontestationdisputationdisceptationtiltargumentarguing
convenient	commodious
convention	conveningconventionalityconventionalismnormalpatternruleformula
conventional	ceremoniousestablishedformalschematic
conversion	rebirthspiritual rebirthtransitionchangeover
convert	changeexchangecommutechange overwin overconvince
convey	carryexpressbringgetfetchtakeimpartconducttransmitchannelcommunicate
convict	coninmateyard birdyardbird
conviction	judgment of convictioncondemnationsentencestrong beliefarticle of faith
convince	convertwin over
cook	james cookcaptain cookcaptain james cookfixreadymakepreparefudgemanipulatefakefalsifywanglemisrepresent
cookie	cookybiscuit
cooking	cookerypreparation
cool	aplombassurednesspoisesang-froidchillcool downcool offcoolheadednervelessall rightfineo.k.okokayhunky-dory
cooperate	collaboratejoin forcesget together
cooperative	co-opaccommodativeconcertedconjunctconjunctive
coordinator	co-ordinator
cop	bullcopperfuzzpigcollarnailapprehendarrestpick upnabhooksnitchthieveknock offglom
cope	headercopingget bymake outmake docontendgrappledealmanage
copper	copper colorbullcopfuzzpigcuatomic number 29
copy	written mattertranscriptre-createreplicateimitatesimulate
corbett	jim corbettjames john corbettgentleman jim
cord	corduroyelectric cord
core	magnetic corekernelsubstancecentercentreessencegistheartheart and soulinwardnessmarrowmeatnubpithsumnitty-grittyeffectburdennucleuscore groupcongress of racial equality
corn	edible corncorn whiskeycorn whiskymaizeindian cornzea maysclavus
corner	street cornerturning pointquoinnookrecessrecessionnicheboxtree
corp	corporation
corporate	bodiedcorporalembodiedincarnateincorporatedcollective
corporation	potpotbellybay windowtummycorp
correct	rectifyrightadjustsetchastisecastigateobjurgatechastendeclineslumpcompensateredressdisciplinesort outcounterbalancemake upeven outeven offeven up
correctly	rightaright
correlation	correlational statisticscorrelation coefficientcoefficient of correlationcorrelativity
correspond	equatematchfitcheckjibegibetallyagreerepresentstand for
correspondence	agreementparallelismsymmetrysymmetricalnessbalancecommensuratenessproportionateness
correspondent	letter writernewspapermannewspaperwomannewswriterpressmananalogous
corruption	subversiondegeneracydepravationdepravityputrefactioncorruptnessputrescenceputridnessrottenness
cos	cos lettuceromaineromaine lettucecosine
cost	monetary valuepricetollbe
costly	dear(p)high-pricedpriceypricydearly-won
costume	dress up
cottage	bungalow
cotton	cotton plantcotton fibercotton wool
couch	sofaloungeframeredactcastput
councillor	council member
counsel	guidancecounselingcounsellingdirectionadvocatecounselorcounsellorcounselor-at-lawpleaderredeadvise
counseling	guidancecounselcounsellingdirection
counselor	advocatecounselcounsellorcounselor-at-lawpleader
count	countingnumerationenumerationreckoningtallyreckonbetdependswearrelybanklookcalculatenumberenumeratenumerateconsiderweighmatter
counter	counterpunchparrybuffetsideboardtabulatorheel counterrejoinderretortreturnripostereplicationcomebackanticipateforeseeforestallantagonistic
counterpart	similitudetwinopposite numbervis-a-vis
country	nationlandstatecommonwealthres publicabody politicarearural area
coup	coup d'etatputschtakeover
couple	twosomeduoduetmatesmatchpairtwainbracespanyokecoupletdistichdyadduadmatetwincouple oncouple upcopulatepair offpartner off
courage	courageousnessbraverybraveness
course	course of actioncourse of studycourse of instructionclassrowformgradelinetrendpathtrackrunflowfeednaturallyof course
court	homagecourtyardcourtroomlawcourtcourt of lawlaw courtcourt of justicemotor hotelmotor innmotor lodgetourist courtroyal courttribunaljudicaturemargaret courtwooromancesolicit
courtroom	court
cousin	first cousincousin-germanfull cousin
cover	covering firecoveringscreeningmaskingbindingbook bindingbackblanketcover versioncover songscreencovertconcealmenttopnatural coveringcover chargewrap upbroodhatchincubateinsureunderwritereporttreathandleplowdealaddressspread overoverlaybreedshroudenshroudhidetraversetrackcrosspass overget overget acrosscut throughcut acrosscover upembraceencompasscomprehendcompensateovercompensatecontinueextend
coverage	reportingreportageinsurance coverage
cow	moo-cowoverawe
crack	fracturecrackingflinggopasswhirloffercrack cocainetornadogapwisecracksallyquipsnapcleftcrevicefissurescissurecrannychapshotcheckbreakbreak throughcrack upcrock upbreak upcollapseacea-onefirst-ratesupertiptoptopnotchtop-notchtops(p)
craft	tradecraftinesscunningfoxinessguileslynesswilinesscraftsmanshipworkmanship
crash	smashwreckclangclangorclangourclangoringclankclashcollapsedossdoss downgo downdashrambreak upbreak apartbarge ingate-crash
crawl	crawlingcreepcreepingfront crawlaustralian crawlfawncringecowergrovel
crazy	loonylooneynutcaseweirdowilddottygagahalf-bakedscrewballsoftheadedbrainsickdementeddisturbedmadsickunbalancedunhinged
cream	ointmentemollientpickskimskim offcream offbatclobberdrubthrashlick
create	makeproduce
creation	initiationfoundingfoundationinstitutionoriginationinnovationintroductioninstaurationcreative activityconceptionuniverseexistenceworldcosmosmacrocosm
creative	originative
creativity	creativenesscreative thinking
creature	animalanimate beingbeastbrutefaunawighttoolpuppet
credibility	crediblenessbelievability
credit	course creditcredit ratingrecognitioncitationciteacknowledgmentreferencementionquotationdeferred paymentcredit entryaccredit
creep	crawlcrawlingcreepingweirdoweirdieweirdyspooksneakmousepussyfootfawncringecowergrovel
crew	gangwork partycrowdbunch
crime	criminal offensecriminal offencelaw-breaking
criminal	feloncrookoutlawmalefactorfeloniouscondemnabledeplorablereprehensiblevicious
criterion	standardmeasuretouchstone
critical	decisivevital
criticise	knockcriticizepick apart
criticism	critiqueliterary criticismunfavorable judgment
criticize	knockcriticisepick apart
crop	crawharvestsnipcliptrimlopdressprunecut backbrowsegrazerangepasturecultivatework
cross	hybridizationhybridisationcrossbreedingcrossinginterbreedinghybridizinghybridcrossbreedcrisscrossmarkcrown of thornshybridizehybridiseinterbreedtraversetrackcoverpass overget overget acrosscut throughcut acrossintersectthwartqueerspoilscotchfoilfrustratebafflebilkspansweepcrabbedcrabbyfussygrouchygrumpybad-temperedill-tempered
crowd	crewgangbunchcrowd togetherherdpush
crown	diademcrestcrownworkjacketjacket crowncappatepollpennantpeaktoptipsummittreetopcoronate
crucial	importantall-important(a)all important(p)essentialof the essence(p)
cruel	barbarousbrutalfellroughshodsavagevicious
crush	crunchcompactionpuppy lovecalf loveinfatuationjampresscrushed leatherbeatbeat outshelltrouncevanquishbreak downsquashsquelchmashsqueezesmashoppresssuppress
cry	outcrycallyellshoutvociferationwar cryrallying crybattle crywatchwordweepexclaimcry outcall outshout outscreamhollerhollosquallblazon out
crystal	watch crystalwatch glasscrystallizationquartz glassquartzvitreous silicalechatelierite
cultural	ethnicethnical
culture	acculturationcivilizationcivilisationpolishrefinementcultivationfinish
cup	loving cupcupfultransfuse
cupboard	closet
curious	funnyoddpeculiarqueerrumrummysingular
currency	currentnessup-to-dateness
current	streamflowelectric current
currently	presently
curriculum	course of studyprogramprogrammesyllabus
curtain	drapedraperymantlepall
curve	curve ballbreaking ballbenderbendcurvaturecurved shapecurlkinkswervesheertrendveerslueslewcutcrookarcharcwindtwist
custody	handsdetentiondetainmenthold
custom	usageusancetraditioncustomscustoms dutyimpostcustom-made
customer	client
cut	cuttingcutting offundercutbaseball swingswingsnubcold shouldergashdeletionexcisiontrackstingercut of meatslashslicegeldeditedit outdilutethinthin outreduceabridgeforeshortenabbreviateshortencontractcut offcut downcut backtrimtrim downtrim backbring downprunerationalizerationaliseignoredisregardwrite outissuemake outswitch offturn offturn outtailorburnswervesheercurvetrendveerslueslewhackskipshortenedthinnedweakenedslashedmownemasculatedgeldedtrimmed
cute	preciouscunning
cutting	cutcutting offthinningcarvingfilm editingclippingnewspaper clippingpress clippingpress cuttingslipkeenknifelikepiercingstabbinglancinatelancinatingbleakrawedgedstinging
cycle	bicyclebikewheeloscillationhertzhzcycle per secondcycles/secondcpsrhythmroundpedalmotorbikemotorcycle
d	five hundred500vitamin dcalciferolviosterolergocalciferolcholecalciferol
dad	dadadaddypapapapappapop
daddy	daddadapapapapappapop
daily	casualeverydayday-to-dayday-by-dayday-after-dayday by day
dam	dikedykedecameterdekameterdecametredekametredkmdam up
damage	harmhurtscathewronglegal injuryequipment casualtyimpairmentpriceterms
damn	darnhootred centshitshuckstinker's damntinker's damcursebeshrewbedamnanathemizeanathemiseimprecatemaledictblastedblameblamedblesseddamneddarneddeucedgoddamgoddamngoddamnedinfernalbloodyall-firedall-firedly
damp	dampnessmoistnessdampensoftenweakenbreakdeadenmufflemutedulltone downdampishmoist
dance	dancingterpsichoresaltationtrip the light fantastictrip the light fantastic toe
dancer	professional dancerterpsichoreansocial dancer
danger	riskperil
dangerous	gravegrievousseriousseverelife-threateningunsafe
daniel	book of danielbook of the prophet daniel
dare	daringdefymake boldpresume
dark	darknessshadowwickednessnightnighttimebluedingydisconsolatedismalgloomygrimsorrydrabdreardrearyobscurebenightedblacksinisterdourgloweringglummoodymorosesaturninesoursullen
darkness	duskinessswarthinessdarkshadowwickedness
darling	darling riverfavoritefavouritepetdeariedearyduckybeloveddear
data	information
date	appointmentengagementescortday of the monthdate stampgo steadygo outsee
daughter	girl
david	jacques louis davidsaint davidst. david
dawn	morningdawningaurorafirst lightdaybreakbreak of daybreak of the daydayspringsunrisesunupcockcrowclickget throughcome homeget acrosssink inpenetratefall into place
day	clarence dayclarence shepard day jr.twenty-four hourstwenty-four hour period24-hour intervalsolar daymean solar daydaytimedaylightsidereal day
dc	district of columbiad.c.direct currentdirect electric current
de	delawarediamond statefirst statedel.
dead	drainedidledeadenedabsolutelyperfectlyutterlyabruptlysuddenlyshort
deadly	deathlymortallethalbanefulperniciouspestilentmortal(a)venomousvirulentmadlyinsanelydeucedlydevilishlylifelessly
deaf	deafen
deal	tradebusiness dealbargainhandbatchflockgood dealgreat dealhatfulheaplotmassmessmicklemintmountainmucklepasselpeckpileplentypotquite a littleraftsightslewspatestacktidy sumwadsoftwoodconsidertakelook atcovertreathandleplowaddresssellsharedivvy upportion outapportiondistributeadministermete outparcel outdispenseshell outdeal outdish outallotdole outmanagecareconductcarry oncopeget bymake outmake docontendgrapple
dealer	principaltraderbargainermonger
dean	doyenjames deanjames byron dean
dear	beloveddearesthoneylovelambgoodneardarlingdevoutearnestheartfeltdearlyaffectionately
death	deceaseexpiryenddestructionlastdyingdemise
debate	argumentargumentationdisputationpublic debatearguecontendfencedeliberateconsidermootturn over
debut	introductionfirst appearancelaunchingunveilingentry
dec	declinationcelestial latitudedecember
decade	ten10xtennerdecennarydecennium
december	dec
decent	satisfactoryacceptablefittingniceproperlydecentlyright
decide	make up one's minddeterminesettleresolveadjudicate
decision	determinationconclusiondecisiveness
deck	pack of cardsdeck of cardscoldcockdumpknock downfloorbedightbedeckadorndecorategraceembellishbeautify
declaration	resolutionresolveannouncementproclamationannunciationcontract
declare	adjudgeholdannounce
decline	descentdeclivityfalldeclinationdeclensiondownslopedecaydiminutionworsengo downwanerefuseslumpcorrectrejectpass upturn down
decorate	dressadorngraceornamentembellishbeautifydeck
decrease	diminutionreductionstep-downdecrementlesseningdrop-offdiminishlessenfallminify
dedicate	giveconsecratecommitdevote
deem	holdview astake for
deep	trenchoceanic abyssrichabstrusereconditecrypticcrypticalinscrutablemysteriousmystifyingbassthickdeeplylate
deeply	profoundlyintenselydeep
deer	cervid
defeat	lickingfrustrationget the better ofovercomekillshoot downvote downvote out
defect	blemishmarshortcomingfaultflawdesert
defence	defensedefensive measuredenialdemurrerdefensive structurevindicationrefutationdefense forcedefence forcedefense teamdefense lawyersdefending teamdefense mechanismdefense reactiondefence mechanismdefence reaction
defend	supportfend formaintainfightopposefight backfight downguardholdchampionrepresent
defendant	suspect
defender	guardianprotectorshielderwithstander
defense	defencedefensive measuredenialdemurrerdefensive structurevindicationrefutationdefense forcedefence forcedefense teamdefense lawyersdefending teamdepartment of defensedefense departmentunited states department of defensedoddefense mechanismdefense reactiondefence mechanismdefence reaction
defensive	defensive attitudejustificativejustificatory
deficit	shortageshortfall
define	specifysetdeterminefixlimitdelineatedelimitdelimitate
definitely	decidedlyunquestionablyemphaticallyin spadesby all odds
degree	gradelevelacademic degreearcdegreestagepoint
delay	holdupholdtime lagpostponementwaitcheckretarddetainhold upstay
delegate	designatedeputeassign
delegation	delegatingrelegatingrelegationdeputationcommissiondelegacymission
deliberately	intentionallydesignedlyon purposepurposelyadvisedlyby choiceby designmeasuredly
delicate	fragilefrailticklishtouchyfinespunsoft
delight	joypleasuredelectationenjoyrevelpleaseenchantenrapturetransportenthrallravishenthral
delighted	beguiledcaptivatedcharmedenthralledentranced
deliver	give birthbearbirthhavepresentrenderreturnpitchsurrendercedegive uphand overfork overfork outfork upturn indrive homeextraditedeportrescueredeemsave
delivery	obstetrical deliveryrescuedeliverancesavingpitchbringingliverylegal transfermanner of speakingspeech
demand	requirementneedexactnecessitateaskpostulaterequiretakeinvolvecall for
democracy	majority rulerepubliccommonwealth
democratic	popular
demonstrate	proveestablishshowshewattestcertifymanifestevidencedemoexhibitpresentmarch
demonstration	presentationpresentmentmanifestationmonstrancedemo
density	densenessconcentrationtightnesscompactness
deny	traverserefuseabnegate
department	section
departure	goinggoing awayleavingpassinglossexitexpirationreleasedeviationdivergencedifference
depend	countbetswearrelybanklookcalculatereckon
dependent	dependantdrug-addictedhookedstrung-outqualifiedsubordinatesubjectpendentpendant
depict	describedrawpicturerendershowportraylimn
deposit	depositiondepositorydepositaryrepositorysedimentsedimentationalluviationdown paymentbank depositlodgewedgesticksituatefixpositbank
depressed	gloomygrimbluedispiriteddown(p)downcastdownhearteddown in the mouthlowlow-spirited
depression	natural depressionimpressionimprintdepressive disorderclinical depressionslumpeconomic crisislowgreat depression
deprive	impoverishstripdivest
depth	deepnessastutenessprofundityprofoundness
deputy	lieutenantdeputy sheriffsurrogate
derive	educededuceinferdeductgaincomedescend
descend	fallsettlego downcome downcondescenddeignderivecome
describe	identifydiscoverkeykey outdistinguishnamereportaccountdepictdrawtracelinedelineate
description	verbal description
desert	abandonforsakedesolatedefect
deserve	merit
design	designingpatternfigureinventioninnovationexcogitationconceptionplanblueprintpurposeintentintentionaimprojectcontrive
designer	architectcouturierfashion designerclothes designerintriguergraphic designerinterior designer
desirable	suitableworthy
desire	wanthopetrust
desktop	backgroundscreen background
desperate	heroicdiredespairingdo-or-die(a)
desperately	urgently
despite	contemptdisdainscorn
dessert	sweetafters
destination	terminusaddressname and addressfinishgoal
destroy	demolishput downruindestruct
destruction	devastationdemolitionwipeoutenddeath
detail	itempointcontingentparticular
detailed	elaborateelaborated
detect	observefinddiscovernotice
detective	investigatortecpolice detective
determination	findingdecisionconclusionpurpose
determine	decidemake up one's mindsetshapemoldinfluenceregulatesettlesquare offsquare upfindfind outascertaincheckseewatchlearnspecifydefinefixlimit
determined	compulsivedrivendictatedset
develop	growproducegetacquirebuild upmake growbreakrecrudescemodernizemoderniseevolvetrainprepareeducateexplicateformulategerminateoriginateariseriseuprisespring up
developed	highly-developed
developing	developmentunderdeveloped
development	exploitationdevelopingevolutiongrowthgrowingmaturationontogenyontogenesis
device	gimmicktwist
devil	deucedickensfienddemondaemondaimonsatanold nickluciferbeelzebubthe tempterprince of darknesshellionhellermonsterogreannoyragget tobotherget atirritaterilenarknettlegravelvexchafe
devise	inventcontriveexcogitateformulateforgeorganizeorganiseprepareget upmachinate
devote	givepaydedicateconsecratecommit
diagnose	name
diagnosis	diagnosing
diagram	plot
dialogue	dialogduologuenegotiationtalks
diamond	ball fieldbaseball fieldbaseball diamondinfieldrhombusrhombadamant
diana	princess dianaprincess of waleslady diana frances spencer
diary	journal
dictionary	lexicon
die	dicedeceaseperishgoexitpass awayexpirepasskick the bucketcash in one's chipsbuy the farmconkgive-up the ghostdrop deadpop offchokecroaksnuff itfailgo badgive waygive outconk outbreakbreak downpallbecome flatdie out
diet	dieting
differ	disagreedissenttake issue
difference	disputedifference of opinionconflictdeviationdivergencedepartureremainder
differently	otherwise
difficult	hardunmanageable
difficulty	troubledifficultness
dig	jabexcavationdiggingshotshaftslambarbjibegibearcheological sitegrokget the picturecomprehendsavvygraspcompassapprehendprodstabpokedelvecut intoturn overexcavatehollowdig outdig uplaborlabourtoilfagtravailgrinddrudgemoil
dignity	self-respectself-regardself-worthlordlinessgravitas
dilemma	quandary
dimension	proportionpropertyattribute
diminish	decreaselessenfallbelittle
dinner	dinner party
diplomatic	diplomatical
direct	mastermindengineerorganizeorganiseorchestratecalculateaimaddresstargetplacepointtaketraintake aimconductleadsteermaneuvermanoeuvermanoeuvreheadguidechannelizechannelisesendunmediatedverbatimlinealdirectlystraight
direction	steeringguidancemanagementfocusfocusingfocussingfocal pointcenteringcounselcounselingcounsellinginstructioncommissionchargeway
directive	directingdirectionalguiding
directly	immediatelyinstantlystraightawaystraight offnowright awayat onceforthwithlike a shotstraightdirectflat
director	conductormusic directormanagermanaging directortheater directortheatre directorfilm director
dirt	scandalmalicious gossipfilthgrimesoilstaingreasegrungecrapshitshitepoopturdungraded
dirty	soilbegrimegrimecollybemiresoileduncleancontaminatingsordidshoddycheating(a)foulunsportingunsportsmanlikeill-gottenmarked-upfilthylousydingymuddiedmuddypestiferous
disability	disablementhandicapimpairment
disabled	handicapped
disadvantage	disfavordisfavour
disagree	differdissenttake issuedisaccorddiscord
disappear	meltevaporatevanishgo away
disappointed	defeateddiscomfitedfoiledfrustratedthwarted
disappointment	dashing hopesletdown
disaster	calamitycatastrophetragedycataclysm
disc	diskmagnetic diskmagnetic discphonograph recordphonograph recordingrecordplattersaucer
discharge	firingfiring offreleasewaiverdismissaldismissionliberationsacksackingventingoutpouringrunsparkarcelectric arcelectric dischargeemissionexpellingexhaustexpelejectemptyacquitassoilclearexonerateexculpatemuster outfirego offdropdrop offset downput downunloadfreedispatchcomplete
discipline	correctionsubjectsubject areasubject fieldfieldfield of studystudybailiwickcorrectsort outtraincheckcondition
disclose	unwraplet onbring outrevealdiscoverexposedivulgebreakgive awaylet outuncover
discount	price reductiondeductionrebatediscount ratebank discountdismissdisregardbrush asidebrush offpush asideignore
discourage	warnadmonishmonishdeter
discourse	discussiontreatmentsermonpreachinghold forthdissertateconversetalk aboutdiscuss
discover	learnhearget wordget windpick upfind outget a lineseeidentifykeykey outdistinguishdescribenamefindunwrapdiscloselet onbring outrevealexposedivulgebreakgive awaylet outuncoverdetectobservenoticefall uponstrikecome uponlight uponchance uponcome acrosschance onhappen uponattain
discovery	finduncoveringbreakthrough
discretion	discernmentfree willdiscreetnesscircumspectionprudencedelicacy
discrimination	favoritismfavouritismsecernment
discuss	hash outtalk overdiscoursetalk about
discussion	treatmentdiscoursegive-and-takeword
dish	cup of teabagdish aerialdish antennasaucersmasherstunnerknockoutbeautyravishersweetheartpeachlululookermantrapdishfulserveserve updish outdish up
disk	discmagnetic diskmagnetic discphonograph recordphonograph recordingrecordplattersaucerharrow
dismiss	dissolvedisregardbrush asidebrush offdiscountpush asideignorethrow outusher outdisplacefiregive noticecangive the axesend awaysackforce outgive the sackterminatesend packingdrop
dismissal	dismissiondischargefiringliberationreleasesacksackingjudgment of dismissaljudgement of dismissalpink slip
disorder	upsetdisorderlinessdisarrayperturbunhingedisquiettroublecarkdistract
display	exhibitshowingpresentationvideo displayshowexpose
disposal	dispositionadministrationelectric piggarbage disposal
dispose	qualifyinclinediscardflingtosstoss outtoss awaychuck outcast asidethrow outcast outthrow awaycast awayput away
dispute	contraventiondifferencedifference of opinionconflictquarrelscrapargufyaltercatechallengegainsay
dissolve	dismissbreak upthawunfreezeunthawdethawmeltresolvefade outfade awaydisband
distance	lengthaloofnessspaceoutdistanceoutstrip
distant	remoteremovedaloofupstage
distinct	clear-cuttrenchantdecideddistinguishablediscrete
distinction	differentiationeminencepreeminencenote
distinctive	typicalclassifiable
distinguish	separatedifferentiatesecernsecernateseveralizeseveralisetelltell apartmarkidentifydiscoverkeykey outdescribenamesignalizesignalisespotrecognizerecognisediscernpick outmake out
distress	distrainthurtsufferingstraiten
distribute	circulatecircularizecircularisedisseminatepropagatebroadcastspreaddiffusedispersepass aroundstaggerpass ongive outhand outpass outadministermete outdealparcel outlotdispenseshell outdeal outdish outallotdole out
distribution	dispersionstatistical distribution
district	territoryterritorial dominiondominionzone
disturb	interrupttouchagitatevexcommoveshake upstir upraise upupsettrouble
disturbance	affrayfrayruffleperturbationnoiseinterferencedisruptioncommotionflutterhurly burlyto-dohoo-hahoo-hahkerfufflemental disordermental disturbancepsychological disorderfolieupset
diverse	variousdivers(a)
diversity	diversenessmultifariousnessvariety
divide	watershedwater partingfractionseparatedisunitepartsplitsplit updissevercarve up
divine	godheadlordcreatormakergod almightyalmightyjehovahclericchurchmanecclesiasticelysianinspiredgodlygodlikeprovidential
division	partitionpartitioningsegmentationsectionalizationsectionalisationpartsectionvariancenaval divisionair divisionclass
divorce	divorcementdisassociatedissociatedisunitedisjointsplit up
dna	deoxyribonucleic aciddesoxyribonucleic acid
do	doctor of osteopathydohutbashbrawlactbehavedressarrangesetcoifcoiffecoiffuremakecauseperformexecutemanagepracticepractiseexercisefaremake outcomeget alongsufficeanswerserve
dock	bobtailbobdockagedocking facilityloading dockpierwharfwharfagesorrelsour grasstail
doctor	docphysicianmddr.medicodoctor of the churchrepairmendfixbushelfurbish uprestoretouch onsophisticatedoctor up
doctrine	philosophyphilosophical systemschool of thoughtism
document	written documentpaperstext file
documentary	docudramadocumentary filminfotainmentdocumental
dog	domestic dogcanis familiarisandironfiredogdog-ironpawldetentclickfrankfrankfurterhotdoghot dogwienerwienerwurstweeniecadbounderblackguardhoundheelfrumpchasechase aftertrailtailtaggive chasego aftertrack
doll	dollydamewenchskirtchickbird
dollar	dollar markdollar signdollar billone dollar billbuckclam
dolphin	dolphinfishmahimahi
domain	knowledge domainknowledge baseworlddomain of a functiondemesnelandsphereareaorbitfieldarena
domestic	domestic helphouse servantdomesticated
dominant	dominant alleleprevailingprevalentpredominantrife
dominate	masterpredominaterulereignprevailcommandoverlookovertopovershadoweclipse
donation	contribution
donor	giverpresenterbestowerconferrer
door	doorwayroom accessthreshold
doorway	doorroom accessthreshold
dose	acidback breakerbattery-aciddotelvisloony toonslucy in the sky with diamondspanesupermanwindow panezendosagevenereal diseasevdvenereal infectionsocial diseasecupid's itchcupid's diseasevenus's cursesexually transmitted diseasestddrug
dot	acidback breakerbattery-aciddoseelvisloony toonslucy in the sky with diamondspanesupermanwindow panezenditdepartment of transportationtransportationpointscattersprinkledustdispersestudconstellate
double	two-base hittwo-baggertwo-baserdoublingimagelook-alikestunt manstunt womanduplicatereduplicaterepeatreplicatedouble overdouble upforkedbivalentdoubledtwofoldtwo-folddualdupletreblethreefoldthree-folddoublytwice
doubt	dubiousnessdoubtfulnessquestionuncertaintyincertitudedubiety
dough	boodlebreadcabbageclamsdinerogeltkalelettucelollylucrelootmoolahpelfscratchshekelssimoleonssugarwampum
douglas	stephen a. douglasstephen arnold douglaslittle giant
down	down featherpilejohn l. h. downpolishrefinefine-tunedevourdemolishconsumego throughtoss offpopbolt downbelt downpour downdrink downkillknock downcut downpush downpull downshoot downlanddown pat(p)mastereddownwardsdownwarddownwardly
downstairs	downstairdown the stairson a lower floorbelow
downtown	business district
dozen	twelve12xii
draft	draughtdrawinggulpswigconscriptionmusterselective servicerough drawingdraft copypotationtipplebill of exchangeorder of paymentenlistmuster inblueprintoutline
drag	puffpullretarding forcedrag ondrag outdrawdredgehaulhalecartscufftrailget behindhang backdrop behinddrop backembroiltanglesweepsweep updrag in
drain	drainagedrainpipewaste pipeenfeebledebilitaterun out
drama	playdramatic playdramatic event
dramatic	spectacularstriking
draw	haulhaulagedraw pokerdraw playhookhookinglotstandofftiedrawing cardattractionattractorattracterdisembowelevisceratemakedescribedepictcastpuffdragguiderunpasspull backstringthreadpullattractpull indraw inabsorbsuckimbibesoak upsop upsuck uptake intake uptracelinedelineategettake outpull outget outreapwithdrawdraw offquarterdraw and quarter
drawer	draftsman
drawing	draftdraughtdrawing offlotterydraftsmanshipdrafting
dream	pipe dreamdreamingambitionaspirationdaydreamwoolgatherstargaze
dress	apparelwearing apparelclothesattiregarbfrockarrangesetdocoifcoiffecoiffurepreenprimpplumedress upgroomcurryget dressedclotheenclotheraimenttoggarmenthabilitatefit outdress outsnipclipcroptrimlopprunecut backdecorategarnishline upfull-dress
dried	dehydrateddesiccated
drift	headinggallerypurporttrendmovementimpetusimpulsionrollwanderswanstraytramproamcastrambleroverangevagabondfloatbe adriftblowerrfreewheel
drink	drinkingboozingdrunkennesscrapulenceswallowdeglutitionbeveragedrinkablepotabledrink inimbibehit the bottleboozefuddletopetoastpledgesalutewassail
drinking	drinkboozingdrunkennesscrapulenceimbibingimbibition
drive	thrustdriving forceridedrivingcampaigncausecrusademovementeffortparkwaydrivewayprivate roadgetaimrepelrepulseforce backpush backbeat backforcerammotortaketuglaborlabourpush
driver	number one wooddevice driver
driving	driveimpulsive
drop	drop curtaindrop clothdipfallfree fallcliffdrop-offdribdribletbeadpearldevolvedeterioratedegenerateknock offflattenneglectpretermitomitmissleave outoverlookoverleapfellstrike downcut downdrop offset downput downunloaddischargeshedcastcast offshake offthrowthrow offthrow awaydribbledripsinkdrop downspendexpenddismisssend packingsend awaydangleswing
drown	submergeoverwhelmswim
drug	dosedo drugs
drum	drumfishbrake drummembranophonetympanmetal drumbarrelcramgrind awaybone upswotget upmug upswot upbonebeatthrum
drunk	drunkardrummysotinebriatewinointoxicatedinebriatedrippedgone
dry	prohibitionistdry outteetotalironicironicalwryjuiceless
dublin	irish capitalcapital of ireland
duck	duck's egghedgefudgeevadeput offcircumventparryeludeskirtdodgesidestepdipdouse
