# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack bnc | entries 40470
embark	im'bɑ:k	vi. 乘船，着手，从事，上飞机vt. 使上船，使上飞机，使从事
idly	'aidli	adv. 懒惰地，空闲地
newbury		n. (Newbury)人名；（英）纽伯里纽伯里
clayton	'kleitn	n. 克莱顿（姓氏，男子名）
vinyl	'vainil	n. 乙烯基[化] 乙烯基
tattoo	tә'tu:	n. 归营号，连续有节奏的敲击，文身，矮种马vt. 连续有节奏地敲，刺花纹于vi. 作连续有节奏的敲击
genetics	dʒi'netiks	n. 遗传学[化] 遗传学
eviction	i'vikʃәn	n. 逐出，赶出[法] 收回财产，收回租地，没收
denim	'denim	n. 斜纹粗棉布，牛仔布，劳动布，（非正式）工作服，工装裤
contaminated	kәn'tæmineitid	a. 受污染的；弄脏的
rivers		n. 里弗斯（人名）；河流州（尼日利亚州名）；河水钻
barbados	bɑ:'beidәus	n. 巴巴多斯（岛）
augustine	ɔ:'^ʌstin	奥古斯丁（①姓氏 ②Saint, 354-430, 罗马帝国基督教思想家，北非希波主教）
sarcasm	'sɑ:kæzm	n. 挖苦，讽刺，讽刺话，讽刺性
sacrament	'sækrәmәnt	n. 圣礼，圣事，誓言vt. 使立誓，使宣誓
kiln	kiln	n. 窑，炉，干燥炉vt. 烧窑，（在干燥炉）烘干
enforceable	in'fɔ: sәbl	a. 可实施的，可强行的
specialisation	,speʃәlai'zeiʃәn	n. <主英> =specialization
pictorial	pik'tɒ:riәl	a. 绘画的，插图的，用图画表示的，形象化的，有象形文字特征的n. 画报，画刊，有图邮票，插图杂志，插图报纸
benchmark		[计] 基准程序; 基准
alleyway	'æliwei	n. 小巷，窄街，走廊
wallis	'wɔlis	n. 沃利斯（姓氏）
willy	'wili	n. 阴茎；阳物；柳树（等于willow）
vancouver	væn'ku:vә	n. 温哥华（加拿大主要港市）
marquis	'mɑ:kwis	n. 侯爵
nomadic	nәu'mædik	a. 游牧的，游牧生活的，流浪的[医] 游动的，无定的，游离的
dredge	dredʒ	n. 挖泥机，拖网vt. 用挖泥机疏浚，（用船）采捞
numb	nʌm	a. 麻木的，失去知觉的vt. 使麻木，使昏迷，使失去知觉
cruiser	'kru:zә	n. 巡洋舰，巡航飞机，警察巡逻车
undress	.ʌn'dres	vt. 使脱衣服，暴露，使卸去装饰vi. 脱衣服
noisily	'nɒizili	adv. 吵闹地
discriminatory	di'skriminәtәri; (?@) -tɔ:ri	a. 有辨识力的，有差别的
anorak	'ɑ:nәrɑ:k	n. 风雪短大衣，带风帽的厚茄克
ruffle	'rʌfl	n. 皱褶，波纹，生气，混乱vt. 弄皱，触怒，洗（牌）, 连续轻擂（鼓）vi. 起皱，发脾气，连续轻擂
neon	'ni:ɒn	n. 氖[化] 氖Ne
mobilize	'mәubilaiz	vt. 动员，调动，使流通vi. 动员
forearm	'fɒ:rɑ:m	n. 前臂vt. 预先武装，准备
extremist	iks'tri:mist	[经] 偏激份子
baton	'bætәn	n. 指挥棒，接力棒，警棍
ashtray	'æʃtrei	n. 烟灰缸
cooke		n. 库克（男子名）
shrill	ʃril	n. 尖声a. 尖锐的，刺耳的vt. 尖声说出vi. 发出刺耳声
rummage	'rʌmidʒ	v. 仔细翻寻，仔细搜查，检查出n. 仔细翻找，查出的物件
finnish	'finiʃ	n. 芬兰语a. 芬兰的，芬兰人的，芬兰语的
admiralty	'ædmәrәlti	n. 海军上将的地位（或职权）, （1963年前）英国海军部，海事法庭[法] 海军上将的职位，海军部，海事法
solving		v. 解决
otter	'ɒtә	n. 水獭，水獭皮
gaelic	'geilik	n. 盖尔语a. 盖尔人的
kerry	'keri	n. 黑色的小乳牛（英国产）
additive	'æditiv	a. 添加的，附加的，加法的，累积的n. 添加物
hutton		[计] 赫顿
hayward	'heiwәd	n. 看管市镇的家畜围篱管理员
belle	bel	n. 美女
simmer	'simә	vt. 煨vi. 炖，内心充满n. 即将沸腾的状态，即将发作
raincoat	'reinkәut	n. 雨衣
prospectus	prәs'pektәs	n. 创办计划书，（内容）说明书，内容简介[经] （募债）说明书
navigator	'nævigeitә	n. 航海家[法] 领航员，驾驶员，航海者
hem	hem	n. 边缘，折边，哼声vt. 缝边，包围，关闭vi. 做折边，发哼声interj. 哼
detectable	di'tektәbl	a. 可察觉的，易发现的[计] 可检测的
basingstoke	'beiziŋ,stəuk	n. 贝辛斯托克（英国的小镇）
divinity	di'viniti	n. 神，神性
kurt	kә:t	n. 库尔特（男子名）
tendon	'tendәn	n. 腱[医] 腱
pollen	'pɒlәn	n. 花粉vt. 传授花粉给
prognosis	prɒg'nәusis	n. 预测，预后[医] 预后
tyler	'tailә	n. 泰勒（男子名）；秘密会所看守人（共济会的）
chaplin	'tʃæplin	n. 卓别林（喜剧演员）
wryly	raɪlɪ	adv. （面部表情）做鬼脸地，苦笑地，嘲讽地
dispersal	dis'pә:sl	n. 散布，传播，分散
whine	hwain	n. 哀叫声，嘎嘎声，哀鸣vi. 哭诉，嘎嘎响，发呜呜声vt. 哀诉
shawl	ʃɒ:l	n. 披肩，围巾vt. 用披肩裹
screwdriver	'skru:draivә	n. 螺丝起子[机] 活动扳手
industrialised	in'dʌstriəlaiz	vt. 使工业化（等于industrialize）
aching	'eikiŋ	a. 疼痛的，使人痛苦的
stephens		n. 斯蒂芬斯（地名）；史蒂芬斯（人名）
hume	hju:m	n. 休姆（人名，姓氏）
crewe		n. 克鲁郡（英格兰城镇）
spokesperson	'spәukspә:sn	n. 发言人，代言人
pang	pæŋ	n. 剧痛，悲痛，苦闷vt. 使剧痛，折磨
diffusion	di'fju:ʒәn	n. 散播，传播，蔓延[医] 扩散，弥散，漫射（光）
suede	sweid	n. 小山羊皮，起毛皮革，表面粗糙的软皮革，麂皮[机] 绒面革
stabilize	'steibilaiz	vt. 使安定，使稳固vi. 稳定，安定
inwardly	'inwәdli	adv. 在内部，向中心，向内，内里，在心灵深处，精神上，思想上，暗自地[机] 向内的，向内里
patriarchal	.peitri'ɑ:kәl	a. 家长的，族长的，由族长统治的[法] 家长的，家长制的，主教的
consul	'kɒnsәl	n. 领事，执政官[经] 领事
taunton	'tɔ:ntən; 'tɑ:n-	n. 陶顿（美国马萨诸塞州东南部城市）
mussolini	,musә'li:ni(:)	墨索里尼（①姓氏 ②enito, 1883-1945, 意大利法西斯党首领及独裁者，掌权期间 1922-1945）
franz	frɑ:nts	n. 弗朗茨（Francis Ferdinand的德文名）
dylan		n. 狄伦（男子名）
unilateral	.ju:ni'lætәrәl	a. 单方面的，单边的，片面的[医] 单侧的，一侧的
ruskin		n. 罗斯金（姓氏）
crystalline	'kristәlain	a. 透明的；水晶般的；水晶制的
sexism	'seksizm	n. 性别歧视，歧视女性
daphne	'dæfni	n. [植]瑞香；达芙妮（女名）
carole		n. 卡罗尔（女子名）
null	nʌl	a. 无效力的，无效的，无价值的n. 零，空，零位[计] 空
headmistress	'hed'mistris	n. （中小学）女校长
callaghan		卡拉汉（人名）
bloomsbury	'blu:mzbəri	n. 布鲁姆斯伯里（英国中伦敦附近）
interviewee	.intәvju:'i:	n. 被接见者，被采访者，被面试者
egalitarian	i.gæli'tєәriәn	a. 平等主义的n. 平等主义
totality	'tәutæliti	n. 全体，总数，全食
jupiter	'dʒu:pitә	n. 朱庇物（罗马神话中的主神）, 木星
dissertation	.disә'teiʃәn	n. 论文
uplift	ʌp'lift	n. 抬起，道德的向上，精神的高涨vt. 提高，抬起vi. 上升
steaming	'sti:miŋ	[化] 通入蒸汽
maine	mein	n. 缅因州
premiere	pri'miә	v. 初次公演，首次露面n. 初次的演出a. 首次的，首位的
flotation	flәu'teiʃәn	[化] 浮; 浮游选矿[医] 浮集（法）, 浮选（法）
filler	'filә	n. 装填者，补白，装填物[计] 填充符
crumple	'krʌmpl	vt. 弄皱，压皱vi. 崩溃，变皱
suzanne	su'zæn	n. 苏珊娜（人名）
seymour	'si:mɔ:, 'seimɔ:	n. 西摩（男子名）
ned	ned	牛津大词典
radicalism	'rædikәlizm	n. 激进主义
olympia	әu'limpiә	n. 奥林匹亚
hampton	'hæmptәn	n. 汉普顿（姓氏）
roe	rәu	n. 狍，鱼子，鱼卵[医] 鱼卵，牝鹿
materialism	mә'tiәriәlizm	n. 唯物主义
heterogeneous	.hetәrәu'dʒi:njәs	a. 异种的，异质的，由不同成分形成的[医] 不均匀的，多相的，异质的
terrestrial	tә'restriәl	n. 地球上的人a. 地球的，陆生的，陆地的，人间的
boyle	bɔil	n. 波义耳（17世纪英国物理学家、化学家）
melon	'melәn	n. 瓜，甜瓜，红利，赃物[化] 三聚二氰亚胺
propagation	.prɒpә'geiʃәn	n. 增殖，繁殖，宣传[医] 传播，繁殖，持续培养
leakage	'li:kidʒ	n. 漏，漏出物，泄漏[化] 漏电; 漏水; 漏气; 渗漏; 漏失量; 漏出量
ontario	ɔn'teәriәu	n. 安大略湖（北美五大湖之一）
diocesan	dai'ɒsisәn	a. 主教管区的n. 教区主教
computation	.kɒmpju'teiʃәn	n. 计算，计数，计算结果[经] 计算，估计，计算法
pitt	pit	n. 皮特钻石（品牌名）；皮特（姓氏，特指英国政治家父子威廉姆斯皮特）
tendering	ˈtendərɪŋ	v. 提出（ tender的现在分词 ）; 使变温柔; 使变脆弱; [法律]清偿，偿债
multiplication	.mʌltipli'keiʃәn	n. 乘法，增加，乘法运算[医] 增殖; 倍增
accreditation	ә.kredi'teiʃәn	n. 委派，信托，鉴定合格[法] 立案，备案，任命
convertible	kәn'vә:tәbl	a. 可改变的，可交换的n. 有活动篷的汽车
radcliffe	'rædklif	n. 拉德克利夫（姓氏）
langley	'læŋli	[化] 兰勒（太阳辐射或织物、塑料耐晒牢度试验的能通量单位）
shoal	ʃәul	n. 浅水，浅滩，沙洲，鱼群，暗礁，潜在危险a. 浅的vi. 鱼成群而游，变浅vt. 使变浅
dumping	'dʌmpiŋ	n. 倾销[医] 倾倒，倾泻，填埋（处理垃圾的一种方法）
thorne		索恩（英格兰姓氏）
kingfisher	'kiŋfiʃә	n. 鱼狗，翠鸟
trajectory	trә'dʒektri	n. 轨道，弹道，轨线[化] 轨道
misrepresentation	'mis,reprizen'teiʃәn	[计] 错误表示法[经] 误列，错误表示，告知不实
physiotherapist		n. 物理疗法家，理疗家[医] 理疗医师，理疗学家
hoard	hɒ:d	n. 贮藏物，密藏的金钱v. 囤积，贮藏
dominic	'dɔminik	n. 多米尼克（男子名）
constellation	.kɒnstә'leiʃәn	n. 星座，荟萃[化] 构象
tribune	'tribju:n	n. 护民官，军团指挥官，公民权利保护者，讲坛
pendant	'pendәnt	n. 垂饰，下垂物，补充的东西，补编[电] 垂环
beaumont	'bәumәnt	n. 博蒙特（姓氏）；博蒙特镇
holt	hәult	n. 小林，林丘
synod	'sinәd	n. 教会会议，会议
glisten	'glisn	vi. 闪亮，辉耀n. 闪光，闪耀
eligibility	.elidʒә'biliti	n. 适任，合格[法] 合格，合格性
backbencher	'bækbentʃә	n. 后座议员
meyer		n. 迈耶（日耳曼语，指首席侍从或农夫）
bromley	'brɔmli:	n. 布罗姆利（英国大伦敦的自治市）；布罗姆利（姓氏）
beckett	ˈbekɪt	贝克特（人名）
chancery	'tʃænsәri	n. 大法官法庭
lombard	'lɔmbәd, 'lʌmbәd	n. 银行家，当铺，银行，放款者
jock	dʒɔk	n. 苏格兰高原地方的士兵；[美俚]（大学）运动员；乔克（男子名）
fbi		美国联邦调查局[经] 美国联邦调查局
becker		n. 贝克尔（美国经济学家）
wholemeal	ˈhəʊlmi:l	n. 全麦面粉
soluble	'sɒljubl	a. 溶解的，可溶解的，可以解决的[医] 溶解的，可溶的
sap	sæp	n. 树液，体液，活力，坑道，消弱，警棍vt. 使排出体液，使伤元气，使衰竭，挖坑道逼近，逐渐侵蚀vi. 挖坑道，消弱[计] 共享汇编程序，结构分析程序，符号汇编程序，服务器广告协议
nissan		n. 尼桑（日产汽车名）
spacing	'speisiŋ	n. 留间隔，空隙，空白，间隔[计] 间隔
objector	әb'dʒektә	n. 反对者，提出异议的人[法] 反对者，表示异议者
hebrew	'hi:bru:	n. 希伯来人，希伯来语，犹太人a. 希伯来人的，希伯来语的
budgeting		[计] 预定，预算[经] 预算编制
bequest	bi'kwest	n. 遗赠物，遗产，遗赠[经] 遗产
ridley	'ridli	n. [动] 鳞龟属(=Lepidochelys)动物 （产于墨西哥湾）
familial	fә'miljәl	a. 家族的，家庭的[医] 家族的，全家的
dishwasher	'diʃwɒʃә	n. 洗碗机，洗碗工
sectarian	sek'tєәriәn	a. 宗派的，党派的，偏狭的n. 宗派成员，闹宗派的人
sauna	'saunә	n. 桑拿浴
tucker	'tʌkә	n. 打横褶的人，打褶装置vt. 使疲倦，使筋疲力尽
docklands		n. 达克兰（墨尔本的一个区）
stile	'stail	n. 墙两边的阶梯
miriam	'miriәm	n. 米里亚姆（女子名）；[圣经]米里亚姆（希伯来女先知，摩西和亚伦的姐姐）；苦难之洋
abc	'eibi:'si:	预定章程，美国广播公司，澳大利亚广播公司，字母表，基础知识[计] 记帐预算计价系统，通用插件板计算机，美国广播公司，自动编码系统
transmitted		v. 传输；传送（transmit的过去分词）
ruby	'ru:bi	n. 红宝石，深红色a. 红宝石色的，深红色的vt. 使带红宝石色
dunbar	'dʌnbɑ:	n. 邓巴（姓氏）
istanbul	.istæn'bu:l	n. 伊斯坦布尔
seville		n. 塞维利亚 （西班牙地名）
aaron	'eәrәn	n. 亚伦（男子名）；[圣经]亚伦（摩西之兄，犹太教的第一祭司长）
clinically		adv. 临床，临诊，冷静，不偏不倚，分析
jules	dʒu:lz	n. 朱尔斯（男子名）
garland	'gɑ:lәnd	n. 花环，荣誉vt. 戴花环
centralized	'sentrәlaizd	a. 集中的；中央集权的
hartley	'hɑ:tli	[计] 哈特利
slither	'sliðә	vi. 不稳地滑动vt. 使滑动
dichotomy	dai'kɒtәmi	n. 两分，分裂，二分法[医] 二分（二分之一）; 二叉，二歧
bony	'bәuni	a. 如骨的，多骨的，瘦骨嶙峋的
atlanta	әt'læntә	n. 亚特兰大（美国城市）
fm		（英）陆军元帅，外国使团，调频，频率调制[计] 设备管理，快速存储器，文件管理，调频
norris	'nɔris	n. 诺里斯（男子名）
hale	heil	a. 强壮的，矍铄的，健壮的vt. 猛拉，拖曳
connolly		n. 康诺利；康纳利（爱尔兰姓氏）n. (Connolly)人名；（英）康诺利
playgroup		n. 托儿所
demo	'demәu	n. 演示，样本唱片[计] 演示
bleach	bli:tʃ	vt. 漂白vi. 变白n. 漂白，漂白剂
randall	'rændl	n. 兰德尔（男子名，等于Randal）
porsche		n. 保时捷（德国知名汽车厂商或其出产的轿车品牌名）
phillip	'filip	n. 菲利普（人名）；爱马的人
hutchinson		n. 哈钦森（英国植物学家）
albans		n. (Albans)人名；（法）阿尔邦；（英）奥尔本斯
stepfather	'step,fɑ:ðә	n. 继父[法] 继父
dilution	dai'lju:ʃәn, di'l-	n. 冲淡，淡度，稀度，稀释物，冲淡物，稀释[计] 稀释度的
newark		n. 纽瓦克市（美国新泽西州港市）
signalling	'si^nәliŋ	[计] 信号传输法
mince	mins	n. 切碎物vt. 切碎，矫揉做作地说vi. 碎步走，装腔作势
abduction	æb'dʌkʃәn	n. 诱拐，绑架，外展[医] 外展，展
carroll	'kærəl	n. 卡罗尔（罗马人的姓）
hooded	'hudid	a. 有罩盖的，戴头巾的
fixation	fik'seiʃәn	n. 定置，固定，定色[医] 固定; 固定法，固定术; 定影
salford	'sɔ:lfәd,'sɔl-	索尔福德[英国英格兰西北部港市]
pollock	'pɔlәk	n. [动]鳕鱼类
jacqueline	'dʒækli:n	n. 杰奎琳（女子名）
conservationist	,kәnsә'veiʃәnist	n. 自然资源保护论者
amen	.ɑ:'men	interj. 阿门
paddock	'pædәk	n. 围场
waugh	wɔ:	沃（姓氏）
renewable	ri'nju(:)әbl	a. 可更新的，可恢复的，可继续的，可换新的，可重复的，可重说的[计] 可更新，可再生的
curfew	'kә:fju:	n. 晚钟，打晚钟时刻，宵禁[法] 宵禁，宵禁令
relativity	.relә'tiviti	n. 有关系，相关性，相对性[化] 相对性
anton	'æntәn	n. 安东（男子名）
beryl	'beril	n. 绿玉，绿宝石[化] 绿柱石
lunar	'lu:nә	a. 阴历的，月的，微亮的（指光）[医] 月的，银的
haulage	'hɒ:lidʒ	n. 拖曳，运费，牵引量[经] 公路运输，拖运费
bridle	'braidl	n. 马勒，约束[医] 系带，约束
troy	trɔi	n. 金衡，金衡制，特洛伊城a. 用金衡制表示的
generalize	'dʒenәrәlaiz	vt. 一般化，概括，推广vi. 形成概念，笼统讲
rowland	'rәulәnd	n. 罗兰（男子名）
tablecloth	'teiblklɒθ	n. 台布
snore	snɒ:	n. 鼾声，打鼾vi. 打鼾vt. 打鼾度过
warily	'wєәrili	adv. 谨慎地，留心地，小心地
justin	'dʒʌstin	n. 贾斯廷（男子名）
dobson	'dɔbsәn	n. [昆]水虿（鱼蛉等的幼虫，常用作钓饵）
sentry	'sentri	n. 哨兵，看守vt. 设岗哨vi. 站岗，放哨
livingstone	'liviŋstәn	利文斯敦[赞比亚西南部城市]
kremlin	'kremlin	n. 克里姆林宫[经] 克里姆林宫
ordination	.ɒ:di'neiʃәn	n. 任命，授神职（礼）, 颁布法令，排列
chronology	krә'nɔlәdʒi	n. 年代学，资料按年月次序的排列，按时间顺序编制的表格，年表
stuttgart	'stut^ɑ:t	n. 斯图加特（德国城市）
bernie	'bә:ni	n. 伯尼（男子名）；[俚]可卡因（等于cocaine）
uganda	ju(:)'^ændә, u:'^ændә	n. 乌干达
pt		[计] 点，处理时间，可编程序终端[医] 铂（78号元素）
highness	'hainis	n. 高，高尚，殿下
choral	'kɒ:rәl	a. 合唱队的
walters		n. 沃尔特斯（姓）
impaired	im'pεәd	a. 受损的
yvonne	i'vɔn,i:-	n. 伊冯(f.)
turbo	'tә:bәu	n. 涡轮增压器
wc		厕所
throttle	'θrɒtl	n. 节流阀，节气阀，喉咙vt. 扼喉咙，使窒息，压制，使节流vi. 窒息，节流，减速
binder	'baindә	n. 捆缚者，用以绑缚之物，活页夹[化] 粘结剂
caterer	'keitәrә	n. 备办食物者，备办宴席者
standardised	'stændədaiz	vt. 使…符合标准；使…标准化；使…统一
glacial	'gleiʃәl	a. 冰的，冰川的，冰川时代的，冰冷的[医] 冰的，冰样的
subdivision	.sʌbdi'viʒәn	n. 细分，分部[医] 再分; 亚门
plumage	'plu:midʒ	n. 鸟类羽毛
dickinson		n. 迪金森（美国女诗人）；迪金森（姓氏）
amplification	.æmplifi'keiʃәn	n. 扩大，放大[化] 放大; 放大作用
fielding	'fi:ldiŋ	n. 守备
barnard	'bɑ:nәd	n. 巴纳德（男子名）
affidavit	.æfi'deivit	n. 宣誓书，书面陈述[经] 宣誓，声明
congenital	kәn'dʒenitәl	a. 天生的，先天的[医] 先天的
pacifist	'pæsifist	n. 和平主义者，反战论者，不抵抗主义者
napkin	'næpkin	n. 餐巾，餐巾纸，尿布
twinkle	'twiŋkl	n. 闪烁，闪耀，瞬息vi. 闪烁vt. 使闪耀
procurement	prә'kjuәmәnt	n. 获得[经] 采购
chesterfield	'tʃestәfi:ld	n. 天鹅绒领子暗钮长大衣，坐卧两用长沙发
casserole	'kæsәrәul	n. 餐桌上用有盖的焙盘，砂锅菜[化] 勺皿
klein		n. 克莱因（男子名）
forbes	'fɔ:bz, 'fɔ:bis	n. 福布斯（美国出版及媒体集团）；福布斯（美国著名财经杂志）；福布斯（姓氏）
seedling	'si:dliŋ	n. 秧苗，树苗[医] 籽苗，幼苗，实生苗
mussel	'mʌsl	n. 贻贝，珠蚌[医] 贝壳类，蛤贝
torquay	'tɔ:'ki:	n. 托基（英格兰西南部原德文郡南部城市，1968年与托贝合并）
vaccination	.væksi'neiʃәn	n. 接种疫苗，种痘[医] 接种; 种痘
monograph	'mɒnәgrɑ:f	n. 专题论文，专著，专刊vt. 写专题论文
larkin	'lɑ:kin	拉金（男子名）
houghton		n. 霍顿（城市名，位于密歇根北部）
chandler	'tʃɑ:ndlә	n. 蜡烛制造者
soloist	'sәulәuist	n. 独奏者，独唱者
electrode	i'lektrәud	n. 电极[化] 电极; 焊条; 电焊条
bradshaw	'brædʃɔ:	n. （尤指全英的）火车时刻表
milne	miln	米尔恩（姓氏）
helena	'helinә, he'li:nә	n. 海伦娜（女子名）
retina	'retinә	n. 视网膜[医] 视网膜
presbyterian	.prezbi'tiәriәn	a. 长老派的，长老宗的n. 长老教教友，长老制支持者
grandad	'^rændæd	n. 爷爷，老太爷，外公
aussie	'ɒ:zi	n. 澳大利亚人，澳大利亚
brooch	brәutʃ	n. 胸针，领针
ivor	'aivə; 'i:və	n. 艾弗（男子名）
constantine	'kɔnstәntain	n. 君士坦丁
adaptor	ә'dæptә(r)	n. 改编者，插座，转接器，接合器，拾音器[计] 适配器，转接器
orwell	'ɔ:wәl	n. 奥威尔（姓氏）
organist	'ɒ:gәnist	n. 风琴弹奏者
southport		n. 绍斯波特
drake	dreik	n. 公鸭，蜉蝣类
cobra	'kәubrә	n. 眼镜蛇[医] 眼镜蛇
consonant	'kɒnsәnәnt	n. 辅音a. 一致的，调和的
matrimonial	.mætri'mәunjәl	a. 与婚姻有关的，婚礼的[法] 婚姻的，婚礼的
elemental	.eli'mentәl	a. 元素的，基本的
outflow	'autflәu	n. 流出，流出物[医] 流出，传出，流出物
approx	ə'prɒks	abbr. 大约（Approximate）
bc		公元前
fieldwork	'fi:ldwә:k	n. 野战工事，野外工作[经] 农田工作
coalfield	'kәulfi:ld	n. 煤田
cheekbone	'tʃi:kbәun	n. 颧骨
rousseau	'ru:sәu	Hanri 卢梭(1844-1910), 法国原始派风格画家，Jean Jacques 卢梭(1712-1778), 法国启蒙思想家，哲学家，教育家和文学家，Pierre 卢梭(1812-1867), 法国风景画家，巴比松画派主要人物之一
finalist	'fainәlist	n. 决赛选手，决赛队
adhesive	әd'hi:siv	a. 粘着的，涂有粘性物质的n. 粘合剂，橡皮膏
albion	'ælbiәn	n. 阿尔比恩（指英格兰）
mediation	.mi:di'eiʃәn	n. 调停，调解，中介[医] 间介[作用], 居间[作用]
jobless	'dʒɔblis	a. 失职的，无职业的[经] 失业的
guidebook	'gaidbuk	n. 指南，手册，要览
dm		数学博士，医学博士[计] 数据管理，数据模型，诊断监视器，频分多路技术
brett	bret	n. 布雷特（男子名）
superpower	.sju:pә'pauә	n. 超级强权，超级大国[经] 超级大国
privatised		（privatise 的过去分词） vt. 使私有化
freshwater	'freʃwɔ:tә(r)	a. 江河湖泊的，淡水的
mckenzie		麦肯齐（人名）马更些（地名）
grimsby	'ɡrimzbi	n. 格里姆斯比（英国城市）；格里姆斯比（足球队名称）；格里姆（男子名）
gail	^eil	n. 盖尔（女子名，等于Gale或Gayle）
buxton		n. (Buxton)人名；（英）巴克斯顿
allison	'ælisən	n. 艾利森（女子名）
headphone	'hedfәun	n. 戴在头上的收话器，耳机[电] 头载数话器
schofield	'skәufi:ld	斯科菲尔德（姓氏）
q	kju:	[计] 质量，询问，队列，排队，商
holloway		霍洛韦（人名）
trooper	'tru:pә	n. 骑兵，骑警，伞兵
attlee	'ætli	艾德礼（Clement Richard, 1883-1967, 英国政治家，于1945-1951任英国首相）
damascus	dә'mæskәs	n. 大马士革
stein	stain	n. 啤酒杯
rhodesia	rәu'di:zjә	罗得西亚（津巴布韦的旧称）[非洲]
pruning	'pru:niŋ	n. 修剪，修枝，剪枝[计] 修剪
granule	'grænju:l	n. 小粒，细粒，颗粒[计] 区组
conditioner	kәn'diʃәnә	n. 调节器，土壤团粒结构促进剂[计] 调节器，整形器
walsall	'wɔ:lsɔ:l	沃尔索耳[英国英格兰中部城市]
merton	'mә:tn	默顿[英国英格兰东南部城市]
bulgarian	bʌl'ɡεәriәn	n. 保加利亚人；保加利亚语
sultan	'sʌltn	n. 苏丹（某些伊斯兰国家统治者的称号）
cad	kæd	n. 卑鄙的男人，下流人，无赖，计算机辅助设计[计] 字符汇编/反汇编，计算机辅助设计，计算机辅助探测，计算机辅助诊断
karate	kә'rɑ:ti	n. 空手道
tableau	'tæblәu	n. 生动场面，戏剧性局面
bicker	'bikә	vi. 斗嘴，潺潺而流，闪动n. 口角，流水声
sae	sei	abbr. 美国汽车工程师学会（Society of Automotive Engineers）；回信用信封（Self-Addressed Envelope）
mantelpiece	'mænt(ә)lpi:s	n. 壁炉台，壁炉架
hunch	hʌntʃ	n. 肉峰，预感，大块vt. 弯腰驼背，预感到，耸肩vi. 向前移动，隆起
childcare	'tʃaildkεә	n. 儿童照管；儿童保育
atkins	'ætkinz	n. 任何组织的基层人员；英国士兵
hegemony	hi:'dʒemәni	n. 霸权，领导权，支配权，拥有支配权的政府[法] 霸权，盟主权
spence	spens	n. 思朋斯（男子名，等于Spencer）
fc		消防，火力控制，足球俱乐部[计] 信息流控制，字形改变，操作码，功能码DOS外部命令:比较两个文件的内容
ascot	'æskәt	n. 领巾状领带；（大写）英国阿斯科特赛马会
polyester	.pɒli'estә	n. 聚酯[化] 聚酯
rabbi	'ræbai	n. 拉比（犹太教圣职人员）, 大师（对犹太学者的尊称）[法] 犹太教的法学博士，老师，犹太教教士
buckley		巴克利（姓氏）
interpersonal	.intә'pә:sәnәl	a. 人与人之间的，人际（关系）的[法] 人与人之间的，需要与他人接触的
incremental	.inkri'mentl	a. 增加的，增值的[经] 增长的，增量的
hangar	'hæŋә	n. 棚厂，飞机库
dun	dʌn	n. 催促者，讨债者，催债v. 催讨a. 暗褐色的，微暗的
vanessa	vә'nesә	n. 瓦内萨（女子名）
gogh		n. 高赫（姓氏）
beveridge	'bevәridʒ	贝弗里奇（姓氏）
wyatt	'waiәt	n. 怀亚特（男子名，等于Wyat）
philippe		菲力浦（人名）；百达翡丽手表
shale	ʃeil	n. 页岩
archie	'ɑ:tʃi	[计] 挡案查访工具
gearbox	'^iәbɔks	n. 变速箱[化] 齿轮箱; 变速箱
hurst	hә:st	n. 小丘，小树林，沙洲
crete	kri:t	n. （希腊）克里特岛
malvern		n. 莫尔文（英国城镇）
hebrides	'hebridi:z	赫布里底群岛[英国苏格兰西部]（ 被小明奇海峡分为内赫布里底群岛）
populist	'pɔpjulist	n. 民粹派的成员
equalise	'i:kwәlaiz	vt.vi. 使相等，使均衡，使平等，使平均，使均等，补偿，补足
subordination	sә.bɒ:di'neiʃәn	n. 下级地位，隶属，第二位[医] 附属，从属
squint	skwint	n. 斜视眼，斜着a. 斜视的vt. 使变斜视眼vi. 斜视，倾向，斜行
kiwi	'ki:wi:	n. 鹬鸵，地勤人员，新西兰人
elective	i'lektiv	a. 选举的，根据选举的，选修的n. 选修课程
newmarket	'nju:,mɑ:kit	纽马克特[英国英格兰东南部城镇]（著名的赛马中心）
midweek	'mid.wi:k	n. 周中，星期三a. 周中的，星期三的
longitudinal	.lɒndʒi'tju:dinәl	a. 经度的，经线的，纵的[医] 纵的
catalytic	.kætә'litik	a. 催化的[医] 催化的
trinidad	'trinidæd, ,tri:ni:'ðɑ:ð	n. 特立尼达拉岛
peugeot		n. 法国标致（法国汽车公司）
airman	'єәmәn	n. 飞行员，空军士兵
platt		普莱特
nasa	'næsә	国家航空和宇宙航行局（美国）[电] 国际航空和太空总署的同义字
gardiner		加德纳加德纳
vicky	'viki	n. 维姬（女子名）
longman	'lɔŋmәn	朗曼（姓氏）
helsinki	'helsiŋki	n. 赫尔辛基
hereby	hiә'bai	adv. 因此，据此
violet	'vaiәlit	n. 堇菜，紫罗兰a. 堇菜科的，紫罗兰色的
connector	kә'nektә	n. 连结者，联系者，连结物[计] 连接口
borders	'bɔ:dәz	n. 边界；边缘地区（border的复数）
