# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack cet6 | entries 2206
drip	drip molddrip moulddrippingtrickledribbledrop
drought	drouth
dubious	doubtfuldubitablein question(p)
dumb	mutesilentspeechlessdensedimdullobtuseslow
duplicate	duplicationextradoublereduplicaterepeatreplicatetwinparallelmatchingtwin(a)twinned
durable	lastinglong-lastinglong-livedindestructibleperdurableundestroyablelong-wearing
dusk	twilightgloaminggloamnightfallevenfallfallcrepusculecrepuscle
dwarf	gnomemidgetnanusshadowovershadow
dwell	broodharppopulateliveinhabitconsistlielie in
dwelling	homedomicileabodehabitationdwelling house
dye	dyestuff
dying	deathdemise
dynamical	dynamic
earnest	businesslikesinceresolemndeardevoutheartfelt
eastward	eastdue easteeastboundeastwards
eccentric	charactertypecaseeccentric personflakeoddballgeeknonconcentricbizarrefreakishfreakyflakyflakeygonzooff-the-walloutlandishoutre
eclipse	occultationoccultovershadowdominate
ecology	bionomicsenvironmental science
economical	economicfrugalscotchsparingstinting
edible	comestibleeatablepabulumvictualvictuals
editorial	columnnewspaper column
ego	selfegotismself-importance
eject	exhaustdischargeexpelreleasesquirtforce outsqueeze outchuck outexcludeturf outboot outturn out
elaborate	work outcomplicaterefinerarifylucubrateexpatiateexpositenlargeflesh outexpandexpounddilatedetailedelaboratedluxuriant
elapse	lapsepassslip byglide byslip awaygo byslide bygo along
elastic	rubber bandelastic bandflexiblepliablepliant
electrician	linemanlinesman
elemental	elementaryprimarybasal
elevate	liftraiseget upbring uppromoteupgradeadvancekick upstairs
elevation	aggrandizementaggrandisementliftraisingnatural elevationelaltitudealtacmeheightpeakpinnaclesummitsuperlativemeridiantiptoptop
elicit	educeevokeextractdraw outarouseenkindlekindlefireraiseprovoke
elimination	liquidationriddancereasoning by eliminationevacuationexcretionexcretingvoiding
elliptical	ellipticegg-shapedovaloval-shapedovateoviformovoidprolate
eloquence	fluencysmoothness
eloquent	facilefluentsilversilver-tonguedsmooth-spoken
embark	entershipventure
embarrass	abashobstructblockadeblockhinderstymiestymy
embody	bepersonifyincarnatebody forthsubstantiate
embroidery	fancyworkembellishment
emit	breathepass offutterlet outlet loosegive outgive off
enchant	hexbewitchglamourwitchjinxcaptureenamourtrancecatchbecharmenamorcaptivatebeguilecharmfascinateentranceenrapturetransportenthrallravishenthraldelight
enclosure	enclosingenvelopmentinclosurenatural enclosure
endanger	queerexposescupperperiljeopardizejeopardisemenacethreatenimperil
endeavor	attempteffortendeavourtryenterprisestrive
endeavour	attempteffortendeavortryenterprisestrive
ending	terminationconclusionendcloseclosingfinish
endow	dowerinduegiftempowerinvestendue
endurance	survival
energetic	gumptiousindustriousup-and-coming
energize	stimulatearousebraceenergiseperk upexcite
enlarge	blow upmagnifyelaboratelucubrateexpatiateexpositflesh outexpandexpounddilate
enlighten	clearclear upshed light oncrystallizecrystallisecrystalizecrystalisestraighten outsort outilluminateelucidateirradiateedify
ensue	result
entail	fee-tailimplicateimplymean
entreat	bidbeseechadjurepressconjure
envious	covetousjealous
envy	invidiaenviousnessbegrudge
epoch	eradate of reference
equate	equalmatchequalizeequalisecomparelikencorrespond
eradicate	eliminateannihilateextinguishwipe outdecimatecarry offuprootextirpateroot outexterminate
erosion	corrosioncorrodingerodingeating awaywearingwearing away
erupt	belchextravasateirruptflare upflarebreak openburst outrecrudescebreak outcome outbreak throughpush throughbreakburstignitecatch firetake firecombustconflagrate
eruption	bangclapblastbamoutbreakirruptionvolcanic eruptioneructationextravasation
escort	accompanimentbodyguarddatesee
esthetic	aestheticaestheticalestheticalartistic
eternal	endlessinterminableagelessaeonianeonianeverlastingperpetualunendingunceasing
evacuate	voidempty
evaporate	meltdisappearvaporizevaporise
evaporation	dehydrationdesiccationdrying upvaporizationvaporisationvaporvapour
evenly	equally
everlasting	everlasting floweragelessaeonianeonianeternalperpetualunendingunceasing
evoke	suggestpaint a pictureraiseconjureconjure upinvokestircall downarousebring upput forwardcall fortheduceelicitextractdraw outprovokekick upenkindlekindlefire
exaggerate	overstateoverdrawhyperbolizehyperbolisemagnifyamplifyoverdo
exceedingly	extremelysuperdeathly
excel	stand outsurpass
excess	overindulgenceexcessivenessinordinatenesssurplussurplusagenimietysurfeitoverabundanceextraredundantsparesupererogatorysuperfluoussupernumerary
excessively	overlyto a faulttoo
excite	stimulateenergizeenergiseshakeshake upstirarousesexturn onwind upagitaterousechargecommovecharge up
exclaim	crycry outoutcrycall outshoutproclaimpromulgate
exclamation	ecphonesisexclaiming
excrete	egesteliminatepass
excursion	digressionjauntoutingjunketpleasure tripexpeditionsashay
exemplify	illustrateinstancerepresent
exempt	excuserelievelet offfreenontaxable
exert	exercisewieldmaintain
exhaust	exhaust systemexhaust fumesfumeswash upbeattuckertucker outdischargeexpelejectreleaseconsumeeat upuse upeatdepleterun throughwipe outrun downplay outsaptire
exile	deportationexpatriationtransportationdeporteeexpatriateexpatdeport
expel	exhaustdischargeejectreleaseroutrout outoustthrow outdrum outboot outkick out
experimentally	by experimentationthrough an experiment
experimentation	experiment
expire	exhalebreathe outdiedeceaseperishgoexitpass awaypasskick the bucketcash in one's chipsbuy the farmconkgive-up the ghostdrop deadpop offchokecroaksnuff itrun out
exploitation	victimizationvictimisationusingdevelopment
explosive	volatile
exposition	expoundingexhibitionexpo
exquisite	daintyrecherchekeen
exterior	outside
extinct	out(p)nonextant
extinction	extinguishingquenchingexperimental extinctionexterminationdefunctness
extinguish	eliminateannihilateeradicatewipe outdecimatecarry offget rid ofdo away withsnuff outstub outcrush outpress outblow outquench
extraction	origindescent
extracurricular	adulterousextramarital
extraordinarily	inordinately
extravagant	excessiveexuberantoverweeningprodigalprofligatespendthrift
eyesight	seeingsightedness
fable	legendparableallegoryapologuefabricationfiction
fabricate	manufacturecook upmake upinventconstruct
fabrication	lyingprevaricationassemblymanufacturemanufacturingfictionalizationfictionalisationfictionfable
facet	aspect
faction	cabaljuntocamarillasect
fahrenheit	gabriel daniel fahrenheit
faithful	congregationfoldclose
fake	jukeshamposticheimposterimpostorpretenderfakerfraudshammerpseudopseudrole playertalk through one's hatbullshitbullforgecounterfeitfudgemanipulatefalsifycookwanglemisrepresentbogusphonyphoneybastardfalsefauximitationsimulated
fame	celebrityrenown
famine	dearthshortage
fantastic	anticfantasticalgrotesquegrandhowling(a)marvelousmarvellousrattling(a)terrifictremendouswonderfulwondrouswild
farewell	leaveleave-takingpartingword of farewell
farther	further
fascinate	captureenamourtrancecatchbecharmenamorcaptivatebeguilecharmbewitchentranceenchanttransfixgripspellbindintrigue
fashionable	stylishin fashion
fasten	tightenfixsecure
fastener	fasteningholdfastfixing
fatigue	fatigue dutywearinesstirednesstirewear upontire outwearwearyjadewear outoutwearwear downfag outfagpall
faultless	immaculateimpeccableincorrupted
faulty	incorrectwrongdefective
fearful	awfuldiredirefuldread(a)dreadeddreadfulfearsomefrighteninghorrendoushorrificterribletimoroustrepidcowardlyfrightful
fearless	unafraid(p)audaciousbravedauntlesshardyintrepidunfearing
feasible	executablepracticableviableworkable
feast	fetefiestabanquetspreadfeedjunket
feather	featheringplumeplumagefledgesquare
feeble	nervelessdecrepitdebileinfirmricketysaplessweakweaklyfaintlame
fell	felled seamhidedropstrike downcut downflyvanishbarbarousbrutalcruelroughshodsavagevicious
fellowship	familycompanycompanionshipsociety
feminine	womanly
ferrous	ferric
ferry	ferryingferryboat
fertile	fatproductiverichprolificfecund
fertilizer	fertiliserplant food
filament	filumfibrilstrand
filth	obscenitysmutvulgarismdirty wordfilthinessfoulnessnastinessdirtgrimesoilstaingreasegrungecrudskank
finely	finedelicatelyexquisitely
fireman	firefighterfire fighterfire-eaterrelieverrelief pitcherstoker
fireplace	hearthopen fireplace
firework	pyrotechnic
firmness	steadinessresolutenessfirmness of purposeresolveresolutionsoundness
first-rate	acea-onecracksupertiptoptopnotchtop-notchtops(p)very well
fission	nuclear fission
fitting	try-ontrying onappointmentadjustmentaccommodationmeetdecent
fixture	repairfixfixingmendmendingreparationfastnessfixednessfixitysecurenessregularhabitue
flake	bitchipfleckscrapeccentriceccentric personoddballgeeksnowflakepeel offpeelflake off
flank	wing
flannel	gabardinetweedwhitewashclothwashragface cloth
flap	flapsflappingflutterflutteringditherpotherfusstizzyrollundulatewavebeat
flare	flare passflashsolar flareflairflare outeruptirruptflare upbreak openburst outflame upblaze upburn upflame
flask	flaskful
flatten	dropflatten out
flatter	blandish
flaw	defectfaultblemish
fling	spreecrackgopasswhirlofferdiscardtosstoss outtoss awaychuck outcast asidedisposethrow outcast outthrow awaycast awayput awaysplurge
flock	foldtroopbatchdealgood dealgreat dealhatfulheaplotmassmessmicklemintmountainmucklepasselpeckpileplentypotquite a littleraftsightslewspatestacktidy sumwadclusterconstellateclump
flourish	fanfaretucketbrandishboomthriveexpandwaveprosperfly high
flu	influenzagrippe
fluctuate	vacillatewaver
fluctuation	waveringvariation
fluent	eloquentfacilesilversilver-tonguedsmooth-spokenfluidliquidsmooth
fluorescent	fluorescent fixture
flush	blushgushoutpouringbangbootchargerushthrillkickbloomrosinesshot flashflowerprimepeakheydayblossomefflorescencecrimsonreddensluicescourpurgeleveleven outevenaffluentloadedmoneyedwealthysubstantial
flutter	waverflickerflapflappingflutteringdisturbancedisruptioncommotionhurly burlyto-dohoo-hahoo-hahkerfufflebatflitterquiverpalpitateflitfleetdart
flux	flux densityfluxionmagnetic fieldmagnetic fluxstate of fluxblendmixconflatecommingleimmixfusecoalescemeldcombinemergeliquefyliquifyflow
foam	frothfizzeffervescesparkleform bubbles
fog	dazehazefogginessmurkmurkinessobscurebefogbecloudobnubilatehaze overcloudmist
foil	transparencyhydrofoilenhancerthwartqueerspoilscotchcrossfrustratebafflebilk
fond	adoringdotingaffectionatelovesometender
footpath	pathway
footstep	footfallsteppacestride
forbid	prohibitinterdictproscribevetodisallownixpreventforestallforeclosepreclude
fore	bowprowstemforward
foreigner	aliennoncitizenoutlanderoutsider
foremost	frontmostfirstworld-classfirstlyfirst of allfirst off
foresee	anticipatepreviseforeknowenvisionforestallcounter
forge	smithyinventcontrivedeviseexcogitateformulatefakecounterfeitfashionshapeformworkmoldmouldhammerspurtspirt
formidable	redoubtableunnerving
formulation	conceptualizationconceptualisationexpressionpreparation
forsake	abandondesolatedesert
fort	fortressgarrisonfortifyfort up
fortress	fort
fortunate	rosygolden
fossil	dodofogyfogey
foul	befouldefilemaculatepollutecontaminateclogchoke offclog upback upcongestchokeafoul(ip)fouledfilthynastycruddysmuttycheating(a)dirtyunsportingunsportsmanlikefetidfoetidfoul-smellingfunkynoisomesmellystinkingill-scentedmarked-updisgustingdisgustfuldistastefulloathlyloathsomerepellentrepellantrepellingrevoltingskankywickedyucky
fountain	fountjetspringoutflowoutpouringnatural spring
fowl	domestic fowlpoultrybird
fox	dodgerslybootsgeorge foxcharles james foxconfusethrowbefuddlefuddlebedevilconfounddiscombobulateflim-flamplay a joke onplay trickstrickfobpull a fast one onplay a trick on
fracture	crackcrackingfaultfaultinggeological faultshiftbreak
fragile	delicatefrailflimsyslighttenuousthin
frail	delicatefragilefallibleimperfectweak
freight	freightagecargoladingloadloadingpayloadshipmentconsignmentfreight rate
freshen	refreshrefreshenfreshen up
fret	greek fretgreek keykey patternworn spotstewsweatlatherswithereat awayeroderubfraychafescratchchokegageat intoranklegratefussnigglegall
friction	detritionrubbingclash
fridge	electric refrigerator
fright	fearfearfulnessfrightenscareaffright
frighten	frightscareaffright
frightful	atrocioushorrifyinghorribleuglyfearfulterribleawfultremendous
fringe	bangoutskirtinterference fringeperipheryouter boundary
frock	dress
frog	toadtoad froganuranbatrachiansalientiangaul
frost	robert frostrobert lee frostfreezeicinghoarhoarfrostrimeice
frustrate	tormentragbedevilcrucifydunthwartqueerspoilscotchfoilcrossbafflebilk
fry	childkidyoungsterminorshavernippersmall frytiddlertiketykenestlingchristopher fryroger fryroger eliot fryelectrocute
fulfill	fitconform tomeetsatisfyfillfulfilcarry throughaccomplishexecutecarry outactionlive up to
fur	pelt
furious	angeredenragedinfuriatedmaddenedangryragingtempestuouswildferociousfiercesavage
furnish	supplyproviderender
fury	ferocityfiercenessfuriousnessvehemenceviolencewildnessragemadnesseumenideserinyescrazedeliriumfrenzyhysteria
fuse	fuzefuseefuzeeprimerprimingelectrical fusesafety fuseblendfluxmixconflatecommingleimmixcoalescemeldcombinemerge
fuss	bustlehustleflurryadostirbickerbickeringspattiffsquabblepettifoggerytroublebotherhassleditherpothertizzyflapnigglefretmotheroverprotect
gallon	galimperial galloncongius
gamble	chanceriskhazardtake chancesadventurerun a risktake a chance
gangster	mobster
gaol	jailjailhouseclinkslammerpokypokeyimprisonincarceratelagimmureput behind barsjugput awayremand
gardener	nurseryman
garment	dressclotheenclothegarbraimenttoghabilitatefit outapparel
gasp	pantpuffheave
gauge	gageborecalibercalibrestandard of measurementestimateapproximateguessjudge
generalization	generalisationstimulus generalizationstimulus generalisationinductioninductive reasoningabstractiongenerality
generalize	generalisepopularizepopularisevulgarizevulgariseextrapolateinfer
generator	sourceauthor
generosity	unselfishnessgenerousness
genetics	genetic science
geometrical	geometric
germ	microbebugsourceseed
gigantic	mammoth
ginger	peppeppinessgingerrootpowdered gingergingery
glamour	glamorhexbewitchwitchenchantjinx
glare	glowerblazebrilliancelimelightspotlightpublic eye
gleam	gleamingglowlambencyglimmerglitterglistenglintshine
glide	glidingsailplaningsoaringsailingslidecoastsemivowel
glider	sailplane
glimpse	glancecoup d'oeil
glitter	glisterglistenscintillationsparklecoruscationglintgleamshine
globe	earthworldballorb
gloomy	gloominggloomfulsulkybluedarkdingydisconsolatedismalgrimsorrydrabdreardrearydepresseddispiriteddown(p)downcastdownhearteddown in the mouthlowlow-spirited
glorify	transfigurespiritualizelaudextolexaltproclaim
glorious	resplendentsplendidsplendiferousbrilliantmagnificent
glossary	gloss
glow	gleamgleaminglambencyluminescenceradianceglowingincandescencefreshnessbeamradiateshineburn
glue	gummucilagepaste
gnaw	erodegnaw ateat atwear away
goat	caprine animalcapricorncapricorn the goatbuttlaughingstockstooge
goose	fatheadgoofgoofballbozojackasscuckootwatzany
gorilla	gorilla gorilla
gossip	chitchatchit-chatchit chatsmall talkgabgabfesttittle-tattlechin wagchin-wagchin waggingchin-waggingcauseriecommentscuttlebuttgossipergossipmongerrumormongerrumourmongernewsmongerchew the fatshoot the breezechatconfabulateconfabchatterchaffernatterjawclavervisitdish the dirt
gown	robesurgical gownscrubsnightgownnightienight-robenightdress
graceful	elegantrefined
gracious	courteousnicebenignant
gradient	slope
grammatical	well-formedgrammatic
gramme	gramgmg
gramophone	acoustic gramophone
grape	grapeshotgrapevinegrape vine
graph	charactergraphemegraphic symbolchartgraphical recordgraphical recording
graphite	black leadplumbago
grasshopper	hopper
gravel	crushed rockperplexvexstickgetpuzzlemystifybafflebeatposebewilderflummoxstupefynonplusamazedumbfoundannoyragget tobotherget atirritaterilenarknettlechafedevil
graze	grazingbrowsecreaserakecroprangepasture
grease	dirtfilthgrimesoilstaingrungelubricating oil
greed	avaricecovetousnessrapacityavaritia
greedy	avariciouscovetousgrabbygraspingprehensileaviddevouring(a)esurient
greenhouse	glasshouse
greeting	salutation
grieve	sorrowaggrieve
grim	ghastlygrislygruesomemacabresickbluedarkdingydisconsolatedismalgloomysorrydrabdreardrearydepresseddispiriteddown(p)downcastdownhearteddown in the mouthlowlow-spiritedinexorablerelentlesssternunappeasableunforgivingunrelentingdourforbiddingblackmordant
grind	millpulverizationpulverisationdrudgeryploddingdonkeyworkswotnerdwonkdweebmashcrunchbraycomminutegratecranchcraunchlaborlabourtoilfagtravaildrudgedigmoil
groan	moan
groove	rutvalleculachannelfurrow
grope	fumble
grove	woodletorchardplantation
growl	growlinggrumblerumble
grumble	grumblingmurmurmurmuringmuttermutteringrumblerumblingcroakgnarlgrouchscoldgrowl
grunt	oink
gum	gingivachewing gumgum treegumwoodgluemucilagemumble
gunpowder	powder
gust	blastblow
gutter	troughsewertoilet
gymnasium	gymsecondary schoollyceumlyceemiddle school
habitual	accustomedcustomarywonted(a)
hail	acclaimheraldcome
ham	jambongammonham actoroveractham it upoverplay
hamburger	ground beefbeefburgerburger
hammer	poundhammeringpoundingpower hammercockmalletmalleusforge
hamper	shacklebondtrammelhaltercrampstranglehandicaphinder
handbook	enchiridionvade mecum
handkerchief	hankiehankyhankey
handout	press releaserelease
handwriting	handscript
handy	w. c. handywilliam christopher handyready to hand(p)
harbor	harbourseaporthavenholdentertainnurseshield
harden	inureindurateseasontemper
hardship	asperitygrimnessrigorrigourseverityseverenessrigorousnessrigourousnessadversityhard knocks
hardy	thomas hardyoliver hardyaudaciousbravedauntlessfearlessintrepidunfearingstalwartstoutsturdy
hare	rabbit
harmonious	proportionatesymmetrical
harmony	harmoniousnessmusical harmonyconcordconcordance
harness	rulereintacklerein indraw rein
harp	harmonicamouth organmouth harpdwell
harvest	harvest timeharvestingharvest homecropreapglean
hassle	scuffletussledogfightrough-and-tumblefusstroublebotherharassharrychivychivvychevychevvybesetplaguemolestprovoke
haste	hurryrushrushinghastinesshurriednessprecipitation
hasten	rushhurrylook sharpfestinateinducestimulatehotfoothiespeedracepelt alongrush alongcannonball alongbucket alongbelt alongstep on itexpedite
hasty	headlongoverhastyprecipitateprecipitantprecipitous
hatch	hatchbackhatchback doorliftgatehatchingcrosshatchhachurebroodcoverincubatethink upthink ofdream upconcoct
hateful	mean
hatred	hate
haughty	disdainfulimperiouslordlyoverbearingpridefulsniffysuperciliousswaggering
haunt	hangoutresortrepairstamping groundobsessghostfrequentstalk
hawk	mortarboardwar hawkclear the throatpeddlemongerhuckstervendpitch
hazardous	riskywild
headache	concernworryvexationhead achecephalalgia
headlong	headfirsthastyrashlyprecipitately
headmaster	schoolmastermaster
heap	busjalopypilemoundagglomeratecumulationcumulusbatchdealflockgood dealgreat dealhatfullotmassmessmicklemintmountainmucklepasselpeckplentypotquite a littleraftsightslewspatestacktidy sumwad
hearth	fireplaceopen fireplacefireside
hearty	full-bloodedlustyred-bloodedsatisfyingsolidsquaresubstantial
heater	fastballsmokehummerbulletwarmer
heave	heavingliftraiseretchpantpuffgaspgagbucklewarpheave upheftheft upbillowsurge
heighten	intensifycompounddeepenenhanceraisesharpenrise
heir	inheritorheritorsuccessor
helpless	lostincapacitated
hemisphere	cerebral hemisphere
henceforth	henceforward
herald	harbingerforerunnerpredecessorprecursortrumpeteracclaimhailannounceannunciateforetell
herd	ruckcrowd
heroic	heroic verseheroic meterheroicaldesperateexpansivegrandepiclarger-than-life
hinder	handicaphamperimpedeobstructblockadeblockstymiestymyembarrass
hindrance	hinderanceinterferencehitchpreventivepreventativeencumbranceincumbrancedeterrentimpedimentbalkbaulkcheckhandicap
hinge	flexible joint
hiss	boohootbronx cheerraspberryrazzingrazzsnortbirdhissinghushingfizzlesibilationsisssizzsibilatewhoosh
hoarse	gruffhusky
hoist	liftwindrun up
hollow	holehollerhollow outcore outexcavatedigemptyvacuous
homely	plainhomelikehomeyhomy
homogeneous	homogenous
honesty	honestnesssilver dollarmoney plantsatin flowersatinpodlunaria annua
honourable	honorableethical
hop	record hophopsskiphop-skip
hopeful	aspirantaspirerwannabewannabeebrightpromising
horsepower	hph.p.
hose	hosepipehosieryhose down
hospitality	cordial reception
hostess	stewardessair hostess
hound	hound dogcadbounderblackguarddogheelhunttrace
housewife	homemakerlady of the housewoman of the house
hover	levitatelingervibratevacillateoscillatebroodloombulk large
howl	howlingululationroarululatewailyawlyaupwrawlyammeryowl
huddle	powwowhuddle togethercower
hull	kingston-upon hullcordell hullisaac hull
hum	hummingharkat-ul-mujahidinharkat ul-ansarhuaharkat ul-mujahedeenal faranmovement of holy warriorsbusynessthrumbuzzseethe
humanitarian	humanistdo-gooderimproverhuman-centeredhuman-centredhumanistic
humble	humiliatemortifychagrinabasebasebasebornlowlymeniallowmodestsmall
humidity	humidness
humiliation	abasementmortificationchagrin
humorous	humourous
hunger	hungrinessthirstthirstinessstarvefamishcravelust
hurl	castthrowhurtlelungethrust
hurrah	hooray
hush	stillnessstillquietensilenceshut uphush upquietquiescequiet downpipe down
hydrogen	hatomic number 1
hymn	anthem
hysteria	crazedeliriumfrenzyfuryhysterical neurosis
hysterical	hysteric
i.e.	ieid est
icy	arcticfrigidgelidglacialpolarfrostyfrozenwintry
idealism	high-mindednessnoble-mindedness
idiom	artistic styleparlanceidiomatic expressionphrasal idiomset phrasephrasedialectaccent
idiot	imbecilecretinmoronchangelinghalf-witretard
idle	tick overlazeslugstagnateunusedjoblessout of workdeadlooselightbaselessgroundlessunfoundedunwarrantedwild
idleness	idlingloafingfaineancegroundlessness
ignite	firelightinflamestir upwakeheatfire uperuptcatch firetake firecombustconflagrate
ignorant	illiteratenescientunlearnedunletteredunknowledgeableunknowingunwitting
illiterate	illiterate personnonreaderignorant
illuminate	lightillumeilluminelight upclearclear upshed light oncrystallizecrystallisecrystalizecrystalisestraighten outsort outenlightenelucidate
imaginary	complex numbercomplex quantityimaginary numberfancifulnotional
imaginative	inventive
imitate	copysimulate
imitation	caricatureimpersonationfakefalsefauxsimulated
immense	hugevastbrobdingnagian
immerse	steepengulfplungeengrossabsorbsoak upswallowswallow upburyeat up
immortal	deitydivinitygod
immunity	exemptiongranting immunityunsusceptibilityresistance
impair	marspoildeflowervitiate
impart	conducttransmitconveycarrychannelleavegivepass onlendbestowcontributeaddbring
impartial	unprejudiced
imperative	imperative moodjussive moodimperative form
impetus	impulseimpulsiondrift
implicit	unquestioninginexplicit
implore	begpray
impoverish	deprive
imprison	incarceratelagimmureput behind barsjailjuggaolput awayremand
improper	wrongunconventionalunlawful
impulse	impulsionimpetusmomentumnerve impulsenervous impulseneural impulsepulsationpulsingpulsecapricewhimurge
impurity	impurenessdross
inaccessible	unaccessibleunobtainableunprocurableuntouchable
inaugurate	usher inintroducekick off
incandescent	candent
incapable	incompetentunequal to(p)
incense	infuriateexasperatecensethurify
incidentally	by the wayby the byeaproposaccidentally
inclination	incliningtendencytiltlistleanleaningdispositionangle of inclinationinclination of an orbitdipangle of dipmagnetic dipmagnetic inclination
incline	rampslopesidedisposepitchtendbe givenleanrun
incompatible	uncongenialinappropriateout or keeping(p)unfittingdiscrepantantagonisticill-sortedmismatedunsuitedcontrastive
incomplete	uncompleteuncompleted
incorrect	faultywrong
indicative	indicative mooddeclarative mooddeclarativecommon moodfact moodindicatoryrevelatorysignificativesuggestive
indifferent	immaterialapatheticso-so(p)unbiasedunbiassedinertneutral
indignant	incensedoutragedumbrageous
indignation	outrage
indiscriminately	randomlyhaphazardlywilly-nillyarbitrarilyat randomevery which waypromiscuously
indispensable	essential
indoors	inside
induction	triggerinitiationgeneralizationgeneralisationinductive reasoningevocationelicitationinstallationinductance
indulge	gratifypanderluxuriatepamperfeatherbedcossetcockerbabycoddlemollycoddlespoil
industrialize	industrialise
industrious	hardworkingtirelessuntiringenergeticgumptiousup-and-coming
inefficient	ineffective
inertia	inactivenessinactivity
inexpensive	cheap
infancy	babyhoodearly childhood
infect	taint
infectious	infective
infer	understandguessdeducedeductderivegeneralizegeneraliseextrapolate
inference	illation
inferior	subscriptdeficientsubstandard
inferiority	low qualityunfavorable positionlower statuslower rank
infinite	spacecountlessinnumerableinnumerousmultitudinousmyriadnumberlessuncountedunnumberableunnumberedunnumerablenon-finitenonfinite
infinitely	endlesslyboundlesslyimmeasurably
infinity	eternity
inflate	balloonbillowblow upexpandamplify
inflict	bring downvisitimpose
infusion	extract
ingenious	clevercunning
ingenuity	ingeniousnessclevernessinventiveness
inhabit	populatedwelllive
inherent	implicit in(p)underlyingbuilt-inconstitutionalinbuiltintegral
inhibit	bottle upsuppress
inject	shootinterjectcome ininterposeput inthrow in
injection	shotinjectant
inlet	intakerecess
innate	congenitalinbornunconditionedunlearned
innumerable	countlessinfiniteinnumerousmultitudinousmyriadnumberlessuncountedunnumberableunnumberedunnumerable
inquire	wonderenquireinvestigateask
insane	harebrainedmad
insidious	pernicioussubtle
insignificant	dinkypeanutunimportant
insistent	repetitiveclamantcryingexigentinstant
instability	unstablenessimbalanceunbalance
installment	installationinstallinginstalmentepisode
instantaneous	instant(a)
instrumental	implementalsubservient
insufficient	deficient
insulate	isolate
insulator	dielectricnonconductor
insult	affrontabuserevilementcontumelyvilificationdiss
insure	seechecksee to itensurecontrolascertainassureguaranteesecurecoverunderwrite
intact	integralentireinviolate
intake	inhalationinspirationaspirationbreathing inconsumptioningestionuptakeinlet
integral	entireintactbuilt-inconstitutionalinbuiltinherent
intellect	mindreasonunderstandingintellectual
intelligible	apprehensiblegraspableperceivableunderstandable
intensify	deepencompoundheightenescalatestep up
intentional	knowingdeliberatedesignedunintentional
interconnect	interlinkcomplect
intercourse	sexual intercoursesex actcopulationcoituscoitionsexual congresssexual relationrelationcarnal knowledgesocial intercourse
interference	hindrancehinderancehitchpreventivepreventativeencumbranceincumbranceinterventionnoisedisturbance
intermediate	intercedemediateliaisearbitrateaveragemedium
interpreter	interpretive programtranslatorspokespersonrepresentativevoice
interruption	breakdisruptiongappauseintermissionsuspension
intersection	crossroadcrosswaycrossingcarrefouroverlapconvergenceintersection pointpoint of intersectionproductcartesian product
intonation	chantingmodulationpitch contour
intricacy	elaboratenesselaborationinvolution
intrigue	machinationschemeconnivefascinate
intriguing	challenging
intrinsic	intrinsical
intuition	hunchsuspicion
invade	occupyintrude onobtrude uponencroach uponoverruninfest
invalid	shut-indisableincapacitatehandicap
invaluable	priceless
invention	innovationexcogitationconceptiondesign
inventor	discovererartificer
inversely	reciprocally
invert	turn backreverse
invoice	billaccount
inward	inboundinwardsin
irregular	secondguerrillaguerillainsurgentunpredictablemaverickunorthodoxtemporaryatypical
irregularity	abnormalityunregularitygeometrical irregularityconstipation
irrespective	regardlessdisregardlessno matterdisregarding
irritate	annoyragget tobotherget atrilenarknettlegravelvexchafedevil
ivory	bonepearloff-whitetusk
jam	jammingelectronic jammingcrushpressfixholemessmuddlepicklekettle of fishblockobstructobturateimpedeoccludeclose upjampackramchock upcramwadthrongmobpackpile
jealous	covetousenviousgreen-eyedoverjealous
jealousy	green-eyed monster
jelly	gelatinjellify
jeopardize	venturehazardadventurestakeendangerjeopardisemenacethreatenimperilperil
jerk	tugjerkingjoltsaccadejerkyjerked meatdorktwitchflickyankbuckhitch
jewel	gemprecious stonebejewel
jewellery	jewelry
jingle	doggereldoggerel versejanglejingle-jangle
jog	nudgetrotlopeclipsquare upeven upramble onramble
jolly	jolly boatkidchaffjoshbantergayjocundjovialmerrymirthfulreasonablymoderatelyprettysomewhatfairlymiddlingpassably
joyful	elatedgleefuljubilant
jug	jugfulimprisonincarceratelagimmureput behind barsjailgaolput awayremand
jungle	hobo camp
junk	debrisdustrubbledetritustrashscrap
jupiter	jove
kernel	substancecorecentercentreessencegistheartheart and soulinwardnessmarrowmeatnubpithsumnitty-gritty
kettle	boilerkettledrumtympanumtympanitimpanikettle holekettleful
kidnap	nobbleabductsnatch
kilowatt	kw
kin	kin groupkinship groupkindredclantribekinspersonfamily
kindle	arouseelicitenkindleevokefireraiseprovokeconflagrateinflame
kindness	benignityforgivingness
kinetic	energizingenergising
kneel	kneeling
knight	horsedub
knob	bosspommelnodethickening
knot	greybackgraybackcalidris canutusslubburlgnarlraveltangle
lace	lacingspikefortifyintertwinetwineentwineenlaceinterlacelace upbraidplait
lag	slowdownretardationstaveinterimmeantimemeanwhiledawdlefall backfall behindimprisonincarcerateimmureput behind barsjailjuggaolput awayremand
lame	squarecripplecrippledhalthaltinggimpygamefeeble
lamentation	mourninglamentplaintwail
latitude	line of latitudeparallel of latitudeparallel
lattice	latticeworkfretworkwicketgrille
laundry	washwashingwashables
lavatory	flush toilettoiletlavcanjohnprivybathroomwashbasinbasinwashbowlwashstand
