# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack gre | entries 6534
genre	'ʒɒŋrә	n. 类型，流派
psyche	'psaiki	n. 灵魂，精神，普赛克（希腊神话中人类灵魂的化身）[医] 精神，心灵
loft	lɒft	n. 阁楼，鸽房，楼上vt. 储存于阁楼上vi. 将球高击
crate	kreit	n. 板条箱，装货箱[建] 篓，筐
penetration	.peni'treiʃәn	n. 穿透，渗透，侵入，识穿，洞察（力）[化] 渗入
disciple	di'saipl	n. 弟子，门徒
marvel	'mɑ:vl	n. 奇异事物，罕见例子vt. 惊异于vi. 惊异
ceramic	si'ræmik	a. 陶瓷的n. 陶瓷制品
undesirable	.ʌndi'zaiәrәbl	a. 不受欢迎的，不合乎社会道德标准的[法] 不受欢迎的人，不良份子，不法份子
compassionate	kәm'pæʃәnit	a. 慈悲的，富于同情心的，照顾性的vt. 怜悯，同情
convene	kәn'vi:n	vt. 集合，召集，召唤vi. 聚集，集合
wrinkle	'riŋkl	n. 皱纹，妙计，方法，技巧vi. 起皱vt. 使起皱纹
glamorous	'glæmәrәs	a. 富有魅力的，迷人的
aspire	ә'spaiә	vi. 渴望，立志于
deserted	di'zә:tid	a. 被遗弃的，废弃的[法] 被遗弃的，无人的，放弃的
bluff	blʌf	n. 断崖，绝壁，吓唬a. 直率的v. 吓唬，欺骗
flare	'flєә	n. 闪光，闪耀vi. 闪光，闪耀vt. 用发光信号发出，使闪耀，使张开
slick	slik	a. 光滑的，熟练的，聪明的，华而不实的，老套的，陈腐的adv. 灵活地，聪明地vt. 使光滑，使漂亮vi. 打扮整洁n. 光滑平面，平滑器，修光工具
inscription	in'skripʃәn	n. 题字，碑铭[医] 划，药量记载
overt	'әuvә:t	a. 明显的，公然的，蓄意的[法] 明显的，公开的
coronation	.kɔ:rә'neiʃәn	n. 加冕礼
confide	kәn'faid	vt. 吐露，委托vi. 信赖
squat	skwɒt	n. 蹲，窝a. 蹲着的，矮胖的vi. 蹲下，蹲坐，蹲伏vt. 使蹲下，擅自占有
fumble	'fʌmbl	n. 摸索，笨拙的行动，漏球vt. 摸索，乱摸，笨拙的处理，漏接（球）vi. 摸索，笨手笨脚，漏球
affected	ә'fektid	a. 假装的，做作的，受影响的
simultaneous	.simәl'teinjәs	a. 同时的，同时发生的[计] 同时的
evaporate	i'væpәreit	vi. 蒸发，失去水分，消失vt. 使蒸发，使脱水，使消失
genesis	'dʒenisis	n. 发生，起源，创世记[医] 生殖，发生
succumb	sә'kʌm	vi. 屈从，屈服，死
seasoned	'si:znd	a. 经验丰富的，老练的
simulate	'simjuleit	vt. 模拟，假装，模仿[法] 伪装的，模拟的; 假装的，伪装的，冒充
stature	'stætʃә	n. 身材，身高，高度[医] 身材，身高
optimum	'ɒptimәm	n. 最适条件，最佳效果a. 最优的，最适宜的
intrigue	in'tri:g	n. 阴谋，复杂的事vi. 密谋，私通vt. 激起……的兴趣，用诡计取得
grenade	gri'neid	n. 手榴弹
wink	wiŋk	n. 眨眼，使眼色，瞬间vi. 眨眼，使眼色，闪烁vt. 眨
anomaly	ә'nɒmәli	n. 不规则，反常事物，畸形[医] 异常，反常
stellar	'stelә	a. 星的，似星的，星球的，主要的
incumbent	in'kʌmbәnt	a. 现任的，依靠的，负有义务的n. 领圣俸者，在职者
intuition	.intju:'iʃәn	n. 直觉，直觉的知识
roundabout	'raundә.baut	a. 迂回的，委婉的n. 迂回路线
proceeds	'prәusi:dz	pl. 收益[经] 收入，收款，所得
whine	hwain	n. 哀叫声，嘎嘎声，哀鸣vi. 哭诉，嘎嘎响，发呜呜声vt. 哀诉
fetus	'fi:tәs	n. 胎儿[医] 胎，胎儿
catalyst	'kætәlist	n. 触媒，接触剂，催化剂，刺激因素，促进因素[计] 催化剂
extremist	iks'tri:mist	[经] 偏激份子
ordinance	'ɒ:dinәns	n. 法令，条例，圣餐礼[经] 法令，条款，条例
grease	gri:s	n. 脂肪，兽脂，油脂，贿赂vt. 涂脂于，贿赂
tonic	'tɒnik	n. 补药，（音乐）主调音或基音a. 滋补的，声调的，使精神振作的
hawk	hɒ:k	n. 鹰，掠夺者，鹰派成员vi. 放鹰行猎，像鹰一般地袭击，清嗓，咳嗽vt. 捕捉，咳出，兜售，叫卖，散播
commemorate	kә'memәreit	vt. 纪念
deduct	di'dʌkt	vt. 扣除，减去[经] 扣除，减去，折扣
mantle	'mæntl	n. 斗篷，罩子，披风vt. 罩住，覆盖vi. 覆盖，脸红
vault	vɒ:lt	n. 拱顶，窖，地下室，撑竿跳，穹窿vt. 做成圆拱形，撑竿跳过vi. 成穹状弯曲，跳跃
capitalize	kә'pitәlaiz	vt. 以大写字母写，使资本化，估计……的价值[经] 资本化，收益的现值化
sift	sift	vt. 筛，过滤，撒，详查vi. 筛，被筛下，精选
despise	di'spaiz	vt. 轻视
podium	'pәudiәm	n. 墩座，矮隔墙，指挥台[医] 足，吸足
hoop	hu:p	n. 箍，铁环，呼呼声vt. 加箍于，包围vi. 发呼呼声
ascribe	ә'skraib	vt. 归因于，归咎于[法] 归咎于
martial	'mɑ:ʃәl	a. 战争的，军事的，尚武的，威武的[医] 含铁的
pastel	pæ'stel	n. 粉蜡笔，粉蜡笔画，随笔a. 彩色蜡笔的，蜡笔画的，柔和的，纤弱的
presenter	pri'zentә	n. 节目主持人，奉献者，提出者[法] 告发者，提出者，推荐者
jeopardize	'dʒepәdaiz	vt. 危害，使受危困，使陷危地
sprout	spraut	n. 芽，萌芽vt. 使发芽，摘去芽vi. 长芽，抽条
ragged	'rægid	a. 衣衫褴褛的，参差不齐的，不协调的，粗糙的，刺耳的
latitude	'lætitju:d	n. 纬度，范围[化] 宽容度; 伟度
maritime	'mæritaim	a. 海的，海上的，海事的，沿海的，海员的[经] 海事的，海上的，海员的
yearn	jә:n	vi. 渴望，想念，怀念，同情
ceramics	si'ræmiks	n. 制陶术[化] 陶瓷学
adorn	ә'dɒ:n	vt. 装饰，使生色
unify	'ju:nifai	v. 统一，使成一体
apron	'eiprәn	n. 围裙[医] 围裙
inaugural	i'nɒ:gjurәl	a. 就任的，开幕的n. 就职演讲
guru	'guru:	n. 古鲁（印度教导师）[医] 柯拉子
quartet	kwɒ:'tet	n. 四重奏[计] 四位字节
mast	mɑ:st	n. 桅，桅杆，杆vt. 装桅杆于
flirt	flә:t	n. 卖弄风骚的人，急动，急扔vt. 忽然弹出，轻快摆动，挥动vi. 调情，玩弄，摆动，轻率地对待
atrocity	ә'trɒsiti	n. 残暴，凶恶，暴行[法] 暴行，残酷，残忍
flutter	'flʌtә	n. 摆动，鼓翼，烦扰vi. 摆动，鼓翼，烦扰vt. 拍（翅）, 使焦急[计] 颤动
cavalry	'kævәlri	n. 骑兵
brag	bræg	n. 吹牛v. 吹牛
hypothetical	,haipәu'θetikәl	a. 假设的，有待证实的，假定的，有前提的[计] 理想的
familiarity	fә.mili'æriti	n. 熟悉，精通，亲密
ecstasy	'ekstәsi	n. 狂喜，心醉神迷，忘形[医] 入迷
physiological	.fiziә'lɒdʒikl	a. 生理学的，生理学上的，生理机能的[医] 生理学的，生理的
carpenter	'kɑ:pintә	n. 木匠
finite	'fainait	a. 有限的，有穷的，限定的n. 有限物
canon	'kænәn	n. 教会法规，圣典，准则，标准，教士[医] 规范，[加农]炮
souvenir	.su:vә'niә	n. 纪念品
antiquity	æn'tikwәti	n. 古老，古代，古代人，古物
termination	.tә:mi'neiʃәn	n. 终止，结束，结果，词尾[化] 终止
stratum	'streitәm	n. 层，地层，阶层[医] 层
intern	in'tә:n	n. 实习生，被拘留者vi. 作实习医师（教师、实习生）vt. 拘留，扣留
ratify	'rætifai	vt. 批准，认可[经] 证实，肯定，确认
nostalgia	nɒs'tældʒiә	n. 乡愁，向往过去，怀旧之情[医] 怀乡病
exquisite	'ekskwizit	a. 精致的，细腻的，敏锐的
immerse	i'mә:s	vt. 沉浸，使陷入[医] 浸[入]
petroleum	pә'trәuliәm	n. 石油[化] 石油
bodyguard	'bɒdigɑ:d	n. 保镖，护卫
marshal	'mɑ:ʃәl	n. 元帅，陆空军高级将官，典礼官，执法官vt. 整理，引领，统率vi. 排列，各就各位
cadet	kә'det	n. 军官学校学生[法] 军校学生
woe	wәu	n. 悲哀，悲痛，苦痛
ripple	'ripl	n. 涟波，涟漪，波纹，粗钢梳vt. 使起涟漪vi. 起微波，起潺潺声
patriotism	'peitriәtizm	n. 爱国心，爱国精神，爱国主义
alienate	'eiljәneit	vt. 使疏远，离间，转让[法] 转让，让与，疏远
badger	'bædʒә	n. 獾，獾皮毛vt. 纠缠
sting	stiŋ	n. 叮，刺痛，刺激，讽刺vt. 叮，刺痛，刺激，使苦恼vi. 叮，刺痛
pore	pɒ:	n. 毛孔，小孔，气孔vi. 专心阅读，细想，钻研，沉思，注视vt. 使注视得
sandal	'sændl	n. 凉鞋，拖鞋，檀香木vt. 穿以便鞋
longing	'lɒŋiŋ	n. 渴望，热望，憧憬a. 渴望的，热望的
ubiquitous	ju:'bikwitәs	a. 无所不在的，到处存在的，普遍存在的
pinpoint	'pinpɒint	n. 极小之物，针尖，立锥之地，精确位置vt. 精确地找到，准确地轰炸，刺穿，准确描述，使突出，强调a. 针尖的，极微的，精确的，详尽的，精确定位的
mince	mins	n. 切碎物vt. 切碎，矫揉做作地说vi. 碎步走，装腔作势
cosmos	'kɔzmɔs	n. 宇宙，秩序，和谐，大波斯菊[医] 大波斯菊
dissent	di'sent	n. 异议vi. 持异议，不同意
infantry	'infәntri	n. 步兵，步兵团
solitude	'sɒlitju:d	n. 孤独，单独，孤寂
sculptor	'skʌlptә	n. 雕刻家
fragrance	'freigrәns	n. 芬芳，香味
authenticity	.ɒ:θen'tisiti	n. 可靠性，真实性[经] 确实性，真实性
intermediary	.intә'mi:diәri	n. 仲裁者，调解者，媒介物，中间人a. 中间的，媒介的
converge	kәn'vә:dʒ	vi. 聚合，集中于一点vt. 使集合
porcelain	'pɒ:slin	n. 瓷器，瓷a. 瓷制的
designation	.dezig'neiʃәn	n. 指示，指定，命名[电] 指定
ore	ɒ:	n. 矿石[经] 矿
expressly	ik'spresli	adv. 明白地，清楚地，特意地
gourmet	'guәmei	n. 美食家
stoke	stәuk	v. 司炉，（使）大吃
eerie	'iәri	a. 怪诞的，可怕的，奇异的，令人迷惑不解的
retort	ri'tɒ:t	n. 反驳，顶嘴，蒸馏器，曲颈甑vi. 反驳，回嘴，反击vt. 反击，反驳，蒸馏
arrogance	'ærәgәns	n. 傲慢态度，自大
aquatic	ә'kwætik	n. 水生动物，水生植物a. 水生的，水中的，水上的
sage	seidʒ	n. 圣人，哲人，鼠尾草属植物a. 贤明的，明智的
corporal	'kɒ:pәrәl	n. 下士a. 肉体的，身体的，个人的
concerto	kәn'tʃєәtәu	n. 协奏曲
blush	blʌʃ	vi. 脸红，羞愧vt. 弄成红色n. 脸红
hack	hæk	n. 劈，砍，砍痕，出租车，干咳，晒架，鹤嘴锄vt. 劈，砍，出租，用旧vi. 劈，砍，干咳，驾驶出租车a. 出租的
rig	rig	n. 装备，帆装vt. 装配，装扮，给船装帆，垄断，操纵
clamp	klæmp	n. 夹钳vt. 夹紧，强加
proprietary	prә'praiәtәri	a. 所有者的，所有权的，私有的n. 所有者，业主，所有权
pristine	'pristi:n	a. 太古的，原来的，古时的，原始的
determinant	di'tә:minәnt	n. 决定物，决定因素a. 决定性的[计] 判定
growl	graul	n. 吠声，咆哮声v. 怒吠，咆哮，吼
diver	'daivә	n. 潜水者
discretionary	dis'kreʃәnәri	[计] 选择的
citation	sai'teiʃәn	n. 引用，引证，引用文[建] 引证，指引
inclusive	in'klu:siv	a. 包含的，包括的
monumental	.mɒnju'mentәl	a. 纪念碑的，做为纪念的，不朽的
pecan	pi'kæn	n. 美洲山核桃（树）
genus	'dʒi:nәs	n. 种，类[医] 属（分类）
hallmark	'hɑ:lmɑ:k	n. 纯度检验证明，品质证明vt. 加盖纯度检验证明
clench	klentʃ	n. 牢牢抓住，钉紧，敲弯钉尖vt. 紧握，牢牢地抓住，确定，敲弯vi. 握紧，钉牢
lava	'lɑ:vә	n. 熔岩，火山岩[医] 火山石（一种顺势疗法药）
impending	im'pendiŋ	a. 即将发生的，迫切的，悬空的[法] 就要来的，逼在眼前的，紧急的
spear	spiә	n. 矛，枪，持矛者，嫩枝vt. 用矛刺vi. 刺，戳a. 父系的
characterization	,kæriktәrai'zeiʃәn	n. 特性描述，人物之塑造[建] 特性因数
glucose	'glu:kәus	n. 葡萄糖[化] 葡萄糖; 右旋糖; 葡糖（用于复合词中）
aroma	ә'rәumә	n. 浓香，香气[医] 香气，芳香气
thwart	θwɒ:t	a. 横放的vt. 反对，阻挠，横过prep. 横过adv. 横过
lexicon	'leksikәn	n. 词汇，词典，辞典[计] 辞典
stint	stint	vt. 节省，限制，停止vi. 节约n. 吝惜，节约，限额
jog	dʒɒg	n. 轻推，轻撞，慢跑v. 轻推，（使）蹒跚行进，（使）慢跑
plateau	plæ'tәu	n. 高地，高原，（上升后的）稳定水平[医] 高原，平顶，坪
slaughter	'slɒ:tә	n. 残杀，屠杀，杀戮vt. 残杀，屠杀，亏本出售
fender	'fendә	n. 防卫物，挡泥板
mingle	'miŋgl	v. （使）混合
torque	tɒ:k	n. 扭转力，转矩，项圈[化] 转矩
imperative	im'perәtiv	n. 命令，必要的事，规则，祈使语气a. 命令式的，急需的，势在必行的，强制的
gravitational	.grævi'teiʃәnәl	a. 重力的
humidity	hju:'miditi	n. 湿气，潮湿，湿度[计] 湿度
martyr	'mɑ:tә	n. 烈士，受苦者，受难者vt. 使成为烈士，使受苦
ominous	'ɒminәs	a. 恶兆的，不吉利的，预兆的
distal	'distәl	a. 末梢的[医] 远侧的，远中的（牙）
pod	pɒd	n. 豆荚，（豆荚状的）保护性外壳，扁豆形矿体vt. 从豆荚中剥出vi. 结豆荚
jeopardy	'dʒepәdi	n. 危难，危险[法] 危险，危难，危险处境
vie	vai	vi. 争，竞争，争胜vt. 提出……来竞争，以……作较量
materialize	mә'tiәriәlaiz	vt. 赋予实质，使体现，物质化vi. 成有形，体现，实现
muster	'mʌstә	n. 召集，集合，检阅，清单，花名册，样品vt. 召集，集合，应召vi. 集合，集中
tedious	'ti:diәs	a. 沉闷的，冗长乏味的
hamper	'hæpә	n. 食篮，阻碍物，食盒vt. 阻碍，使困累，妨碍，牵制
oblivious	ә'bliviәs	a. 遗忘的，健忘的，不知不觉的[法] 忘却的，健忘的，不在意的
imposing	im'pәuziŋ	a. 令人难忘的，壮丽的，威风的
narcotic	nɑ:'kɒtik	n. 麻醉药，镇静剂a. 麻醉的，催眠的
multitude	'mʌltitju:d	n. 多数，群众
prolong	prәu'lɒŋ	vt. 延长，拖延，拖长[化] 冷凝管
lag	læg	n. 落后，囚犯，迟延，桶板，防护套a. 最后的vi. 落后，蹒跚，缓缓而行，滞后vt. 落后于，押往监狱，加上外套[计] 延迟; 落后
perpetual	pә'petʃuәl	a. 永久的，不断的，无期限的，没完没了的，四季开花的[经] 永远的，终身的，持续的
disruptive	dis'rʌptiv	a. 分裂的，破坏（性）的[计] 击穿的，中断的
emanate	'emәneit	vi. 散发，发出，发源
lash	læʃ	n. 鞭子，鞭打，睫毛，责骂，讽刺vt. 鞭打，摆动，扎捆，冲击，讽刺，煽动vi. 冲洗，鞭打，责骂
commonplace	'kɒmәnpleis	n. 寻常事，老生常谈，普通的东西a. 平凡的，普通的
abide	ә'baid	vi. 停留，遵守，居留，继续下去vt. 忍受，经受，屈从于
refrain	ri'frein	n. 重复的话，叠句，副歌vi. 节制，避免，克制
mar	mɑ:	vt. 损毁，损伤，糟蹋n. 三月
ration	'ræʃәn	n. 定额，定量，配给vt. 配给，定量供应
retaliation	ri.tæli'eiʃәn	n. 报复[法] 报仇，报复，回敬
evade	i'veid	v. （巧妙地）逃脱，规避，逃避
tasty	'teisti	a. 好吃的，可口的
devour	di'vauә	vt. 吞食，挥霍，吞没
sophistication	sә.fisti'keiʃәn	n. 诡辩，老于世故，复杂（性）[医] 掺假
harness	'hɑ:nis	n. 马具，挽具状带子，甲胄vt. 给……上挽具，驾驭，披上甲胄，利用……以产生动力
entrust	in'trʌst	vt. 信托，交托，委托[经] 委托
economical	.i:kә'nɒmikәl	a. 节俭的，经济的，合算的[经] 经济的，节约的
sever	'sevә	vt. 切断，脱离，分开，使分离，断绝，中断vi. 断，裂开
rove	rәuv	n. 徘徊，粗纺，流浪vt. 漂泊于，漫游于vi. 流浪，飘忽不定reeve的过去式和过去分词
pry	prai	n. 杠杆，窥探，好奇者vi. 打听，窥探vt. 撬动，撬开，费力得到
denomination	di.nɒmi'neiʃәn	n. 名称，教派，面额[经] 票面金额，名称，（度量衡）
consolidation	kәn.sɒli'deiʃәn	n. 巩固，团结，合并，加强[医] 实变
redeem	ri'di:m	vt. 赎回，挽回，恢复，偿还，补偿[经] 履行（契约）, 买回，赎回
hasten	'heisn	vt. 催促，加紧vi. 赶快，急忙
stigma	'stigmә	n. 耻辱，污名，烙印[医] 柱头; 小孔，眼点; 气孔; 小斑; 特征
humane	hju:'mein	a. 有人情的，人道的，仁慈的
grate	^reit	n. 炉格，炉篦，炉栅，火炉，壁炉，格栅vt. 装格栅于，磨擦，轧碎，磨碎，使焦急，触怒，使人烦躁，刺激，激怒vt.vi. 擦响，发出刺耳的尖厉声
boycott	'bɒikɒt	n. 联合抵制vt. 联合抵制
upheaval	ʌp'hi:vl	n. 举起，隆起，大变动，剧变
skim	skim	vt. 撇取浮沫，略读，掠过vi. 擦过，浏览n. 脱脂乳，擦过，表层物a. 撇去浮沫的
rewarding	ri'wɒ:diŋ	a. 有益的，有报酬的，报答的
digit	'didʒit	n. 数字，位数，指头[计] 数位; 位
defer	di'fә:	vi. 推迟，延期，听从vt. 使推迟，使延期
curtail	kә:'teil	vt. 缩减，剥夺，简略[法] 剥夺特权
relinquish	ri'liŋkwiʃ	vt. 放弃，撤回，停止，松开，让与[法] 让与，把……交给，放弃
dispel	dis'pel	vt. 驱散，驱逐
derelict	'derilikt	a. 被抛弃了的，无主的，玩忽职守的n. 遗弃物，被遗弃的人，玩忽职守者
contingent	kәn'tindʒәnt	a. 或许发生的，附随的，偶然发生的n. 偶然事件，分遣队
gracious	'greiʃәs	a. 亲切的，慈善的
rejoin	ri'dʒɒin	vt. 使再结合，再加入，回答vi. 重新聚合，回答，第二次答辩
rejoice	ri'dʒɒis	vt. 使欢喜vi. 欣喜，高兴，庆祝
prudent	'pru:dnt	a. 审慎的，三思而后行的，精明的，节俭的
overthrow	.әuvә'θrәu	n. 推翻，瓦解，倾覆vt. 打倒，推翻，倾覆
flatter	'flætә	vt. 奉承，阿谀，使高兴[机] 平面锤
grumble	'grʌmbl	n. 怨言，满腹牢骚vi. 抱怨，发牢骚，发隆隆声vt. 抱怨
abrupt	ә'brʌpt	a. 突然的，唐突的，陡峭的，不连贯的
partition	pɑ:'tiʃәn	n. 分割，隔离物，隔墙，财产分割vt. 区分，瓜分，隔开，分割[计] 分区; 划分
luxurious	lʌg'zjuәriәs	a. 豪华的，奢侈的，放纵的
toxin	'tɒksin	n. 毒素[化] 毒素
vengeance	'vendʒәns	n. 复仇，报仇[法] 报仇，复仇
clout	klaut	n. 敲击，破布vt. 打补钉
replica	'replikә	n. 复制品[计] 目录分区复制
eradicate	i'rædikeit	vt. 根除，扑灭，根绝，消灭
athletics	æθ'letiks	n. 体育运动
crook	kruk	n. 钩，弯曲部分，坏蛋vt. 使弯曲，诈骗vi. 弯曲
sprint	sprint	n. 短距离赛跑vi. 全速跑，冲刺vt. 全速跑过
influx	'inflʌks	n. 流入，河口，汇集[医] 注入，流入
ensue	en'su:	vi. 跟着发生，继起vt. 追求
emulate	'emjuleit	vt. 效法，尽力赶上，同……竞争[计] 仿真
banish	'bæniʃ	vt. 驱逐，消除[法] 驱逐，流放
augment	ɒ:g'ment	v. 增加，增长[计] 增加; 增量; 添加
phony	'fәuni	n. 假货，假冒者，赝品a. 伪造的，假的，不可信的，华而不实的
unaffected	.ʌnә'fektid	a. 不矫揉造作的，自然的，未受影响的，未被感动的[经] 不受影响的
solemn	'sɒlәm	a. 严肃的，郑重的，庄严的
allude	ә'lu:d	vi. 暗指，提及
epic	'epik	n. 史诗，叙事诗a. 史诗的，叙事诗的
coax	kәuks	vt. 哄，诱骗，耐心地摆弄vi. 哄骗[计] 同轴电缆
rectify	'rektifai	vt. 订正，矫正，改正，调正，校正，精馏，整流[化] 精馏
wig	wig	n. 假发，斥责vt. 给……戴假发，激怒，使发狂vi. 激动，发狂
renovate	'renәuveit	vt. 更新，革新，刷新，修复，使恢复活力
brisk	brisk	a. 强烈的，寒冷而干燥的，活泼的vt. 使活泼vi. 活跃起来
horrific	hɒ'rifik	a. 令人毛骨悚然的，感到恐惧的
advisable	әd'vaizәbl	a. 适当的，明智的
attest	ә'test	vi. 证明，表明，作证vt. 为……作证
eminent	'eminәnt	a. 显赫的，杰出的，有名的
guise	gaiz	n. 相似，外观，伪装v. 穿戴，伪装
duct	dʌkt	n. 管，输送管vt. 通过管道输送
pathogen	'pæθәdʒ(ә)n	n. 病原体[医] 病原体
helm	helm	n. 舵，驾驶盘，枢机，头盔vt. 给……掌舵，指挥，给……戴头盔
pulp	pʌlp	n. 果肉，纸浆vt. 使化成纸浆，除去……果肉vi. 变成纸浆
woo	wu:	vt. 追求，向……求爱，恳求vi. 求爱，央求
shrewd	ʃru:d	a. 精明的，锐利的，剧烈的，机灵的，厉害的
paranoid	'pærәnɔid	a. （似）患妄想狂的，（似）患偏执狂的n. 患妄想狂的人
clumsy	'klʌmzi	a. 笨拙的，不雅观的，粗陋的
bland	blænd	a. 温和的，乏味的，冷漠的[医] 温和的，淡的
seep	si:p	vi. 渗出，渗流，漏n. 小泉，水陆两用吉普车
vista	'vistә	n. 远景，展望，回想
jargon	'dʒɑ:gәn	n. 专门术语，行话，梦话，土语[计] 行话
unravel	.ʌn'rævl	vt. 阐明，解决，解开vi. 散开
rhyme	raim	n. 韵，押韵，韵文vi. 押韵vt. 使押韵，用韵诗表达
smuggle	'smʌgl	vt. 偷运，走私，私运vi. 走私
pretence	pri'tens	n. 假装，虚伪，借口，自称，要求[法] 假装，借口，托词
mint	mint	n. 薄荷，造币厂，巨额vt. 铸造，铸币，制造
avid	'ævid	a. 渴望的，急切的，劲头十足的
paramount	'pærәmaunt	n. 首长，最高当局a. 最重要的，最高的，至上的
endow	in'dau	vt. 捐赠，捐助，赋予[法] 赠送财产给，分给寡妇一份遗产，授与
municipality	.mju:nisi'pæliti	n. 自治区，市当局，市民[法] 市，自治市，自治地区
gale	geil	n. 狂风，大风，定期租金[经] 地租，年金
groom	gru:m	n. 马夫，新郎，男仆vt. 喂马，使……整洁，推荐vi. 打扮，穿戴
jolly	'dʒɒli	a. 愉快的，高兴的，宜人的vt. 恭维，使高兴，取笑vi. 开玩笑adv. 非常，极为
rampant	'ræmpәnt	a. 猖獗的，蔓生的，猛烈的，跃立作扑击状的
precipitate	pri'sipiteit	n. 沉淀物，凝结物，结果vt. 猛抛，使陷入，促成，使沉淀vi. 猛地落下a. 突然的，猛地落下的，轻率的
nestle	'nesl	vi. 舒适地坐定，挨靠，偎依vt. 抱，安置
stipulate	'stipjuleit	v. 规定，保证
shred	ʃred	n. 碎布条，细片，少量v. 撕碎
veer	viә	vi. 转向vt. 使转向n. 转向
instinctive	in'stiŋktiv	a. 本能的，天生的，直觉的[医] 本能的
turbulent	'tә:bjulәnt	a. 狂暴的，骚乱的，紊乱的
supersede	.sju:pә'si:d	vt. 代替，取代，接替[法] 替代，替换，充任
caucus	'kɒ:kәs	n. 领导人会议，核心会议vi. 开核心会议
unanimous	ju:'nænimәs	a. 意见一致的，无异议的
ailment	'eilmәnt	n. 病痛，疾病[医] 疾病
bonnet	'bɒnit	n. 软帽[化] 阀盖; 阀帽
intellect	'intәlekt	n. 智力，出众的才华，知识分子[医] 智力，才智
versatile	'vә:sәtail	a. 多才多艺的，万用的，万向的
amuse	ә'mju:z	vt. 消遣，娱乐，使发笑
brittle	'britl	a. 易碎的，脆弱的，易坏的[机] 脆的，脆性的，易碎的
recourse	ri'kɒ:s	n. 求援，求助，追索权[经] 追索权
rumble	'rʌmbl	n. 隆隆声，辘辘声vi. 发隆隆声，辘辘响vt. 使隆隆响，低沉地说
intentional	in'tenʃәnәl	a. 故意的，与目的有关的[法] 故意的，有意的
subside	sәb'said	vi. 沉淀，沉降，平息
vomit	'vɒmit	vt. 吐出，呕吐vi. 呕吐n. 呕吐，呕吐物，催吐剂
rhythmic	'riðmik	a. 有韵律的，有节奏的
pilgrim	'pilgrim	n. 旅行者，朝圣者，香客vi. 朝圣
intuitive	in'tju:itiv	a. 直觉的
immaculate	i'mækjulit	a. 无污点的，纯洁的，无缺点的，无辜的[医] 无斑点，无瑕疵的，洁净的
illicit	i'lisit	a. 不法的，不正当的，禁止的[法] 违法的，违禁的，被禁止的
rift	rift	n. 裂口，空隙vi. 裂开vt. 使分开，使割开
makeshift	'meikʃift	n. 权宜之计，临时代用品a. 权宜的，临时代用的
facet	'fæsit	n. （多面体的）面，方面，琢面[医] 小平面，小面
thrash	θræʃ	vt. 打，使逆行，胜过，推敲，鞭打vi. 打谷，痛打，剧烈扭动，逆行n. 打谷，（划水）鞭状动作
covert	'kʌvәt. 'kәuvәt	a. 隐蔽的，偷偷摸摸的，隐密的n. 树丛，隐藏处
disarm	dis'ɑ:m	vt. 解除武装，裁军，缓和vi. 放下武器
beckon	'bekәn	v. 招手示意，召唤，吸引n. 表召唤的点头（或手势）
improvise	'imprәvaiz	vt. 即席创作，临时做
hereditary	hi'reditәri	a. 世袭的，遗传的[医] 遗传的
candidacy	'kændidәsi	n. 候选人的地位，候选资格[法] 候选人的身份，资格
fell	fel	vt. 击倒n. 一季所伐的木材，折缝a. 凶猛的，可怕的fall的过去式
floppy	'flɒpi	a. 叭嗒叭嗒响的，松软的
impede	im'pi:d	vt. 妨碍，阻碍，阻止
wince	wins	n. 畏缩，退避vi. 畏缩，退缩，退避
stringent	'strindʒәnt	a. 迫切的，严厉的，银根紧的[医] 约束的，紧迫的
needy	'ni:di	a. 贫穷的，贫困的，生活艰苦的
outspoken	.aut'spәukәn	a. 直言无讳的，坦率的，坦白无隐的
petal	'petәl	n. 花瓣[医] 花瓣
falter	'fɒ:ltә	vt. 支吾地说vi. 支吾，蹒跚地走n. 颤抖，支吾，踌躇
barren	'bærәn	a. 不育的，贫瘠的n. 荒地
hinge	hindʒ	n. 铰链，关键，枢纽vt. 装铰链vi. 靠铰链移动，依……而转移
celestial	si'lestjәl	a. 天的，天国的，天空的[法] 天的，天空的，天国的
aristocracy	.æri'stɒkrәsi	n. 贵族，上层社会，知识界杰出分子[法] 贵族政治，贵族统治
mundane	'mʌndein	a. 现世的，世俗的，宇宙的
purport	'pә:pɒ:t	n. 意义，要旨，目的vt. 意味着，声称，打算
prerogative	pri'rɒgәtiv	n. 特权，君权，职权a. 特权的，行使特权的
wreckage	'rekidʒ	n. 残骸，失事，破坏[经] （船双等的）失事遭难
etch	etʃ	vt. 蚀刻，蚀镂vi. 施行蚀刻法n. 腐蚀剂[计] 刻蚀; 侵蚀
twig	twig	n. 小枝，细枝v. 懂得，了解
strait	streit	n. 海峡，困境a. 困难的，窘迫的，狭窄的
reciprocal	ri'siprәkl	a. 互惠的，相互的，相等的，倒数的，彼此相反的n. 倒数，互相起作用的事物
smear	smiә	vt. 涂，擦上，玷污，把……擦模糊vi. 被弄脏n. 污点，污迹，污蔑
bog	bɒg	n. 沼泽vt. 使陷于泥沼vi. 陷于泥沼
inspired	in'spaiәd	a. 得到灵感的，有灵感的，官方授意的
