# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack cet4 | entries 1131
depart	di'pɑ:t	vi. 离开，出发，背离，违反，去世
overhead	'әuvәhed	n. 经常开支，普通用费，天花板a. 在头上的，高架的adv. 在头顶上，在空中，在高处，从头到脚全部没入地[计] 总开销; 额外开销
goose	gu:s	n. 鹅，雌鹅，鹅肉，弯把熨斗vt. 与……性交，突然加大油门，使生色，喝倒彩
eve	i:v	n. 前夕，前夜
peach	pi:tʃ	n. 桃子，桃树，桃色，美人儿，极好的事物vt. 告发vi. 告密，检举
summarize	'sʌmәraiz	v. 概述，总结
vivid	'vivid	a. 生动的，鲜明的，鲜艳的，活泼的，逼真的，清晰的
poison	'pɒizn	n. 毒药，毒，毒物，有毒害的事物vt. 毒害，毒杀，使中毒vi. 放毒，下毒
disguise	dis'gaiz	n. 假面目，假装vt. 假装，隐瞒
flourish	'flʌriʃ	vi. 繁荣，茂盛，活跃，手舞足蹈vt. 挥舞，夸耀n. 挥舞，炫耀，茂盛，兴旺，华丽词藻
smoothly	'smu:ðli	adv. 平滑地，流畅地，流利地
underneath	.ʌndә'ni:θ	adv. 在下面prep. 在……的下面
spider	'spaidә	n. 蜘蛛，设圈套者[化] 星形轮
vigorous	'vigәrәs	a. 精力充沛的，元气旺盛的，茁壮的，有力的
pillar	'pilә	n. 柱子，栋梁，台柱，重要的支持者[医] 柱，脚
obscure	әb'skjuә	a. 模糊的，昏暗的，难解的，晦涩的，偏僻的，微贱的，无名的vt. 使变暗，隐藏，使变模糊，使难解
restrain	ri'strein	vt. 抑制，阻止，束缚[法] 抑制，遏制，制止
paradise	'pærәdais	n. 天堂，乐园，伊甸园
physicist	'fizisist	n. 物理学家，机械唯物论者，自然科学家[医] 菲西克氏手术（虹膜圆片切除）
salesman	'seilzmәn	n. 售货员，推销员[经] 售货员，店员，推销员
cultivate	'kʌltiveit	vt. 培养，耕作
agony	'ægәni	n. 极大的痛苦，挣扎[医] 濒死苦闷; 剧痛
microphone	'maikrәfәun	n. 扩音器，麦克风[医] 扩音器，传声器
aluminium	.ælju'miniәm	n. 铝a. 铝的
meadow	'medәu	n. 草地，牧场
cherry	'tʃeri	n. 樱桃，樱桃树，樱桃色[医] 樱桃
unwilling	.ʌn'wiliŋ	a. 不愿意的，勉强的[法] 不愿意的，勉强的，不服从的
plug	plʌg	n. 塞子，栓，插头vt. 插入，塞住，接插头vi. 被塞住
wallet	'wɒlit	n. 皮夹[法] 皮包，皮夹，钱袋
uneasy	.ʌn'i:zi	a. 心神不安的，不自在的，不稳定的，不舒服的
accord	ә'kɒ:d	n. 一致，调和，协定vt. 给与，使一致vi. 相符合
heap	hi:p	n. 堆，许多，累积vt. 堆积，装满[计] 堆
axis	'æksis	n. 轴[计] 坐标轴
bundle	'bʌndl	n. 捆，束vt. 包扎，胡乱塞进vi. 匆忙离开
spontaneous	spɒn'teiniәs	a. 自然的，自发的，未经琢磨的[医] 自发的，特发的，自生的
applause	ә'plɒ:z	n. 鼓掌，喝彩，赞许
unusually	ʌn'ju:ʒәli	adv. 不寻常地，异乎寻常地，（非正式）非常
presently	'prezntli	adv. 目前，不久
simplicity	sim'plisiti	n. 单纯，简朴，朴素，坦率，天真[计] 简明性
picnic	'piknik	n. 野餐，远足，愉快的经历vi. 去野餐，远足
feast	fi:st	n. 宴会，酒席，享受，节日vt. 款待，享乐，请客vi. 参加宴会，尽情地吃，享受
mould	mәuld	n. 模子，模制品，松软沃土，霉vt. 形成，浇铸，用泥土覆盖vi. 发霉
dairy	'dєәri	n. 牛奶公司，乳品店，乳牛场
interpreter	in'tә:pritә	n. 直译程序，解释者，口译者，注释器[计] 注释器
collision	kә'liʒәn	n. 碰撞，冲突，抵触[计] 冲突
dash	dæʃ	n. 冲撞，破折号，短跑vi. 猛冲，冲撞vt. 泼溅，使猛撞，搀和，使破灭，使沮丧
verify	'verifai	vt. 证明，查证，证实，检验，校验[计] 校验，检验; DOS内部命令:设定写入磁盘时是否验证写入的正确性
rude	ru:d	a. 粗鲁无礼的，粗陋的，粗暴的，原始的，未开化的，大略的，崎岖不平的，狂暴的
mat	mæt	n. 垫，丛，衬边a. 粗糙的，无光泽的vi. 纠缠在一起vt. 铺席于……上，使无光泽，使缠结
astronaut	'æstrәnɒ:t	n. 太空旅行者，宇航员[法] 美国太空人
outset	'autset	n. 着手，开头，最初
crust	krʌst	n. 外壳，坚硬外皮，面包皮vt. 盖以硬皮vi. 结硬皮
flu	flu:	n. 流感，流行性感冒
sausage	'sɒsidʒ	n. 香肠，腊肠
notify	'nәutifai	vt. 通知，通告，报告[计] 通知
lieutenant	lef'tenәnt	n. 中尉，助理人员，副官
mosquito	mә'ski:tәu	n. 蚊子[医] 蚊
nationality	.næʃә'nælәti	n. 国籍，国家，民族性[法] 国家，民族，国民
thoughtful	'θɒ:tful	a. 深思的，体贴的
vine	vain	n. 藤本植物，葡萄，藤，蔓vi. 形成藤蔓
linen	'linin	n. 亚麻布，亚麻线，亚麻制品a. 亚麻布制的，亚麻的
optional	'ɒpʃәnl	a. 可选择的，随意的[化] 选购的
shilling	'ʃiliŋ	n. 先令[经] 先令
aloud	ә'laud	adv. 出声地，大声地
jealous	'dʒelәs	a. 嫉妒的，羡慕的，留心的，戒备的
rainbow	'reinbәu	n. 彩虹a. 五彩缤纷的
recreation	.rekri'eiʃәn	n. 娱乐，消遣，休息，再创造[医] 娱乐，休养
liquor	'likә	n. 酒，液体，汁，溶液vt. 浸水vi. 喝酒
span	spæn	n. 指距，全长，跨距，一段时间，小范围vt. 以手指测量，跨越，架设，持续
chimney	'tʃimni	n. 烟囱，灯罩[电] 烟囱
cube	kju:b	n. 立方体，立方[机] 立方体，立方
swiss	swis	n. 瑞士人，瑞士腔调a. 瑞士的，瑞士风格的
fax	fæks	n. 传真vt. 发传真[计] 传真系统; 传真
footstep	'futstep	n. 脚步，脚步声，足迹
dim	dim	a. 暗淡的，模糊的vt. 使暗淡[计] 数据解释模块
plantation	plæn'teiʃәn	n. 种植园，大农场，植树造林，新开垦地[医] 栽植（如牙或其他组织的植入、再植和移植）
sunset	'sʌnset	n. 日落，晚年
housewife	'hauswaif	n. 主妇，家庭妇女
toast	tәust	n. 吐司，烤面包，干杯vt. 敬酒，烤，使暖和vi. 烤，烘
skate	skeit	n. 溜冰，冰鞋vi. 滑冰，滑过
cough	kɒf	n. 咳嗽vi. 咳嗽vt. 咳出
communism	'kɒmjunizm	n. 共产主义
curse	kә:s	n. 咒骂，诅咒vt. 诅咒，咒骂
freight	'freit	n. 船货，运费，货运vt. 装货，使充满，以货运运送，租（或出租）（船等）
mug	mʌg	n. 有柄大杯，脸，苦读者vt. 给……拍照，攻击，苦读vi. 拼命用功
maths	mæθs	n. 数学
stain	stein	n. 污染，污点，着色剂vt. 沾染，染污，着色vi. 变脏
shave	ʃeiv	n. 修面，刮胡子，幸免，剃刀vt. 修面，剃，修剪，掠过vi. 刮脸，勉强通过
spelling	'speliŋ	n. 拼，拼字，拼法[计] 拼写检查
kettle	'ketl	n. 茶壶，罐[化] 釜体釜; 锅
playground	'pleigraund	n. 运动场，操场，度假胜地，活动场所
delete	di'li:t	vt. 删除[计] 删除
brandy	'brændi	n. 白兰地酒[化] 白兰地
harmful	'hɑ:mful	a. 有害的，伤害的
ant	ænt	n. 蚂蚁
tuition	tju:'iʃәn	n. 学费，讲授
destructive	di'strʌktiv	a. 毁灭性的，破坏的，有害的[医] 破坏的，毁坏的
inexpensive	.inik'spensiv	a. 便宜的，不贵重的
bark	bɑ:k	n. 树皮，吠声vi. 吠，叫骂vt. 喊出，剥树皮
generator	'dʒenәreitә	n. 产生器，发电机，生产者[计] 发生器
cafe	kɑ:'fei	n. 咖啡馆，酒店
adjective	'ædʒiktiv	n. 形容词a. 形容词的，从属的
nucleus	'nju:kliәs	n. 核心，核子，原子核，起点[计] 核心程序
thrill	θril	n. 震颤，激动，刺激性，一阵激动vi. 震颤，颤抖，激动vt. 使激动，使颤动
kite	kait	n. 风筝，筝帆，空头支票，骗子vi. 象风筝一样飞，轻快地移动，使用空头支票vt. 使上升，骗钱
nitrogen	'naitrәdʒәn	n. 氮[化] 氮N-2
transparent	træns'pærәnt	a. 透明的，显然的，清晰的[计] 透明
velocity	vi'lɒsәti	n. 速度，迅速[化] 速度
aviation	.eivi'eiʃәn	n. 航空，航空学，飞行术[法] 航空，飞行，飞行术
voltage	'vәultidʒ	n. 电压，伏特数[化] 电压
grammatical	grә'mætikl	a. 语法的，合乎语法的[法] 语法上的，符合语法规则的，文法上的
strap	stræp	n. 带，皮带vt. （用皮带）捆扎
conductor	kәn'dʌktә	n. 领导者，指挥者，售票员，向导[化] 导体
sway	swei	n. 摇摆，影响力，支配vt. 摇动，支配，弄歪，使倾斜，使动摇，影响vi. 摇动，摇摆，倾斜，动摇，统治，转向
whichever	hwitʃ'evә	pron. 无论那一个，任何一个
exaggerate	ig'zædʒәreit	v. 夸大，夸张
overtake	.әuvә'teik	vt. 赶上，突然降临于，压倒，代替
lick	lik	n. 舔，少许，打vt. 舔，卷过，鞭打vi. 轻轻拍打
precaution	pri'kɒ:ʃәn	n. 预防，留心，警戒vt. 预先警告
tense	tens	a. 紧张的，拉紧的v. （使）紧张，（使）拉紧n. 时态
correction	kә'rekʃәn	n. 订正，改正，改正的地方[化] 校正
inferior	in'fiәriә	a. 次等的，较差的，下方的，下级的n. 部下，次品，下标（符号）
acquaintance	ә'kweintәns	n. 认识，相识者
humble	'hʌmbl	a. 低下的，谦逊的，粗陋的vt. 使……卑下，降低……地位，贬抑
gum	gʌm	n. 树胶，橡皮，橡皮糖，牙床，老天vt. 涂以树胶，用胶粘，使有粘性vi. 分泌树胶，发粘
audio	'ɒ:diou	a. 音频的，声音的[电] 声频
tick	tik	n. 滴答声，一瞬间，壁虱，褥套，信用，赊欠vi. 滴答响，活动vt. 滴答地记录，标记号于
swift	swift	n. 褐雨燕，快速爬行的小蜥蜴，蝙蝠蛾，大滚筒a. 迅速的，快的，敏捷的，立刻的adv. 迅速地，敏捷地
handy	'hændi	a. 便利的，敏捷的，容易取得的[化] 便于使用的; 易操作的
complicate	'kɒmplikeit	vt. 弄复杂，使错综，使恶化vi. 变复杂
rag	ræg	n. 碎布，抹布，碎片，碎屑，少量，破旧衣服vt. 责骂，揶揄，戏弄vi. 喧闹
chalk	tʃɒ:k	n. 粉笔，白垩vt. 用粉笔写，记录
expel	ik'spel	vt. 驱逐，逐出，排出，开除[医] 排除，迫出
decay	di'kei	n. 衰退，腐败v. （使）衰退，（使）腐败
robbery	'rɒbәri	n. 抢掠，抢夺[法] 强盗，抢劫，劫掠
gallon	'gælәn	n. 加仑[医] 加仑
congratulate	kәn'grætʃәleit	vt. 祝贺，庆贺
drip	drip	n. 水滴v. （使）滴下
doubtless	'dautlis	a. 无疑的，确定的adv. 无疑地，确定地
loosen	lu:sn	vt. 放松，松开，解除vi. 变松，松弛
cellar	'selә	n. 地窖，地下室，藏酒
procession	prә'seʃәn	n. 队伍，连续，列队行进，涌出
honourable	'ɒnәrәbl	a. 值得尊敬的，荣耀的，高贵的[法] 荣誉的，正直的，体面的
sticky	'stiki	a. 粘的，有粘性的，顽固的
appliance	ә'plaiәns	n. 器械，用具，应用[医] 矫正器; 器
infinite	'infinit	n. 无限，神a. 无穷的，无限的，极大的
gauge	geidʒ	n. 标准度量，计量器vt. 精确计量，估计[计] 线规
plaster	'plæstә	n. 石膏，灰泥，安慰（缓解）用品，膏药vt. 涂以灰泥，敷以膏药，掩饰，使平服，彻底击败，减轻，粘贴
inhabit	in'hæbit	vt. 居住于，占据，栖息
pigeon	'pidʒin	n. 鸽子，易上当受骗的人，年轻女子
ripe	raip	a. 成熟的，熟练的，成年的[医] 成熟的
photographic	.fәutә'græfik	a. 照相的，摄影用的，详细记录的，逼真的，酷似的
jewel	'dʒu:әl	n. 珠宝，贵重物，镶珠宝的饰物vt. 饰以珠宝，镶以宝石
slogan	'slәugәn	n. 呐喊声，标语，口号
hen	hen	n. 母鸡，雌禽
cushion	'kuʃәn	n. 垫子，橡皮软垫vt. 加垫褥，缓冲，掩盖
dial	'daiәl	n. 刻度盘，钟面，转盘v. 拨
berry	'beri	n. 浆果vi. 采集浆果
indoor	'indɒ:	a. 户内的，室内的
quilt	kwilt	n. 棉被vt. 加软衬料后缝制，东拼西凑地编vi. 缝被子
utter	'ʌtә	a. 全然的，绝对的，完全的vt. 发出声音，做声，发表，发射，流通
tomb	tu:m	n. 坟墓，死亡vt. 埋葬
bachelor	'bætʃәlә	n. 单身汉，学士[法] 学士，单身汉
detection	di'tekʃәn	n. 发现，察觉，探测[计] 检波; 检测
scarf	skɑ:f	n. 围巾，头巾，领带，领巾，嵌接vt. 用围巾围，嵌接
upward	'ʌpwәd	a. 向上的adv. 以上
livestock	'laivstɒk	n. 家畜[经] 牲畜，家畜
imitate	'imiteit	vt. 模仿，效法，冒充，仿造
velvet	'velvit	n. 天鹅绒a. 天鹅绒的
roller	'rәulә	n. 滚筒，滚轴，压路机[化] 滚柱; 托辊
reliance	ri'laiәns	n. 信任，信赖，受信赖的人（或事）[法] 信任，信赖，信心
heroic	hi'rәuik	a. 英勇的，英雄式的，壮丽雄伟的n. 英雄诗，史诗，英勇行为
honesty	'ɒnisti	n. 诚实，公正，正直
fearful	'fiәful	a. 可怕的，恐怕的，担心的
standpoint	'stændpɒint	n. 立场，观点
groan	grәun	n. 呻吟，叹息vi. 呻吟，抱怨，受压迫vt. 呻吟地说
turning	'tә:niŋ	n. 旋转，转弯处，车削工作[化] 车削
saddle	'sædl	n. 鞍，马鞍，车座，鞍状物vt. 装以马鞍，使负担vi. 跨上马鞍
preceding	.pri:'si:diŋ	a. 在前的，前面的[法] 在前的，在先的，前面的
abundant	ә'bʌndәnt	a. 丰富的，充分的，大量的
lazy	'leizi	a. 懒惰的，怠惰的，缓慢的vi. 懒散
proportional	prә'pɒ:ʃәnl	a. 比例的，相称的n. 比例项
odour	'әudә	n. 气味，臭气，香气，味道，迹象，名誉，声誉[医] 气味
sandy	'sændi	a. 沙的，沙地的，多沙的
magnet	'mægnit	n. 磁铁，有吸引力之人，有吸引力之物[化] 磁体
emit	i'mit	vt. 发出，放射，发表（意见等）, 散发，发行[化] 放射
noun	naun	n. 名词
stripe	straip	n. 斑纹，条纹[医] 纹，条纹
foremost	'fәumәust	a. 最初的，最重要的adv. 在最前
sorrow	'sɒrәu	n. 悲伤，哀惜，不幸vi. 悲伤，懊悔，遗憾
volcano	vɒl'keinәu	n. 火山
greeting	'gri:tiŋ	n. 祝贺，问候
swamp	swɒmp	n. 沼泽，进退两难的困境vt. 淹没，击溃，清除，使陷于沼泽vi. 陷于沼泽，淹没
oblige	ә'blaidʒ	vt. 强制，施恩惠于，使感激vi. 施恩惠，帮忙
noticeable	'nәutisәbl	a. 显而易见的，显著的，值得注意的
enlarge	in'lɑ:dʒ	vt. 扩大，增大vi. 扩大，详述
sore	sɒ:	a. 悲伤的，痛的，引起痛苦的n. 痛处，溃疡，疮
nephew	'nefju:	n. 侄子，外甥
vacant	'veikәnt	a. 空的，空白的，空虚的，空闲的，茫然的，空缺的[法] 空的，空虚的，闲暇的
fertilizer	'fә:tilaizә	n. 肥料，促进发展者，受精媒介物[化] 肥料
gratitude	'grætitju:d	n. 感激之情
altitude	'æltitju:d	n. 高度，海拔，高处[电] 高度
tidy	'taidi	n. 椅子的背罩，装杂物的容器a. 整齐的，有条理的vt. 弄整齐，收拾，整理vi. 整理，收拾
hardship	'hɑ:dʃip	n. 艰难，辛苦，苦难[法] 受苦，吃苦，苦难
adhere	әd'hiә	vi. 依附，粘着，坚持，追随，拥护vt. 使粘附
shepherd	'ʃepәd	n. 牧羊人，牧羊犬，牧师，保护者vt. 看守，领导，指导，牧羊
collaborate	kә'læbәreit	vi. 合作，勾结[法] 合作，合著，通敌
hopeless	'hәuplis	a. 无希望的，绝望的，不可救药的
aeroplane	'єәrәplein	n. 飞机[机] 飞机
cement	si'ment	n. 水泥，胶结剂vt. 胶合，用水泥涂vi. 黏牢
recite	ri'sait	v. 背诵，朗读，叙述
unsatisfactory	'ʌn.sætis'fæktәri	a. 不令人满意的
undo	.ʌn'du:	vt. 解开，取消，破坏，毁灭，扰乱vi. 松开[计] 撤消
feasible	'fi:zәbl	a. 能实行的，可行的，适宜的[法] 可行的，可执行的，可完成的
parlor	'pɑ:lә	n. 客厅，会客室，小店a. 客厅的
accessory	әk'sesәri	n. 附件，零件，附加物，从犯，同谋a. 附属的，补充的，同谋的，帮凶的，非主要的，副的[计] 附件
accustomed	ә'kʌstәmd	a. 惯常的，习惯了的
rotten	'rɒtn	a. 腐烂的，恶臭的，堕落的，风化的，虚弱的[经] 腐烂的，堕落的
blossom	'blɒsәm	n. 花，花开的状态，兴旺期vi. 开花，兴旺，发展
spacecraft	'speiskræft	n. 航天飞船
imprison	im'prizn	vt. 使下狱，关闭，拘禁，限制[法] 关押，监禁，限制
sew	sәu	vt. 缝纫，缝合，缝vi. 缝纫
ditch	ditʃ	n. 沟渠vt. 在……开沟vi. 开沟
whistle	'hwisl	n. 口哨，汽笛，啸啸声，口哨声vi. 吹口哨，鸣汽笛，发嘘嘘声vt. 用口哨或吹哨传意，用口哨演奏
porter	'pɒ:tә	n. 大楼管理员，门房，搬运工人，侍者，服务员[化] 搬运车; 搬运工人
bud	bʌd	n. 芽，花蕾vi. 发芽，萌芽vt. 使发芽
superficial	.sju:pә'fiʃәl	n. 表面，外表a. 表面的，肤浅的，面积的
scenery	'si:nәri	n. 风景，景色，舞台布景
mankind	mæn'kaind	n. 人类，男性
muddy	'mʌdi	a. 泥泞的，浑浊的，模糊的vt. 使污浊，使沾上泥污
thickness	'θiknis	n. 厚度，密度，愚钝，含混不清[医] 厚度
leverage	'levәridʒ	n. 杠杆作用，杠杆装置，杠杆效率[医] 杠杆率
hillside	'hilsaid	n. 山坡，山腹
voyage	'vɒiidʒ	n. 航行，航海，航程，旅行，航空vi. 航海，航行vt. 航行越过，飞过
stocking	'stɒkiŋ	n. 长袜[医] 马足水肿; 长袜
helpless	'helplis	a. 无助的，无能为力的，无依无靠的
conquest	'kɒŋkwest	n. 战胜，征服，战利品[法] 征服，赢得，获得
slender	'slendә	a. 苗条的，纤弱的，微少的，微薄的[机] 细的，纤细的
imaginary	i'mædʒinәri	a. 想像的，虚构的，假想的
orient	'ɒ:riәnt	n. 东方，东方诸国a. 东方的vi. 向东vt. 使朝东，使适应，确定方向
interruption	.intә'rʌpʃәn	n. 打扰，中断，障碍物[医] 间断，阻断，中止
hay	hei	n. 干草vt. 制干草，供给干草vi. 晒干草
messenger	'mesindʒә	n. 报信者，使者[经] 使者，送信者，通信员
moan	mәun	n. 呻吟，悲叹vi. 呻吟，抱怨，悲叹vt. 呻吟着说
thunder	'θʌndә	n. 雷，雷声vi. 打雷，轰隆地响，怒喝vt. 大声喊出，轰隆地发出
moist	mɒist	a. 潮湿的，多雨的，感伤的，含泪的[医] 湿的
comrade	'kɒmreid	n. 同志，伙伴
tractor	'træktә	n. 牵引器，拖拉机，拉纸器[计] 进纸器
abnormal	æb'nɒ:mәl	a. 反常的，不规则的，变态的，畸形的n. 畸形的人
vase	veis	n. 花瓶，瓶
revolt	ri'vәult	n. 叛乱，反抗，反感vi. 叛乱，反抗，起义，厌恶，反感vt. 使反感，使恶心
excursion	ik'skә:ʒәn	n. 远足，游览圆，短程旅行[医] 移动，离轨，逸出
cloak	klәuk	n. 斗蓬，大氅，掩护vt. 遮掩，隐匿，使披斗蓬
insult	'insʌlt	n. 侮辱，无礼，损害vt. 损害，侮辱，攻击
thirdly	'θә:dli	adv. 第三
upright	'ʌprait	a. 正直的，诚实的，公正的，垂直的，竖式的[化] 立杆
pearl	pә:l	n. 珍珠，珠灰色，杰出者，珍贵之物vt. 用珍珠镶，使成珠状vi. 成珠子状，采珍珠，用珍珠做
submarine	'sʌbmәri:n	n. 潜水艇，海底生物a. 海中的，生长在海中的vt. 用潜水艇攻击vi. 在下疾行，在下滑动
sideways	'saidweiz	adv. 向旁边，向侧面地a. 旁边的，向侧面的
bloom	blu:m	n. 花，开花，青春，钢块vi. 开花，焕发青春，茂盛vt. 使茂盛，把……轧成钢坯
necklace	'neklis	n. 项链
perfume	'pә:fju:m	n. 香水，香气，（悦人的）气氛，美名vt. 洒香水于，薰香，使充满香气
refine	ri'fain	vt. 精炼，净化，使优雅，使精炼vi. 被精炼，被净化
oval	'әuvәl	n. 椭圆形a. 卵形的，椭圆形的
synthetic	sin'θetik	n. 合成物质a. 综合（性）的，人造的，合成的
canoe	kә'nu:	n. 独木舟，轻舟vi. 乘独木舟vt. 用独木舟运
splash	splæʃ	n. 飞溅，污点，一点儿，溅泼声，色斑vi. 溅湿，溅开，飞溅vt. 溅，泼，使溅起水，洒，使成斑驳状
intimidate	in'timideit	vt. 威胁，恐吓[法] 恐吓，威胁，使恐惧
grandson	'grændsʌn	n. 孙子，外孙
fireman	'faiәmәn	n. 救火队员，消防队员[机] 司炉
resistant	ri'zistәnt	n. 抵抗者，反抗者a. 抵抗的，反抗的，耐……的
violin	.vaiә'lin	n. 小提琴
swan	swɒn	n. 天鹅，天鹅星座，有才华的诗人vi. 闲荡，蜿蜒而行
learned	'lә:nid	a. 有学问的，学术上的learn的过去式和过去分词
conversely	'kɔnv\\\\:sli	adv. 相反，逆，颠倒，反题，反
liar	'laiә	n. 说谎者
madam	'mædәm	n. 女士，夫人
vest	vest	n. 背心，汗背心vt. 使穿衣服，授予vi. 穿衣服，归属
inquire	in'kwaiә	v. 询问，问明，查究
vibration	vai'breiʃәn	n. 振动，颤动[化] 振动
sulphur	'sʌlfә	n. 硫，硫磺[化] 硫
tram	træm	n. 电车轨道，煤车，纬纱，纬丝vt. 用煤车运载vi. 乘电车
handkerchief	'hæŋkәtʃif	n. 手帕，头巾，围巾
clap	klæp	n. 拍手，拍手声，霹雳声，花柳病v. 鼓掌，（使）啪地关上
deepen	'dipәn	vi. 深化vt. 使加深，使强烈
radioactive	.reidiәu'æktiv	a. 放射性的，有放射能的[医] 放射性的，放射的
conquer	'kɒŋkә	vt. 克服，征服，战胜vi. 得胜
weary	'wiәri	a. 疲倦的，萎靡的，厌倦的，厌烦的vt. 使疲倦，使厌烦vi. 疲乏，生厌，不耐烦
mourn	mɒ:n	v. 哀悼，忧伤，服丧
scarce	skɑ:s	a. 难得的，稀罕的，缺乏的
pierce	piәs	vt. 刺穿，穿透，打眼于，洞悉，（声音）响彻，（亮光）照进，深深地打动vi. 刺入，穿入，透入，进入
worse	wә:s	n. 更坏的事，更恶劣的事，败局a. 更坏的，更恶劣的adv. 更坏地，更恶劣地
beforehand	bi'fɒ:hænd	adv. 预先
atmospheric	ætmәs'ferik	a. 大气的[医] 大气的; 大气压的
pear	pєә	n. 梨子，梨树，梨木[机] 梨木
unsuitable	.ʌn'sju:tәbl	a. 不适合的[法] 不适合的，不适当的
pluck	plʌk	n. 勇气，猛拉，动物内脏vt. 摘，猛拉，拔，拉，扯，采vi. 拉，拽
lunar	'lu:nә	a. 阴历的，月的，微亮的（指光）[医] 月的，银的
sincere	sin'siә	a. 诚实的，正直的，真挚的，纯净的
scout	skaut	n. 守候，侦察，搜索，侦察员，侦察机vi. 守候，侦察，巡视，嘲笑vt. 侦察，跟踪，发现，监视，嘲弄
loaf	lәuf	n. 一条面包，块，游荡v. 游手好闲，虚度光阴
sow	sau. sәu	n. 母猪，懒胖女人vt. 播种，散布，使密布vi. 播种
speciality	.speʃi'æliti	n. 专长，擅长，特种技能，详细说明，特性，特产，专业[化] 特制品
prosperous	'prɒspәrәs	a. 成功的，繁盛的，幸运的[经] 繁荣的，昌盛的
squirrel	'skwә:rәl	n. 松鼠，松鼠毛皮vt. 贮藏
preferable	'prefәrәbl	a. 更可取的，更好的，更合意的
plough	plau	n. 犁，犁过的地vi. 用犁耕田，开路vt. 耕，犁，开路
deceive	di'si:v	v. 欺骗，行骗
accidental	.æksi'dentl	a. 意外的，偶然的，非主要的，附属的n. 临时记号，次要方面
evacuate	i'vækjueit	v. 疏散，撤出，排泄
wreck	rek	n. 失事，残骸，破坏vt. 使失事，拆毁，破坏vi. （船）失事，营救失事船只
lever	'levә	n. 杠杆，似杠杆之工具vt. 撬开vi. 使用杠杆
famine	'fæmin	n. 饥荒，缺乏，饥饿
ignorant	'ignәrәnt	a. 无知识的，不知道的，由无知产生的[法] 无知的，愚昧的，不知情的
claw	klɒ:	n. 爪，螯，抓伤v. 用爪抓，挖，搜刮
frost	frɒst	n. 霜，冰冻，冷漠vt. 覆着霜，冻结，结霜vi. 受冻，起霜
marvelous	'mɑ:vәlәs	a. 令人惊异的，了不起的，不平常的
mercury	'mә:kjuri	n. 水银，汞，使者[化] 汞Hg
saw	sɒ:	n. 锯子，谚语vt. 锯，锯开，来回移动vi. 拉锯，移动see的过去式
chess	tʃes	n. 国际象棋[建] 雀麦
camel	'kæml	n. 骆驼，打捞浮筒
farewell	'fєә'wel	n. 辞别，再见，再会interj. 再会
withstand	wið'stænd	vt. 抵住，顶住，经得起
unstable	.ʌn'steibl	a. 不稳定的
rein	rein	n. 缰绳，统治，支配vt. 驾驭，以缰绳控制，控制vi. 勒住马
cabbage	'kæbidʒ	n. 卷心菜[医] 卷心菜，甘兰
lumber	'lʌmbә	n. 木材，破旧家俱，废物，隆隆声vt. 砍伐木材，乱堆vi. 笨拙地移动，喧闹地向前走，隆隆地移动
gloomy	'glu:mi	a. 抑沉的，忧闷的，黑暗的，悲观的
selfish	'selfiʃ	a. 自私的，利己主义的，自我中心的
harden	hɑ:dn	vt. 使变硬，使坚强，使冷酷vi. 变硬，变冷酷
kindness	'kaindnis	n. 仁慈，亲切，和蔼
earnest	'ә:nist	n. 定金，诚挚，认真a. 认真的，热心的，重要的
autobiography	.ɒ:tәubai'ɒgrәfi	n. 自传
irregular	i'regjulә	n. 不规则物，不合规格之物a. 不规则的，不整齐的，不合法的
hollow	'hɒlәu	n. 洞，窟窿，山谷a. 空的，虚伪的，空腹的，凹的vi. 形成空洞vt. 挖空
lavatory	'lævәtәri	n. 洗脸盆，厕所
coarse	kɒ:s	a. 粗糙的，下等的，粗俗的[计] 粗略的
hare	hєә	n. 野兔vi. 飞跑
donkey	'dɒŋki	n. 驴子，笨蛋，顽固者，辅助发动机，辅助泵
impatient	im'peiʃәnt	a. 不耐烦的，着急的，急切的
oriental	.ɒ:ri'entl	n. 东方人，亚洲人a. 东方诸国的，亚洲的，东方的
workman	'wә:kmәn	n. 工人，工匠，男工
incorrect	.inkә'rekt	a. 不正确的[法] 不正确，错误的，不适当的
compass	'kʌmpәs	n. 指南针，范围，音域vt. 包围，达到，图谋，理解
beginner	bi'ginә	n. 初学者
canteen	kæn'ti:n	n. 水壶，军中俱乐部，临时流动餐馆，小卖部
acceleration	әk.selә'reiʃәn	n. 加速，促进，加速度[化] 加速度
simplify	'simplifai	vt. 单一化，简单化
cafeteria	.kæfi'tiәriә	n. 自助餐厅[经] 自助餐厅
restless	'restlis	a. 不安静的，慌张的，休息不充分的[医] 不安静的，不宁的
pave	peiv	vt. 铺设，安排，铺满，为……铺路[化] 铺设
fry	frai	n. 油炸食物，鱼苗v. 油炸，煎
glide	glaid	n. 滑动，滑过，流水vi. 滑动，滑翔，溜走，流逝vt. 使滑动
radius	'reidiәs	n. 半径，范围，辐射光线[电] 半径
blaze	bleiz	n. 火焰，烈火，光辉vi. 燃烧，发光vt. 使燃烧，宣布，在树皮上刻痕
nylon	'nailɒn	n. 尼龙[化] 尼龙; 聚酰胺纤维
cannon	'kænәn	n. 大炮，加农炮v. 炮轰
