# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack toefl | entries 4028
abandoned	derelictdeserted
dentistry	dental medicineodontology
depart	gogo awaytake leavequitpartstartstart outset forthset offset outtake offsidetrackdigressstraggleleavepull up stakesdeviatevarydiverge
dependable	reliablegoodsafesecurerock-steadysteady-goinghonesttrue(p)
dependence	dependancedependencyaddictionhabituation
deplete	consumeeat upuse upeatexhaustrun throughwipe out
deplore	lamentbewailbemoan
deport	expatriateexileextraditedeliverbehaveacquitbearconductcomportcarry
depose	sweardeponeforce out
deposition	dethronementdeposit
depot	storehouseentrepotstoragestoreterminalterminus
deprecate	depreciatevilipend
depreciate	undervaluedevaluatedevaluedeprecatevilipend
depreciation	disparagementderogationwear and tear
depredation	predationravage
depress	press downlowerdejectcast downget downdismaydispiritdemoralizedemoralise
deprivation	privationlosswantneediness
derange	perturbthrow out of kilterunbalance
derivative	derived functiondifferential coefficientdifferentialfirst derivativederivative instrument
desalination	desalinizationdesalinisation
descendant	descendent
descent	originextractionlineagelineline of descentbloodlineblood linebloodpedigreeancestryparentagestemmastockdeclivityfalldeclinedeclinationdeclensiondownslopefiliation
deserted	abandonedderelict
designate	intenddestinespecifyfatedoomindicatepointshowdenominatedelegatedeputeassign
designing	designscheming
desirous	wishful
desolate	lay waste towastedevastateravagescourgedepopulateabandonforsakedesertbarebarrenbleakstark
despatch	dispatchshipmentexpeditionexpeditiousnesscommuniquesend off
despicable	uglyvileslimyunworthyworthlesswretched
despise	contemnscorndisdain
despoil	rapespoilviolateplunderlootreavestriprifleransackpillageforay
despoiler	plundererpillagerlooterspoilerraiderfreebooter
destine	intenddesignatespecifyfatedoom
destiny	fatefortunelucklotcircumstancesportion
detach	come offcome away
detached	degageuninvolvedseparatedfreeunaffectionateuncaringisolatedset-apart
detain	delayhold upstayconfine
detectable	perceptiblenoticeable
deter	dissuadediscourage
detergent	detersive
deteriorate	devolvedropdegenerate
determinant	determinerdeterminativedetermining factorcausal factorantigenic determinantepitopedeciding(a)determining(a)
deterrent	hindrancehinderanceimpedimentbalkbaulkcheckhandicap
detest	hate
detract	take away
detraction	petty criticism
detriment	hurt
detrimental	damagingprejudicialprejudicious
devastate	lay waste towastedesolateravagescourge
devastating	annihilativeannihilatingwitheringcrushing
devastation	destructionravagingdesolation
deviate	pervertdeviantdegeneratedivertvarydivergedepartaberrant
devious	circuitousroundaboutobliqueshifty
devoid	barrendestitutefreeinnocent
devotion	venerationcultismdevotedness
devour	guttleravenpigdemolishdownconsumego through
devout	god-fearingdearearnestheartfelt
dexterous	deftdextrous
diagonal	solidusslashvirgulestrokeseparatrixbiasaslantaslopeslantedslantingslopedsloping
dialect	idiomaccent
diameter	diam
dictate	orderprescribe
diction	wordingphrasingphraseologychoice of wordsverbiageenunciation
dictum	pronouncementsay-soobiter dictum
dietary	dieteticdietetical
dietitian	dietician
differentiate	speciatespecializespecialisedistinguishseparatesecernsecernateseveralizeseveralisetelltell apartmark
diffuse	circulatecircularizecircularisedistributedisseminatepropagatebroadcastspreaddispersepass aroundpermeatepervadepenetrateinterpenetrateimbueriddlespread outfan outsoftdiffused
diffusion	dispersiondispersaldissemination
digest	compilationcondenseconcentrateendurestick outstomachbearstandtoleratesupportbrookabidesufferput up
dignified	self-respectingself-respectful
dignify	ennoble
digress	straydivagatewandersidetrackdepartstraggle
digression	excursiondiversiondeviationdeflectiondeflexiondivagationasideexcursusparenthesis
dilate	distendelaboratelucubrateexpatiateexpositenlargeflesh outexpandexpound
diligent	persevering
dilute	thinthin outreducecutloadadulteratestretchdebasediluted
dim	blurslurblinddipsubdueddimmeddensedulldumbobtuseslowfaintshadowyvaguewispyblackbleak
dime	dime bag
diminutive	bantamlilliputianmidgetpetitetinyflyspeck
dimly	indistinctlymurkilypallidlypalely
dingy	bluedarkdisconsolatedismalgloomygrimsorrydrabdreardrearybegrimedgrimygrubbygrungyraunchydirtymuddiedmuddy
diplomacy	delicacydiscreetnessfinessestatesmanshipstatecraftdiplomatic negotiations
disagreeable	unsympathetic
disallow	forbidprohibitinterdictproscribevetonix
disapproval	disfavordisfavourdislike
disarm	demilitarizedemilitariseunarm
disarray	disorderlinessconfusionmental confusionconfusednessmuddinessdisorder
disastrous	blackcalamitousfatalfateful
disband	dissolve
disburse	pay out
discard	throwing awayflingtosstoss outtoss awaychuck outcast asidedisposethrow outcast outthrow awaycast awayput away
discern	spotrecognizerecognisedistinguishpick outmake outtell apart
discernible	discernableevidentobservable
discerning	apprehensivediscreet
disciple	adherent
discomfit	upsetdiscomposeuntunedisconcert
discomfort	sorenessirritationuncomfortableness
discompose	upsetuntunedisconcertdiscomfit
disconcert	upsetdiscomposeuntunediscomfitconfuseflurryput off
disconnect	gulfdisconnectionunplug
discontent	discontentmentdiscontentednessdiscontented
discontented	discontent
discord	discordancedissensionstrifedisagreedisaccord
discreet	circumspectdiscerning
discrete	distinct
discriminate	know apartseparatesingle out
disdain	condescensionpatronagecontemptscorndespiterejectspurnfreeze offpooh-poohturn downcontemndespise
disfigure	defaceblemish
disgrace	shameignominydiscredittake downdegradedemeanput downdishonordishonourattaint
disgust	revoltnauseatesickenchurn upgross outrepel
disgusted	fed up(p)sick(p)sick of(p)tired of(p)
disillusion	disenchantmentdisillusionmentdisenchant
disintegrate	decaydecompose
dismal	bluedarkdingydisconsolategloomygrimsorrydrabdreardreary
dismay	alarmconsternationdiscouragementdisheartenmentappalappallhorrifydepressdejectcast downget downdispiritdemoralizedemoralise
dismember	take apartdiscerp
disorganize	disorganise
disown	renouncerepudiatedisinherit
disparage	belittlepick at
dispatch	despatchshipmentexpeditionexpeditiousnesscommuniquesend offmurderslayhitbump offoffpolish offremovedischargecomplete
dispense	administerdistributemete outdealparcel outlotshell outdeal outdish outallotdole out
dispersal	dispersiondisseminationdiffusion
disperse	break upscattercirculatecircularizecircularisedistributedisseminatepropagatebroadcastspreaddiffusepass aroundsprinkledotdustdissipatespread outdispel
displace	movefiregive noticecandismissgive the axesend awaysackforce outgive the sackterminatepreempt
displacement	supplantingderacinationtranslationshiftdisplacement reaction
disposition	disposaltemperamentinclinationtendency
disproportionate	disproportional
disprove	confute
disregard	neglectignoredismissbrush asidebrush offdiscountpush asidesnubcut
disrepute	discredit
disrespect	contemptdiscourtesydisesteem
disrespectful	awelessawless
disrupt	interruptbreak upcut off
dissect	analyzeanalysebreak downtake apart
dissemble	feignshampretendaffectactcloakmask
disseminate	circulatecircularizecircularisedistributepropagatebroadcastspreaddiffusedispersepass around
dissension	discorddisagreementdissonance
dissenter	dissidentprotesterobjectorcontestant
dissertation	thesis
dissimilar	unalike
dissipate	fritterfrivol awayshootfritter awayfoolfool awaydispersescatterspread outdispelbreak up
dissipated	bettingcard-playingsportingdebaucheddegeneratedegradeddissolutelibertineprofligateriotousfast
dissonance	noiseracketdisagreementdissension
distasteful	disgustingdisgustfulfoulloathlyloathsomerepellentrepellantrepellingrevoltingskankywickedyuckyunsavoryunsavoury
distend	dilate
distill	distilextractcondensepurifysublimatemake pure
distillation	distillmentdistillate
distinctly	clearly
distinguished	grandimposingmagisterial
distort	deformstrainfalsifygarblewarptingecolorcolourtwisttwinecontortwring
distortion	overrefinementstrainingtorturetwistingdeformationaberrationoptical aberrationdistorted shape
distract	perturbunhingedisquiettroublecarkdisorderdeflect
disunite	separatedividepartdisassociatedissociatedivorcedisjoint
ditch	trenchdumpchuck
dive	nose divenosedivedivinghonkytonkplungeplunk
diver	loonplungerfrogmanunderwater diver
diverge	deviatevarydepart
divergence	divergencydiscrepancydisagreementvariancedeviationdeparturedifference
divergent	diverging
diversification	variegation
diversify	branch outbroadenradiate
diversion	deviationdigressiondeflectiondeflexiondivagationrecreationdiversionary attack
divert	deviatehive offamusedisport
divulge	unwrapdiscloselet onbring outrevealdiscoverexposebreakgive awaylet outuncover
dizziness	giddinesslightheadednessvertigo
dizzy	airheadedempty-headedfeatherbrainedgiddylight-headedlightheadedsillywoozyvertiginous
docile	gentleteachable
documentation	supportsoftware documentationcertificationcorroboration
dodge	contrivancestratagemdodgingschemehedgefudgeevadeput offcircumventparryeludeskirtducksidestep
dogged	dourpersistentpertinacioustenaciousunyielding
dogma	tenet
dogmatic	dogmatical
doleful	mournful
dolorous	dolourouslachrymosetearfulweeping
domesticate	tamedomesticizedomesticisereclaimcultivatenaturalizenaturalise
domesticated	domestic
dominion	districtterritoryterritorial dominionrule
doom	doomsdayday of reckoningend of the worlddestinefatedesignatesentencecondemn
dormant	abeyantinactivehibernating(a)torpid
dormitory	dormresidence hallhallstudent residencedormitory roomdorm room
dorsal	abaxial
doubtful	dubiousdubitablein question(p)tentative
downcast	gloomygrimbluedepresseddispiriteddown(p)downhearteddown in the mouthlowlow-spirited
doze	drowsesnooze
dragonfly	darning needledevil's darning needlesewing needlesnake feedersnake doctormosquito hawkskeeter hawk
drainage	drain
dramatize	embroiderpadlardembellishaggrandizeaggrandiseblow updramatiseadopt
dread	apprehensionapprehensivenessfear
dreadful	awfuldiredirefuldread(a)dreadedfearfulfearsomefrighteninghorrendoushorrificterribleatrociousabominablepainfulunspeakable
dreadfully	awfullyhorriblydismally
dreary	bluedarkdingydisconsolatedismalgloomygrimsorrydrabdrear
drill	exercisepracticepractice sessionrecitationmandrillus leucophaeuspractisebore
drip	drip molddrip moulddrippingtrickledribbledrop
dripstone	hoodmoldhoodmould
drizzle	mizzlemoisten
drought	drouth
drowsy	oscitantyawning(a)drowsing(a)dozy
drub	creambatclobberthrashlick
drudgery	ploddinggrinddonkeywork
dual	doubledupletwofoldtwo-foldtreblethreefoldthree-fold
dubious	doubtfuldubitablein question(p)
ductile	malleablepliableplianttensiletractile
dumb	mutesilentspeechlessdensedimdullobtuseslow
dunce	dunderheadnumskullblockheadboneheadlunkheadhammerheadknuckleheadloggerheadmuttonheadshitheaddumbassfuckhead
dungeon	keepdonjon
duplicate	duplicationextradoublereduplicaterepeatreplicatetwinparallelmatchingtwin(a)twinned
durable	lastinglong-lastinglong-livedindestructibleperdurableundestroyablelong-wearing
dusky	dark-skinnedswartswarthytwilight(a)twilit
dwarf	gnomemidgetnanusshadowovershadow
dwell	broodharppopulateliveinhabitconsistlielie in
dweller	inhabitanthabitantdenizenindweller
dwelling	homedomicileabodehabitationdwelling house
dwindle	dwindle awaydwindle down
dye	dyestuff
earnest	businesslikesinceresolemndeardevoutheartfelt
ebb	refluxebbingwaneebb awayebb downebb outebb off
eccentric	charactertypecaseeccentric personflakeoddballgeeknonconcentricbizarrefreakishfreakyflakyflakeygonzooff-the-walloutlandishoutre
eclat	pompacclaimacclamationplauditsplaudit
eclecticism	eclectic method
eclipse	occultationoccultovershadowdominate
ecology	bionomicsenvironmental science
economical	economicfrugalscotchsparingstinting
economize	conservehusbandeconomisesave
ecstasy	adamxtcgodisco biscuitcristalxhug drugrapturetransportexaltationraptus
edentate	edentaledentulate
edible	comestibleeatablepabulumvictualvictuals
edifice	building
edify	enlighten
educated	enlightened
educe	deriveevokeelicitextractdraw out
efface	obliterateeraserub outscore outwipe off
effervesce	foamfrothfizzsparkleform bubbles
efficacy	efficaciousness
effigy	imagesimulacrum
effluent	wastewatersewer wateroutflowing
effrontery	presumptionpresumptuousnessassumption
eggshell	shell
egoism	egocentrismself-interestself-concernself-centeredness
egress	egressionemergenceissueemersionemergecome outcome forthgo forth
eject	exhaustdischargeexpelreleasesquirtforce outsqueeze outchuck outexcludeturf outboot outturn out
elaborate	work outcomplicaterefinerarifylucubrateexpatiateexpositenlargeflesh outexpandexpounddilatedetailedelaboratedluxuriant
elaborately	intricatelyin an elaborate way
elapse	lapsepassslip byglide byslip awaygo byslide bygo along
elasticity	snap
elation	high spiritslightness
elevate	liftraiseget upbring uppromoteupgradeadvancekick upstairs
elevation	aggrandizementaggrandisementliftraisingnatural elevationelaltitudealtacmeheightpeakpinnaclesummitsuperlativemeridiantiptoptop
elicit	educeevokeextractdraw outarouseenkindlekindlefireraiseprovoke
elimination	liquidationriddancereasoning by eliminationevacuationexcretionexcretingvoiding
elixir	philosopher's stonephilosophers' stone
elliptical	ellipticegg-shapedovaloval-shapedovateoviformovoidprolate
elongate	stretchelongatedlinear
eloquence	fluencysmoothness
eloquent	facilefluentsilversilver-tonguedsmooth-spoken
elucidate	clearclear upshed light oncrystallizecrystallisecrystalizecrystalisestraighten outsort outenlightenilluminateclarify
elude	hedgefudgeevadeput offcircumventparryskirtdodgeducksidestepbilkescape
elusive	bafflingknottyproblematicproblematicaltoughsubtle
emaciate	wastemacerate
emaciated	cadaverousgaunthaggardpinchedskeletalwasted
emanate	exhalegive forth
emancipate	manumitliberate
embarrass	abashobstructblockadeblockhinderstymiestymy
embed	implantengraftimbedplant
embellish	fancifybeautifyprettifyembroiderpadlardaggrandizeaggrandiseblow updramatizedramatisedecorateadorngraceornamentdeck
embellishment	ornamentationembroidery
embezzle	defalcatepeculatemisappropriatemalversate
embitter	envenomacerbate
emblem	allegory
embody	bepersonifyincarnatebody forthsubstantiate
emboss	bossstamp
embroider	padlardembellishaggrandizeaggrandiseblow updramatizedramatisebroider
embroidery	fancyworkembellishment
embryo	conceptusfertilized egg
embryonic	embryoticembryologicembryonal
emergence	egressegressionemersionissueoutgrowthgrowth
emigrant	emigreemigreeoutgoer
eminence	tuberositytubercledistinctionpreeminencenote
eminent	loftysoaringtoweringhigh
emit	breathepass offutterlet outlet loosegive outgive off
emphatic	forcefulexclamatoryemphasizedemphasised
empower	authoriseauthorizeendowinduegiftinvestendue
enact	reenactact outordain
enactment	portrayalcharacterizationpersonationpassageact
encase	incasecase
enchant	hexbewitchglamourwitchjinxcaptureenamourtrancecatchbecharmenamorcaptivatebeguilecharmfascinateentranceenrapturetransportenthrallravishenthraldelight
enclosure	enclosingenvelopmentinclosurenatural enclosure
encompass	embracecomprehendcover
encroach	infringeimpingeentrenchtrench
encumber	restraincumber
encyclopedia	cyclopediaencyclopaediacyclopaedia
endanger	queerexposescupperperiljeopardizejeopardisemenacethreatenimperil
endeavor	attempteffortendeavourtryenterprisestrive
endeavour	attempteffortendeavortryenterprisestrive
endlessly	infinitelyceaselesslyincessantlyunceasinglyunendinglycontinuouslyinterminably
endow	dowerinduegiftempowerinvestendue
endowment	gifttalentnatural endowmentendowment fund
endue	endowinduegiftempowerinvest
endurance	survival
enduring	long-sufferingabidingimperishable
energetic	gumptiousindustriousup-and-coming
energize	stimulatearousebraceenergiseperk upexcite
enervate	fazeunnerveunsettle
engaging	piquant
engender	begetgetfathermothersiregeneratebring forthbreedspawn
engrave	scratchgraveinscribeetch
engraving	etching
engross	absorbengageoccupysteepimmerseengulfplungesoak up
engulf	steepimmerseplungeengrossabsorbsoak up
enigma	mysterysecretclosed bookriddleconundrumbrain-teaser
enigmatic	oracularenigmaticalpuzzling
enlighten	clearclear upshed light oncrystallizecrystallisecrystalizecrystalisestraighten outsort outilluminateelucidateirradiateedify
enlightenment	age of reasonnirvana
enlist	draftmuster inengage
enmity	hostilityill willantagonism
ennui	boredomtedium
enormity	outrageousness
enrapture	enchanttransportenthrallravishenthraldelight
ensemble	tout ensemblecorps de balletsupporting players
entail	fee-tailimplicateimplymean
entangle	tanglematsnarlmire
entanglement	web
enthral	enchantenrapturetransportenthrallravishdelight
enthrall	enchantenrapturetransportravishenthraldelight
enthusiastically	sky-high
entice	luretempt
entrap	trapsnareensnaretrammelframeset up
enumerate	reciteitemizeitemisecountnumbernumerate
enunciate	articulatevocalizevocalisepronounceenouncesound outsay
envelop	enfoldenwrapwrapenclose
envoy	envoiemissaryenvoy extraordinaryminister plenipotentiary
ephemeral	ephemeronpassingshort-livedtransienttransitoryfugacious
epic	epic poemheroic poemeposheroiclarger-than-lifeepical
epidermis	cuticle
epoch	eradate of reference
equate	equalmatchequalizeequalisecomparelikencorrespond
equestrian	horsemanhorseback rider
equitable	just
equivocal	ambiguous
equivocate	beat around the bushtergiversateprevaricatepalter
eradicate	eliminateannihilateextinguishwipe outdecimatecarry offuprootextirpateroot outexterminate
erase	wipe outdeleterub outscore outeffacewipe off
erode	eat awayfretgnawgnaw ateat atwear away
erosion	corrosioncorrodingerodingeating awaywearingwearing away
err	mistakeslipstraydrift
erratic	ficklemercurialquicksilver(a)temperamentalplanetarywandering
erratically	unpredictably
erudite	learned
erupt	belchextravasateirruptflare upflarebreak openburst outrecrudescebreak outcome outbreak throughpush throughbreakburstignitecatch firetake firecombustconflagrate
eruption	bangclapblastbamoutbreakirruptionvolcanic eruptioneructationextravasation
escalate	intensifystep up
escalator	moving staircasemoving stairwayescalator clause
escapist	dreamerwishful thinker
eschew	shun
escort	accompanimentbodyguarddatesee
esteem	respectregardadmirationthink ofreputeknow asbe known asregard aslook uponlook ontake to bevalueprizeprise
estimable	computablegoodhonorablerespectable
etch	engrave
eternal	endlessinterminableagelessaeonianeonianeverlastingperpetualunendingunceasing
ethic	moral principlevalue-systemvalue orientationethical code
eulogy	encomiumpanegyricpaeanpeaneulogium
euphonious	euphonous
euphony	music
evacuate	voidempty
evade	hedgefudgeput offcircumventparryeludeskirtdodgeducksidestepbilk
evaporate	meltdisappearvaporizevaporise
evaporation	dehydrationdesiccationdrying upvaporizationvaporisationvaporvapour
evasion	escapedodgingnonpaymentequivocation
evenly	equally
eventful	consequential
evergreen	evergreen plant
everlasting	everlasting floweragelessaeonianeonianeternalperpetualunendingunceasing
evince	expressshow
eviscerate	disemboweldrawresect
evoke	suggestpaint a pictureraiseconjureconjure upinvokestircall downarousebring upput forwardcall fortheduceelicitextractdraw outprovokekick upenkindlekindlefire
exacting	exigentsternstrictfastidious
exaggerate	overstateoverdrawhyperbolizehyperbolisemagnifyamplifyoverdo
exaggeration	overstatementmagnificationhyperbole
exalt	laudextolglorifyproclaimexhilaratetickle pinkinebriatethrillbeatifyinspireanimateinvigorateenliven
exalted	elevatedsublimegrandhigh-flownhigh-mindedloftyrarefiedrarifiedidealisticnoble-minded
exasperate	worsenaggravateexacerbateinfuriateincense
excavate	dighollowdig upturn upunearth
excavation	miningdiggingdigarcheological site
excel	stand outsurpass
excerpt	excerptionextractselectiontake out
excess	overindulgenceexcessivenessinordinatenesssurplussurplusagenimietysurfeitoverabundanceextraredundantsparesupererogatorysuperfluoussupernumerary
excitable	irritable
excite	stimulateenergizeenergiseshakeshake upstirarousesexturn onwind upagitaterousechargecommovecharge up
exclaim	crycry outoutcrycall outshoutproclaimpromulgate
exculpate	acquitassoilcleardischargeexonerate
excursion	digressionjauntoutingjunketpleasure tripexpeditionsashay
exemplary	admonitorycautionarymonitorywarning(a)emblematictypicmodel(a)
exemplify	illustrateinstancerepresent
exempt	excuserelievelet offfreenontaxable
exemption	immunitygranting immunityfreedom
exert	exercisewieldmaintain
exertion	effortelbow greasetravailsweat
exhale	expirebreathe outgive forthemanate
exhaust	exhaust systemexhaust fumesfumeswash upbeattuckertucker outdischargeexpelejectreleaseconsumeeat upuse upeatdepleterun throughwipe outrun downplay outsaptire
exhausted	spentdog-tiredfaggedfatiguedplayed outwashed-outworn-out(a)worn out(p)gone
exhausting	tiringwearingwearyingdraining
exhaustion	debilitationenervationenfeeblement
exhaustive	thoroughthoroughgoing
exhilarate	tickle pinkinebriatethrillexaltbeatify
exhilarating	elatingstimulating
exhume	disinter
exile	deportationexpatriationtransportationdeporteeexpatriateexpatdeport
exocrine	exocrine glandduct gland
exodus	hegirahejirabook of exodus
exorbitant	extortionateoutrageoussteepunconscionableusurious
expanse	sweepareasurface area
expansive	talkativegrandheroic
expedite	hasten
expel	exhaustdischargeejectreleaseroutrout outoustthrow outdrum outboot outkick out
expire	exhalebreathe outdiedeceaseperishgoexitpass awaypasskick the bucketcash in one's chipsbuy the farmconkgive-up the ghostdrop deadpop offchokecroaksnuff itrun out
exploitation	victimizationvictimisationusingdevelopment
explorer	internet explorerieadventurer
explosive	volatile
exponent	powerindexadvocateadvocatorproponent
exponential	exponential function
exposition	expoundingexhibitionexpo
expound	elaboratelucubrateexpatiateexpositenlargeflesh outexpanddilateset forth
exquisite	daintyrecherchekeen
extemporaneous	ad-libextemporaryextemporeimpromptuoffhandoffhandedoff-the-cuffunrehearsed
extenuate	palliatemitigate
exterior	outside
exterminate	kill offuprooteradicateextirpateroot out
extinct	out(p)nonextant
extinction	extinguishingquenchingexperimental extinctionexterminationdefunctness
extinguish	eliminateannihilateeradicatewipe outdecimatecarry offget rid ofdo away withsnuff outstub outcrush outpress outblow outquench
extol	laudexaltglorifyproclaim
extort	wring fromsqueezerackgougewring
extraneous	externaloutsideimmaterialimpertinentorthogonalforeign
extravagant	excessiveexuberantoverweeningprodigalprofligatespendthrift
extremity	appendagemember
extricate	untangledisentangledisencumber
extrude	squeeze out
exuberant	lushluxuriantprofuseriotousexcessiveextravagantoverweeningebullienthigh-spirited
exude	exudatetransudeooze outooze
exultant	exultingjubilantpridefulrejoicingtriumphaltriumphant
eye-catching	attention-getting
fable	legendparableallegoryapologuefabricationfiction
fabricate	manufacturecook upmake upinventconstruct
facade	frontagefrontalwindow dressing
facelift	face liftface liftingliftcosmetic surgeryrhytidectomyrhytidoplastynip and tuck
facet	aspect
facetious	banteringtongue-in-cheek
facile	eloquentfluentsilversilver-tonguedsmooth-spokenneatslick
facsimile	facsimile machinefaxautotypetelefax
faction	cabaljuntocamarillasect
factious	dissentiousdivisive
factual	actual
fagot	faggotfagfairynancepansyqueenqueerpoofpoovepouffaggot up
fahrenheit	gabriel daniel fahrenheit
faithful	congregationfoldclose
faithfulness	fidelity
fake	jukeshamposticheimposterimpostorpretenderfakerfraudshammerpseudopseudrole playertalk through one's hatbullshitbullforgecounterfeitfudgemanipulatefalsifycookwanglemisrepresentbogusphonyphoneybastardfalsefauximitationsimulated
falconer	hawker
fallacious	deceitfulfraudulentunsound
fallible	frailimperfectweak
falter	hesitationwaverfalteringbumblestutterstammerstumble
fame	celebrityrenown
familiarize	familiariseacquaint
famine	dearthshortage
famish	starvehunger
fanatic	fiendfanaticaloverzealousrabid
fanatical	fanaticoverzealousrabid
fanaticism	fanatismzealotry
fanciful	notionalimaginary
fantastic	anticfantasticalgrotesquegrandhowling(a)marvelousmarvellousrattling(a)terrifictremendouswonderfulwondrouswild
farce	farce comedytravestyforcemeatstuff
fascinate	captureenamourtrancecatchbecharmenamorcaptivatebeguilecharmbewitchentranceenchanttransfixgripspellbindintrigue
fascination	captivationenchantmententhrallment
fashionable	stylishin fashion
fasten	tightenfixsecure
fateful	fatalblackcalamitousdisastrousforeboding(a)portentous
fatigue	fatigue dutywearinesstirednesstirewear upontire outwearwearyjadewear outoutwearwear downfag outfagpall
fatuous	asinineinane
faucet	spigot
fauna	animalanimate beingbeastbrutecreaturezoology
favorable	advantageousfavourablegoldenluckyprosperous
favored	favorite(a)favourite(a)best-lovedpetpreferredpreferent
fealty	allegiance
feasible	executablepracticableviableworkable
feat	effortexploit
fecundity	fruitfulnessfertility
feeble	nervelessdecrepitdebileinfirmricketysaplessweakweaklyfaintlame
feeder	bird feederbirdfeederself-feedertributaryconfluentaffluenteater
feign	shampretendaffectdissemblesimulateassume
fell	felled seamhidedropstrike downcut downflyvanishbarbarousbrutalcruelroughshodsavagevicious
felt	felt upmat upmatt-upmatte upmattemat
feminism	feminist movementwomen's liberation movementwomen's lib
feminist	women's rightistwomen's liberationistlibber
fencing	fencefencing material
fender	bufferwingcowcatcherpilot
ferment	zymosiszymolysisfermentationfermentingagitationtempestuousnessunrestsourturnwork
fermentation	zymosiszymolysisfermentingfermentagitationtempestuousnessunrest
ferocious	fiercefurioussavage
ferret	black-footed ferretmustela nigripesferret out
ferry	ferryingferryboat
fertile	fatproductiverichprolificfecund
fertilize	inseminatefecundatefertilisefeed
fertilizer	fertiliserplant food
fervent	fervidardentfieryimpassionedperfervidtorrid
fervid	ferventardentfieryimpassionedperfervidtorrid
fervor	ardorardourfervourfervencyfirefervidnessexcitementexcitationinflammation
fester	suppurating sorematuratesuppurate
festive	gayfestalmerry
fete	festivalfeastfiestacelebrate
fetish	fetichjujuvoodoohoodoo
fetter	hobbleshackle
feudal	feudalistic
feverish	hecticfeverousfebrile
fickle	erraticmercurialquicksilver(a)volatile
fictional	fabricatedfanciedfictitious
fictitious	assumedfalsefictivepretendedput onshamfabricatedfanciedfictional
fidelity	faithfulness
figurehead	front manfrontnominal headstraw manstrawman
filch	pilfercabbagepurloinpinchabstractsnarfswipehooksneaknobblelift
filthy	foulnastycruddysmuttydirtylousy
financing	funding
finesse	delicacydiplomacydiscreetness
fir	fir treetrue fir
fishy	funnyshadysuspectsuspicious
fitful	interruptedoff-and-on(a)spasmodic
fitting	try-ontrying onappointmentadjustmentaccommodationmeetdecent
fittingly	appropriatelysuitablybefittinglyfitlyproperlyduly
fixture	repairfixfixingmendmendingreparationfastnessfixednessfixitysecurenessregularhabitue
flabby	softflaccid
flaccid	softflabby
flair	dashelanpanachestylegeniusflare
flake	bitchipfleckscrapeccentriceccentric personoddballgeeksnowflakepeel offpeelflake off
flamboyant	royal poincianaflame treepeacock flowerdelonix regiapoinciana regiaaureatefloridshowysplashy
flap	flapsflappingflutterflutteringditherpotherfusstizzyrollundulatewavebeat
flare	flare passflashsolar flareflairflare outeruptirruptflare upbreak openburst outflame upblaze upburn upflame
flashlight	torch
flashy	gaudyjazzyshowysportybrassycheapflashgarishgimcrackloudmeretricioustackytattytawdrytrashy
flatter	blandish
flaunt	flashshow offostentateswank
flavoring	flavorerflavourerflavouringseasonerseasoning
flaw	defectfaultblemish
fleck	spotspeckledapplepatchmaculationbitchipflakescrapblobblot
fleeting	fugitivemomentaneousmomentary
flicker	waverfluttersparkglintflitterquiverflick
flickering	aflicker(p)
flighty	skittishspookynervousflyawayhead-in-the-cloudsscatterbrained
flimsy	onionskinunconvincingfragileslighttenuousthininsubstantial
flint	flint riverflintygraniticobduratestony
flock	foldtroopbatchdealgood dealgreat dealhatfulheaplotmassmessmicklemintmountainmucklepasselpeckpileplentypotquite a littleraftsightslewspatestacktidy sumwadclusterconstellateclump
floodplain	flood plain
flora	plantplant lifevegetationbotany
floral	flowered
florid	rubicundruddysanguineaureateflamboyant
flounder	stagger
flourish	fanfaretucketbrandishboomthriveexpandwaveprosperfly high
flout	scoffjeerbarrackgibe
fluctuate	vacillatewaver
fluctuation	waveringvariation
fluent	eloquentfacilesilversilver-tonguedsmooth-spokenfluidliquidsmooth
fluffy	downydownlikeflossy
fluorescent	fluorescent fixture
flush	blushgushoutpouringbangbootchargerushthrillkickbloomrosinesshot flashflowerprimepeakheydayblossomefflorescencecrimsonreddensluicescourpurgeleveleven outevenaffluentloadedmoneyedwealthysubstantial
fluster	perturbation
flux	flux densityfluxionmagnetic fieldmagnetic fluxstate of fluxblendmixconflatecommingleimmixfusecoalescemeldcombinemergeliquefyliquifyflow
flyspeck	bantamdiminutivelilliputianmidgetpetitetiny
foam	frothfizzeffervescesparkleform bubbles
foe	enemyfoemanopposition
fog	dazehazefogginessmurkmurkinessobscurebefogbecloudobnubilatehaze overcloudmist
fogged	foggy
foggy	foggedbrumoushazymistyblearyblurredblurryfuzzymuzzydazedgroggylogystuporous
foghorn	fogsignal
foil	transparencyhydrofoilenhancerthwartqueerspoilscotchcrossfrustratebafflebilk
folding	foldprotein folding
foliage	foliationleafleafage
folly	foolerytomfoolerycrazinesslunacyindulgencestupiditybetisefoolishnessimbecilityunwisenessmadness
foment	agitatestir up
foolish	anserinedopydopeygooseygoosygooselikejerky
footnote	footerannotate
footpath	pathway
forage	foragingeatagepasturepasturagegrassscrounge
foray	raidmaraudplunderdespoillootreavestriprifleransackpillage
forbid	prohibitinterdictproscribevetodisallownixpreventforestallforeclosepreclude
forbidding	banbanningforbiddancebalefulmenacingminaciousminatoryominoussinisterthreateningdourgrim
