# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack core | entries 5000
the	ðә	art. 那
speech	spi:tʃ	n. 演讲，说话，谈话，言语，引语，民族语言[医] 言语，语言
attend	ә'tend	vt. 参加，照料，伴随vi. 专心于，照顾，服侍，出席
concept	'kɒnsept	n. 观念，概念[医] 概念
lack	læk	n. 缺乏，无，不足vt. 缺乏，短少，不足，需要vi. 缺乏
participant	pɑ:'tisipәnt	n. 参加者，参与者a. 有份的，参加的，参与的
corner	'kɒ:nә	n. 角落，转角，窘境vt. 迫至一隅，垄断，使陷入绝境vi. 相交成角，垄断[计] 边角
southern	'sʌðәn	n. 南方人，男风a. 向南方的，来自南方的
fresh	freʃ	a. 新鲜的，新奇的，另外的，淡的，精神饱满的，冒失的adv. 最新地，刚刚n. 开始，泛滥
forest	'fɒrist	n. 森林，林区vt. 植树于
video	'vidiәu	n. 影像，电视a. 图像的，电视的
global	'glәubl	a. 通用的，全球的，球形的，综合的，普遍的[计] 共用
mum	mʌm	n. 菊花，沉默a. 沉默的vi. 演哑剧interj. 别说话
slightly	'slaitli	adv. 些微地，苗条地
senate	'senit	n. 参议院，立法机构，评议会
reform	ri'fɒ:m	n. 改革，改正，改造vt. 改革，改过，革新，重整vi. 革新，改过
gain	gein	n. 增益，获得，利润，收获，增加vt. 得到，增进，赚到vi. 获利，增加[计] 增益
fully	'fuli	adv. 十分地，完全地，充分地
restaurant	'restәrɒŋ	n. 餐馆，饭店
scale	skeil	n. 刻度，衡量，比例，比例尺，数值范围，等级，规模，天平，秤，鳞，积垢vt. 依比例决定，攀登，测量，绘制，刮鳞，使生垢，过秤vi. 剥落，生水垢，重量为，攀登，衡量[计] 刻度
judge	dʒʌdʒ	n. 法官，裁判员，审判官，鉴定人vt. 审理，鉴定，判断，判决，裁定vi. 下判断，作评价
equipment	i'kwipmәnt	n. 装备，设备，才能[化] 设备; 装备; 装置
afternoon	'ɑ:ftә'nu:n	n. 午后，下午
release	ri'li:s	n. 释放，发泄，豁免，发行，释放证书vt. 释放，解除，放松，豁免，免除，发布，放弃，让与n. 发布[计] 版本，发布
labor	'leibә	n. 劳动，努力，工作，劳工，分娩vi. 劳动，努力，苦干vt. 详细分析，使厌烦
credit	'kredit	n. 信用，信任，荣誉，贷款，学分vt. 归功于，赞颂，信任，相信[计] 信用量
male	meil	n. 男人，雄性动物a. 男性的，雄性的，有力的
critical	'kritikәl	a. 批评的，决定性的，危险的，临界的[医] 危象的; 临界的，极期的
review	ri'vju:	n. 检讨，复习，回顾，检阅，评论vt. 温习，检讨，评论，再检察，复审vi. 复习功课，写评论
recall	ri'kɒ:l	n. 回忆，召回，撤消vt. 回想，回忆，召回，撤消，使恢复[计] 检索
ii		abbr. 微光（Image Intensification）
stare	stєә	vi. 注视，凝视，瞪视，显眼vt. 盯n. 凝视
interested	'intristid	a. 感兴趣的[法] 有利害关系的，有股份的，偏私的
safety	'seifti	n. 安全，保险，平安，保安设备vt. 保护，防护
otherwise	'ʌðәwaiz	adv. 否则，不同地，别的方式
hill	hil	n. 小山，丘陵，小土堆vt. 作成土堆，堆成小丘
neighborhood	'neibәhud	n. 附近，邻近
hardly	'hɑ:dli	adv. 刚刚，几乎不，勉强是
below	bi'lәu	prep. 在下面adv. 在下面
status	'steitәs	n. 状态，情形，地位，要人身份[计] 状态
troop	tru:p	n. 军队，一群，一队vi. 群集，结队，成群而行
directly	di'rektli, dai'rektli	adv. 径直地，直接地，直率地，正好地，直截了当地，（非正式）立即，马上conj. 一……（就……）, 一当……就……[计] 直接的
expression	ik'spreʃәn	n. 表达，表现，词语，措辞[计] 表达式
hurt	hә:t	n. 伤害，创伤，损害v. 伤害，（使）伤心，危害，刺痛
tea	ti:	n. 茶，茶叶[医] 茶，茶剂，浸剂
christmas	'krismәs	n. 圣诞节
track	træk	n. 轨迹，足迹，径迹，小道，轨道，磁轨，途径vt. 循路而行，追踪，通过，用纤拉vi. 追踪，留下足迹，沿轨道运行[计] 跟踪
sale	seil	n. 出售，卖，拍卖，销售额，廉价出售[经] 卖，出售; 销售（货）
band	bænd	n. 带子，队，乐队v. 联合，结合[计] 频带; 波段; 区
strike	straik	n. 罢工，打击，殴打vt. 打，撞击，冲击，侵袭，取消，结算，打掉，罢工，刺透，使生根，遇见vi. 打，打击，抓，罢工，搏动，触礁，敲，响，穿透，打动
ms	miz	美国微软公司[计] 主存储器，制造系统，毫秒，微软公司
failure	'feiljә	n. 失败，失败者，不足，缺乏，破产[计] 故障; 失效
sky	skai	n. 天空，天色，天堂vt. 击向空中，挂在高处vi. 高涨
reader	'ri:dә	n. 读者，读物，文选，校对人，讲师[计] 阅读程序; 阅读器
freedom	'fri:dәm	n. 自由，坦率，特权[法] 自由，自主，免除
absolutely	'æbsәlu:tli	adv. 完全地，绝对地，确确实实地
fair	fєә	n. 展览会，市集，美好的事物a. 公平的，按规则进行的，不好不坏的，晴朗的，美丽的adv. 公平地，正面地，有教养地，清楚地vi. 转晴
plane	plein	n. 平面，扁平物，机翼，飞机，水准，地位a. 平的，平面的vt. 将……刨平，刨平，掠过水面vi. 翱翔，乘飞机旅行，刨掉
nobody	'nәubɒdi	n. 小人物，无名小卒pron. 无人，没有人
essential	i'senʃәl	n. 要素，要点，本质a. 必要的，重要的，本质的[计] 本质冒险
confirm	kәn'fә:m	vt. 证实，确定，批准，使巩固[计] 确认
adopt	ә'dɒpt	vt. 采用，正式通过，收养，接受[医] 采取
powerful	'pauәful	a. 有力的，有权力的，强大的[机] 强力的
saturday	'sætәdi	n. 星期六
perfect	'pә:fikt	n. 完成时a. 完美的，完好的，理想的，熟练的，精确的，完成式的vt. 使完美，修改，使精通，改善，使熟练
trust	trʌst	n. 信任，信赖，相信，受托，职责，信心，托拉斯a. 信托的，托拉斯的vt. 信赖，信任，相信，盼望，赊卖给vi. 相信，信赖，依靠[计] 委托，信任
conduct	'kɔndʌkt, -dәkt	n. 行为，举动，指导vt. 为人，指挥，管理，实施vi. 领导，传导，指挥
completely	kәm'pli:tli	adv. 完全地，十分地，圆满地
conversation	.kɒnvә'seiʃәn	n. 会话，说话，交谈[法] 交谈，社交，性交
touch	tʌtʃ	n. 触觉，碰，触，机灵，轻触，格调，少许，缺点，弹力vt. 接触，触摸，触及，使接触，达到，涉及，影响到，使轻度受害，感动vi. 触摸，接近，涉及，提到
farm	fɑ:m	n. 农场，农田vt. 耕种vi. 种田
sentence	'sentәns	n. 句子，命题，宣判vt. 宣判，判决[计] 句子
smith	smiθ	n. 铁匠，金属品工匠[机] 锻造工，上手
file	fail	n. 档案，公文箱，文件夹，文件，卷宗，锉刀vi. 列队行进，用锉刀做vt. 归档，申请，锉，琢磨[计] 文件
oxford	'ɒksfәd	n. 牛津，牛津大学
sleep	sli:p	n. 睡眠，静止，昏迷，麻木，长眠，冬眠vi. 睡觉，睡眠，静止vt. 睡
primary	'praimәri	n. 最主要者，原色a. 主要的，初期的，根本的，原始的，首要的，基本的[计] 初等量; 主要的; 一次的
obvious	'ɒbviәs	a. 明显的，明白的，显然的，平淡无奇的
length	leŋθ	n. 长度，长，期间，一段[计] 记录长度; 块长; 字长
investigation	in.vesti'geiʃәn	n. 调查，审查[医] 调查，调查研究
copy	'kɒpi	n. 副本，摹仿，一册v. 复印，抄袭，复制[计] 副本; 复制; DOS内部命令:复制文件将几个文件合并成一个文件，以及将文件传至外设或在设备之间传送
nuclear	'nju:kliә	a. 核子的，原子能的，核的，中心的[医] 核的
balance	'bælәns	n. 平衡，差额vi. 平衡，相等vt. 称，权衡，比较，使平衡，结算，抵消
researcher	ri:'sә:tʃә	n. 研究人员
branch	bræntʃ	n. 树枝，支店，支流，分部vi. 分支，出枝vt. 分割，用枝状叶脉刺绣花纹装饰[计] 分支，目录分支
conflict	'kɒnflikt	n. 战斗，冲突，矛盾，争执vi. 争执，战斗，冲突，抵触[计] 冲突
spirit	'spirit	n. 精神，心灵，灵魂，态度，志气，人格，情绪，心情，烈酒vt. 诱拐，鼓励，鼓舞
states		n. 美国
league	li:g	n. 同盟，联盟，盟约v. 组联盟，（使）加盟
doubt	daut	n. 怀疑，疑惑v. 怀疑，不信
british	'britiʃ	a. 英国的n. 英国人，英国英语
train	trein	n. 火车，列车，行列，长队，一连串的后果，顺序vt. 训练，教育，对准vi. 受训练，锻炼
accident	'æksidәnt	n. 意外事件，机遇，事故，次要方面[化] 意外事故; 事故
camp	kæmp	n. 露营，帐篷vi. 露营，扎营vt. 使扎营
february	'februәri	n. 二月
brain	brein	n. 脑vt. 打碎脑部
william	'wiljәm	n. 威廉（男子名）；[常作W-][美俚]钞票，纸币
studio	'stju:diәu	n. 工作室，画室，演播室，电影制片厂
am	æm	be的单数第一人称[计] 存取管理程序，寻址方式，地址标记，变址数，调幅，辅助存储器
weekend	'wi:kend	n. 周末，周末休假
strength	streŋθ	n. 力量，实力，强度，浓度，人数，抵抗力[化] 强度
dozen	'dʌzn	n. 打，十二个a. 一打的
normally	'nɒ:mәli	adv. 正规地，合规则，正常地
contact	'kɒntækt	n. 联系，交际，熟人，接触vi. 接触，联系vt. 使接触
insurance	in'ʃurәns	n. 保险，保险业，保险费[医] 保险
battle	'bætl	n. 战役v. 战斗
beginning	bi'giniŋ	n. 开始
shape	ʃeip	n. 形状，形态，外形，形式，身材vt. 定形，使成形，塑造，计划，使符合vi. 成形，形成，成长[计] 形状
contribution	.kɒntri'bju:ʃәn	n. 捐助，捐助之物，贡献[经] 贡献，捐款，补助品
transport	træns'pɒ:t	n. 运输，运输工具，激动，狂喜，流放犯vt. 传送，运输，流放[计] 传送
african	'æfrikәn	n. 非洲人a. 非洲的，非洲人的
cash	kæʃ	n. 现金vt. 兑现
crisis	'kraisis	n. 危机，危险期，紧要关头[医] 危象; 骤退，临界，极期
works		n. 工程，工厂，工事，活动部件，机件，著作，作品，善行，德行[机] 工厂，工场
fan	fæn	n. 风扇，迷，狂热者，爱好者vt. 煽动，刺激，吹拂vi. 飘动，成扇形散开
stick	stik	n. 棍，棒，刺，枯枝，茎，条状物vt. 插进，刺入，钉住，伸出，粘贴，停止vi. 粘住，停留，坚持，陷住，伸出
museum	mju:'ziәm	n. 博物馆
hole	hәul	n. 孔，洞，穴，漏洞vt. 挖洞，掘坑vi. 进洞，凿洞
pair	pєә	n. 一双，一对，一副v. （使）成对
annual	'ænjuәl	n. 年刊，年报a. 每年的，一年一次的，全年的，一年生的
associate	ә'sәuʃieit	n. 同伴，伙伴，关联的事物vt. 使联合，使发生联系vi. 交往[计] 关联
vision	'viʒәn	n. 视觉，眼光，视力，幻想vt. 梦见，想象，显示
marry	'mæri	vt. 与……结婚，娶，嫁vi. 结婚
chinese	tʃai'ni:z	n. 中文，中国话，中国人a. 中国的，中国话的
presence	'prezns	n. 出席，面前，存在，仪态，风度[电] 出现
ship	ʃip	n. 船，舰vt. 以船运送，装船，运送vi. 上船，乘船
protection	prә'tekʃәn	n. 保护，防卫，贸易保护制度[计] 保护
slowly	'slәuli	adv. 慢慢地，迟缓地
collect	kә'lekt	v. 收集，聚集，集中，搜集a. 由收到者付款的adv. 由收到者付款地
queen	'kwi:n	n. 王后，女王vt. 立为女王vi. 做女王
master	'mɑ:stә. 'mæstә	n. 主人，硕士，大师，母机a. 主人的，主要的vt. 征服，控制，精通
driver	'draivә	n. 驾驶员，驱动器，驱动程序[化] 驱动器
meaning	'mi:niŋ	n. 意义，含义，目的，意图a. 意味深长的
spot	spɒt	n. 污点，地点，斑点，点，娱乐场所，处境，少量a. 当场的，现场的，现货买卖的，现金交易的，抽样的vt. 点缀，玷污，认出，准确定……的位，用灯光照射vi. 玷污，（从空中）侦察敌方目标
ice	ais	n. 冰，冰淇淋，糖衣，冷若冰霜，矜持，贿赂vt. 使结冰，冰镇，覆以糖衣vi. 结冰
boat	bәut	n. 船vi. 乘船vt. 以船运
employ	im'plɒi	n. 雇用vt. 雇用，使用，使从事于
drink	driŋk	n. 饮料，酒v. 喝，喝酒
exercise	'eksәsaiz	n. 行使，执行，运动，练习，作业vt. 运用，练习，运动vi. 练习，锻炼
consequence	'kɒnsikwәns	n. 结果，重要性[法] 结果，后果，推断
distance	'distәns	n. 距离，远方，遥远[计] 位距
wood	wud	n. 木材，木制品vt. 植林于，给……添加木柴vi. 收集木材
relatively	'relәtivli	adv. 相对地，比较地，相当地，相关地[计] 相对地
truck	trʌk	n. 卡车，货车，对……进行交易，来往，实物工资，（供应市场的）蔬菜，废物，废话vt. 对……进行交易，交往，以卡车运输vi. 驾驶卡车，以物易物
handle	hændl	n. 柄，把手，把柄，柄状物，手感vt. 触摸，运用，买卖，处理，操作vi. 搬运，易于操纵n. 句柄[计] 句柄
robert	'rɔbәt	[法] 警察
august	ɒ:'gʌst. 'ɒ:gәst	n. 八月a. 威严的，令人敬畏的
mountain	'mauntin	n. 山，山脉，大堆
relevant	'relivәnt	a. 有关联的，有关系的，适当的，相应的[法] 有关的，相关的
supposed	sә'pәuzd	a. 想象上的，假定的，被信以为真的[法] 推测的，想像的，被信以为真的
apparently	ә'pærәntli	adv. 表面上，清楚地，显然地
tradition	trә'diʃәn	n. 传说，传统，交付[法] 传统，惯例，移交
winter	'wintә	n. 冬季，萧条期，衰退期a. 冬天的vt. 使度过冬天vi. 过冬
speed	spi:d	n. 速率，速度，迅速vi. 加速，超速，快进vt. 快速传送，促进，使加速[计] 中央处理机速度设置程序
route	ru:t	n. 路径，途径，路线vt. 确定路线，按规定路线发送[计] 传递，路由设定程序
proportion	prә'pɒ:ʃәn	n. 比例，比率，均衡，部分，面积vt. 使成比例，使均衡
consideration	kәn.sidә'reiʃәn	n. 考虑，原因[法] 考虑，思考，报酬
assessment	ә'sesmәnt	n. 评估，估定，评定的款额[化] 评估
roll	rәul	n. 卷，滚动，名单，案卷，压路机vi. 滚，滚动，飘流，起伏，卷，绕vt. 使滚动，卷，绕
africa	'æfrikә	n. 非洲
latter	'lætә	a. 后者的，较后的，近来的
emerge	i'mә:dʒ	vi. 浮现，形成，出现，（事实）显露
screen	skri:n	n. 幕，银幕，屏风，掩蔽物，屏蔽，筛子vt. 掩蔽，放映，拍摄，掩护，筛，甄别vi. 拍电影[计] 筛选; 屏幕
regional	'ri:dʒәnәl	a. 地方的，地域性的[医] 区的，部位的
resident	'rezidәnt	n. 居民，常驻程序，居住者，留鸟a. 居留的，定居的
fig	fig	n. 无花果，无价值的东西，少许，服装vt. 打扮，使马跑快
hide	haid	n. 兽皮，迹象，躲藏处vt. 藏，隐瞒，遮避，剥……的皮，隐藏vi. 躲藏[计] 隐藏
mark	mɑ:k	n. 标志，分数，马克，痕迹，斑点，靶子，刻度，记号，符号，戳记，标准，起跑线vt. 做标记于，留意，打分数，表明，标志，记录vi. 作记号，记得分[计] 标志; 标记; 传号
gold	gәuld	n. 黄金，钱财，金块，金色，宝贵a. 金的，似金的，金色的，金制的
separate	'sepәreit	n. 独立件，抽印本a. 分开的，各别的，单独的，分隔的vi. 分开，隔开，分居vt. 使分离，使分开，区分，使分居
deny	di'nai	v. 否认，拒绝
practical	'præktikl	a. 实际的，现实的，实用性的[法] 事实上的，实际上的，接近……的
understanding	.ʌndә'stændiŋ	n. 理解，谅解[法] 协商，协议，谅解
potential	pә'tenʃәl	n. 潜在性，可能性，潜力，潜能，势，位a. 有潜力的，可能的，潜在的
aim	eim	n. 目标，瞄准，击中目标的能力vi. 对准目标，致力，打算vt. 瞄准[计] 医学文摘索引，存取隔离机构，高级信息管理程序，先进接口模块应用接口模块，医学人工智能，相联索引法，异步接口模块自动化信息管理，自动化综合制造，自动化库存管理
danger	'deindʒә	n. 危险，威胁[法] 危险，危险物，危机
progress	'prәugres	n. 进步，发展，前进vi. 进步，进行
path	pɑ:θ	n. 路径，小路，道路，途径，路线，轨道[计] 路径; DOS内部命令:设定DOS读取程序的路径
reaction	ri'ækʃәn	n. 反应，反作用，反动[医] 反应
flower	'flauә	n. 花，开花植物，精华，盛时vi. 开花，发育，旺盛，成熟vt. 用花装饰，使开花
crowd	kraud	n. 群众，一伙人vt. 拥挤，挤满，挤进
christian	'kristʃәn	n. 基督徒，正派人a. 基督的，基督教的
appoint	ә'pɒint	vt. 任命，指定，下令[法] 派，派任，任命
merely	'miәli	adv. 只
apartment	ә'pɑ:tmәnt	n. 房间，公寓
willing	'wiliŋ	a. 乐意的，自愿的，甘愿的
regular	'regjulә	a. 规则的，常例的，有秩序的，整齐的，等边的，定期的，经常的，合格的，常备军的n. 正规军，正式队员adv. 经常地n. 正常体[计] 正常体
link	liŋk	n. 环，连结物，链接，火把vt. 连结，联合，挽住vi. 连接起来[计] 连接，链路
comment	'kɒment	n. 注解，批评，评论，备注vi. 评论，注解[计] 备注
due	dju:	n. 应得的东西，应付款a. 到期的，应得的，应付的，约定的
content	kәn'tent	n. 内容，满足，意义，要旨a. 满足的，满意的vt. 使……满足，使……安心[计] 内容
prison	'prizn	n. 监狱，监禁，拘留所vt. 监禁
conclusion	kәn'klu:ʒәn	n. 结论，结尾，推论[法] 缔结，结论，推论
chief	tʃi:f	n. 领袖，酋长，长官，主要部分a. 主要的，首位的
ride	raid	n. 骑马，乘坐，乘车，搭便车vt. 骑，乘坐，压迫，控制vi. 骑马，乘车，漂游
guard	gɑ:d	n. 守卫者，警戒，护卫队，防护装置vt. 保卫，看守，当心vi. 防止，警惕，警卫，看守
terms		n. 条件，条款，费用，价钱，关系，地位，交谊[经] 条件
reply	ri'plai	n. 答复，回答，答辩vi. 答复，回答，回击，反响，答辩vt. 回答[计] 答复
reporter	ri'pɒ:tә	n. 记者，报告者[化] 指示器
justice	'dʒʌstis	n. 正义，公平，公正，正确，司法，审判
observe	әb'zә:v	vt. 觉察到，遵守，注意到，庆祝vi. 注意，评论
deliver	di'livә	vt. 递送，陈述，释放，发表，引渡，投递，交付[经] 交运
etc		及其他，等等
belief	bi'li:f	n. 信念，相信，信仰
tool	tu:l	n. 工具，机床，傀儡vt. 用工具加工vi. 使用工具
wild	waild	n. 荒野，荒地a. 野性的，野蛮的，野生的，失控的，任性的，杂乱的，轻率的，狂热的，疯狂的adv. 狂暴地，失控地
vehicle	'vi:ikl	n. 交通工具，车辆，传播媒介[化] 载体; 运载体; 漆料
mhm		（表示同意或在听对方说话）哦，嗯
settle	'setl	n. 有背长椅vt. 决定，整理，安放，使定居，使平静，支付，安排，解决，结算vi. 停留，下陷，沉淀，澄清，安下心来，结清，定居，安家
flight	flait	n. 飞行，射程，逃走，飞跃，飞机航程，班机，迁徙，飞逝vi. 迁徙vt. 射击（飞禽）, 为（箭）装上羽毛，使惊飞
ignore	ig'nɒ:	vt. 不理睬，忽视，驳回，忽略[计] 忽略
sight	sait	n. 景观，视力，眼界，阅读，见解，意见vt. 看见，瞄准vi. 瞄准，观看a. 即席的，见票即付的
average	'ævәridʒ	n. 平均，平均数，一般水平，海损a. 平均的，中等的，平常的vt. 算出……平均数，平均做，均分，使平衡vi. 平均为，呈中间色
estate	i'steit	n. 不动产，（人生的）阶段，阶层，财产[经] 房地产，遗产，财产
quick	kwik	a. 快的，迅速的，敏捷的，灵敏的，急速的adv. 快n. 新长出的肉，要害，核心，感觉敏锐部位
wine	wain	n. 葡萄酒，果酒，暗红色v. （请）喝酒
leadership	'li:dәʃip	n. 领导能力，领导阶层
ring	riŋ	n. 环，环形物，拳击场，戒指，角逐，小集团，铃声，钟声，声调vt. 包围，套住，按铃，敲钟vi. 成环形，响，鸣，按铃，敲钟，回响
earn	ә:n	vt. 赚得，获得，博得[计] 欧州科学研究网
bright	brait	a. 明亮的，聪明的，鲜明的，欢快的adv. 明亮地，欢快地
henry	'henri	n. 亨利[医] 亨[利]（电感应单位）
propose	prә'pәuz	vt. 计划，打算，建议，提议，求（婚）vi. 打算，求婚
additional	ә'diʃәnәl	a. 附加的，另外的，额外的[机] 加添的，附加的
guest	gest	n. 客人，来宾，旅客[化] 客体
sample	'sæmpl	n. 样品，范例，样本vt. 抽样，尝试[计] 示例，字样
dad	dæd	n. 爸爸，爹爹
contribute	kәn'tribju:t	vt. 有助于，捐助，投稿vi. 出力，捐献，投稿
possibly	'pɒsәbli	adv. 可能，也许
tiny	'taini	a. 很少的，微小的
block	blɒk	n. 街区，木块，石块，块vt. 阻塞，封锁，使成块状[计] 块，数据块
clothes	klәuðz	n. 衣服
active	'æktiv	a. 活跃的，起作用的，积极的，有效的，主动的，活性的，现行的，现役的n. 主动语态，积极分子
feed	fi:d	n. 饲料，一餐，饲养vt. 喂，饲养，放牧，靠……为生vi. 吃东西，用餐，流入[计] 送纸
employer	im'plɒiә	n. 雇主，老板[经] 雇主，业主
debt	det	n. 债务，罪过[经] 借款，欠款，债务
identity	ai'dentiti	n. 身份，相同，一致，特性，恒等式[计] （打）标记，标识
objective	әb'dʒektiv	n. 目的，目标，宗旨，宾格，实物a. 客观的，如实的，无偏见的，宾格的
largely	'lɑ:dʒli	adv. 大量地，很多地，大半地
arrange	ә'reindʒ	v. 安排，排列，达成协议[计] 重排
mostly	'mәustli	adv. 大概，大部分，主要[经] 大部份
survive	sә'vaiv	vt. 比……活得长，生存，生还，幸免于vi. 活下来，幸存
lesson	'lesn	n. 课，课业，教训
faith	feiθ	n. 信心，信任，忠实，保证[法] 信任，信仰，信念
telephone	'telifәun	n. 电话，电话机v. 打电话
promote	prәu'mәut	vt. 促进，晋升，创办，推销[经] 促进，推广，推销
carefully	'kєәfuli	adv. 小心地，谨慎地
photo	'fәutәu	n. 相片，照片，逼真的描绘v. 照相a. 照相的，摄影用的，详细记录的，逼真的，酷似的
living	'liviŋ	n. 生活，生计，生存a. 活的，逼真的，现存的
count	kaunt	vt. 计算，视为vi. 计数n. 计算，合计，计数，伯爵[计] 计数
mary	'meәri	n. 玛丽（女子名）
farmer	'fɑ:mә	n. 农夫，农场主[法] 农民，农场主，承包者
injury	'indʒәri	n. 伤害，侮辱[医] 伤，损伤
package	'pækidʒ	n. 包裹，套装软件，包，包装用物，程序包vt. 包装，打包a. 一揽子的[计] 包，软件包，包装
ear	iә	n. 耳朵，倾听，听觉，穗vi. 抽穗
nevertheless	.nevәðә'les	adv. 然而，虽然如此conj. 然而
colleague	'kɒli:g	n. 同事，同僚
complex	kәm'pleks	n. 综合体，情结，络合物a. 复杂的，组合的
folk	fәuk	n. 人们，家人，亲属，民族a. 民间的
impossible	im'pɒsәbl	a. 不可能的，难以置信的，令人无法忍受的
concentrate	'kɒnsәntreit	n. 浓缩，精选v. 集中，专心
confidence	'kɒnfidәns	n. 信心[电] 可靠
lift	lift	n. 举起，帮助，昂扬，电梯vt. 升高，提高，鼓舞，清偿，空运，举起，剽窃vi. 升起，消散，耸立
mainly	'meinli	adv. 主要地，大抵
border	'bɒ:dә	n. 边缘，边境，边界，花坛vt. 在……上镶边，接近vi. 接界，近似[计] 边框
jump	dʒʌmp	n. 跳跃，跳动，暴涨，惊跳vt. 跳跃，跃过，突升，使跳跃vi. 跳跃，跳，跳动，暴涨[计] 转移，跳转
gather	'gæðә	n. 集合，聚集vi. 聚集，集合，渐增vt. 使聚集，搜集，积聚
limit	'limit	n. 界限，边界，限度，极限，限制vt. 限制，限定
forty	'fɒ:ti	num. 四十，四十个
cry	krai	n. 叫声，哭声，大叫vi. 哭，叫，喊vt. 叫喊，大声说，哭出
eg		abbr. [拉]例如（exempli gratia）；[网络用语]邪恶的笑（Evil Grin）
cross	krɒs	n. 十字架，十字架形物件，交叉，十字标，交叉路，磨难，杂交a. 生气的，交叉的，相反的v. 交叉，横过，越过[计] 交叉，十字标
warm	wɒ:m	a. 暖和的，暖的，温暖的，热烈的，兴奋的，激烈的，多情的，色情的vt. 使温暖，弄热，使兴奋，使充满仇恨vi. 变暖和，变温暖，取暖，激动，同情，爱好n. 暖，保暖物
visitor	'vizitә	n. 参观者，游客，访客[法] 视察人，检视人，检查员
commitment	kә'mitmәnt	n. 委托，交押，承担义务，赞助[医] 院禁
critic	'kritik	n. 批评家，鉴定家
plus	plʌs	prep. 加上，加，外加a. 正的，附加的n. 正号，加号，附加额，正数，增益[计] 正差
volume	'vɒljum	n. 册，卷，体积，容量，大量，许多，份量，音量vi. 成团卷起vt. 把……收集成卷a. 大量的[计] 卷
insist	in'sist	v. 坚持，坚决主张，强调
somewhere	'sʌmhwєә	adv. 到某处，在某处
currently	'kʌrәntli	adv. 现在，当前，一般，普通[计] 当前
french	frentʃ	n. 法国人，法文，法式a. 法国的，法国人的，法语的
legislation	.ledʒis'leiʃәn	n. 立法，法律[医] 立法，法规
manner	'mænә	n. 样子，礼貌，风格[法] 方式，方法，样式
entirely	in'taiәli	adv. 完全，全然，一概
background	'bækgraund	n. 背景，背景资料[计] 背景，后台
spread	spred	n. 传播，散布，伸展a. 双唇展开的，伸展的vt. 展开，铺开，传播，推广，伸出，涂，敷，延伸vi. 展开，扩大，传开，延伸[计] 展开
entry	'entri	n. 登录，条目，进入，入口，报关[计] 登录项，输入项，条目
baseball	'beisbɒ:l	n. 棒球[计] 棒球系统
soft	sɒft	a. 软的，温和的，柔和的，柔滑的，温柔的，软弱的，坡度小的，笨的，纸币的n. 柔软的东西，笨人，纸币adv. 柔软地，温和地
engine	'endʒin	n. 引擎，发动机，机车vt. 安装发动机于
egg	eg	n. 蛋，卵vt. 挑唆，煽动，调蛋黄
edward	'edwәd	n. 爱德华（男子名）
cabinet	'kæbinit	n. 橱柜，内阁a. 内阁的，细木工做的[计] 机柜
demonstrate	'demәnstreit	vt. 示范，证明vi. 示威
introduction	.intrә'dʌkʃәn	n. 介绍，传入，采用，初步
anybody	'enibɒdi	pron. 任何人n. 重要人物
previously	'pri:vju:sli	adv. 先，先前，以前，前，（非正式）过早，过急，在前，在……以前，在先[计] 先前地
domestic	dәu'mestik	a. 家庭的，国内的，驯养的[医] 家庭的，家用的
murder	'mә:dә	n. 谋杀vt. 谋杀，损毁，破坏vi. 犯杀人罪
gift	gift	n. 礼物，赠予，天才vt. 赋予
religion	ri'lidʒәn	n. 宗教，信仰[法] 宗教，宗教信仰，信仰
editor	'editә	n. 编者，编辑，主笔，编辑器，编辑装置[计] 编辑器
prefer	pri'fә:	vt. 宁可，较喜欢，提出[法] 给予优先权，优先偿还，提出
engage	in'geidʒ	vi. 答应，从事，交战vt. 使忙碌，雇佣，预定，使从事于，使参加
ordinary	'ɒ:dinәri	a. 平常的，普通的，平凡的n. 平常的人（或事）
coffee	'kɒfi	n. 咖啡，咖啡色[医] 咖啡，咖啡豆
extremely	ik'stri:mli	adv. 极端地，非常地
cheap	tʃi:p	a. 便宜的，不值钱的，可鄙的adv. 便宜地
threaten	'θretn	vt. 恐吓，威胁，预示……的凶兆vi. 威胁，恫吓，可能来临
relief	ri'li:f	n. 减轻，解除，救济，安慰，调剂，浮雕，换班，（地势的）起伏[医] 缓减，减轻，浮雕（绘画中）
commit	kә'mit	vt. 委托（托付）, 犯罪，指派……作战，使承担义务[法] 犯，做，把……交托给
technical	'teknikl	a. 技术上的，专门的，工业的，严格根据法律的[化] 技巧
grant	grænt	n. 授予，授予物，允许vt. 允许，承认，授与[计] 授权命令
female	'fi:meil	n. 女性，女人，雌性动物a. 女性的，女子的
actual	'æktʃuәl	a. 真实的，实际的，现行的[医] 实际死亡率
youth	ju:θ	n. 年轻，青年时代，青年们，青春[法] 青年，青年时期，青春时期
strange	streindʒ	a. 奇怪的，陌生的，生疏的，不熟悉的，不可思议的，外行的，外地的，异乡的
wave	weiv	n. 波，波浪，波动，起伏，高潮，潮涌，挥手致意，（气压）突变vi. 波动，飘动，挥手示意，起伏vt. 使波动，使飘扬，挥舞，使成波浪形
repeat	ri'pi:t	n. 重复，反复vt. 重做，重复，复述，使再现，复制vi. 重复[计] 重复
