# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack bnc | entries 21770
aa	associate in artsalcoholics anonymous
denunciation	denouncement
denver	mile-high citycapital of colorado
deodorant	deodourant
depardieu	gerard depardieu
depart	gogo awaytake leavequitpartstartstart outset forthset offset outtake offsidetrackdigressstraggleleavepull up stakesdeviatevarydiverge
departed	dead persondead souldeceased persondeceaseddecedentasleep(p)at peace(p)at rest(p)gonebygonebypastforegone
dependability	dependablenessreliabilityreliableness
dependable	reliablegoodsafesecurerock-steadysteady-goinghonesttrue(p)
dependant	dependentdrug-addictedhookedstrung-outqualified
dependence	dependancedependencyaddictionhabituation
dependency	colonydependencedependanceaddictionhabituation
depersonalize	depersonaliseobjectify
depicted	picturedportrayed
depiction	delineationportrayallimningline drawingdepictingportrayingword pictureword-paintingpicturecharacterizationcharacterisation
deplete	consumeeat upuse upeatexhaustrun throughwipe out
depleted	low
deplorable	distressinglamentablepitifulsadsorrycondemnablecriminalreprehensibleviciousexecrablemiserablewoefulwretched
deplorably	lamentablysadlywoefully
deplore	lamentbewailbemoan
depopulate	desolate
deport	expatriateexileextraditedeliverbehaveacquitbearconductcomportcarry
deportation	exileexpatriationtransportation
deportee	exile
deportment	demeanordemeanourbehaviorbehaviourconduct
depose	sweardeponeforce out
deposition	dethronementdeposit
depository	depositdepositaryrepository
depot	storehouseentrepotstoragestoreterminalterminus
deprave	corruptpervertsubvertdemoralizedemoralisedebauchdebaseprofanevitiatemisdirect
depraved	perversepervertedreprobate
depravity	turpitudecorruptiondegeneracydepravationputrefaction
deprecate	depreciatevilipend
depreciate	undervaluedevaluatedevaluedeprecatevilipend
depreciation	disparagementderogationwear and tear
depredation	predationravage
depress	press downlowerdejectcast downget downdismaydispiritdemoralizedemoralise
depressing	cheerlessuncheerful
deprivation	privationlosswantneediness
deprived	disadvantaged
deputation	delegatingdelegationrelegatingrelegationcommissiondelegacymission
depute	delegatedesignateassigndeputizedeputise
deputise	deputedeputizesubstitutestep in
deputize	deputedeputisesubstitutestep in
derail	jump
derange	perturbthrow out of kilterunbalance
deranged	crazedhalf-crazed
derangement	upsetoverthrowmental unsoundnessunbalance
derby	bowler hatbowlerderby hatplug hat
deregulation	deregulating
derelict	abandoned shipbedraggledbroken-downdilapidatedramshackletatterdemaliontumble-downdelinquentneglectfulremissabandoneddesertedcreakydecrepitflea-bittenrun-downwoebegone
dereliction	delinquencywillful neglect
derision	ridicule
derisive	gibelikejeeringmockingtaunting
derisively	scoffinglyderisorilymockingly
derisory	absurdcockeyedidioticlaughableludicrousnonsensicalpreposterousridiculous
derivation	ancestrylineagefiliationderivingetymologizing
derivative	derived functiondifferential coefficientdifferentialfirst derivativederivative instrument
dermatologist	skin doctor
derogate	minimizebelittledenigrate
derogation	disparagementdepreciation
derogatory	derogativedisparaging
derrida	jacques derrida
des	diethylstilbesterolstilbesteroldiethylstilbestroldiethylstilboestrolstilbestrolstilboestrol
desalination	desalinizationdesalinisation
descant	discantyodelwarble
descartes	rene descartes
descendant	descendent
descendent	descendant
descent	originextractionlineagelineline of descentbloodlineblood linebloodpedigreeancestryparentagestemmastockdeclivityfalldeclinedeclinationdeclensiondownslopefiliation
descriptor	formword formsignifier
desecrate	unhallowdeconsecrateprofaneoutrageviolate
desecration	profanationblasphemysacrilege
desegregation	integrationintegrating
deserted	abandonedderelict
deserter	defectorapostaterenegadeturncoatrecreantratter
desertion	abandonmentdefectionforsaking
deserved	merited
deserving	worth(p)
desiccated	ariddesiccatedrieddehydrateddried-out
desiccation	dehydrationdrying upevaporation
designate	intenddestinespecifyfatedoomindicatepointshowdenominatedelegatedeputeassign
designation	identificationappointmentassignmentnamingappellationdenominationappellative
designed	intentionalunintentional
designing	designscheming
desirability	sex appealdesirablenessoomph
desired	craved
desirous	wishful
desist	abstainrefrain
desolate	lay waste towastedevastateravagescourgedepopulateabandonforsakedesertbarebarrenbleakstark
desolation	devastationforlornnesslonelinessbleaknessbarenessnakedness
despair	desperation
despairing	desperate
despairingly	despondently
despatch	dispatchshipmentexpeditionexpeditiousnesscommuniquesend off
desperado	desperate criminal
desperation	despair
despicable	uglyvileslimyunworthyworthlesswretched
despise	contemnscorndisdain
despised	detestedhatedscorned
despoil	rapespoilviolateplunderlootreavestriprifleransackpillageforay
despoliation	spoilspoliationspoilationdespoilationdespoilment
despondency	despondenceheartsicknessdisconsolateness
despondent	heartsick
despondently	despairingly
despot	tyrantautocrat
despotic	authoritarianautocraticdictatorialtyrannictyrannicaldespotical
despotism	dictatorshipabsolutismauthoritarianismcaesarismmonocracyone-man ruleshogunatestalinismtotalitarianismtyranny
destabilisation	destabilization
destabilise	destabilize
destabilization	destabilisation
destabilize	destabilise
destine	intenddesignatespecifyfatedoom
destiny	fatefortunelucklotcircumstancesportion
destitute	barrendevoidfreeinnocentimpoverishedindigentnecessitousneedypoverty-stricken
destroyed	ruined
destroyer	guided missile destroyerruinerundoerwasteruprooter
detach	come offcome away
detached	degageuninvolvedseparatedfreeunaffectionateuncaringisolatedset-apart
detachment	disengagementseparationbreakupwithdrawalinsulationinsularityinsularism
detailing	particularizationparticularisation
detain	delayhold upstayconfine
detainee	political detainee
detectable	perceptiblenoticeable
detection	catchingespialspyingspottingdetectingdetective worksleuthingsensingsignal detection
detector	sensorsensing elementdemodulator
detention	detainmentholdcustody
deter	dissuadediscourage
detergent	detersive
deteriorate	devolvedropdegenerate
deterioration	decline in qualitydeclensionworseningimpairment
determinant	determinerdeterminativedetermining factorcausal factorantigenic determinantepitopedeciding(a)determining(a)
determinate	definitive
determinative	determinantdeterminerdetermining factorcausal factordeciding(a)determining(a)
determinedly	unfalteringlyunshakablyambitiously
determiner	determinantdeterminativedetermining factorcausal factorclincher
determinist	fatalistpredestinarianpredestinationist
deterrence	determentintimidationdisincentive
deterrent	hindrancehinderanceimpedimentbalkbaulkcheckhandicap
detest	hate
detestable	abominableexecrableodiousabhorrentobscenerepugnantrepulsive
detestation	abhorrenceabominationexecrationloathingodium
detested	despisedhatedscorned
detonate	explodeblow upset off
detonation	explosionblowup
detonator	detonating devicecap
detour	roundabout way
detoxify	detoxdetoxicate
detract	take away
detractor	disparagerdepreciatorknocker
detriment	hurt
detrimental	damagingprejudicialprejudicious
detrimentally	harmfullynoxiously
detritus	debrisdustjunkrubble
detroit	motor citymotown
deuce	twodevildickens2ii
deuterium	heavy hydrogen
deuteronomy	book of deuteronomy
deutschland	germanyfederal republic of germanyfrg
deutschmark	markgerman markdeutsche mark
devalue	depreciateundervaluedevaluate
devalued	debaseddegraded
devastate	lay waste towastedesolateravagescourge
devastating	annihilativeannihilatingwitheringcrushing
devastation	destructionravagingdesolation
deviance	deviationaberranceaberrancyaberration
deviant	pervertdeviatedegenerateaberrant
deviate	pervertdeviantdegeneratedivertvarydivergedepartaberrant
deviation	diversiondigressiondeflectiondeflexiondivagationdeviancedivergencedeparturedifference
devilish	diabolicdiabolicalmephistophelianmephistopheleanrascallyroguishdevilishly
devilishly	madlyinsanelydeadlydeucedlydevilishdiabolicallyfiendishly
devilment	mischiefmischief-makingmischievousnessdeviltrydevilryrascalityrogueryroguishnessshenanigan
devious	circuitousroundaboutobliqueshifty
deviousness	crookednessobliqueness
devising	fashioningmaking
devoid	barrendestitutefreeinnocent
devolution	devolvementdegeneration
devolve	deterioratedropdegeneratefallreturnpass
devon	devonshire
devonian	devonian periodage of fishes
devonshire	devon
devotee	fanbufflover
devotion	venerationcultismdevotedness
devour	guttleravenpigdemolishdownconsumego through
devout	god-fearingdearearnestheartfelt
devoutly	piously
dewar	dewar flasksir james dewar
dewey	john deweygeorge deweyadmiral deweymelvil deweymelville louis kossuth dewey
dewy	bedewed
dexterity	manual dexteritysleight
dexterous	deftdextrous
dexterously	dextrouslydeftly
dextrous	deftdexterous
dg	decigram
dhaka	daccacapital of bangladesh
dia	defense intelligence agency
diabolic	demonicdiabolicalfiendishhellishinfernalsatanicunholydevilishmephistophelianmephistophelean
diabolical	demonicdiabolicfiendishhellishinfernalsatanicunholydevilishmephistophelianmephistophelean
diabolically	devilishlyfiendishly
diachronic	historical
diadem	crown
diagnostic	symptomatic
diagnostician	pathologist
diagnostics	nosology
diagonal	solidusslashvirgulestrokeseparatrixbiasaslantaslopeslantedslantingslopedsloping
diagrammatic	diagrammatical
diagrammatically	graphically
dial	telephone dial
dialect	idiomaccent
dialectic	dialectical
dialectical	dialectic
dialog	dialogueduologue
diamante	sequinspangle
diameter	diam
diaper	nappynapkin
diaphanous	filmygauzygauze-likegossamersee-throughsheertransparentvaporousvapourouscobwebby
diaphragm	stoppessarycontraceptive diaphragmmidriff
diarist	diary keeperjournalist
diarrhoea	diarrhealooseness of the bowelslooseness
diarrhoeal	diarrhealdiarrheticdiarrhoeticdiarrheicdiarrhoeic
dias	diazbartholomeu diasbartholomeu diaz
diatribe	fulmination
diaz	diasbartholomeu diasbartholomeu diaz
diazepam	valium
dibble	dibber
dice	diecube
dicey	chancychancefuldodgy
dichotomy	duality
dick	cockprickshaftpeckertoolputzgumshoehawkshaw
dickens	devildeucecharles dickenscharles john huffam dickens
dickhead	assholebastardcocksuckershitmother fuckermotherfuckerprickwhoresonson of a bitchsob
dickie	dickeydickyshirtfrontdickey-seatdickie-seatdicky-seat
dickinson	emily dickinson
dicky	dickeydickieshirtfrontdickey-seatdickie-seatdicky-seat
dictate	orderprescribe
dictation	commandbidbidding
dictator	authoritarianpotentate
dictatorial	authoritarianautocraticdespotictyrannictyrannicaloverbearing
dictatorship	absolutismauthoritarianismcaesarismdespotismmonocracyone-man ruleshogunatestalinismtotalitarianismtyranny
diction	wordingphrasingphraseologychoice of wordsverbiageenunciation
dictum	pronouncementsay-soobiter dictum
didactic	didactical
diddle	toyfiddleplayvictimizeswindlerookgoldbricknobblebuncodefraudscammulcthornswoggleshort-changecon
diderot	denis diderot
diehard	traditionalist
dielectric	insulatornonconductor
diesel	diesel enginediesel motorrudolf dieselrudolf christian karl diesel
dietary	dieteticdietetical
dietician	dietitian
dieting	diet
dietitian	dietician
dietrich	marlene dietrichmaria magdalene von loschpaul heinrich dietrichthirypaul-henri thiryd'holbachbaron d'holbach
differential	differential gearderived functionderivativedifferential coefficientfirst derivative
differentiate	speciatespecializespecialisedistinguishseparatesecernsecernateseveralizeseveralisetelltell apartmark
differentiation	distinctionspecializationspecialisation
diffidence	self-doubtself-distrust
diffident	shytimidunsure
diffuse	circulatecircularizecircularisedistributedisseminatepropagatebroadcastspreaddispersepass aroundpermeatepervadepenetrateinterpenetrateimbueriddlespread outfan outsoftdiffused
diffused	softdiffuse
diffuser	diffusor
diffusion	dispersiondispersaldissemination
digest	compilationcondenseconcentrateendurestick outstomachbearstandtoleratesupportbrookabidesufferput up
digger	power shovelexcavatorshovel
digging	excavationdig
digit	dactylfingerfingerbreadthfinger's breadthfigure
digitalis	foxglovedigitalis glycosidedigitalin
digitise	digitizedigitalizedigitalise
dignified	self-respectingself-respectful
dignify	ennoble
dignitary	very important personviphigh-uppanjandrumhigh muckamuck
digress	straydivagatewandersidetrackdepartstraggle
digression	excursiondiversiondeviationdeflectiondeflexiondivagationasideexcursusparenthesis
dike	damdykebutch
dilapidated	bedraggledbroken-downderelictramshackletatterdemaliontumble-down
dilapidation	ruindecrepitude
dilatation	dilationdistensiondistention
dilate	distendelaboratelucubrateexpatiateexpositenlargeflesh outexpandexpound
dilation	dilatation
dilatory	laggardpokypokey
dilettante	dabblersciolistdilettantishdilettanteishsciolistic
diligence	applicationindustriousnessindustry
diligent	persevering
dill	dill weedanethum graveolens
dilute	thinthin outreducecutloadadulteratestretchdebasediluted
diluted	dilute
dim	blurslurblinddipsubdueddimmeddensedulldumbobtuseslowfaintshadowyvaguewispyblackbleak
dime	dime bag
diminished	atrophiedwastedbelittledsmalllessenedvitiatedweakened
diminuendo	decrescendo
diminution	decreasereductionstep-downdecline
diminutive	bantamlilliputianmidgetpetitetinyflyspeck
dimly	indistinctlymurkilypallidlypalely
dimness	faintnesssubduednessduskiness
dimorphic	dimorphous
dimple	dimpled chadpregnant chad
din	commotionructionruckusrumpustumultblareblaringcacophonyclamorboom
dinar	algerian dinarbahrain dinariraqi dinarjordanian dinarkuwaiti dinarlibyan dinartunisian dinaryugoslavian dinariranian dinar
diner	dining cardining compartmentbuffet car
ding	dentgougenickdongdingdong
dinghy	doryrowboat
dingle	dell
dingy	bluedarkdisconsolatedismalgloomygrimsorrydrabdreardrearybegrimedgrimygrubbygrungyraunchydirtymuddiedmuddy
dinky	dinkeyinsignificant
dinnertime	suppertime
diocese	bishopricepiscopate
diocletian	gaius aurelius valerius diocletian
diode	semiconductor diodejunction rectifiercrystal rectifierrectifying tuberectifying valve
dionysius	dionysius the elder
dior	christian dior
dip	plungedropfallfree fallpickpocketcutpurseangle of dipmagnetic dipmagnetic inclinationinclinationdunksousedouseducksinkdim
diploma	sheepskin
diplomacy	delicacydiscreetnessfinessestatesmanshipstatecraftdiplomatic negotiations
diplomat	diplomatist
dipole	dipole antenna
dipper	water ouzelbuffleheadbutterballbucephela albeolabig dipperploughcharles's wainwainwagonlittle dipper
dire	awfuldirefuldread(a)dreadeddreadfulfearfulfearsomefrighteninghorrendoushorrificterribledesperate
directing	directionaldirectiveguiding
directional	directingdirectiveguiding
directionless	adrift(p)afloat(p)aimlessplanlessrudderlessundirected
directness	candorcandourcandidnessfranknessforthrightnessstraightness
directorate	board of directors
dirge	coronachlamentrequiemthrenody
dirtiness	smuttinessuncleanness
dis	plutodis paterorcus
disable	invalidincapacitatehandicapdisenable
disablement	disabilityhandicapimpairment
disabling	cripplingincapacitatingdisqualifying
disadvantaged	deprived
disadvantageous	unfavorableunfavourable
disaffected	ill-affectedmalcontentrebellious
disaffection	alienationestrangement
disagreeable	unsympathetic
disagreement	discrepancydivergencevariancedissensiondissonance
disallow	forbidprohibitinterdictproscribevetonix
disappearance	disappearingfade
disappearing	disappearance
disappoint	let down
disappointing	dissatisfactoryunsatisfying
disapprobation	condemnation
disapproval	disfavordisfavourdislike
disapprove	reject
disarm	demilitarizedemilitariseunarm
disarmament	disarming
disarming	disarmament
disarray	disorderlinessconfusionmental confusionconfusednessmuddinessdisorder
disassemble	dismantletake apartbreak upbreak apart
disassociate	dissociatedivorcedisunitedisjoint
disassociation	dissociation
disastrous	blackcalamitousfatalfateful
disavowal	disclaimer
disband	dissolve
disbelief	incredulityskepticismmental rejectionunbelief
disbelieve	discredit
disbelieving	skepticalscepticalunbelieving
disbelievingly	incredulouslyunbelievingly
disburse	pay out
disbursement	spendingdisbursaloutlayexpense
discard	throwing awayflingtosstoss outtoss awaychuck outcast asidedisposethrow outcast outthrow awaycast awayput away
discarded	cast-off(a)throwaway(a)thrown-away(a)
discern	spotrecognizerecognisedistinguishpick outmake outtell apart
discernable	discernible
discernible	discernableevidentobservable
discerning	apprehensivediscreet
discernment	discretionsagacitysagaciousnessjudgmentjudgementperceptivenesstasteappreciationunderstandingapprehensionsavvy
discharged	dismissedfiredlaid-offpink-slipped
disciple	adherent
disciplinarian	martinetmoralist
disciplinary	correctivedisciplinal
disclaimer	disavowal
disclosure	revelationrevealing
disco	discothequedisco music
discoloration	discolourationstain
discolour	discolorcolourcolor
discolouration	discolorationstain
discomfit	upsetdiscomposeuntunedisconcert
discomfiture	discomposuredisconcertiondisconcertment
discomfort	sorenessirritationuncomfortableness
disconcert	upsetdiscomposeuntunediscomfitconfuseflurryput off
disconcerted	discombobulated
disconcerting	upsetting
disconnect	gulfdisconnectionunplug
disconnected	confuseddisjointeddisorderedgarbledillogicalscatteredunconnectedstaccatoabruptdisunitedfragmentedsplit
disconnection	disjunctiongulfdisconnectdisjuncturedisconnectedness
disconsolate	bluedarkdingydismalgloomygrimsorrydrabdreardrearyinconsolableunconsolable
disconsolately	desolately
discontent	discontentmentdiscontentednessdiscontented
discontented	discontent
discontinuance	discontinuation
discontinuation	discontinuance
discontinue	breakbreak offstopceasegive upquitlay off
discontinuous	noncontinuous
discord	discordancedissensionstrifedisagreedisaccord
discordance	discord
discordant	disharmoniousdissonantinharmonic
discotheque	disco
discouragement	disheartenmentdismay
discourteous	ungracious
discourtesy	offenseoffenceoffensive activityrudenessdisrespect
discoverable	ascertainable
discovered	ascertainedobserved
discoverer	finderspotterinventorartificer
discredit	disreputedisbelievedisgrace
discredited	disgraceddishonoredshameddamaged
discreet	circumspectdiscerning
discrepancy	disagreementdivergencevariancevariant
discrepant	at variance(p)dissonantinconsistentincompatible
discrete	distinct
discretionary	discretional
discriminate	know apartseparatesingle out
discriminating	acuteincisivekeenknifelikepenetratingpenetrativepiercingsharp
discriminative	judicialdiscriminatory
discriminator	differentiator
discriminatory	preferentialprejudiceddiscriminativeinvidious
discursive	digressiveexcursiveramblingdianoetic
discursively	ramblingly
discus	saucer
disdain	condescensionpatronagecontemptscorndespiterejectspurnfreeze offpooh-poohturn downcontemndespise
disdainful	haughtyimperiouslordlyoverbearingpridefulsniffysuperciliousswaggeringcontemptuousinsultingscornful
disdainfully	contemptuouslyscornfullycontumeliouslycavalierly
diseased	morbidpathologicpathological
disembark	debarkset down
disembarkation	debarkationdisembarkment
disembodied	discorporateunembodiedbodilessunbodied
disembowel	evisceratedraw
disenchantment	disillusiondisillusionment
disenfranchise	disfranchise
disenfranchised	disfranchisedvoicelessvoteless
disengage	freewithdraw
disengagement	fallbackpulloutdetachment
disentangle	combcomb outunsnarlstraighten outunwindextricateuntangledisencumberdisinvolvedisembroil
disfavour	disfavordislikedisapprovaldisadvantage
disfigure	defaceblemish
disfigurement	defacementdisfigurationmutilationdeformity
disgorge	vomitvomit uppurgecastsickcatbe sickregorgeretchpukebarfspewspuechuckupchuckhonkregurgitatethrow upspillshed
disgrace	shameignominydiscredittake downdegradedemeanput downdishonordishonourattaint
disgraced	discrediteddishonoredshamed
disgraceful	blackignominiousingloriousopprobriousshamefulscandalousshocking
disgracefully	ingloriouslyignominiouslydiscreditablyshamefullydishonorablydishonourably
disgruntled	dissatisfied
disguise	camouflagemask
disguised	cloakedmasked
disgust	revoltnauseatesickenchurn upgross outrepel
disgusted	fed up(p)sick(p)sick of(p)tired of(p)
disgusting	disgustfuldistastefulfoulloathlyloathsomerepellentrepellantrepellingrevoltingskankywickedyucky
disgustingly	distastefullyrevoltinglysickeningly
disharmony	inharmoniousness
dishcloth	dishrag
dishearten	put off
disheartened	demoralizeddemoraliseddiscouraged
disheartening	demoralizingdemoralisingdispiriting
dishevelled	disheveledfrowzledrumpledtousled
dishonest	corruptiblebribablepurchasablevenaldishonorable
dishonestly	venallydeceitfully
dishonesty	knavery
dishonour	dishonordisgraceattaintshameraperavishviolateassaultoutrage
dishonourable	dishonorable
dishwasher	dish washerdishwashing machine
disillusion	disenchantmentdisillusionmentdisenchant
disillusionment	disenchantmentdisillusion
disincentive	deterrence
disinclination	reluctancehesitancyhesitationindisposition
disinfectant	germicideantimicrobicantimicrobialbactericidalgermicidal
disingenuous	artful
disinherit	disown
disintegrate	decaydecompose
disintegration	annihilationdecayradioactive decaydissolutiondecomposition
disinter	exhume
disinterest	neutrality
disjointed	confuseddisconnecteddisorderedgarbledillogicalscatteredunconnecteddislocatedseparated
disjunct	isolated
disjunction	disconnectiondisjuncturedisconnectedness
disjuncture	disjunctiondisconnectiondisconnectedness
diskette	floppyfloppy disk
dislike	disfavordisfavourdisapproval
dislocate	luxatesplayslip
dislocated	disjointedseparated
dislocation	breakdowndisruption
dislodge	bumpfreeshiftreposition
disloyal	unpatriotic
dismal	bluedarkdingydisconsolategloomygrimsorrydrabdreardreary
dismally	dreadfullydrearily
dismantle	stripdisassembletake apartbreak upbreak apartlevelrazerasetear downtake downpull down
dismantled	demolishedrazed
dismantling	dismantlementdisassembly
dismay	alarmconsternationdiscouragementdisheartenmentappalappallhorrifydepressdejectcast downget downdispiritdemoralizedemoralise
dismayed	aghast(p)appalledshocked
dismaying	appalling
dismember	take apartdiscerp
dismemberment	taking apart
dismissed	dischargedfiredlaid-offpink-slipped
dismount	unhorselightget offget down
disney	walt disneywalter elias disney
disobedience	noncompliance
disobedient	unruly
disordered	confuseddisconnecteddisjointedgarbledillogicalscatteredunconnectedunorderedbrokenupset
disorderly	chaotichiggledy-piggledyhugger-muggerjumbledtopsy-turvy
disorganisation	disorganizationdisarrangement
disorganise	disorganize
disorganised	disorganized
disorganization	disorganisationdisarrangement
disorganize	disorganise
disorganized	disorganised
disorient	disorientate
disorientate	disorient
disorientation	freak out
disoriented	alienatedanomicconfusedlost
disown	renouncerepudiatedisinherit
disparage	belittlepick at
disparagement	dispraisedepreciationderogation
disparaging	derogativederogatory
disparagingly	slightingly
dispassion	dispassionatenessdryness
dispassionate	cold-eyed
dispatch	despatchshipmentexpeditionexpeditiousnesscommuniquesend offmurderslayhitbump offoffpolish offremovedischargecomplete
dispatcher	starter
dispel	chase awaydrive outturn backdrive awaydrive offrun offdispersedissipatebreak upscatter
dispense	administerdistributemete outdealparcel outlotshell outdeal outdish outallotdole out
dispersal	dispersiondisseminationdiffusion
disperse	break upscattercirculatecircularizecircularisedistributedisseminatepropagatebroadcastspreaddiffusepass aroundsprinkledotdustdissipatespread outdispel
dispersed	spread
dispersion	dispersaldisseminationdiffusiondistributionscattering
dispersive	diffusing(a)diffusivedisseminative
dispirit	depressdejectcast downget downdismaydemoralizedemoralise
dispirited	gloomygrimbluedepresseddown(p)downcastdownhearteddown in the mouthlowlow-spiritedlistless
dispiriting	demoralizingdemoralisingdisheartening
displace	movefiregive noticecandismissgive the axesend awaysackforce outgive the sackterminatepreempt
displacement	supplantingderacinationtranslationshiftdisplacement reaction
disport	froliclarkrollickskylarksportcavortgambolfriskromprun aroundlark aboutamusedivert
disposition	disposaltemperamentinclinationtendency
dispossessed	homelessroofless
dispossession	evictionlegal ousterexorcism
disproportionate	disproportional
disprove	confute
disputable	debatablearguablemoot
disputation	controversycontentioncontestationdisceptationtiltargumentarguingdebatepublic debate
disputatious	contentiouscombativedisputativelitigious
disqualify	unfitindispose
disquiet	uneaseuneasinessanxiousnessperturbunhingetroublecarkdistractdisorder
disraeli	benjamin disraelifirst earl of beaconsfield
disregard	neglectignoredismissbrush asidebrush offdiscountpush asidesnubcut
disrepute	discredit
disrespect	contemptdiscourtesydisesteem
disrespectful	awelessawless
disrobe	undressdiscaseuncaseunclothestripstrip downpeel
disrupt	interruptbreak upcut off
disruption	breakinterruptiongapperturbationdislocationdisturbancecommotionflutterhurly burlyto-dohoo-hahoo-hahkerfuffle
disruptive	riotoustroubledtumultuousturbulent
diss	insultaffront
dissatisfied	disgruntled
dissect	analyzeanalysebreak downtake apart
dissected	cleft
dissemble	feignshampretendaffectactcloakmask
disseminate	circulatecircularizecircularisedistributepropagatebroadcastspreaddiffusedispersepass around
dissemination	dispersiondispersaldiffusionairingpublic exposurespreading
disseminator	propagator
dissension	discorddisagreementdissonance
dissent	protestobjectiondisagreediffertake issueresist
dissenter	dissidentprotesterobjectorcontestant
dissertation	thesis
disservice	ill serviceill turn
dissident	dissenterprotesterobjectorcontestantdissentientdissenting(a)hereticalheterodox
dissimilar	unalike
dissimilarity	unsimilarity
dissimulation	deceptiondeceitdissembling
dissipate	fritterfrivol awayshootfritter awayfoolfool awaydispersescatterspread outdispelbreak up
dissipated	bettingcard-playingsportingdebaucheddegeneratedegradeddissolutelibertineprofligateriotousfast
dissipation	wastewastefulnessprofligacydissolutionlicentiousnesslooseness
dissociate	decoupledisassociatedivorcedisunitedisjoint
dissociation	disassociation
dissolute	debaucheddegeneratedegradeddissipatedlibertineprofligateriotousfast
dissolution	breakupadjournmentprofligacydissipationlicentiousnessloosenessdisintegrationdissolving
dissolving	dissolution
dissonance	noiseracketdisagreementdissension
dissonant	at variance(p)discrepantdiscordantdisharmoniousinharmonicunresolved
dissuade	deter
distaff	female
distaste	antipathyaversion
distasteful	disgustingdisgustfulfoulloathlyloathsomerepellentrepellantrepellingrevoltingskankywickedyuckyunsavoryunsavoury
distastefully	disgustinglyrevoltinglysickeningly
distemper	ill humorill humour
distend	dilate
distension	distentiondilatation
distil	distillextractcondense
distillation	distillmentdistillate
distillery	still
distinctiveness	disparatenesspeculiarityspecialnessspecialtyspeciality
distinctly	clearly
distinctness	sharpnessothernessseparatenessdiscretenessseveralty
distinguishable	distinct
distinguished	grandimposingmagisterial
distort	deformstrainfalsifygarblewarptingecolorcolourtwisttwinecontortwring
distorted	misrepresentedpervertedtwisteddeformedill-shapenmalformedmisshapen
distortion	overrefinementstrainingtorturetwistingdeformationaberrationoptical aberrationdistorted shape
distract	perturbunhingedisquiettroublecarkdisorderdeflect
distracted	distrait
distraction	misdirectionbeguilement
distraint	distress
distraught	overwrought
distressed	dysphoricunhappydisquieteddisturbedupsetworriedhard-pressedhard putin a bad way(p)stressed
distressing	deplorablelamentablepitifulsadsorrydistressfuldisturbingperturbingtroublingworrisomeworrying
distressingly	painfully
distributor	distributerelectrical distributorallocator
distrust	distrustfulnessmistrustmisgivingsuspicionsuspect
disturbed	maladjustedbrainsickcrazydementedmadsickunbalancedunhingeddisquieteddistressedupsetworried
disturbing	distressingdistressfulperturbingtroublingworrisomeworrying
disuse	neglect
disused	obsolete
ditch	trenchdumpchuck
dither	potherfusstizzyflap
ditto	ditto mark
diuretic	diuretic drugwater pill
diva	prima donna
divan	diwan
dive	nose divenosedivedivinghonkytonkplungeplunk
diver	loonplungerfrogmanunderwater diver
diverge	deviatevarydepart
divergence	divergencydiscrepancydisagreementvariancedeviationdeparturedifference
divergent	diverging
diverging	divergent
diversification	variegation
diversify	branch outbroadenradiate
diversion	deviationdigressiondeflectiondeflexiondivagationrecreationdiversionary attack
divert	deviatehive offamusedisport
diverted	amusedentertained
divertimento	serenade
diverting	amusingamusive
divest	stripundressdisinvestdeprive
divided	divided upsharedshared outdual-lane
divider	partitionsplitter
divination	foretellingsoothsayingfortune tellingprophecy
diving	divediving event
divinity	theologydivinity fudgedeitygodimmortal
divisive	dissentiousfactious
divorcee	grass widow
divulge	unwrapdiscloselet onbring outrevealdiscoverexposebreakgive awaylet outuncover
dix	dorothea dixdorothea lynde dix
dixie	confederacyconfederate statesconfederate states of americasouthdixieland
dizzily	giddilylight-headedly
dizziness	giddinesslightheadednessvertigo
dizzy	airheadedempty-headedfeatherbrainedgiddylight-headedlightheadedsillywoozyvertiginous
dj	disk jockeydisc jockeyd.j.disk-jockeydisc-jockey
djibouti	republic of djiboutiafars and issascapital of djibouti
dl	deciliterdecilitre
dm	decimeterdecimetrediabetes mellitus
dobbin	farm horse
doberman	doberman pinscher
dobson	dobsonflydobson flycorydalus cornutushellgrammiate
doc	department of commercecommerce departmentcommercedoctorphysicianmddr.medico
docile	gentleteachable
docker	stevedoreloaderlongshoremandockhanddock workerdockworkerdock-walloperlumper
docket	agendaschedule
docking	mooragedockagetying up
dockworker	stevedoreloaderlongshoremandockerdockhanddock workerdock-walloperlumper
doctoral	doctorial
doctorate	doctor's degree
doctrinaire	dogmatist
documentation	supportsoftware documentationcertificationcorroboration
documented	attestedauthenticated
dodder	toddlecoggletotterpaddlewaddle
dodge	contrivancestratagemdodgingschemehedgefudgeevadeput offcircumventparryeludeskirtducksidestep
dodgem	bumper car
dodger	corn dabcorn dodgerfoxslyboots
dodgson	carrolllewis carrollreverend dodgsoncharles dodgsoncharles lutwidge dodgson
dodgy	craftycunningfoxyguilefulknavishslickslytricksytrickywilychancychancefuldicey
dodo	raphus cucullatusfogyfogeyfossil
doe	department of energyenergy departmentenergy
doer	actorworker
dogfight	hasslescuffletusslerough-and-tumble
dogfish	bowfingrindleamia calva
dogged	dourpersistentpertinacioustenaciousunyielding
doggedly	tenaciously
doggedness	perseverancepersistencepersistencytenacitytenaciousnesspertinacity
