# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack ielts | entries 2087
abnormal	unnatural
dip	plungedropfallfree fallpickpocketcutpurseangle of dipmagnetic dipmagnetic inclinationinclinationdunksousedouseducksinkdim
diploma	sheepskin
diplomat	diplomatist
disable	invalidincapacitatehandicapdisenable
disagreement	discrepancydivergencevariancedissensiondissonance
disarray	disorderlinessconfusionmental confusionconfusednessmuddinessdisorder
discard	throwing awayflingtosstoss outtoss awaychuck outcast asidedisposethrow outcast outthrow awaycast awayput away
discern	spotrecognizerecognisedistinguishpick outmake outtell apart
disco	discothequedisco music
discord	discordancedissensionstrifedisagreedisaccord
discreet	circumspectdiscerning
discrepancy	disagreementdivergencevariancevariant
discrete	distinct
discriminate	know apartseparatesingle out
disdain	condescensionpatronagecontemptscorndespiterejectspurnfreeze offpooh-poohturn downcontemndespise
disguise	camouflagemask
disgust	revoltnauseatesickenchurn upgross outrepel
dismay	alarmconsternationdiscouragementdisheartenmentappalappallhorrifydepressdejectcast downget downdispiritdemoralizedemoralise
dispatch	despatchshipmentexpeditionexpeditiousnesscommuniquesend offmurderslayhitbump offoffpolish offremovedischargecomplete
dispel	chase awaydrive outturn backdrive awaydrive offrun offdispersedissipatebreak upscatter
disperse	break upscattercirculatecircularizecircularisedistributedisseminatepropagatebroadcastspreaddiffusepass aroundsprinkledotdustdissipatespread outdispel
displace	movefiregive noticecandismissgive the axesend awaysackforce outgive the sackterminatepreempt
disposition	disposaltemperamentinclinationtendency
disregard	neglectignoredismissbrush asidebrush offdiscountpush asidesnubcut
disrupt	interruptbreak upcut off
dissertation	thesis
dissipate	fritterfrivol awayshootfritter awayfoolfool awaydispersescatterspread outdispelbreak up
distend	dilate
distil	distillextractcondense
distort	deformstrainfalsifygarblewarptingecolorcolourtwisttwinecontortwring
distract	perturbunhingedisquiettroublecarkdisorderdeflect
distraction	misdirectionbeguilement
ditch	trenchdumpchuck
diversion	deviationdigressiondeflectiondeflexiondivagationrecreationdiversionary attack
divert	deviatehive offamusedisport
dizzy	airheadedempty-headedfeatherbrainedgiddylight-headedlightheadedsillywoozyvertiginous
dodge	contrivancestratagemdodgingschemehedgefudgeevadeput offcircumventparryeludeskirtducksidestep
dole	pogypogey
dome	domed stadiumcovered stadiumatticbeanboncenoodlenoggin
doom	doomsdayday of reckoningend of the worlddestinefatedesignatesentencecondemn
dormant	abeyantinactivehibernating(a)torpid
doubtful	dubiousdubitablein question(p)tentative
doubtless	undoubtedlydoubtlessly
downpour	cloudburstdelugewaterspouttorrentpeltersoaker
doze	drowsesnooze
drainage	drain
dread	apprehensionapprehensivenessfear
dreadful	awfuldiredirefuldread(a)dreadedfearfulfearsomefrighteninghorrendoushorrificterribleatrociousabominablepainfulunspeakable
dreary	bluedarkdingydisconsolatedismalgloomygrimsorrydrabdrear
drench	dousedowsesoaksopsouseimbrueswamp
dressing	bandagingbindinggroomingmedical dressingfertilizationfertilisationfecundationstuffingsalad dressing
drill	exercisepracticepractice sessionrecitationmandrillus leucophaeuspractisebore
drop-off	decreaselesseningcliffdropslumpslackfallofffalling off
drought	drouth
drowse	dozesnooze
drowsiness	sleepinesssomnolence
drudgery	ploddinggrinddonkeywork
dual	doubledupletwofoldtwo-foldtreblethreefoldthree-fold
dub	nicknameknight
dubious	doubtfuldubitablein question(p)
duly	appropriatelysuitablyfittinglybefittinglyfitlyproperly
dumb	mutesilentspeechlessdensedimdullobtuseslow
duplicate	duplicationextradoublereduplicaterepeatreplicatetwinparallelmatchingtwin(a)twinned
durable	lastinglong-lastinglong-livedindestructibleperdurableundestroyablelong-wearing
dwarf	gnomemidgetnanusshadowovershadow
dwell	broodharppopulateliveinhabitconsistlielie in
dwindle	dwindle awaydwindle down
easter	east windeasterly
eccentric	charactertypecaseeccentric personflakeoddballgeeknonconcentricbizarrefreakishfreakyflakyflakeygonzooff-the-walloutlandishoutre
eclipse	occultationoccultovershadowdominate
ecology	bionomicsenvironmental science
economical	economicfrugalscotchsparingstinting
eddy	twistmary baker eddymary morse baker eddypurlwhirlpoolswirlwhirl
edible	comestibleeatablepabulumvictualvictuals
editorial	columnnewspaper column
effects	personal effects
ego	selfegotismself-importance
eject	exhaustdischargeexpelreleasesquirtforce outsqueeze outchuck outexcludeturf outboot outturn out
elaborate	work outcomplicaterefinerarifylucubrateexpatiateexpositenlargeflesh outexpandexpounddilatedetailedelaboratedluxuriant
elapse	lapsepassslip byglide byslip awaygo byslide bygo along
elastic	rubber bandelastic bandflexiblepliablepliant
elated	gleefuljoyfuljubilant
electrician	linemanlinesman
elevate	liftraiseget upbring uppromoteupgradeadvancekick upstairs
elicit	educeevokeextractdraw outarouseenkindlekindlefireraiseprovoke
eloquent	facilefluentsilversilver-tonguedsmooth-spoken
email	electronic maile-mailnetmail
embargo	trade embargotrade stoppage
embark	entershipventure
embarrass	abashobstructblockadeblockhinderstymiestymy
embed	implantengraftimbedplant
embody	bepersonifyincarnatebody forthsubstantiate
eminent	loftysoaringtoweringhigh
emit	breathepass offutterlet outlet loosegive outgive off
enclosure	enclosingenvelopmentinclosurenatural enclosure
encyclopedia	cyclopediaencyclopaediacyclopaedia
endeavour	attempteffortendeavortryenterprisestrive
ending	terminationconclusionendcloseclosingfinish
endow	dowerinduegiftempowerinvestendue
endurance	survival
energetic	gumptiousindustriousup-and-coming
engrave	scratchgraveinscribeetch
engross	absorbengageoccupysteepimmerseengulfplungesoak up
enlighten	clearclear upshed light oncrystallizecrystallisecrystalizecrystalisestraighten outsort outilluminateelucidateirradiateedify
enrollment	registrationenrolment
enrolment	registrationenrollment
ensemble	tout ensemblecorps de balletsupporting players
ensue	result
entail	fee-tailimplicateimplymean
entangle	tanglematsnarlmire
entreat	bidbeseechadjurepressconjure
envy	invidiaenviousnessbegrudge
ephemeral	ephemeronpassingshort-livedtransienttransitoryfugacious
epoch	eradate of reference
equitable	just
equivocal	ambiguous
eradicate	eliminateannihilateextinguishwipe outdecimatecarry offuprootextirpateroot outexterminate
erase	wipe outdeleterub outscore outeffacewipe off
erosion	corrosioncorrodingerodingeating awaywearingwearing away
erratic	ficklemercurialquicksilver(a)temperamentalplanetarywandering
erupt	belchextravasateirruptflare upflarebreak openburst outrecrudescebreak outcome outbreak throughpush throughbreakburstignitecatch firetake firecombustconflagrate
escalate	intensifystep up
escalator	moving staircasemoving stairwayescalator clause
escort	accompanimentbodyguarddatesee
esteem	respectregardadmirationthink ofreputeknow asbe known asregard aslook uponlook ontake to bevalueprizeprise
eternal	endlessinterminableagelessaeonianeonianeverlastingperpetualunendingunceasing
evacuate	voidempty
evade	hedgefudgeput offcircumventparryeludeskirtdodgeducksidestepbilk
evaporate	meltdisappearvaporizevaporise
everlasting	everlasting floweragelessaeonianeonianeternalperpetualunendingunceasing
evict	force out
evoke	suggestpaint a pictureraiseconjureconjure upinvokestircall downarousebring upput forwardcall fortheduceelicitextractdraw outprovokekick upenkindlekindlefire
exacerbate	worsenaggravateexasperate
exaggerate	overstateoverdrawhyperbolizehyperbolisemagnifyamplifyoverdo
exasperate	worsenaggravateexacerbateinfuriateincense
excavate	dighollowdig upturn upunearth
exceedingly	extremelysuperdeathly
excel	stand outsurpass
excerpt	excerptionextractselectiontake out
excess	overindulgenceexcessivenessinordinatenesssurplussurplusagenimietysurfeitoverabundanceextraredundantsparesupererogatorysuperfluoussupernumerary
exclaim	crycry outoutcrycall outshoutproclaimpromulgate
excrement	body wasteexcretionexcretaexcretory product
excursion	digressionjauntoutingjunketpleasure tripexpeditionsashay
exemplify	illustrateinstancerepresent
exempt	excuserelievelet offfreenontaxable
exert	exercisewieldmaintain
exhaust	exhaust systemexhaust fumesfumeswash upbeattuckertucker outdischargeexpelejectreleaseconsumeeat upuse upeatdepleterun throughwipe outrun downplay outsaptire
exhilarate	tickle pinkinebriatethrillexaltbeatify
exhort	urgeurge onpresscheerroot oninspirebarrackpep up
exile	deportationexpatriationtransportationdeporteeexpatriateexpatdeport
existent	actualexistingreal
exorbitant	extortionateoutrageoussteepunconscionableusurious
expectancy	anticipation
expel	exhaustdischargeejectreleaseroutrout outoustthrow outdrum outboot outkick out
expend	usespenddrop
expire	exhalebreathe outdiedeceaseperishgoexitpass awaypasskick the bucketcash in one's chipsbuy the farmconkgive-up the ghostdrop deadpop offchokecroaksnuff itrun out
explosive	volatile
exposition	expoundingexhibitionexpo
expulsion	projectionejectionforcing outexclusionriddanceextrusion
exquisite	daintyrecherchekeen
exterior	outside
exterminate	kill offuprooteradicateextirpateroot out
extinct	out(p)nonextant
extinguish	eliminateannihilateeradicatewipe outdecimatecarry offget rid ofdo away withsnuff outstub outcrush outpress outblow outquench
extort	wring fromsqueezerackgougewring
extravagant	excessiveexuberantoverweeningprodigalprofligatespendthrift
exuberant	lushluxuriantprofuseriotousexcessiveextravagantoverweeningebullienthigh-spirited
eyesight	seeingsightedness
fabricate	manufacturecook upmake upinventconstruct
fabulous	fabmythicmythicalmythologicmythological
facet	aspect
fahrenheit	gabriel daniel fahrenheit
fake	jukeshamposticheimposterimpostorpretenderfakerfraudshammerpseudopseudrole playertalk through one's hatbullshitbullforgecounterfeitfudgemanipulatefalsifycookwanglemisrepresentbogusphonyphoneybastardfalsefauximitationsimulated
fallacy	false belief
fallible	frailimperfectweak
falter	hesitationwaverfalteringbumblestutterstammerstumble
fame	celebrityrenown
famine	dearthshortage
fanatic	fiendfanaticaloverzealousrabid
fantastic	anticfantasticalgrotesquegrandhowling(a)marvelousmarvellousrattling(a)terrifictremendouswonderfulwondrouswild
farewell	leaveleave-takingpartingword of farewell
fascinate	captureenamourtrancecatchbecharmenamorcaptivatebeguilecharmbewitchentranceenchanttransfixgripspellbindintrigue
fastidious	exacting
fatigue	fatigue dutywearinesstirednesstirewear upontire outwearwearyjadewear outoutwearwear downfag outfagpall
fatuous	asinineinane
feasible	executablepracticableviableworkable
feast	fetefiestabanquetspreadfeedjunket
feat	effortexploit
feeble	nervelessdecrepitdebileinfirmricketysaplessweakweaklyfaintlame
fellowship	familycompanycompanionshipsociety
fend	resiststand
ferocious	fiercefurioussavage
ferry	ferryingferryboat
fertile	fatproductiverichprolificfecund
fervent	fervidardentfieryimpassionedperfervidtorrid
fester	suppurating sorematuratesuppurate
fetter	hobbleshackle
fickle	erraticmercurialquicksilver(a)volatile
fidelity	faithfulness
filth	obscenitysmutvulgarismdirty wordfilthinessfoulnessnastinessdirtgrimesoilstaingreasegrungecrudskank
fitting	try-ontrying onappointmentadjustmentaccommodationmeetdecent
fixture	repairfixfixingmendmendingreparationfastnessfixednessfixitysecurenessregularhabitue
flabby	softflaccid
flake	bitchipfleckscrapeccentriceccentric personoddballgeeksnowflakepeel offpeelflake off
flank	wing
flap	flapsflappingflutterflutteringditherpotherfusstizzyrollundulatewavebeat
flare	flare passflashsolar flareflairflare outeruptirruptflare upbreak openburst outflame upblaze upburn upflame
flask	flaskful
flatter	blandish
flaunt	flashshow offostentateswank
flaw	defectfaultblemish
fleeting	fugitivemomentaneousmomentary
flicker	waverfluttersparkglintflitterquiverflick
fling	spreecrackgopasswhirlofferdiscardtosstoss outtoss awaychuck outcast asidedisposethrow outcast outthrow awaycast awayput awaysplurge
flirt	flirtingflirtationcoquetrydalliancetoyingcoquettevampvamperminxteaseprickteaserchat updallybutterflycoquetromancephilandermashtoyplay
flock	foldtroopbatchdealgood dealgreat dealhatfulheaplotmassmessmicklemintmountainmucklepasselpeckpileplentypotquite a littleraftsightslewspatestacktidy sumwadclusterconstellateclump
flourish	fanfaretucketbrandishboomthriveexpandwaveprosperfly high
flu	influenzagrippe
fluctuate	vacillatewaver
fluent	eloquentfacilesilversilver-tonguedsmooth-spokenfluidliquidsmooth
fluff	bagatellefripperyfrivolityteaserufflebotchbodgebumblefumblebotch upmuffblowflubscrew upball upspoilmuck upbunglebollixbollix upbollocksbollocks upbobblemishandlelouse upfoul upmess upfuck up
flush	blushgushoutpouringbangbootchargerushthrillkickbloomrosinesshot flashflowerprimepeakheydayblossomefflorescencecrimsonreddensluicescourpurgeleveleven outevenaffluentloadedmoneyedwealthysubstantial
flutter	waverflickerflapflappingflutteringdisturbancedisruptioncommotionhurly burlyto-dohoo-hahoo-hahkerfufflebatflitterquiverpalpitateflitfleetdart
flux	flux densityfluxionmagnetic fieldmagnetic fluxstate of fluxblendmixconflatecommingleimmixfusecoalescemeldcombinemergeliquefyliquifyflow
flyover	fly-byflypastoverpass
foam	frothfizzeffervescesparkleform bubbles
foil	transparencyhydrofoilenhancerthwartqueerspoilscotchcrossfrustratebafflebilk
folder	bookletbrochureleafletpamphlet
foremost	frontmostfirstworld-classfirstlyfirst of allfirst off
forerunner	harbingerpredecessorheraldprecursorantecedent
foresee	anticipatepreviseforeknowenvisionforestallcounter
forfeit	forfeituresacrificegive upthrow overboardwaiveforgoforegoconfiscateforfeited
forge	smithyinventcontrivedeviseexcogitateformulatefakecounterfeitfashionshapeformworkmoldmouldhammerspurtspirt
formidable	redoubtableunnerving
fort	fortressgarrisonfortifyfort up
forte	strong suitlong suitmetierspecialtyspecialitystrong pointstrengthloudloudly
fortify	strengthenbeef upspikelacearmbuild upgirdfort
fossil	dodofogyfogey
foul	befouldefilemaculatepollutecontaminateclogchoke offclog upback upcongestchokeafoul(ip)fouledfilthynastycruddysmuttycheating(a)dirtyunsportingunsportsmanlikefetidfoetidfoul-smellingfunkynoisomesmellystinkingill-scentedmarked-updisgustingdisgustfuldistastefulloathlyloathsomerepellentrepellantrepellingrevoltingskankywickedyucky
fountain	fountjetspringoutflowoutpouringnatural spring
foyer	anteroomantechamberentrance hallhalllobbyvestibule
fracture	crackcrackingfaultfaultinggeological faultshiftbreak
fragile	delicatefrailflimsyslighttenuousthin
fragrance	bouquetfragrancyredolencesweetnessaromaperfumescent
frail	delicatefragilefallibleimperfectweak
frantic	freneticphreneticfrenzieddeliriousexcitedmadunrestrained
freak	addictnutjunkiejunkymonstermonstrositylusus naturaefreak outgross out
freight	freightagecargoladingloadloadingpayloadshipmentconsignmentfreight rate
fret	greek fretgreek keykey patternworn spotstewsweatlatherswithereat awayeroderubfraychafescratchchokegageat intoranklegratefussnigglegall
friction	detritionrubbingclash
fridge	electric refrigerator
fringe	bangoutskirtinterference fringeperipheryouter boundary
frost	robert frostrobert lee frostfreezeicinghoarhoarfrostrimeice
frugal	economicalscotchsparingstinting
fruition	realizationrealisation
frustrate	tormentragbedevilcrucifydunthwartqueerspoilscotchfoilcrossbafflebilk
fry	childkidyoungsterminorshavernippersmall frytiddlertiketykenestlingchristopher fryroger fryroger eliot fryelectrocute
fume	smokereekfumigate
funnel	funnel shape
fur	pelt
furious	angeredenragedinfuriatedmaddenedangryragingtempestuouswildferociousfiercesavage
furnish	supplyproviderender
fury	ferocityfiercenessfuriousnessvehemenceviolencewildnessragemadnesseumenideserinyescrazedeliriumfrenzyhysteria
fuse	fuzefuseefuzeeprimerprimingelectrical fusesafety fuseblendfluxmixconflatecommingleimmixcoalescemeldcombinemerge
fusion	spinal fusionoptical fusionmergerunificationnuclear fusionnuclear fusion reactioncoalition
fuss	bustlehustleflurryadostirbickerbickeringspattiffsquabblepettifoggerytroublebotherhassleditherpothertizzyflapnigglefretmotheroverprotect
gamble	chanceriskhazardtake chancesadventurerun a risktake a chance
gaol	jailjailhouseclinkslammerpokypokeyimprisonincarceratelagimmureput behind barsjugput awayremand
gape	gogglegawpgawkyawnyaw
garment	dressclotheenclothegarbraimenttoghabilitatefit outapparel
gasp	pantpuffheave
gaudy	flashyjazzyshowysportybrassycheapflashgarishgimcrackloudmeretricioustackytattytawdrytrashy
gauge	gageborecalibercalibrestandard of measurementestimateapproximateguessjudge
gaunt	cadaverousemaciatedhaggardpinchedskeletalwasted
generalize	generalisepopularizepopularisevulgarizevulgariseextrapolateinfer
generic	generic wine
genial	affableamiablecordialkindmental
geographic	geographical
germ	microbebugsourceseed
ghastly	grimgrislygruesomemacabresickcharnelsepulchral
gigantic	mammoth
giggle	titter
gist	kernelsubstancecorecentercentreessenceheartheart and soulinwardnessmarrowmeatnubpithsumnitty-grittyeffectburden
glamour	glamorhexbewitchwitchenchantjinx
gland	secretory organsecretorsecreter
glare	glowerblazebrilliancelimelightspotlightpublic eye
gleam	gleamingglowlambencyglimmerglitterglistenglintshine
glide	glidingsailplaningsoaringsailingslidecoastsemivowel
glimmer	inklingintimationglimmeringgleamgleaming
glimpse	glancecoup d'oeil
glitter	glisterglistenscintillationsparklecoruscationglintgleamshine
gloomy	gloominggloomfulsulkybluedarkdingydisconsolatedismalgrimsorrydrabdreardrearydepresseddispiriteddown(p)downcastdownhearteddown in the mouthlowlow-spirited
glorious	resplendentsplendidsplendiferousbrilliantmagnificent
gloss	semblancecolorcolourpolishglossinessburnishglossaryrubriccommentannotate
glossary	gloss
glow	gleamgleaminglambencyluminescenceradianceglowingincandescencefreshnessbeamradiateshineburn
glue	gummucilagepaste
goad	prodgoadingproddingurgingspurspurringneedleprick
gossip	chitchatchit-chatchit chatsmall talkgabgabfesttittle-tattlechin wagchin-wagchin waggingchin-waggingcauseriecommentscuttlebuttgossipergossipmongerrumormongerrumourmongernewsmongerchew the fatshoot the breezechatconfabulateconfabchatterchaffernatterjawclavervisitdish the dirt
gown	robesurgical gownscrubsnightgownnightienight-robenightdress
gracious	courteousnicebenignant
granary	garner
granular	chondriticfarinaceouscoarse-grainedgrainygranulosegrittymealy
graph	charactergraphemegraphic symbolchartgraphical recordgraphical recording
graphic	computer graphiclifelikepictorialvividgraphicalin writing(p)
grate	gratingscrapegrindeat intofretrankle
gratuity	tippourboirebaksheeshbakshishbakshisbacksheesh
gravel	crushed rockperplexvexstickgetpuzzlemystifybafflebeatposebewilderflummoxstupefynonplusamazedumbfoundannoyragget tobotherget atirritaterilenarknettlechafedevil
graze	grazingbrowsecreaserakecroprangepasture
grease	dirtfilthgrimesoilstaingrungelubricating oil
greedy	avariciouscovetousgrabbygraspingprehensileaviddevouring(a)esurient
grid	gridironcontrol gridstorage-battery gridpower systempower grid
grieve	sorrowaggrieve
grill	grillegrillworkgrillroom
grim	ghastlygrislygruesomemacabresickbluedarkdingydisconsolatedismalgloomysorrydrabdreardrearydepresseddispiriteddown(p)downcastdownhearteddown in the mouthlowlow-spiritedinexorablerelentlesssternunappeasableunforgivingunrelentingdourforbiddingblackmordant
grind	millpulverizationpulverisationdrudgeryploddingdonkeyworkswotnerdwonkdweebmashcrunchbraycomminutegratecranchcraunchlaborlabourtoilfagtravaildrudgedigmoil
grit	backbonegutsmoxiesandgumptiongritrockgritstone
groan	moan
grope	fumble
growl	growlinggrumblerumble
grudge	scoregrievancestew
grumble	grumblingmurmurmurmuringmuttermutteringrumblerumblingcroakgnarlgrouchscoldgrowl
guild	clubsocial clubsocietygildlodgeorder
gush	effusionoutburstblowupebullitionflushoutpouringravejetspurtspirtspout
gust	blastblow
gymnasium	gymsecondary schoollyceumlyceemiddle school
hail	acclaimheraldcome
hamper	shacklebondtrammelhaltercrampstranglehandicaphinder
handbook	enchiridionvade mecum
handout	press releaserelease
handy	w. c. handywilliam christopher handyready to hand(p)
haphazard	slapdashslipshodsloppyhit-or-misshaphazardly
harass	hassleharrychivychivvychevychevvybesetplaguemolestprovoke
harassment	molestationtorment
harbor	harbourseaporthavenholdentertainnurseshield
hardy	thomas hardyoliver hardyaudaciousbravedauntlessfearlessintrepidunfearingstalwartstoutsturdy
harmony	harmoniousnessmusical harmonyconcordconcordance
harness	rulereintacklerein indraw rein
haste	hurryrushrushinghastinesshurriednessprecipitation
hasty	headlongoverhastyprecipitateprecipitantprecipitous
hatch	hatchbackhatchback doorliftgatehatchingcrosshatchhachurebroodcoverincubatethink upthink ofdream upconcoct
haunt	hangoutresortrepairstamping groundobsessghostfrequentstalk
haven	oasisseaportharborharbour
havoc	mayhem
hawk	mortarboardwar hawkclear the throatpeddlemongerhuckstervendpitch
hazardous	riskywild
headache	concernworryvexationhead achecephalalgia
headmaster	schoolmastermaster
headstrong	frowardself-willedwillfulwilful
healthcare	health care
heap	busjalopypilemoundagglomeratecumulationcumulusbatchdealflockgood dealgreat dealhatfullotmassmessmicklemintmountainmucklepasselpeckplentypotquite a littleraftsightslewspatestacktidy sumwad
heartbeat	pulsepulsationbeatblink of an eyeflashinstantjiffysplit secondtricetwinklingwinknew york minute
heater	fastballsmokehummerbulletwarmer
heave	heavingliftraiseretchpantpuffgaspgagbucklewarpheave upheftheft upbillowsurge
hectic	feverish
heighten	intensifycompounddeepenenhanceraisesharpenrise
heir	inheritorheritorsuccessor
hemisphere	cerebral hemisphere
henceforth	henceforward
herd	ruckcrowd
hereditary	ancestralpatrimonialtransmissiblefamilialgeneticinheritedtransmitted
high-rise	tower block
hijack	highjackcommandeerpirate
hilarious	screaming(a)uproarious
hinder	handicaphamperimpedeobstructblockadeblockstymiestymyembarrass
hinge	flexible joint
hitchhike	hitchthumb
hobby	avocationby-linepursuitsidelinespare-time activityfalco subbuteohobbyhorserocking horse
hoist	liftwindrun up
holocaust	final solution
homework	preppreparation
homogeneous	homogenous
hop	record hophopsskiphop-skip
horticulture	gardening
hose	hosepipehosieryhose down
hospitality	cordial reception
hound	hound dogcadbounderblackguarddogheelhunttrace
housekeeping	housework
hover	levitatelingervibratevacillateoscillatebroodloombulk large
howl	howlingululationroarululatewailyawlyaupwrawlyammeryowl
hubbub	uproarbrouhahakatzenjammer
huddle	powwowhuddle togethercower
hum	hummingharkat-ul-mujahidinharkat ul-ansarhuaharkat ul-mujahedeenal faranmovement of holy warriorsbusynessthrumbuzzseethe
humans	worldhuman racehumanityhumankindhuman beingsmankindman
humble	humiliatemortifychagrinabasebasebasebornlowlymeniallowmodestsmall
humdrum	monotonysamenessmonotonouscommonplaceprosaicunglamorousunglamourous
humidity	humidness
humiliate	mortifychagrinhumbleabase
hurl	castthrowhurtlelungethrust
hydrogen	hatomic number 1
hygiene	hygienics
hysterical	hysteric
idiom	artistic styleparlanceidiomatic expressionphrasal idiomset phrasephrasedialectaccent
idiot	imbecilecretinmoronchangelinghalf-witretard
idle	tick overlazeslugstagnateunusedjoblessout of workdeadlooselightbaselessgroundlessunfoundedunwarrantedwild
ignite	firelightinflamestir upwakeheatfire uperuptcatch firetake firecombustconflagrate
illiterate	illiterate personnonreaderignorant
illuminate	lightillumeilluminelight upclearclear upshed light oncrystallizecrystallisecrystalizecrystalisestraighten outsort outenlightenelucidate
imaginative	inventive
imitate	copysimulate
imitation	caricatureimpersonationfakefalsefauxsimulated
immense	hugevastbrobdingnagian
immerse	steepengulfplungeengrossabsorbsoak upswallowswallow upburyeat up
imminent	at hand(p)close at hand(p)impendentimpending
impair	marspoildeflowervitiate
impart	conducttransmitconveycarrychannelleavegivepass onlendbestowcontributeaddbring
impede	obstructobturateoccludejamblockclose uphinder
imperative	imperative moodjussive moodimperative form
impetus	impulseimpulsiondrift
implicit	unquestioninginexplicit
imposing	distinguishedgrandmagisterialbaronialnoblestately
impromptu	ad-libextemporaneousextemporaryextemporeoffhandoffhandedoff-the-cuffunrehearsedad libad libitumspontaneously
improvise	improvizead-libextemporizeextemporise
impulse	impulsionimpetusmomentumnerve impulsenervous impulseneural impulsepulsationpulsingpulsecapricewhimurge
inability	unfitness
inapt	awkwardclumsycumbersomeineptill-chosen
inaugurate	usher inintroducekick off
incidentally	by the wayby the byeaproposaccidentally
incipient	inchoate
incite	instigateset offstir upprodegg onmotivateactuatepropelmoveprompt
inclination	incliningtendencytiltlistleanleaningdispositionangle of inclinationinclination of an orbitdipangle of dipmagnetic dipmagnetic inclination
incline	rampslopesidedisposepitchtendbe givenleanrun
incoming	entranceenteringentryingress
increment	increasegrowth
indelible	unerasable
indemnity	damagesamendsindemnificationrestitutionredressinsurance
indicative	indicative mooddeclarative mooddeclarativecommon moodfact moodindicatoryrevelatorysignificativesuggestive
indifferent	immaterialapatheticso-so(p)unbiasedunbiassedinertneutral
indignant	incensedoutragedumbrageous
indispensable	essential
indulge	gratifypanderluxuriatepamperfeatherbedcossetcockerbabycoddlemollycoddlespoil
inept	tactlessfecklessawkwardclumsycumbersomeinaptill-chosen
inert	sluggishsoggytorpidindifferentneutral
inertia	inactivenessinactivity
infect	taint
infectious	infective
inference	illation
inferior	subscriptdeficientsubstandard
infest	overruninvade
infinite	spacecountlessinnumerableinnumerousmultitudinousmyriadnumberlessuncountedunnumberableunnumberedunnumerablenon-finitenonfinite
infirmary	hospital
inflict	bring downvisitimpose
influx	inflow
informative	informatoryinstructiveenlighteningilluminating
infringe	encroachimpingeconflictrun afoulcontravene
ingenious	clevercunning
inhabit	populatedwelllive
inherent	implicit in(p)underlyingbuilt-inconstitutionalinbuiltintegral
inhibit	bottle upsuppress
inject	shootinterjectcome ininterposeput inthrow in
injection	shotinjectant
innumerable	countlessinfiniteinnumerousmultitudinousmyriadnumberlessuncountedunnumberableunnumberedunnumerable
inquire	wonderenquireinvestigateask
insane	harebrainedmad
insipid	jejuneblandflatflavorlessflavourlesssavorlesssavourlessvapid
insolent	audaciousbarefacedbodaciousbald-facedbrassybrazenbrazen-facedimpudentsnotty-nosedflip
insolvent	bankrupt
instalment	installationinstallinginstallmentepisode
instantaneous	instant(a)
instrumental	implementalsubservient
insulate	isolate
insult	affrontabuserevilementcontumelyvilificationdiss
insure	seechecksee to itensurecontrolascertainassureguaranteesecurecoverunderwrite
intact	integralentireinviolate
integral	entireintactbuilt-inconstitutionalinbuiltinherent
intellect	mindreasonunderstandingintellectual
intelligible	apprehensiblegraspableperceivableunderstandable
intensify	deepencompoundheightenescalatestep up
intermediate	intercedemediateliaisearbitrateaveragemedium
interrogate	question
intersection	crossroadcrosswaycrossingcarrefouroverlapconvergenceintersection pointpoint of intersectionproductcartesian product
intrigue	machinationschemeconnivefascinate
intrinsic	intrinsical
intuition	hunchsuspicion
inundate	delugesubmergefloodswamp
invade	occupyintrude onobtrude uponencroach uponoverruninfest
invalid	shut-indisableincapacitatehandicap
invaluable	priceless
invert	turn backreverse
invigilate	proctor
invincible	unbeatableunvanquishable
invoice	billaccount
irregular	secondguerrillaguerillainsurgentunpredictablemaverickunorthodoxtemporaryatypical
irrespective	regardlessdisregardlessno matterdisregarding
irritable	crankyfractiousnettlesomepeevishpeckishpettishpetulantscratchytestytetchytechyexcitable
irritate	annoyragget tobotherget atrilenarknettlegravelvexchafedevil
itinerary	travel plantravel guidebookpathroute
ivory	bonepearloff-whitetusk
jagged	jaggyscraggyerosenotchedtoothed
jam	jammingelectronic jammingcrushpressfixholemessmuddlepicklekettle of fishblockobstructobturateimpedeoccludeclose upjampackramchock upcramwadthrongmobpackpile
jealous	covetousenviousgreen-eyedoverjealous
jeer	jeeringmockeryscoffscoffingfloutbarrackgibe
jerk	tugjerkingjoltsaccadejerkyjerked meatdorktwitchflickyankbuckhitch
jog	nudgetrotlopeclipsquare upeven upramble onramble
jolt	jerkjerkingsaccadejarjounceshock
jumble	patchworkhodgepodgejumbalcluttermuddlefuddlemare's nestweltersmotherscramblethrow togetherconfusemix upmingle
jungle	hobo camp
junk	debrisdustrubbledetritustrashscrap
juvenile	juvenile personadolescentjejunepuerile
kernel	substancecorecentercentreessencegistheartheart and soulinwardnessmarrowmeatnubpithsumnitty-gritty
kidnap	nobbleabductsnatch
kin	kin groupkinship groupkindredclantribekinspersonfamily
kindle	arouseelicitenkindleevokefireraiseprovokeconflagrateinflame
knob	bosspommelnodethickening
knot	greybackgraybackcalidris canutusslubburlgnarlraveltangle
laborious	arduousbackbreakinggruelinggruellinghardheavyoperosepunishingtoilsome
lace	lacingspikefortifyintertwinetwineentwineenlaceinterlacelace upbraidplait
laden	loadladeload upladleoppressedloadedladened
