# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack gre | entries 5460
abase	humiliatemortifychagrinhumble
coercion	compulsion
coeval	contemporarycoetaneouscontemporaneous
coffer	caissonlacunar
cogent	tellingweighty
cogitate	thinkcerebrate
cognate	cognate wordblood relationblood relativesibakin(p)blood-relatedconsanguineconsanguineousconsanguinealkin(p)connate
cognizance	awarenessconsciousnesscognisanceknowingnessken
cognizant	aware(p)cognisant
cognomen	surnamefamily namelast namenicknamemonikersobriquetsoubriquetbyname
cohabit	coexistlive togethershack up
coherent	tenaciousconsistentlogicalorderedlucid
cohesion	coherencecoherencycohesiveness
colander	cullender
cold-blooded	coldinhumaninsensate
collaborate	join forcescooperateget together
collage	montage
collateral	attendantconsequentaccompanyingconcomitantincidentalensuantresultantsequentindirectconfirmativeconfirmingconfirmatorycorroborativecorroboratorysubstantiatingsubstantiativevalidatingvalidatoryverificatoryverifying
collected	equanimouspoisedself-collectedself-containedself-possessedgathered
collision	hit
colloquial	conversational
collude	conspire
colon	aspinwallcosta rican colonel salvadoran colon
colonize	colonise
colonnade	arcade
coloration	colourationcolorcolour
colossal	prodigiousstupendous
colossus	behemothgiantheavyweighttitangoliathmonster
coltish	frolicsomefrolickyrollickingsportive
coma	comatoseness
combustible	combustible material
comely	bonnybonniefairsightlybecomingcomme il fautdecorousseemly
comestible	edibleeatablepabulumvictualvictuals
comic	comedianamusingcomicalfunnylaughablemirthfulrisible
comma	comma butterflypolygonia comma
commemorate	remembermemorializememorialiseimmortalizeimmortalisemark
commencement	beginningstartcommencement exercisecommencement ceremonygraduationgraduation exercisefirstoutsetget-gokickoffstarting timeshowtimeoffset
commentary	comment
commingle	blendfluxmixconflateimmixfusecoalescemeldcombinemerge
commiserate	sympathizesympathise
committed	attached
commodious	convenient
commonplace	platitudeclichebanalitybromidehumdrumprosaicunglamorousunglamourousbanalhackneyedold-hatshopwornstock(a)threadbaretimeworntiredtritewell-worn
commonsense	commonsensiblecommonsensical
commotion	dinructionruckusrumpustumultwhirldisturbancedisruptionflutterhurly burlyto-dohoo-hahoo-hahkerfuffle
commune	communicate
commute	changeexchangeconvertpermutetranspose
compass	scoperangereachorbitambitgraspgrokget the picturecomprehendsavvydigapprehendcircumnavigate
compassion	pitycompassionateness
compassionate	feel forpitycondole withsympathize with
compendium	collection
compile	composeroll upcollectaccumulatepile upamasshoard
complacency	complacenceself-complacencyself-satisfaction
complacent	self-satisfiedself-complacent
complaisance	compliancecompliancyobligingnessdeference
complaisant	obliging
complementary	complementary colorcomplementalcompleting
complexion	skin colorskin colour
compliance	submissionconformityconformationabidancecomplaisancecompliancyobligingnessdeference
complicate	refinerarifyelaborateperplex
compliment	congratulate
comport	behaveacquitbeardeportconductcarry
composure	calmcalmnessequanimity
comprehend	grokget the picturesavvydiggraspcompassapprehendperceiveembraceencompasscover
comprehensible	comprehendible
compress	constrictsqueezecompactcontractpresspack together
compulsion	coercionirresistible impulseobsession
compunction	remorseself-reproach
conceit	conceitednessvanityamour propreself-love
concentric	concentricalhomocentric
conciliate	accommodatereconcilepatch upmake upsettlepacifylenifyassuageappeasemollifyplacategentlegruntle
conciliatory	conciliativecompromisingflexible
concoct	think upthink ofdream uphatchtrump upcook up
concomitant	accompanimentattendantco-occurrenceconsequentaccompanyingincidentalensuantresultantsequentcollateral
concord	lexingtonlexington and concordharmonyconcordancecapital of new hampshireagreementagreeholdconcurharmonizeharmoniseconsortaccordfit in
concur	coincideagreeholdconcord
condense	digestconcentratedistilldistilcontract
condescend	patronizepatronisestooplower oneselfdeigndescend
condescending	archpatronizingpatronising
condone	excuse
conducive	contributing(a)contributivecontributorytributary
cone	cone cellretinal conestrobilusstrobileconoidcone shape
confection	concoctionsweetconfectcomfit
confederacy	conspiracyconfederationfederationconfederate statesconfederate states of americasouthdixiedixieland
confer	confabulateconfabconsultbestow
confidant	intimate
confide	entrustintrusttrustcommit
confidential	secret
configuration	shapeformcontourconformationconstellation
confiscate	impoundattachsequesterseizeforfeitforfeited
conflagration	inferno
conflate	blendfluxmixcommingleimmixfusecoalescemeldcombinemerge
conform	adjustadapt
conformist	conforming
conformity	conformationcomplianceabidanceconformanceossificationconformismaccordaccordance
confound	confusethrowfoxbefuddlefuddlebedevildiscombobulate
congeal	jellset
congenital	inborninnate
congest	clogchoke offclog upback upchokefoul
conglomerate	empirepudding stoneaccumulatecumulatepile upgatheramass
congruent	congruous
congruous	congruent
conifer	coniferous tree
conjecture	speculationguesssuppositionsurmisesurmisalhypothesisspeculatetheorizetheorisehypothesizehypothesisehypothecatesuppose
conjoin	joinmarryget marriedwedhook up withget hitched withespouse
conjugal	connubial
conjunction	junctionconcurrencecoincidenceco-occurrenceconjunctiveconnectivecontinuativealignmentconjugationcolligation
conjure	conspirecabalcomplotmachinatebidbeseechentreatadjurepressraiseconjure upinvokeevokestircall downarousebring upput forwardcall forth
connive	schemeintrigue
connoisseur	cognoscente
connotation	intension
connubial	conjugalconjugally
conquer	suppressstamp downsubdueappropriatecaptureseize
conquest	conqueringsubjectionsubjugationseduction
conscientious	painstakingscrupulous
conscript	drafteeinductee
consecrate	blesshallowsanctifyvowgivededicatecommitdevoteordainordinateorderconsecrateddedicated
consequential	eventful
conservatory	hothouseindoor gardenconservatoire
conserve	preserveconservespreserveshusbandeconomizeeconomisemaintainkeep up
consign	charge
consistency	consistencesubstancebody
console	cabinetconsole tablecomfortsoothesolace
consolidation	integration
consonance	harmoniousnessconsonant rhyme
consonant	accordantagreeableconformableconcordantharmonicharmonicalharmonizedharmonised
consort	choirrunassociateaffiliateassortharmonizeharmoniseaccordconcordfit inagree
conspicuous	blatantblazing
conspire	cabalcomplotconjuremachinatecollude
constellation	configuration
consternation	alarmdismay
constrain	stiffentightentighten uprestrainconfineholdenforceimpose
constrained	forcedstrained
constrict	constringenarrowcompresssqueezecompactcontractpress
constringe	constrictnarrow
construe	interpretsee
consummate	completemasterfulmasterlyvirtuoso(a)
contagious	catchingcommunicablecontractabletransmissibletransmittable
contaminate	pollutefoul
contempt	disrespectscorndisdaindespite
contemptuous	disdainfulinsultingscornful
contented	content
contention	competitionrivalrycontroversycontestationdisputationdisceptationtiltargumentarguing
contentious	combativedisputatiousdisputativelitigious
contiguous	immediateadjacentconterminousneighboring(a)
contingent	detailcontingent on(p)contingent upon(p)dependent on(p)dependant on(p)dependent upon(p)dependant upon(p)depending on(p)
continuation	continuancelengthinessprolongationprotractiongood continuationlaw of continuationsequel
contort	deformdistortwring
contraband	bootlegblackblack-marketsmuggled
contradict	negateopposecontrovertcontravenebelie
contradictory	mutually exclusiveat odds(p)conflictingself-contradictoryconfounding
contravene	contradictnegateconflictrun afoulinfringe
contrite	remorsefulruefulruthful
contrition	attritioncontriteness
contrive	inventdeviseexcogitateformulateforgeprojectcastthrowplandesign
contrived	artificialhokeystilted
controvert	refuterebutopposecontradict
contumely	abuseinsultrevilementvilification
conundrum	riddleenigmabrain-teaser
convalesce	recuperaterecover
convalescent	recovering
convene	convoke
convenience	appliancecontraptioncontrivancegadgetgizmogismowidgetpublic toiletcomfort stationpublic conveniencepublic lavatoryrestroomtoilet facilitywash room
converge	meet
converse	discoursereversedtransposed
convertible	sofa bedconvertible securitytransformabletranslatabletransmutableexchangeable
convex	bulging
convivial	good-time
conviviality	merrymakingjollificationjoviality
convoke	convene
convoluted	byzantineinvolvedknottytangledtortuousconvolute
convulse	threshthresh aboutthrashthrash aboutslashtossjactitate
convulsion	turmoilupheavalparoxysmfit
coop	cagechicken coophencoophenhouse
coordinate	co-ordinateorganizeorganisealignordinate
copious	ampleplenteousplentifulrichvoluminous
cordial	liqueuraffableamiablegenial
cornet	horntrumpettrump
cornice	valancevalance boardpelmet
cornucopia	profusionprofusenessrichnesshorn of plenty
corny	bromidicplatitudinalplatitudinous
coronation	enthronemententhronizationenthronisationinvestiture
corporal	bodiedcorporateembodiedincarnatebodilycorporealsomatic
corporeal	materialbodilycorporalsomatic
corpulent	obeseweightyrotund
corpus	principalprincipal sum
corpuscle	blood cellblood corpuscleatommoleculeparticlemotespeck
corral	cow pencattle pen
corroborate	confirmsustainsubstantiatesupportaffirmvalidateunderpinbear out
corrode	rusteat
corrosive	causticerosivevitriolicmordant
corrupt	spoildefilesullytaintcloudbribebuygrease one's palmspervertsubvertdemoralizedemoralisedebauchdebaseprofanevitiatedepravemisdirecttaintedcorruptedcrooked
coruscate	sparklescintillate
cosmopolitan	cosmopoliteecumenicaloecumenicalgeneraluniversalworldwideworld-widewidely distributed
cosmos	universeexistencecreationworldmacrocosmcosmea
cosset	pamperfeatherbedcockerbabycoddlemollycoddlespoilindulge
coterie	cliqueingroupinner circlepackcamp
coterminous	coextensiveconterminous
cougar	pumacatamountmountain lionpainterpantherfelis concolor
countenance	visagephysiognomyphizkissersmilermugsanctionendorsementindorsementwarrantimprimaturpermitallowlet
counteract	sabotageunderminecounterminesubvertweakencountervailneutralizecounterbalanceantagonizeantagonisecountercheck
counterbalance	counterweightcounterpoisebalanceequalizerequaliseroffsetequilibriumequipoisecounteractcountervailneutralizeopposecompensatecorrectmake upeven outeven offeven up
counterfeit	forgeryforgefakeimitative
countermand	revokeannulliftreverserepealoverturnrescindvacate
counterpoise	counterweightcounterbalancebalanceequalizerequalisercounterpose
covenant	compactconcordat
covert	screencoverconcealment
coward	noel cowardsir noel pierce coward
cower	fawncrawlcreepcringegrovelhuddle
coy	demureovermodest
cozen	deceivelead ondelude
crab	crab lousepubic lousephthirius pubiscrabmeatcancercancer the crabcrabby persongripebitchgrousebeefsquawkbellyacheholler
crabbed	crabbycrossfussygrouchygrumpybad-temperedill-tempered
crafty	cunningdodgyfoxyguilefulknavishslickslytricksytrickywily
cram	grind awaydrumbone upswotget upmug upswot upbonejamjampackramchock upwad
cramp	cramp ironspasmmuscle spasmhamperhalterstrangle
cranky	fractiousirritablenettlesomepeevishpeckishpettishpetulantscratchytestytetchytechycranktendertippy
crate	crateful
crater	volcanic crater
craven	poltroonrecreant
crayon	wax crayon
crease	kriscreesewrinklefurrowcrinkleseamlinefoldplicationflexurecrimpbendrumplecrumplegrazerakerucklescrunchscrunch upcrisp
credence	credenzaacceptance
credible	believable
credo	creed
creek	brook
crest	crownpeaktoptipsummitcap
crestfallen	chapfallenchopfallendeflated
crevice	crackcleftfissurescissurecrannychap
cringe	flinchsquinchfunkshrinkwincerecoilquailfawncrawlcreepcowergrovel
cringing	grovelinggrovellingwormlikewormy
crinkle	wrinklefurrowcreaseseamlinerumplecrumplerucklescrunchscrunch upcrisp
cripple	lamestultify
critique	criticismreviewcritical reviewreview article
croak	croakingdiedeceaseperishgoexitpass awayexpirepasskick the bucketcash in one's chipsbuy the farmconkgive-up the ghostdrop deadpop offchokesnuff itmurmurmuttergrumblegnarlcronk
crochet	crochetinghook
crockery	dishware
crook	shepherd's crookcriminalfelonoutlawmalefactorbendtwistturncurve
crotchety	cantankerousornery
crouch	squatscrunchscrunch uphunkerhunker downstoopbendbow
crudity	crudenessgauchenessprimitivenessprimitivismrudeness
crumb	rotterdirty dogratskunkstinkerstinkpotbumpukelowlifescum bagso-and-sogit
crumble	decaydilapidatefall apartcrumpletumblebreak downcollapse
crumple	rumplewrinklecreasecrinklepuckercockleknitbucklecrumbletumblebreak downcollapse
crusade	campaigncausedrivemovementeffortfightpresspushagitate
crust	gallimpertinenceimpudenceinsolencecheekinessfreshnessearth's crustincrustationencrustation
crux	crux of the mattersouthern crosscrux australis
cryptic	cabalistickabbalisticqabalisticcrypticalsibyllinedeepinscrutablemysteriousmystifying
cub	young carnivoreladladdiesonnysonny boygreenhornrookie
cubicle	boothstallkioskcarrelcarrellcell
cuddle	nestlesnugglenestnuzzledraw close
cue	cue stickpool cuepool stickdiscriminative stimulusclueclewpromptremind
cuff	turnuphandcuffhandlockmanaclewhomp
cuisine	culinary art
culmination	completionclosingwindupmop upclimaxapogee
culpable	blameworthyblamableblameableblamefulcensurable
culprit	perpetrator
cult	fadcrazefurorfuroreragecultusreligious cult
cultivate	domesticatenaturalizenaturalisetamecropworkeducateschooltraincivilizecivilise
cultivated	civilizedcivilisedculturedgenteelpolite
cumber	restrainencumber
cumbersome	awkwardclumsyinaptineptill-chosencumbrous
cumulus	pileheapmoundagglomeratecumulationcumulus cloud
cunning	craftcraftinessfoxinessguileslynesswilinesscleveringeniouscraftydodgyfoxyguilefulknavishslickslytricksytrickywilycute
cupidity	avariceavariciousnesscovetousness
curator	conservator
curb	bridlecheckamerican stock exchangeamexcurbingkerbcurb bitrestrictcurtailcut backcontrolhold inholdcontainmoderate
curdle	clabberclot
cursive	longhandrunning handcursive script
cursory	casualpassing(a)perfunctorysuperficial
curt	crisplaconictersebrusquebruskshort(p)
curtail	restrictcurbcut backclipcut short
curvaceous	bosomybustybuxomcurvyfull-bosomedsonsiesonsystackedvoluptuouswell-endowed
cushion	shock absorbershockbuffersoften
custodian	keepersteward
customary	accustomedhabitualwonted(a)
cuticle	carapaceshellshieldepidermis
cutlery	eating utensilcuttercutting tool
cyclical	cyclic
cylinder	piston chamber
cynic	faultfinder
cypress	cypress tree
dabble	smatterplay aroundpaddlesplash around
dabbler	dabbling duckdilettantesciolist
daft	balmybarmybatsbattybonkersbuggycrackedcrackersdottyfruityhaywirekookykookielocoloonyloopynutsnuttyround the bendaround the bendwackywhacky
dagger	stickerobelisk
dainty	delicacygoodykickshawtreatexquisiteniceoverniceprissysqueamish
dalliance	flirtflirtingflirtationcoquetrytoyingdawdlingtrifling
dally	trifleplaychat upflirtbutterflycoquetcoquetteromancephilandermashdawdletoy
dampen	moistenwashdampsoftenweakenbreakdeadenstiflemufflemutedulltone down
damper	muffler
dandy	yawldudefopgallantsheikbeauswellfashion plateclotheshorsebang-upbullycorkingcrackinggreatgroovykeenneatniftynot bad(p)peachyslap-upsmashingold(a)
dangle	swingdrop
dank	clammy
dapper	dashingjauntynattyraffishrakishspiffysnappyspruce
dappled	mottled
daredevil	madcaphotheadswashbucklerlunaticharum-scarumtemerarious
dart	flitflutterfleetdashscootscudflashshoot
daub	smudgespotblotsmearsmirchslurplaster
daunt	dashscare offpallfrighten offscare awayfrighten awayscare
dawdle	lagfall backfall behinddallylinger
daze	foghazeshockstuporstunbedazedazzlebedazzle
deactivate	inactivate
deaden	bluntdampendampgirdle
deadlock	dead endimpassestalematestandstill
deadpan	expressionlessimpassivepoker-facedunexpressive
dealing	transactiondealings
dearth	paucityfamineshortage
debacle	fiascothrashingwallopingdrubbingslaughtertrouncingwhipping
debar	barexcludeforefendforfendobviatedeflectaverthead offstave offfend offavoidward offsuspend
debark	disembarkset down
debase	loadadulteratestretchdilutealloycorruptpervertsubvertdemoralizedemoralisedebauchprofanevitiatedepravemisdirect
debilitate	enfeebledrain
debility	infirmityfrailtyfeeblenessfrailnessvaletudinarianism
debonair	chipperdebonairejauntydebonnairesuave
debouch	march out
debris	dustjunkrubbledetritus
debunk	expose
decadence	degeneracydegenerationdecadency
decamp	skipvamooseabscondboltabsquatulaterun offgo offmake offbreak camp
decant	pourpour out
deceit	deceptiondissemblingdissimulationfraudulencemisrepresentation
decentralize	deconcentratedecentralise
deception	magic trickconjuring tricktrickmagiclegerdemainconjurationthaumaturgyillusiondeceitdissemblingdissimulationmisrepresentation
decibel	db
decimate	eliminateannihilateextinguisheradicatewipe outcarry off
decipher	tracedecodedecrypt
declaim	inveighrecite
declination	regretscelestial latitudedecdescentdeclivityfalldeclinedeclensiondownslope
decode	decryptdecipher
decompose	break upbreak downrotmoldermoulderdisintegratedecay
decomposition	vector decompositiondecayrotrottingputrefactionbreakdowndecomposition reactionchemical decomposition reactiondisintegration
decorum	decorousness
decoy	baitluresteerer
decree	edictfiatorderrescriptrule
decrepit	debilefeebleinfirmricketysaplessweakweaklycreakyderelictflea-bittenrun-downwoebegone
decry	condemnreprobateobjurgateexcoriate
dedication	commitmentallegianceloyaltyinscription
deduce	inferdeductderive
deduct	deduceinferderivesubtracttake offwithholdrecoup
deed	acthuman actionhuman activitydeed of conveyancetitle
deface	disfigureblemish
defalcate	embezzlepeculatemisappropriatemalversate
defame	slandersmirchaspersedenigratecalumniatesmearsullybesmirch
default	default optionnonpaymentnonremittaldefault on
defeatist	negativist
defer	submitbowaccedegive inpostponeproroguehold overput overtableshelveset backremitput off
deference	respectcomplaisancecompliancecompliancyobligingnessrespectfulness
deferential	deferentregardful
defiance	rebelliousness
deficiency	insufficiencyinadequacylackwant
defile	gorgefoulbefoulmaculatetarnishstainsullycorrupttaintcloud
defined	outlined
definitive	determinateunequivocalauthoritative
deflated	chapfallenchopfallencrestfallen
deflect	parryblockdistractbendturn awaydebarforefendforfendobviateaverthead offstave offfend offavoidward off
defoliate	defoliated
deforest	disforestdisafforest
deforestation	disforestation
defraud	victimizeswindlerookgoldbricknobblediddlebuncoscammulcthornswoggleshort-changecon
deft	dexterousdextrous
defy	darewithstandholdhold upresistrefuse
degradation	debasementabasementabjection
dehydrate	exsiccatedry updesiccate
deign	condescenddescend
delectable	sexually attractivedeliciouslusciouspleasant-tastingscrumptioustoothsomeyummy
delectation	enjoymentdelight
deleterious	hurtfulinjurious
deliberate	debateconsidermootturn overcarefulmeasuredcalculatedintentionalknowing
delicacy	airinessdaintinessfinenessdiplomacydiscreetnessfinessefragilityslightnessdiscretiondaintygoodykickshawtreat
delimit	demarcatedelimitatespecifydefinedelineatesubtend
delineate	tracedrawlinedescribelimnoutlinespecifydefinedelimitdelimitatedelineatedrepresented
delinquency	juvenile delinquencyderelictionwillful neglect
delinquent	juvenile delinquentoverduederelictneglectfulremiss
delirious	excitedfranticmadunrestrainedhallucinating
delirium	crazefrenzyfuryhysteria
delude	deceivelead oncozen
deluge	floodinundationalluviondownpourcloudburstwaterspouttorrentpeltersoakerinundatesubmergeoverwhelmflood outswamp
delusion	illusionhead gamehallucinationpsychotic belief
delve	digcut intoturn over
demagogue	demagograbble-rouser
demarcate	delimitdelimitate
demean	take downdegradedisgraceput down
demeanour	demeanorbehaviorbehaviourconductdeportment
demented	brainsickcrazydisturbedmadsickunbalancedunhinged
demise	deathdying
demography	human ecology
demolish	destroydevourdownconsumego throughpulverizepulverise
demolition	destructionwipeout
demonstrative	demonstrative pronounillustrative
demoralize	depressdejectcast downget downdismaydispiritdemoralisecorruptpervertsubvertdebauchdebaseprofanevitiatedepravemisdirect
demote	bumprelegatebreakkick downstairs
demotic	romaicdemotic script
demur	demurraldemurrerexcept
demure	coyovermodest
den	hideouthideawaylair
denigrate	defameslandersmirchaspersecalumniatesmearsullybesmirchminimizebelittlederogate
denim	dungareejeanjeansblue jeans
denizen	inhabitanthabitantdwellerindweller
denominate	designate
denomination	appellationdesignationappellative
denote	referannounce
denounce	tell onbetraygive awayratgrassshitshopsnitchstagstigmatizestigmatisebrandmark
dent	dinggougenickincisionscratchprickslitindent
denture	dental plateplate
denude	baredenudatestrip
denunciation	denouncement
deplete	consumeeat upuse upeatexhaustrun throughwipe out
deplore	lamentbewailbemoan
deport	expatriateexileextraditedeliverbehaveacquitbearconductcomportcarry
deportation	exileexpatriationtransportation
deportment	demeanordemeanourbehaviorbehaviourconduct
depose	sweardeponeforce out
deposition	dethronementdeposit
depraved	perversepervertedreprobate
depravity	turpitudecorruptiondegeneracydepravationputrefaction
deprecate	depreciatevilipend
depreciate	undervaluedevaluatedevaluedeprecatevilipend
depredation	predationravage
depressant	sedativesedative drugdowner
deprivation	privationlosswantneediness
depute	delegatedesignateassigndeputizedeputise
deputize	deputedeputisesubstitutestep in
deracinate	uprootextirpateroot out
deranged	crazedhalf-crazed
derangement	upsetoverthrowmental unsoundnessunbalance
derelict	abandoned shipbedraggledbroken-downdilapidatedramshackletatterdemaliontumble-downdelinquentneglectfulremissabandoneddesertedcreakydecrepitflea-bittenrun-downwoebegone
dereliction	delinquencywillful neglect
derivation	ancestrylineagefiliationderivingetymologizing
derivative	derived functiondifferential coefficientdifferentialfirst derivativederivative instrument
dermatologist	skin doctor
derogate	minimizebelittledenigrate
derogatory	derogativedisparaging
desalinize	desalinatedesaltdesalinise
descendant	descendent
descent	originextractionlineagelineline of descentbloodlineblood linebloodpedigreeancestryparentagestemmastockdeclivityfalldeclinedeclinationdeclensiondownslopefiliation
descry	spotespyspy
desecrate	unhallowdeconsecrateprofaneoutrageviolate
deserted	abandonedderelict
deserter	defectorapostaterenegadeturncoatrecreantratter
desertion	abandonmentdefectionforsaking
desiccate	exsiccatedehydratedry upariddesiccated
designate	intenddestinespecifyfatedoomindicatepointshowdenominatedelegatedeputeassign
designation	identificationappointmentassignmentnamingappellationdenominationappellative
desirous	wishful
desolate	lay waste towastedevastateravagescourgedepopulateabandonforsakedesertbarebarrenbleakstark
desperado	desperate criminal
despicable	uglyvileslimyunworthyworthlesswretched
despise	contemnscorndisdain
despoil	rapespoilviolateplunderlootreavestriprifleransackpillageforay
despondent	heartsick
despot	tyrantautocrat
despotic	authoritarianautocraticdictatorialtyrannictyrannicaldespotical
despotism	dictatorshipabsolutismauthoritarianismcaesarismmonocracyone-man ruleshogunatestalinismtotalitarianismtyranny
destitute	barrendevoidfreeinnocentimpoverishedindigentnecessitousneedypoverty-stricken
detach	come offcome away
detached	degageuninvolvedseparatedfreeunaffectionateuncaringisolatedset-apart
detain	delayhold upstayconfine
detection	catchingespialspyingspottingdetectingdetective worksleuthingsensingsignal detection
deter	dissuadediscourage
detergent	detersive
deteriorate	devolvedropdegenerate
deterioration	decline in qualitydeclensionworseningimpairment
determinant	determinerdeterminativedetermining factorcausal factorantigenic determinantepitopedeciding(a)determining(a)
detest	hate
detestable	abominableexecrableodiousabhorrentobscenerepugnantrepulsive
detonate	explodeblow upset off
detonation	explosionblowup
detour	roundabout way
detract	take away
detraction	petty criticism
detrimental	damagingprejudicialprejudicious
detritus	debrisdustjunkrubble
devastate	lay waste towastedesolateravagescourge
deviant	pervertdeviatedegenerateaberrant
deviate	pervertdeviantdegeneratedivertvarydivergedepartaberrant
deviation	diversiondigressiondeflectiondeflexiondivagationdeviancedivergencedeparturedifference
devious	circuitousroundaboutobliqueshifty
devoid	barrendestitutefreeinnocent
devolve	deterioratedropdegeneratefallreturnpass
devotee	fanbufflover
devour	guttleravenpigdemolishdownconsumego through
devout	god-fearingdearearnestheartfelt
dexterity	manual dexteritysleight
dexterous	deftdextrous
diabolic	demonicdiabolicalfiendishhellishinfernalsatanicunholydevilishmephistophelianmephistophelean
diabolical	demonicdiabolicfiendishhellishinfernalsatanicunholydevilishmephistophelianmephistophelean
diagonal	solidusslashvirgulestrokeseparatrixbiasaslantaslopeslantedslantingslopedsloping
dialect	idiomaccent
diameter	diam
diaphanous	filmygauzygauze-likegossamersee-throughsheertransparentvaporousvapourouscobwebby
diatribe	fulmination
dictate	orderprescribe
dictator	authoritarianpotentate
dictum	pronouncementsay-soobiter dictum
didactic	didactical
diehard	traditionalist
differentiate	speciatespecializespecialisedistinguishseparatesecernsecernateseveralizeseveralisetelltell apartmark
diffident	shytimidunsure
diffuse	circulatecircularizecircularisedistributedisseminatepropagatebroadcastspreaddispersepass aroundpermeatepervadepenetrateinterpenetrateimbueriddlespread outfan outsoftdiffused
digit	dactylfingerfingerbreadthfinger's breadthfigure
dignitary	very important personviphigh-uppanjandrumhigh muckamuck
digress	straydivagatewandersidetrackdepartstraggle
digression	excursiondiversiondeviationdeflectiondeflexiondivagationasideexcursusparenthesis
dilapidate	decaycrumble
dilapidated	bedraggledbroken-downderelictramshackletatterdemaliontumble-down
dilapidation	ruindecrepitude
dilate	distendelaboratelucubrateexpatiateexpositenlargeflesh outexpandexpound
dilatory	laggardpokypokey
dilettante	dabblersciolistdilettantishdilettanteishsciolistic
diligence	applicationindustriousnessindustry
dilute	thinthin outreducecutloadadulteratestretchdebasediluted
dim	blurslurblinddipsubdueddimmeddensedulldumbobtuseslowfaintshadowyvaguewispyblackbleak
diminuendo	decrescendo
diminution	decreasereductionstep-downdecline
dimple	dimpled chadpregnant chad
din	commotionructionruckusrumpustumultblareblaringcacophonyclamorboom
dingy	bluedarkdisconsolatedismalgloomygrimsorrydrabdreardrearybegrimedgrimygrubbygrungyraunchydirtymuddiedmuddy
dipsomania	alcoholismpotomania
dire	awfuldirefuldread(a)dreadeddreadfulfearfulfearsomefrighteninghorrendoushorrificterribledesperate
dirge	coronachlamentrequiemthrenody
disaffect	estrangealienate
disagreeable	unsympathetic
disarm	demilitarizedemilitariseunarm
disarray	disorderlinessconfusionmental confusionconfusednessmuddinessdisorder
disband	dissolve
disburse	pay out
discard	throwing awayflingtosstoss outtoss awaychuck outcast asidedisposethrow outcast outthrow awaycast awayput away
discern	spotrecognizerecognisedistinguishpick outmake outtell apart
discernible	discernableevidentobservable
discerning	apprehensivediscreet
disciple	adherent
disclaimer	disavowal
discombobulate	confusethrowfoxbefuddlefuddlebedevilconfoundbewilderbemuse
discombobulated	disconcerted
discomfit	upsetdiscomposeuntunedisconcert
discomfited	defeateddisappointedfoiledfrustratedthwarted
discomfiture	discomposuredisconcertiondisconcertment
discompose	upsetuntunedisconcertdiscomfit
disconcert	upsetdiscomposeuntunediscomfitconfuseflurryput off
discord	discordancedissensionstrifedisagreedisaccord
discredit	disreputedisbelievedisgrace
discreet	circumspectdiscerning
discrepancy	disagreementdivergencevariancevariant
discrete	distinct
discretionary	discretional
discriminate	know apartseparatesingle out
discriminatory	preferentialprejudiceddiscriminativeinvidious
discursive	digressiveexcursiveramblingdianoetic
disdain	condescensionpatronagecontemptscorndespiterejectspurnfreeze offpooh-poohturn downcontemndespise
disembodied	discorporateunembodiedbodilessunbodied
disenchant	disillusion
disengage	freewithdraw
disentangle	combcomb outunsnarlstraighten outunwindextricateuntangledisencumberdisinvolvedisembroil
disfigure	defaceblemish
disfranchise	disenfranchise
disgorge	vomitvomit uppurgecastsickcatbe sickregorgeretchpukebarfspewspuechuckupchuckhonkregurgitatethrow upspillshed
disguise	camouflagemask
disgust	revoltnauseatesickenchurn upgross outrepel
dishearten	put off
dishevel	tousletangle
disheveled	dishevelledfrowzledrumpledtousled
disillusion	disenchantmentdisillusionmentdisenchant
disinfectant	germicideantimicrobicantimicrobialbactericidalgermicidal
disintegrate	decaydecompose
disinter	exhume
disjunction	disconnectiondisjuncturedisconnectedness
dislocate	luxatesplayslip
dislodge	bumpfreeshiftreposition
dismal	bluedarkdingydisconsolategloomygrimsorrydrabdreardreary
dismantle	stripdisassembletake apartbreak upbreak apartlevelrazerasetear downtake downpull down
dismay	alarmconsternationdiscouragementdisheartenmentappalappallhorrifydepressdejectcast downget downdispiritdemoralizedemoralise
disparage	belittlepick at
dispassionate	cold-eyed
dispatch	despatchshipmentexpeditionexpeditiousnesscommuniquesend offmurderslayhitbump offoffpolish offremovedischargecomplete
dispel	chase awaydrive outturn backdrive awaydrive offrun offdispersedissipatebreak upscatter
dispense	administerdistributemete outdealparcel outlotshell outdeal outdish outallotdole out
disperse	break upscattercirculatecircularizecircularisedistributedisseminatepropagatebroadcastspreaddiffusepass aroundsprinkledotdustdissipatespread outdispel
displace	movefiregive noticecandismissgive the axesend awaysackforce outgive the sackterminatepreempt
disport	froliclarkrollickskylarksportcavortgambolfriskromprun aroundlark aboutamusedivert
disposition	disposaltemperamentinclinationtendency
disproof	falsificationfalsifyingrefutationrefutal
disprove	confute
disregard	neglectignoredismissbrush asidebrush offdiscountpush asidesnubcut
disrepute	discredit
disrupt	interruptbreak upcut off
disruptive	riotoustroubledtumultuousturbulent
dissect	analyzeanalysebreak downtake apart
dissemble	feignshampretendaffectactcloakmask
disseminate	circulatecircularizecircularisedistributepropagatebroadcastspreaddiffusedispersepass around
dissent	protestobjectiondisagreediffertake issueresist
dissertation	thesis
