# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack ielts | entries 2647
embark	im'bɑ:k	vi. 乘船，着手，从事，上飞机vt. 使上船，使上飞机，使从事
signify	'signifai	vt. 象征，预示vi. 要紧，重要
embed	im'bed	vt. 使插入，使嵌入，使深留脑中[计] 嵌入
decay	di'kei	n. 衰退，腐败v. （使）衰退，（使）腐败
cereal	'siәriәl	n. 谷类食品，谷类植物a. 谷类的
wording	'wә:diŋ	n. 用词，措词
notorious	nәu'tɒ:riәs	a. 声名狼藉的，臭名昭著的，众人皆知的
elevate	'eliveit	vt. 举起，提拔，鼓舞
doubtless	'dautlis	a. 无疑的，确定的adv. 无疑地，确定地
lottery	'lɒtәri	n. 奖券，彩票，运气[经] 抽彩给奖法
chore	tʃɒ:	n. 零工，家务[经] 零工
cellar	'selә	n. 地窖，地下室，藏酒
marks		n. 标记，记号；唛头，分数；台面标志
appliance	ә'plaiәns	n. 器械，用具，应用[医] 矫正器; 器
circus	'sә:kәs	n. 马戏团，马戏，竞技场
infinite	'infinit	n. 无限，神a. 无穷的，无限的，极大的
gauge	geidʒ	n. 标准度量，计量器vt. 精确计量，估计[计] 线规
plaster	'plæstә	n. 石膏，灰泥，安慰（缓解）用品，膏药vt. 涂以灰泥，敷以膏药，掩饰，使平服，彻底击败，减轻，粘贴
gossip	'gɒsip	n. 闲聊，随笔，流言，爱讲闲话的人vi. 说闲话，闲聊
apprentice	ә'prentis	n. 学徒，生手vt. 使做学徒
inhabit	in'hæbit	vt. 居住于，占据，栖息
hospitality	.hɒspi'tæliti	n. 款待，亲切，殷勤
dentist	'dentist	n. 牙科医生[医] 牙医师
excerpt	'eksә:pt	n. 摘录v. 引用，摘录
detain	di'tein	vt. 扣留，扣押，耽搁[法] 拘留，扣押，留住
motorcycle	'mәutәsaikl	n. 摩托车[机] 机动车，机踏车，摩托车
armour	'ɑ:mә	n. 甲胄，装甲，潜水服
solitary	'sɒlitәri	n. 独居者a. 孤独的，独居的
dub	dʌb	vt. 配音，轻点，授予称号，击n. 一下击鼓声，笨蛋
trolley	'trɒli	n. 电车，手推车，台车vt. 用手推车运vi. 乘电车
slogan	'slәugәn	n. 呐喊声，标语，口号
outrageous	aut'reidʒәs	a. 暴虐的，极无礼的，可恶的
nominal	'nɒminl	a. 名义上的，名字的，有名无实的，稍许的n. 名词性词
tract	trækt	n. 大片土地，地带，小册子[医] 束，道
disposition	.dispә'ziʃәn	n. 性情，处置，处理，布置[医] 素因，性情
siege	si:dʒ	n. 包围，围攻，再三的努力vt. 包围，围攻
addict	ә'dikt	vt. 使沉溺，使上瘾n. 入迷的人，上瘾者
cushion	'kuʃәn	n. 垫子，橡皮软垫vt. 加垫褥，缓冲，掩盖
dial	'daiәl	n. 刻度盘，钟面，转盘v. 拨
bacon	'beikәn	n. 熏猪肉[机] 腌肉
hail	heil	n. 冰雹，致敬，欢呼，招呼vt. 向……欢呼，致敬，招呼，使象下雹样落下vi. 招呼，下雹interj. 万岁，欢迎
slab	slæb	n. 平板，厚片vt. 切成厚板，以平板盖上
arctic	'ɑ:ktik	a. 北极的，极寒的n. 北极圈，北极
zoo	zu:	n. 动物园
compartment	kәm'pɑ:tmәnt	n. 分隔间，卧车包房，防水舱隔[医] 隔室，隔间
kindergarten	'kindә.gɑ:tn	n. 幼稚园
fracture	'fræktʃә	n. 破碎，骨折v. （使）破碎，（使）破裂
unrest	.ʌn'rest	n. 不安的状态，动荡的局面[医] 不安
consolidate	kәn'sɒlideit	vt. 巩固，使联合，统一vi. 巩固[计] 合并计算
shrub	ʃrʌb	n. 矮树，灌木，果汁甜酒
livestock	'laivstɒk	n. 家畜[经] 牲畜，家畜
denote	di'nәut	vt. 指示，表示
imitate	'imiteit	vt. 模仿，效法，冒充，仿造
fellowship	'felәuʃip	n. 伙伴关系，共同参与，团体，奖学金，友谊[经] 合伙关系，研究员薪金，研究员基金
velvet	'velvit	n. 天鹅绒a. 天鹅绒的
stereo	'stiәriәu	n. 铅版，立体照片a. 立体的，立体感觉的
lethal	'li:θәl	a. 致命的n. 致死因子
voucher	'vautʃә	n. 证人，保证人，证明者，凭证，凭单vt. 证实……的可靠性
provisional	prә'viʒәnl	a. 暂时的，暂定的，临时的[医] 临时的
swirl	swә:l	n. 漩涡，涡动vt. 使成漩涡vi. 打漩，盘绕，眩晕
departmental	.di:pɑ:t'mentәl	a. 部门的，各部的，分科的
distraction	dis'trækʃәn	n. 娱乐，分心的事物，分心[医] 注意力分散，内脱位，牙弓过宽
roam	rәum	v. 漫游，闲逛，徜徉n. 漫步，漫游
foam	fәum	n. 泡沫，水沫，泡沫材料vi. 起泡沫，吐白沫vt. 使起泡沫
blonde	blɔnd	a. （头发）亚麻色的，淡色的，白肤金发碧眼的，白里透红的，白皙的，淡黄色的n. 肤色白皙的金发女人
bald	bɒ:ld	a. 秃头的，光秃的，单调的，赤裸的vi. 变秃
solvent	'sɒlvәnt	n. 溶剂a. 有偿付能力的，有溶解力的
anticipation	æn.tisi'peiʃәn	n. 预期，预料[医] 提前出现（如遗传病）
fixture	'fikstʃә	n. 固定（状态）, 固定物，设备[计] 夹具
crisp	krisp	a. 脆的，新鲜的，活泼的v. （使）烘脆，（使）拳曲，（使）起皱n. 松脆物
subordinate	sә'bɒ:dnit	n. 属下，附属物a. 下级的，次要的，附属的vt. 使居下位，使服从
transcript	'trænskript	n. 抄本，副本，成绩单[法] 法院文本，官方记录，记录的副本
groan	grәun	n. 呻吟，叹息vi. 呻吟，抱怨，受压迫vt. 呻吟地说
tug	tʌg	n. 用力拉，拖曳，苦干，挣扎，绳索v. 用力拉
turning	'tә:niŋ	n. 旋转，转弯处，车削工作[化] 车削
saddle	'sædl	n. 鞍，马鞍，车座，鞍状物vt. 装以马鞍，使负担vi. 跨上马鞍
dwarf	dwɒ:f	n. 矮子，侏儒v. （使）变矮小
preceding	.pri:'si:diŋ	a. 在前的，前面的[法] 在前的，在先的，前面的
partisan	'pɑ:tizn	n. 党羽，虔诚信徒，同党，游击队员a. 党派的，偏袒的，效忠的，献身的，盲目推崇的
prone	prәun	a. 俯伏的，面向下的，有……倾向的[医] 旋前的，伏的，俯的
hose	hәuz	n. 水管，橡皮软管，长统袜vt. 用水管浇
archaeological	.ɑ:kiә'lɒdʒikl	a. 考古学的，考古学上的
miles		n. 英里（1英里约合1609米，mile的复数形式）
mobilize	'mәubilaiz	vt. 动员，调动，使流通vi. 动员
crouch	'krautʃ	n. 蹲伏，蜷缩vi. 蹲下，蜷着，缩着vt. 低头
poise	pɒiz	n. 平衡，均衡，姿势，镇静，安静，砝码vt. 使平衡，使悬着，保持……姿势vi. 平衡，悬着，准备好
marital	'mæritәl	a. 丈夫的，婚姻的，夫妇间的[医] 婚姻的
odour	'әudә	n. 气味，臭气，香气，味道，迹象，名誉，声誉[医] 气味
wedge	wedʒ	n. 楔子，楔形物，起因，导致分裂的东西vt. 楔住，挤进，楔入vi. 楔入，挤进
diploma	di'plәumә	n. 文凭，毕业证书[医] 文凭
pharmaceutical	,fɑ:mә'sju:tikәl	a. 药学的，制药的，药用的，药物的，药剂师的，药师的n. 药品，成药，药剂
prototype	'prәutәtaip	n. 原型[计] 样机; 原型
emit	i'mit	vt. 发出，放射，发表（意见等）, 散发，发行[化] 放射
quantitative	'kwɒntitәtiv	a. 数量的，定量的[医] 定量的，数量的
ample	'æmpl	a. 大量的，充足的，丰富的
mutation	mju:'teiʃәn	n. 变化，突变，元音变化[化] 突变
stripe	straip	n. 斑纹，条纹[医] 纹，条纹
potent	'pәutnt	a. 有力的，有说服力的，有效的[医] 有力的，有性交能力的
foremost	'fәumәust	a. 最初的，最重要的adv. 在最前
warranty	'wɒ:rәnti	n. 正当理由，授权，担保，保证，根据[经] 保单，担保书，保证书
volcano	vɒl'keinәu	n. 火山
deteriorate	di'tiәriәreit	v. （使）恶化
swamp	swɒmp	n. 沼泽，进退两难的困境vt. 淹没，击溃，清除，使陷于沼泽vi. 陷于沼泽，淹没
steering	'stiәriŋ	n. 掌舵，操纵，指导
matching	'mætʃiŋ	a. 相同的，协调的[计] 匹配，对比
oblige	ә'blaidʒ	vt. 强制，施恩惠于，使感激vi. 施恩惠，帮忙
bait	beit	n. 饵vt. 以饵引诱，欺负vi. 中途休息
sore	sɒ:	a. 悲伤的，痛的，引起痛苦的n. 痛处，溃疡，疮
token	'tәukәn	n. 表征，记号，代币a. 象征的，表意的[计] 记号
oath	әuθ	n. 誓约，誓言，咒骂[法] 誓言，誓约，宣誓
embargo	im'bɑ:gәu	n. 封港令，禁运vt. 禁止出入港口，禁运
cynical	'sinikәl	a. 愤世嫉俗的，讽刺的，冷嘲的
badge	bædʒ	n. 徽章，标记[计] 标记
slate	sleit	n. 板岩，页岩，提名名单，人选，记录，石板a. 石板色的vt. 铺石板，责骂，痛打
foresee	fɒ:'si:	vt. 预见，预知
blur	blә:	vt. 使模糊，弄脏vi. 弄脏，模糊
enrollment	in'rәulmәnt	n. 登记，注册，入伍[经] 登记，注册
gratitude	'grætitju:d	n. 感激之情
altitude	'æltitju:d	n. 高度，海拔，高处[电] 高度
tidy	'taidi	n. 椅子的背罩，装杂物的容器a. 整齐的，有条理的vt. 弄整齐，收拾，整理vi. 整理，收拾
adhere	әd'hiә	vi. 依附，粘着，坚持，追随，拥护vt. 使粘附
invaluable	in'væljuәbl	a. 无价的，价值无法衡量的
shepherd	'ʃepәd	n. 牧羊人，牧羊犬，牧师，保护者vt. 看守，领导，指导，牧羊
waitress	'weitris	n. 女侍者，女服务员
remnant	'remnәnt	n. 剩余，零料，遗迹a. 剩余的，残余的
cement	si'ment	n. 水泥，胶结剂vt. 胶合，用水泥涂vi. 黏牢
recite	ri'sait	v. 背诵，朗读，叙述
petty	'peti	a. 琐碎的，小规模的，小气的，委琐的[经] 小额的，微小的，小规模的
wrestle	'resl	n. 摔跤，角力，扭斗vi. 摔跤，搏斗，斗争，斟酌vt. 与（对手）摔跤
underestimate	.ʌndәr'estimeit	n. 低估vt. 低估，看轻
imminent	'iminәnt	a. 即将来临的，逼近的
dedicated	'dedikeitid	a. 专注的，献身的
advent	'ædvәnt	n. 来到，来临
devastate	'devәsteit	vt. 毁坏[法] 使荒废，毁灭，掠夺
vacancy	'veikәnsi	n. 空，空白，空缺，空虚，空闲[化] 空位
undo	.ʌn'du:	vt. 解开，取消，破坏，毁灭，扰乱vi. 松开[计] 撤消
sceptical	'skeptikl	a. 怀疑论的，怀疑的
robust	rәu'bʌst	a. 健康的，强健的，要用力气的，坚定的，粗野的[计] 健壮性
feasible	'fi:zәbl	a. 能实行的，可行的，适宜的[法] 可行的，可执行的，可完成的
ecology	i:'kɒlәdʒi	n. 生态学，社会生态学[化] 生态学
fuss	fʌs	n. 大惊小怪，小题大作，忙乱vi. 无事自扰，焦急，焦燥，忙乱vt. 使激动，使烦燥
accessory	әk'sesәri	n. 附件，零件，附加物，从犯，同谋a. 附属的，补充的，同谋的，帮凶的，非主要的，副的[计] 附件
blossom	'blɒsәm	n. 花，花开的状态，兴旺期vi. 开花，兴旺，发展
allegiance	ә'li:dʒәns	n. 忠贞，效忠
ambiguous	æm'bigjuәs	a. 不明确的，模棱两可的[法] 意思含糊的，模棱两可的，暧昧的
generic	dʒi'nerik	a. 属类的，一般的[计] 一般的
destine	'destin	vt. 注定，预定
prestigious	pre'stidʒiәs	a. 享有声望的
customary	'kʌstәmәri	a. 习惯的，惯常的[经] 通常的，习惯的
massacre	'mæsәkә	n. 大屠杀vt. 大屠杀，残杀
ditch	ditʃ	n. 沟渠vt. 在……开沟vi. 开沟
onset	'ɒnset	n. 开始，攻击，进攻[医] 起始，开始
whistle	'hwisl	n. 口哨，汽笛，啸啸声，口哨声vi. 吹口哨，鸣汽笛，发嘘嘘声vt. 用口哨或吹哨传意，用口哨演奏
bud	bʌd	n. 芽，花蕾vi. 发芽，萌芽vt. 使发芽
astronomy	ә'strɒnәmi	n. 天文学
escort	'eskɒ:t	n. 护送者，护卫者，护航舰vt. 护卫，护送
superficial	.sju:pә'fiʃәl	n. 表面，外表a. 表面的，肤浅的，面积的
insane	in'sein	a. 患精神病的，极愚蠢的[医] 神经错乱的
plausible	'plɒ:zibl	a. 貌似真实的，貌似合理的，说得煞有其事的[法] 花言巧语的，似乎有理的
scenery	'si:nәri	n. 风景，景色，舞台布景
resemblance	ri'zemblәns	n. 相似处，类似，肖像
ivory	'aivәri	n. 象牙，乳白色a. 象牙制的，乳白色的
hygiene	'haidʒi:n	n. 卫生保健，卫生学，保健法[医] 卫生，卫生学
litter	'litә	n. 垃圾，杂乱，轿，担架vt. 乱丢，铺草，弄乱vi. 产仔，乱丢垃圾
turmoil	'tә:mɒil	n. 骚动，混乱
migrate	'maigreit	vi. 移动，移往，随季节而移居[计] 迁移程序
conquest	'kɒŋkwest	n. 战胜，征服，战利品[法] 征服，赢得，获得
slender	'slendә	a. 苗条的，纤弱的，微少的，微薄的[机] 细的，纤细的
safeguard	'seifgɑ:d	n. 保卫，保护措施，防护设施vt. 保卫，保护
conspicuous	kәn'spikjuәs	a. 显著的，显眼的，出众的
sewage	'sju:idʒ	n. 脏水，污水[医] 污水，污物
bungalow	'bʌŋgәlәu	n. 平房
artillery	ɑ:'tilәri	n. 火炮，炮兵，炮术[机] 火炮，炮兵
thunder	'θʌndә	n. 雷，雷声vi. 打雷，轰隆地响，怒喝vt. 大声喊出，轰隆地发出
marsh	mɑ:ʃ	n. 沼泽，湿地a. 沼泽的
moist	mɒist	a. 潮湿的，多雨的，感伤的，含泪的[医] 湿的
mentality	men'tæliti	n. 精神力，智力，头脑作用，心态[医] 智力
contention	kәn'teinʃәn	n. 争论，争辩，所持的论点[计] 争用
planting	'plæntiŋ	n. 种植，栽培，播种，人工林，花圃，苗圃
tractor	'træktә	n. 牵引器，拖拉机，拉纸器[计] 进纸器
abnormal	æb'nɒ:mәl	a. 反常的，不规则的，变态的，畸形的n. 畸形的人
culminate	'kʌlmineit	vi. 到绝顶，达于极点，达到高潮vt. 使到绝顶，使达到高潮
paradox	'pærәdɒks	n. 似非而是的论点，自相矛盾的话，悖论，怪人怪事[化] 佯谬
revolt	ri'vәult	n. 叛乱，反抗，反感vi. 叛乱，反抗，起义，厌恶，反感vt. 使反感，使恶心
excursion	ik'skә:ʒәn	n. 远足，游览圆，短程旅行[医] 移动，离轨，逸出
interviewer	'intәvju:ә	n. 会见者，面谈者，进行面试者
insult	'insʌlt	n. 侮辱，无礼，损害vt. 损害，侮辱，攻击
kin	kin	n. 亲戚，同族，血缘关系，家族a. 有亲属关系的，性质类似的，同类的
discriminate	dis'krimineit	v. 区别，差别待遇
upright	'ʌprait	a. 正直的，诚实的，公正的，垂直的，竖式的[化] 立杆
submarine	'sʌbmәri:n	n. 潜水艇，海底生物a. 海中的，生长在海中的vt. 用潜水艇攻击vi. 在下疾行，在下滑动
bloom	blu:m	n. 花，开花，青春，钢块vi. 开花，焕发青春，茂盛vt. 使茂盛，把……轧成钢坯
perimeter	pә'rimitә	n. 周长，周界，边缘[医] 周，周边，周界线; 周长; 视野计
blouse	blauz	n. 宽松的上衣
proximity	prɒk'simiti	n. 接近，亲近
bookshop	'bukʃɒp	n. 书店
brace	breis	n. 支柱，曲柄，支撑，一对vt. 紧缚，支撑，激励vi. 打起精神[计] 花括号
perfume	'pә:fju:m	n. 香水，香气，（悦人的）气氛，美名vt. 洒香水于，薰香，使充满香气
symbolize	'simblaiz	vt. 符号化，用符号表现vi. 采用象征，使用符号
consequent	'kɒnsikwәnt	n. 随后发生的事情，结果a. 作为结果的，合乎逻辑的
refine	ri'fain	vt. 精炼，净化，使优雅，使精炼vi. 被精炼，被净化
volatile	'vɒlәtail	a. 挥发性的，可变的，不稳定的，飞行的，轻快的，爆炸性的n. 有翅动物，挥发物[计] 易失的
oval	'әuvәl	n. 椭圆形a. 卵形的，椭圆形的
rigorous	'rigәrәs	a. 严厉的，严酷的，严格的，苛刻的，严密的，精确的
synthetic	sin'θetik	n. 合成物质a. 综合（性）的，人造的，合成的
turf	tә:f	n. 草皮，泥炭，跑马场vt. 覆草皮于
cape	keip	n. 岬，海角，披肩，斗蓬
sturdy	'stә:di	a. 强健的，健全的[医] 羊晕倒病，羊蹒跚病
definitive	di'finitiv	n. 限定词a. 限定的，决定性的
propel	prәu'pel	vt. 推进，驱使[机] 推进
enclosure	in'klәuʒә	n. 附件，围墙，围绕[化] 机壳; 外壳
splash	splæʃ	n. 飞溅，污点，一点儿，溅泼声，色斑vi. 溅湿，溅开，飞溅vt. 溅，泼，使溅起水，洒，使成斑驳状
scoop	sku:p	n. 铲子，勺子，穴，口，独家新闻vt. 汲取，舀取，挖空，抢先报道
nil	nil	n. 无，全无，零[法] 无，零，无有
intimidate	in'timideit	vt. 威胁，恐吓[法] 恐吓，威胁，使恐惧
verge	vә:dʒ	n. 边缘，边界，起始点vi. 处在边缘，接近，下沉，趋向
plague	pleig	n. 瘟疫，天罚，麻烦，灾祸vt. 折磨，使苦恼，使得灾祸
expire	ik'spaiә	vi. 期满，呼气，断气vt. 呼出
catastrophe	kә'tæstrәfi	n. 大灾难，大祸[化] 突变
withhold	wið'hәuld	vt. 使停止，扣留，保留，拒给vi. 克制，忍住
coupon	'ku:pɒn	n. 息票，赠券[经] 息票，利息单，联票
analytical	.ænә'litikl	a. 分析的，善于分析的，解析的[机] 分析的
lucrative	'lu:krәtiv	a. 有利益的，获利的，合算的
transcend	træn'send	vt. 超越，胜过
resistant	ri'zistәnt	n. 抵抗者，反抗者a. 抵抗的，反抗的，耐……的
conversely	'kɔnv\\\\:sli	adv. 相反，逆，颠倒，反题，反
elicit	i'lisit	vt. 引出，推导出，引起
heater	'hi:tә	n. 加热器，灯丝，加热工[化] 加热器
inquire	in'kwaiә	v. 询问，问明，查究
bust	bʌst	n. 半身像，胸部，失败，殴打vt. 使爆裂，使破产vi. 爆裂，破产[计] 操作错
pragmatic	præ^'mætik	a. 忙碌的，爱管闲事的，自负的，固执己见的，实际的，务实的，国事的，国务的[法] 闲断的，固执己见的，实用主义的
inference	'infәrәns	n. 推论[法] 推论，推理，推断
sulphur	'sʌlfә	n. 硫，硫磺[化] 硫
overlap	.әuvә'læp	n. 重叠，重复，部分的同时发生vt. 重叠，重复，与……同时发生vi. 迭盖，部分的同时发生[计] 重叠
cultivation	.kʌlti'veiʃәn	n. 教化，培养，耕作[医] 培养[法]
foil	fɒil	n. 箔，烘托，衬托vt. 贴箔于，衬托，阻止，挡开，挫败
heave	hi:v	n. 举，抛，起伏，鼓起vt. 用力举起，使举起，使鼓起vi. 抛出，起伏，喘息，凸起
curb	kә:b	n. 抑制，勒马绳，边石vt. 抑制，束缚，勒住
anthropology	.ænθrә'pɒlәdʒi	n. 人类学[医] 人类学
conquer	'kɒŋkә	vt. 克服，征服，战胜vi. 得胜
mediate	'mi:dieit	a. 居间的，间接的vt. 斡旋，调停vi. 处于中间，调解
composite	kәm'pɒzit	a. 合成的，混合成的，菊科的n. 合成物，复合材料，菊科
symmetry	'simitri	n. 对称，匀称[化] 对称; 对称性; 对称现象
giggle	'gigl	v. 吃吃地笑，咯咯地笑n. 咯咯笑，傻笑
syllabus	'silәbәs	n. 摘要，提纲，课程表，教学大纲[医] 摘要，要目
tenancy	'tenәnsi	n. 租用，租赁[经] 租赁，租回
incoming	'inkʌmiŋ	a. 进来的，刚开始的，新来的n. 进来
weary	'wiәri	a. 疲倦的，萎靡的，厌倦的，厌烦的vt. 使疲倦，使厌烦vi. 疲乏，生厌，不耐烦
postgraduate	'pәust'^rædjuit, 'pәust'^rædʒuit	a. 大学毕业后的，大学研究院的n. 研究生
mourn	mɒ:n	v. 哀悼，忧伤，服丧
scarce	skɑ:s	a. 难得的，稀罕的，缺乏的
barbecue	'bɑ:bikju:	n. 烤肉vt. 烤肉，烧烤
indemnity	in'demniti	n. 赔偿，保障，补偿，赦免，保护[经] 赔偿，补偿，赔偿金
displace	dis'pleis	vt. 移置，替换，转移
polar	'pәulә	a. 两极的，极地的，正好相反的，极性的n. 极线，极面
bilateral	bai'lætәrәl	a. 有两边的，双边的，双方的[医] 两侧的
linguistics	liŋ'gwistiks	n. 语言学
void	vɒid	n. 空虚，空间，空白，空隙，空虚感a. 空的，无效的，无人的，没有的，无用的[计] 脱墨; 空白点
seafood	'si:fu:d	n. 海味，海鲜，鱼类
hum	hʌm	n. 嗡嗡声，哼声，杂声vi. 发低哼声vt. 哼，用哼声表示interj. 哼，嗯
beverage	'bevәridʒ	n. 饮料[化] 饮料（如牛奶、茶、咖啡、啤酒等）
mimic	'mimik	a. 模仿的，摹拟的n. 效颦者，模仿者，小丑，仿制品vt. 模仿，摹拟
ammunition	.æmju'niʃәn	n. 军火，弹药[机] 弹药
pierce	piәs	vt. 刺穿，穿透，打眼于，洞悉，（声音）响彻，（亮光）照进，深深地打动vi. 刺入，穿入，透入，进入
beforehand	bi'fɒ:hænd	adv. 预先
atmospheric	ætmәs'ferik	a. 大气的[医] 大气的; 大气压的
foul	faul	a. 污秽的，邪恶的，恶臭的，肮脏的，恶劣的，淤塞的vt. 弄脏，妨害，污蔑，犯规，淤塞vi. 腐烂，犯规，缠结adv. 违反规则地，不正当地n. 犯规，缠绕
commuter	kә'mju:tә	n. 乘公共车辆上下班者，月季票乘客[经] 非（当地）居民
serial	'siәriәl	n. 分期连载作品，连载小说a. 连续的，一连串的，连载的，分期偿还的[计] 连续的; 串行的
dubious	'dju:biәs	a. 可疑的，不确定的
drastic	'dræstik	a. 激烈的[医] 峻泻药，剧烈的
surpass	sә'pɑ:s	vt. 超越，凌驾，胜过
contradict	.kɒntrә'dikt	vt. 反驳，与……抵触，与……矛盾vi. 反驳
muscular	'mʌskjulә	a. 强壮的，肌肉发达的，有力的[医] 肌的; 肌肉发达的
subscribe	sәb'skraib	vt. 捐献，签署vi. 赞成，同意，捐款，预订，认购[计] 订阅
compliment	'kɒmplimәnt	n. 称赞，恭维，敬意vt. 称赞，褒扬，恭维
commute	kә'mju:t	vt. 交换，折偿，减轻vi. 代偿，经常乘车来往
lunar	'lu:nә	a. 阴历的，月的，微亮的（指光）[医] 月的，银的
discrepancy	dis'krepәnsi	n. 不符合，差异，不相符之处[化] 不符值; 偏差值
sincere	sin'siә	a. 诚实的，正直的，真挚的，纯净的
roommate		n. 住在同室的人
enrich	in'ritʃ	vt. 使富足，使肥沃
chant	tʃænt. tʃɑ:nt	n. 圣歌，赞美诗v. 吟唱，诵扬
crater	'kreitә	n. 火山口，环行山，弹坑[化] 焊口; 火山石; 弧坑; 焰口
pamphlet	'pæmflit	n. 小册子，活页文选
scout	skaut	n. 守候，侦察，搜索，侦察员，侦察机vi. 守候，侦察，巡视，嘲笑vt. 侦察，跟踪，发现，监视，嘲弄
loaf	lәuf	n. 一条面包，块，游荡v. 游手好闲，虚度光阴
sow	sau. sәu	n. 母猪，懒胖女人vt. 播种，散布，使密布vi. 播种
speciality	.speʃi'æliti	n. 专长，擅长，特种技能，详细说明，特性，特产，专业[化] 特制品
twilight	'twailait	n. 暮光，曙光，黎明，黄昏，微光，朦胧状态a. 微明的
adolescence	.ædәu'lesәns	n. 青春期[医] 青年期，青春期
plight	plait	n. 困境，窘境vt. 宣誓，保证
responsive	ri'spɒnsiv	a. 回答的，应答的，易感应的
plough	plau	n. 犁，犁过的地vi. 用犁耕田，开路vt. 耕，犁，开路
pathetic	pә'θetik	a. 悲哀的，可怜的，感伤的，差劲的[医] 感情的
lurk	lә:k	n. 潜伏，潜行vi. 暗藏，潜伏，埋伏[计] 隐匿阅读
inclination	.inkli'neiʃәn	n. 倾向，趋向，倾斜度，点头[化] 倾角
deceive	di'si:v	v. 欺骗，行骗
evacuate	i'vækjueit	v. 疏散，撤出，排泄
wreck	rek	n. 失事，残骸，破坏vt. 使失事，拆毁，破坏vi. （船）失事，营救失事船只
lever	'levә	n. 杠杆，似杠杆之工具vt. 撬开vi. 使用杠杆
famine	'fæmin	n. 饥荒，缺乏，饥饿
affiliate	ә'filieit	vt. 使紧密联系，使附属，接纳，收养vi. 发生联系，参加
energetic	.enә'dʒetik	a. 精力充沛的，积极的
dodge	dɒdʒ	v. 避开，躲避n. 诡计，躲藏
cosy		a. 温暖舒适的n. 保暖套
susceptible	sә'septәbl	a. 易受影响的，易感动的，容许……的[法] 易感的，易受影响的，容许
frost	frɒst	n. 霜，冰冻，冷漠vt. 覆着霜，冻结，结霜vi. 受冻，起霜
marvelous	'mɑ:vәlәs	a. 令人惊异的，了不起的，不平常的
endeavour	in'devә	n. 努力，力图，尽力vi. 努力，力图，尽力
dedication	.dedi'keiʃәn	n. 奉献，献身，献辞[计] 专用
tornado	tɒ:'neidәu	n. 旋风，龙卷风，大雷雨
wholesale	'hәulseil	n. 批发a. 批发的，大规模的adv. 大规模，照批发方式vi. 经营批发业，批发vt. 批发
diversion	dai'vә:ʒәn	n. 转移[医] 转向
farewell	'fєә'wel	n. 辞别，再见，再会interj. 再会
withstand	wið'stænd	vt. 抵住，顶住，经得起
irrigation	.iri'geiʃәn	n. 灌溉，冲洗[医] 冲洗法，灌溉
slack	slæk	n. 松弛，松懈，淡季，闲散，家常裤a. 松弛的，不流畅的，疏忽的，无力的，呆滞的，软弱的，漏水的adv. 马虎地，缓慢地vt. 放松，使缓慢vi. 松懈，减弱，松弛
impetus	'impitәs	n. 动力，推动力，动量[医] 冲动，动能，起始（病）
prevalent	'prevәlәnt	a. 普遍的，流行的
gloomy	'glu:mi	a. 抑沉的，忧闷的，黑暗的，悲观的
climax	'klaimæks	n. 高潮，极点，层进法v. （使）达到顶点，（使）达到高潮
renowned	ri'naund	a. 有名的，有声誉的
kidnap	'kidnæp	vt. 绑架，诱拐，拐骗[法] 拐带，诱拐，绑架
imitation	.imi'teiʃәn	n. 模仿，效法，冒充，赝品[医] 模仿，仿制，仿制品
apt	æpt	a. 有……倾向的，易于的，恰当的，聪明的[计] 自动数控语言，自动图象传输，自动程序控制，自动程序设计工具
hurl	hә:l	n. 用力的投掷vt. 用力投掷，发射，愤慨地说出，丢下vi. 猛投，猛掷
uneven	.ʌn'i:vәn	a. 不平坦的，不均等的，奇数的
staple	'steipl	n. 主要产物，常用品，主要要素，原料，订书钉，钩环a. 主要的，重要的vt. 分级，钉住
stagger	'stægә	n. 蹒跚，踌躇vi. 蹒跚，犹豫vt. 使摇摆，使踌躇，交错，错开a. 交错的，错开的
irregular	i'regjulә	n. 不规则物，不合规格之物a. 不规则的，不整齐的，不合法的
coarse	kɒ:s	a. 粗糙的，下等的，粗俗的[计] 粗略的
relentless	ri'lentlis	a. 无情的，冷酷的，残酷的
crumble	'krʌmbl	v. （使）粉碎，（使）成为碎屑，瓦解，崩溃，败落
certify	'sә:tifai	v. 证明，保证
oriental	.ɒ:ri'entl	n. 东方人，亚洲人a. 东方诸国的，亚洲的，东方的
periodically	,piәri'ɔdikəli	adv. 定期，循环，间歇，周期，定期刊行，期刊
maternal	mә'tә:nl	a. 母亲的，母系的，母方的[医] 属母的，母的，母性的
blunt	blʌnt	a. 钝的，坦率的，麻痹的
excel	ik'sel	vt. 胜过，优于，擅长vi. 胜过其他
graze	greiz	n. 吃草，放牧，擦伤，轻擦v. （使）吃草，放牧，轻擦，擦伤
triple	'tripl	n. 三倍数，三个一组a. 三倍的vt. 使增至三倍vi. 增至三倍
compass	'kʌmpәs	n. 指南针，范围，音域vt. 包围，达到，图谋，理解
spacious	'speiʃәs	a. 广大的，宽广的
canteen	kæn'ti:n	n. 水壶，军中俱乐部，临时流动餐馆，小卖部
simplify	'simplifai	vt. 单一化，简单化
cafeteria	.kæfi'tiәriә	n. 自助餐厅[经] 自助餐厅
