# chinese-dictionary e804ada333b68afddfdccbe8dcc938a72da157a7 | entries 3500
兴	xīng xìng	常用汉字 · 6画 · 部首八	(会意。从舁,从同。舁(yú),共举;同,同力。本义:兴起;起来)。同本义。使兴盛;流行。又。开始办理;创办 。推举;选拔。成功。派遣;发动。征发。作。宠;惯。蓬勃发展;兴旺。姓。兴致,情趣。诗歌表现手法之一。以他事引起此事叫起兴。又简称兴。情欲。一种修辞手段,即比喻。喜欢;喜爱。
宇	yǔ	常用汉字 · 6画 · 部首宀	(形声。从宀(mián),于声。“宀”表示房屋。本义:屋檐)。同本义。房屋。空间。上下四方,天地之间。地域;疆土。又。国境。住处。风度,仪容。
守	shǒu	常用汉字 · 6画 · 部首宀	(会意。从宀,从寸。宀表示房屋;寸是法度。合起来表示掌管法度。本义:官吏的职责,职守)。同本义。节操;操守。秦代郡的长官名,汉代更名太守。后时作州、府地方长官的省称。被委任在某一方或某一区域负责实施法律或管理的政府主要官员。州郡地方政府所在地。遵守;奉行。坚持,保持;保守。看守,看管。保卫;防守,与“攻”相对。掌管。收捕。请求。守侯;守护。做郡的知州。
宅	zhái	常用汉字 · 6画 · 部首宀	(形声。从宀(mián),乇(zhé)声。本义:住所;住处)。同本义。家,常指大家族的家。葬地。居,居住。居于;处于某种境地。存。托;寄托。顺应,归顺。
字	zì	常用汉字 · 6画 · 部首子	(会意兼形声。从宀(mián)从子,子亦声。在屋内生孩子。本义:生孩子)。同本义。怀孕,体内怀着胎儿。抚养;养育;教养。爱。教育;教课;传授知识。治理。取名;取表字。女子许嫁。文字(古时单体叫文,合体叫字,后人逐渐不再严格区别)。表字,人的别名(字和名常有意义上的联系。自称用名,表示谦虚;称人用字,表示尊敬)。名号。用文字写成的凭据、字条或短柬。书法 。文字的书写艺术;特指用毛笔写汉字的艺术。书法作品。书信。姓。
安	ān	常用汉字 · 6画 · 部首宀	(会意。从“女”在“宀”下,表示无危险。本义:安定;安全;安稳)。同本义。安逸,安乐。安宁。缓慢。使安定。安抚,安顿抚慰。安排;安置。安心。习惯、满足于。安装。表示疑问,相当于“岂”、“怎么”。“安培”的简称。谁;何;什么。哪里,何处。姓。
讲	jiǎng	常用汉字 · 6画 · 部首讠	(形声。从言,冓(gōu)声。本义:和解)。同本义。讲习(共同讨论研习学问)。练习;操练。用。
讳	huì	常用汉字 · 6画 · 部首讠	(形声。从言,韦声。本义:避忌。有顾忌而躲开某些事或不说某些话)。同本义。隐;隐蔽。畏,怕。忌讳的事情。旧时指死去的帝王或尊长的名字。
军	jūn	常用汉字 · 6画 · 部首冖	(会意。金文字形,从车,从勹(bāo,包裹)。表示用车子打包围圈的意思。古代打仗主要靠车战,驻扎时,用战车围起来形成营垒,以防敌人袭击。本义:围成营垒)。同本义。注:“犹屯兵粮储也。”。攻杀。指挥作战。从军。军队。军队的编制单位 。古代以军为军队中最大的编制单位。春秋时各大国多设上、中、下三军,历代沿用其名,人数多少不一。士兵。中国宋代行政区划名。与府、州、监同属于路。唐于设兵戍守之地 ,设置“军”、“守捉”、“镇”、“戍”等。安史之乱后,内地也设“军”。如汴州设宣武军。“军”与“守捉”的将领称使;“镇”与“戍”的将领称镇将。阵地。
讶	yà	常用汉字 · 6画 · 部首讠	(形声。从言,牙声。本义:迎接)。同本义。诧异,感到意外。责怪。(yù)。称人之美。
许	xǔ	常用汉字 · 6画 · 部首讠	(形声。从言,午声。本义:应允,许可)。同本义。同意,赞同。事先答应给予。期望。相信。给予;奉献。处所,地方。古国名 。公元前十一世纪周分封的诸侯国。姜姓。战国初期为楚所灭。一说灭于魏。故地在今河南省许昌东。表示大约的数量。:表示约略估计的数量。这样,这般。何,什么。姓。
讹	é	常用汉字 · 6画 · 部首讠	(形声。从言,化声。字本作“譌”。本义:谣言)。同本义。字亦作“讹”。改变;感化。变化。不正确的。
论	lún lùn	常用汉字 · 6画 · 部首讠	《论语》的简称 。内容主要是记录孔子及其门徒的言行。(形声。从言,仑(lún)声。本义:评论,研究。引申为“议论”)。议论, 分析和说明事理。思;思考。衡量;评定。评论;辩析。又。判罪;判决。考虑;顾及。较量。控告,举报。凭借。说;陈述。研究。又如:论演(研究阐发);论道经邦(研究治国之道,以治理好国家);论思(研究思想)。选择。治理。主张;学说。议论文。伦理。姓。
讼	sòng	常用汉字 · 6画 · 部首讠	(形声。从言,公声。从言的字与讲话有关。本义:争论)。同本义。打官司。喧哗。为人辩冤。歌颂。诉讼者。公开地,明白地。
农	nóng	常用汉字 · 6画 · 部首冖	(会意。甲骨文字形,从林,从辰。古代森林遍野,如要进行农耕,必先伐木开荒,故从“林”;古代以蜃蛤的壳为农具进行耕耨,故从“辰”。小篆认为从晨,囟(xìn)声。从“晨”,取日出而作、日入而息之意。本义:耕,耕种) 同本义。努力,勉力。农业。农民。又。古代的田官。先秦学术思想流派之一,九流中“农家”的简称。勤勉。浓厚。姓。
讽	fěng	常用汉字 · 6画 · 部首讠	(形声。从言,风声。本义:背诵;朗读;传诵)。同本义。婉言微辞或指责。规劝。
设	shè	常用汉字 · 6画 · 部首讠	(会意。从言,从殳。本义:摆设;陈列)。同本义。创立,建立,开创。筹划;秘密策划。拟设;设置。施行,实现。布置,部署。表示假设关系,相当于“如果”、“假如”。完备。大。
访	fǎng	常用汉字 · 6画 · 部首讠	(形声。从言,方声。本义:广泛地征求意见)。同本义。引申为访问、拜访(敬词)。寻求。初始。谋议。调查;查处。
诀	jué	常用汉字 · 6画 · 部首讠	(形声。从言,夬(guài)声。本义:辞别,告别。特指长别)。同本义。自杀。
寻	xún	常用汉字 · 6画 · 部首寸	(会意。从工口,从又(彐)寸。本义:八尺为寻) 中国古代的一种长度单位,八尺为寻。寻找。探究;研究;推求。用。继续。讨伐,派兵去镇压。追逐。用热水脱毛。顷刻,不久。沿着,顺着。
那	nā nà nè nèi nuó	常用汉字 · 6画 · 部首阝	姓。(形声。小篆字形,从邑,冄(rǎn)声。邑与地名或行政区域有关。后省作“那”。①本义:国名。《说文》:“西夷国。”本读nuó。②指示代词。特指某个人、某个时间、某个地方或某个事物。不一定是远指之词,如“那件事你我心里都清楚。”)。指示代词。指代较远的时间、处所。多。安闲的样子。美好。代词。何。移动
迅	xùn	常用汉字 · 6画 · 部首辶	快
尽	jǐn jìn	常用汉字 · 6画 · 部首尸	(尽为“儘”和“盡”的简化字)。任凭,纵使。(尽原为“盡”的俗字;今为“盡”的简化字。会意。甲骨文字形表示手持刷子洗刷器皿。盛东西的器皿只有空了才能洗刷。本义:器物中空) 同本义。竭;完;没有了。达到极限。死。努力完成。追问。消灭;消失。全部,都。姓。
导	dǎo	常用汉字 · 6画 · 部首寸	(形声。从寸,道声。“寸”与“手”意思相近。本义:以手牵引,引导)。同本义。教导。疏通。启发,开导。引诱。向导,引路人。顺着。
异	yì	常用汉字 · 6画 · 部首廾	(会意。“異”,甲骨文字形,象个有手、脚、头的人形。从廾(gǒng)从畀(bì)。畀,予也。本义:奇特;奇异;奇怪)。同本义。不同。其他,别的。护翼。区别;分开。觉得奇怪;诧异。恭敬。辅助。怪异不祥之事;灾异。指特殊本领、才能。
弛	chí	常用汉字 · 6画 · 部首弓	(形声。从弓,也声。本义:放松弓弦)。同本义:。松弛,放松。解除。毁坏;废弃。放下。懈怠,松懈。
孙	sūn	常用汉字 · 6画 · 部首子	(会意。从子,从系,续也。金文,象用绳索捆绑小孩子,意为少年俘虏。本义:儿子的儿子)。同本义。跟孙子同辈的同性或异性亲属。泛指后代子孙。脉络的细小分支。再生或孳生的植物。姓。
阵	zhèn	常用汉字 · 6画 · 部首阝	(会意。从阜(fù),从车。土山前摆满了战车。字本作“陈”。“阵”为后起字。本义:两军交战时队伍的战斗队形)。同本义。阵地。又指战争或战斗。雷阵雨来临前乌云翻滚、雷电交加的现象。布阵,列阵。表示事物经过的一定时间段落。
阳	yáng	常用汉字 · 6画 · 部首阝	(形声。从阜,昜(yáng)声。从阜,与山有关。本义:山南水北)。同本义。太阳。物体的正面,前面。男性生殖器。精液。外面。晴天。天。人世。额 。又指前面正面。眸子。借指美目。古代阴阳家、方士以四千六百一十七岁为一元,初入一元为一百零六岁,有旱灾九年,称为阳九。其余尚有阴九、阴七、阳七、阴五、阳五、阴三、阳三等。阳为旱灾,阴为水灾。太乙数以四百五十六年为一阳九,二百八十八年为一百六。阳九为奇数,为阳数之穷;百六,偶数,为阴数之穷。道家称三千三百年为小阳九,小百六;九千九百年为大阳九,大百六。(天厄称为阳九,地亏称为百六);阳干(指十干中的甲、丙、戊、庚、壬。即列于单数位天干。与阴相对);阳木(春夏所生的树木。一说为山南之木);阳辰(相术家以十二地支中的单数位,子、寅、辰、午、申、戊六日为阳辰,余六日为阴辰);阳鱼(鱼。因其生于阴生属于阳,故名);阳童(未成年而死的庶子。一说男孩夭亡为阳童,女孩夭亡为阴童);阳施(阳气散布);阳道(外事,政事);阳会(古俗妇女于每月十九日夜举行的一种聚会);阳德(阳气。也指日);阳错(阴阳家的迷信之说);阳声(古乐声分阴阳,六律为阳声。也指清声);阳灵(祭天之所。也指太阳)。中国中医学上指人体内部某些器官。又如:阳病(中医指阳虚有寒的病症);阳疾(中医指热邪)。春秋国名 。在今山东省沂水县西南。春秋燕邑名 。在今河南省唐县东北。指春夏。又如:阳和(春天的暖气);阳夏(夏季);阳时(春夏之时);阳官(指《周礼》中的春官)。中午。日出。颜色明亮。鲜明。温暖。干旱。诈伪。奇数。外露;显露。假装。复苏;生长。举起。表面上。
收	shōu	常用汉字 · 6画 · 部首攵	(形声。从攴(pū),收(jiū)声)。同本义。收拾;收取。聚集;收集。收容;接受。收获;收割。使中断、停顿或终止。征收。收回;收缴。收藏;保存。占取。收回;收复。收获;收成。收藏品。车箱底部四面的横木,即车轸。夏代冠名。
阶	jiē	常用汉字 · 6画 · 部首阝	(形声。从阜(fù),表示与地形地势的高低上下有关,皆声。本义:台阶)。同本义。梯子。官阶,官方的衔头。缘由,途径。凭借。
阴	yīn	常用汉字 · 6画 · 部首阝	(会意。从阜(fù),从侌,侌(yīn)亦声。阜,土山,从阜多与地形有关。简化字属会意,表示月夜笼罩山冈,很阴暗。本义:山的北面,水的南面)。同本义。泛指北面。背阳为阴。生殖器。指秋冬季节。日影;阴影。雨。水。月亮。妇人。又如:阴教(女子的教化);阴化(女子的教化);阴德(女德);阴帝(指女娲)。坟,墓。又如:阴壤(墓地);阴宅(坟墓;墓穴);阴户(墓门)。指月经。天空中十分之八以上的部分被中低云量占住叫做阴。又如:阴埃(阴雾和尘埃);阴晦(云气掩映日光,天气阴晦);阴凝冰坚(阴气始凝为霜,渐积成冰);阴澹(山色暗淡);阴雨(天阴下雨)。云块。又如:阴霞(云霞)。鬼怪。又如:阴魅(鬼魅);阴兵(鬼兵;神兵);阴力(鬼神之力);阴魅(魅火;鬼火)。中国古代哲学认为宇宙中贯通物质和人事的两大对立面之一(跟“阳”相对) 。阳的相对名称。又如:阴阳不将(阴阳家所称的嫁娶吉日);阴阳官(专司星相、占卜、卜宅、相墓等的职官);阴阳生(阴阳人。指以星相、占卜、相宅、看风水等为职业的人)。凹进去的东西。幽暗;昏暗。阴险。冷,寒冷。阴湿;潮湿。偶数。隐藏的,不露在外面的。暗中,暗地里。姓。
防	fáng	常用汉字 · 6画 · 部首阝	(形声。从阜,方声。本义:堤坝)。同本义。地名。春秋陈邑,在今河南省淮阳县北。春秋鲁地。在今山东省费城县东北。春秋宋地,后属鲁,在今山东省金乡县西南。住室。筑堤。防止;防备。防守;防御;防卫。姓。
奸	gān jiān	常用汉字 · 6画 · 部首女	干犯,抵触。(会意。从三女。本义:奸邪,虚伪狡诈)。同本义。伪。(会意。从女,从干,干亦声。本义:奸淫;私通)。作乱或窃夺。欺骗;作弄。犯法作乱的人,歹徒;恶人。
如	rú	常用汉字 · 6画 · 部首女	(会意。从女,从口。本义:遵从,依照)。同本义。好像, 如同。比得上,及。去,往。遭遇,际遇。相敌;抵挡。应当。按照。假如,如果。与,和。或——表示选择关系。而——表示连接。用于语末,相当于“然”。用于语末,相当于“焉”。相当于“乎”。
妇	fù	常用汉字 · 6画 · 部首女	(会意。甲骨文字形,左边是“帚”,右边是“女”。从女持帚,表示洒扫。本义:已婚的女子)。同本义。泛指妇女,常指成年女子。妻子。儿媳。
妃	fēi	常用汉字 · 6画 · 部首女	(会意。从女,己声。本义:婚配,配偶)。(pèi)。同本义。泛指妻子。帝王的妾。特指太子、王侯之妻。女神的尊称。某一事物的对立面。因其既相反又相成,故称。
好	hǎo hào	常用汉字 · 6画 · 部首女	(会意。从女,从子。本义:美,貌美)。指女子貌美。善,优良,良好。交好;友爱。完成;完毕。便于;宜于。宜于;便于;以便。喜好;喜爱。
她	tā	常用汉字 · 6画 · 部首女	(形声。从女,“它”省声。本义:女性第三人称)。
妈	mā	常用汉字 · 6画 · 部首女	(形声。从女,马声。本义:称呼母亲)。同本义。
戏	hū huī xì	常用汉字 · 6画 · 部首戈	——“於戏”(wūhū):同“呜呼”(wūhū)。(形声。从戈。虚(xī)声。本义:一种兵器)。同本义。假借为“麾”。军队中的帅旗。侧翼。指歌舞杂技等的表演。戏剧。游戏。角斗,角力。开玩笑,耍笑捉弄。游戏;戏耍。姓。
羽	yǔ	常用汉字 · 6画 · 部首羽	(象形。甲骨文字形,象羽毛形,即鸟的长翎(líng)形。“羽”是汉字的一个部首,从“羽”的字多与羽毛有关。本义:鸟毛,特指鸟的长毛)。同本义。鸟类。鸟虫的翅膀。指旌旗。
观	guān guàn	常用汉字 · 6画 · 部首见	(形声。从见,雚(guàn)声。本义:仔细看)。同本义。观察,审察。示范;显示。玩赏;观赏。阅读。景象,情景。古代天子、诸侯宫门外张示法令的地方。同“阙”。台榭。道教的庙宇。雚雀鸟。姓。春秋楚有观射父。
欢	huān	常用汉字 · 6画 · 部首欠	(形声。从欠,雚(guàn)声。本义:喜悦,高兴)。同本义。欢迎,殷勤地或诚挚地迎接。古时男女相爱,女子对情人的称呼。
买	mǎi	常用汉字 · 6画 · 部首乙	(会意。小篆字形,从网贝。“网”是收进,“贝”是财货。合起来表示把财货购进来。本义:买进,购进)。同本义。雇,租。用金钱或其他手段取得;收买,买通。招惹,引起。
红	hóng gōng	常用汉字 · 6画 · 部首纟	(形声。从糸(mì),表示与线丝有关,工声。本义:粉红色)。同本义。后也指各种红色。红色物品。花的代称,花多红色,故借红代花。春秋时鲁国地名。在今山东省境内。女工,从事手工劳动的女性。功服。丧服名。劳绩,功绩。
驮	tuó duò	常用汉字 · 6画 · 部首马	(形声。从马,大声。本作“佗”。《说文》:“负何也。”本义:骡马负载东西)。同本义。用背负载。挨;受。驮着货物的牲口或牲口所负载的货物
纤	qiàn xiān	常用汉字 · 6画 · 部首纟	用于拉船的绳索。牵牲口的绳索。(形声。从糸,千声从糸(mī),细丝,表微小。本义:细小)。同本义。吝啬,花钱小气。脆弱,小巧。衣薄的样子。祭服的颜色,黑经白纬曰纤。细纹丝帛。纤维。古代计量单位。一寸或一两的千万分之一。记时单位。
驯	xùn	常用汉字 · 6画 · 部首马	(形声。从马,川声。本义:马驯服)。同本义。亦指鸟兽驯服。泛指顺服。熟悉。善良。使驯服;使和顺。解释。逐渐地,循序渐进。
约	yuē yāo	常用汉字 · 6画 · 部首纟	(形声。从糸(mì),勺声。糸是细丝,有缠束作用。本义:绳索)。同本义。盟约;相期的诺言。缠束;环束。约定,以语言或文字订立共同应遵守的条件。邀请。束缚,约束。少;省减;简约 ——《史记·屈原贾生列传》。估量。简要。姓。
级	jí	常用汉字 · 6画 · 部首纟	(形声。从糸(mì),表示与线丝有关,及声。本义:丝的次第)。同本义。引申为等级,特指官阶爵位的品级。石阶。秦制,战争中斩敌首一,赐爵一级,称为首级。后以“级”为所斩之首的量词。
纪	jǐ jì	常用汉字 · 6画 · 部首纟	姓。(形声。从糸(mì),表示与线丝有关,己声。本义:散丝的头绪)。同本义。开端,头绪。要领。纲领;纲纪。法则;准则。十二年的一个时期。中国古国名 。姜姓,春秋时为齐所灭,故城在今山东省寿光县东南。处理;治理。记录,记载。
驰	chí	常用汉字 · 6画 · 部首马	(形声。从马,也声。本义:车马疾行)。同本义。又驱使。疾行。追逐。向往。消逝迅速。传播。
纫	rèn	常用汉字 · 6画 · 部首纟	(形声。从糸,刃声。本义:搓绳)。同本义。缝纫; 缝补。穿。连缀,联结。按摩。柔软而结实的绳索,绳子。
巡	xún	常用汉字 · 6画 · 部首巛	(形声。从辵(chuò),川声。本义:到各地视察;巡行)。同本义。审视;细看。抚慰。同时对一组的每个人各敬一杯酒。
寿	shòu	常用汉字 · 7画 · 部首寸	(形声。从老省,畴声(依《说文》),从老省,即上面象“老”的上半部。本义:长寿) 同本义。年寿,寿限。祝寿;祝福。多指奉酒祝人长寿。向人献物以祝人长寿。姓。
弄	nòng lòng	常用汉字 · 7画 · 部首廾	(会意。上为“玉”,下为“廾”(即廾,gǒng)。指双手玩赏玉器。本义:用手把玩;玩弄)。同本义。戏耍;游戏。作弄;期侮。演奏乐器。玩赏。做;搞。妆饰。设法争得。乐曲。巷中巷。
麦	mài	常用汉字 · 7画 · 部首麦	(形声。甲骨文字形。从攵(zhí),来声。“麦”是汉字的一个部首。本义:麦子)。同本义 。一年生或二年生草本植物,有小麦、大麦、燕麦、黑麦等。子实主要作粮食或作精饲料、酿酒、制饴糖。秆可作编织或造纸原料。姓。
玖	jiǔ	常用汉字 · 7画 · 部首王	(形声。从玉,久声。本义:似玉的黑色美石)。同本义。
玛	mǎ	常用汉字 · 7画 · 部首王	矿物，成分主要是二氧化硅，有多种颜色，质地坚硬，耐磨，可做研磨用具、仪表轴承或装饰品，亦可入药。
形	xíng	常用汉字 · 7画 · 部首彡	同本义。形体,实体。容色,容貌。各种自然环境或地表的自然特征。情势,形势。模型。画图形。使之现形,显露,显示。比较,对照。描绘。形成,成为某种形象。
进	jìn	常用汉字 · 7画 · 部首辶	(会意。甲骨文字形,上面是“隹”,象小鸟形,下面是“止”(趾)。鸟脚只能前进不能后退,故用以表示前进。本义:前进,与“退”相对)。同本义。超过。入,走入。奉献。任官;出仕。推荐。登。促进,增强。推崇,赞扬。终止;竭尽。钱财。平房的一宅之内分前后几排的,一排称为一进。层。
戒	jiè	常用汉字 · 7画 · 部首戈	(会意。小篆字形,上面是“戈”,下面象两只手(即“廾”)。两手持戈,表示戒备森严。本义:警戒,戒备)。同本义。告诫。预备;准备。戒除。斋戒。警戒之事。界限,分界。
吞	tūn	常用汉字 · 7画 · 部首口	(形声。从口,天声。本义:咽下)。同本义。吞并,消灭掉。容纳。忍受。痴呆。
远	yuǎn	常用汉字 · 7画 · 部首辶	(形声。从辵(chuò),袁声。本义:走路走得长)。同本义 。引申距离大,相隔远。与近相对。长久;长远。高远;远大。多。指差距大。深远;深奥。离开;避开。违背。疏远,不亲近,不接近。又。超过;胜过 。如远逾(超越); 远迈(远远超过);远过,(超过)。姓。
违	wéi	常用汉字 · 7画 · 部首辶	(形声。从辵(chuò),韦声。本义:离开;背离)。同本义。避开。违背;违反。恨。
韧	rèn	常用汉字 · 7画 · 部首韦	(形声。从韦,刃声。韦,熟牛皮。本义:柔软而结实,受外力作用时虽变形而不易折断) 同本义。
运	yùn	常用汉字 · 7画 · 部首辶	(会意。从辵(chuò),军声。本义:运行;运转;转动)。同本义。搬运;运输。运用。玩弄,拨弄。运气,命运。地之南北距离曰运。春秋莒邑 。在今山东省沂水县东北五十里。也作“郓”。日月周围的光圈。远。纵,竖。浑浊。眩晕姓。
扶	fú	常用汉字 · 7画 · 部首扌	(形声。从手,夫声。从“手”,表示与手的动作有关。本义:搀扶)。同本义。扶持;护持。辅助;帮助。靠近。攀缘。沿,顺。在水上泛行。抚养,培育。古代妇女肃拜行礼的一种动作。姓。
抚	fǔ	常用汉字 · 7画 · 部首扌	(形声。从手,无声。本义:抚摩)。同本义。用手按着。拍或轻击。安抚;安慰。照料使健全生长;养育。占有。(hū)。掩;盖。官名。巡抚的简称。古州名 。汉豫章郡地,陈置抚州。在今江西省临川县治。
坛	tán	常用汉字 · 7画 · 部首土	(形声。从土,亶(dǎn)声。本义:土筑的高台,用于祭祀、会盟等)。同本义。像坛之物。土筑的屋基。园林庭院中点缀环境的台子。楚人称中庭为坛,庭院。筑坛祭祀。
技	jì	常用汉字 · 7画 · 部首扌	(形声。从手,支声。本义:技艺,技巧,才艺)。同本义。歌舞。亦指以歌舞为业的艺人。工匠,从事一些行业或手工业的人。
坏	huài	常用汉字 · 7画 · 部首土	(形声。从土,褱(huái)声。古代建筑物主要以土建造,故从“土”。本义:倒塌(指建筑物遭到破坏)。按:古代“坏”与“壞”是音义都不相同的两个字。“坏”,本读作pēi,是个从土、不声的形声字,指“未烧过的砖瓦、陶器”。现在“壞”简化为“坏”)。同本义。破坏;毁坏。衰亡。变质;变得不好或有害。战败。坏事,指官员被革职、查办。坏分子的简称。
抠	kōu	常用汉字 · 7画 · 部首扌	(形声。从手,区声。本义:抓,提)。同本义。挖。抓牢。眼睛凹陷 。如;抠搂(眼珠子深陷在眼眶里)。
扰	rǎo	常用汉字 · 7画 · 部首扌	(形声。从手,擾省(yōu)声。本义:搅扰;扰乱)。同本义。叨扰,指受人财物、饮食。安抚;和顺。驯养。混乱;烦乱。浑浊不清。柔弱;顺从。家畜。
扼	è	常用汉字 · 7画 · 部首扌	(形声。从手,厄声。本义:抓住;掐住)。同本义。阻碍,堵住。
拒	jù	常用汉字 · 7画 · 部首扌	(形声。从手,巨声。本义:抵御,抵抗)。同本义。拒绝,抵制。占据。方形阵势。
找	zhǎo	常用汉字 · 7画 · 部首扌	(会意。从手,从戈。像用手拾戈。本义:觅取,寻求)。同本义。补不足。
批	pī	常用汉字 · 7画 · 部首扌	(形声。从手,比声。本义:反手打)。引申为刺入。分析;评论。披露。
址	zhǐ	常用汉字 · 7画 · 部首土	(形声。从土,止声。字本从阜,止声。本义:地基,基部)。同本义。地点;地址;处所。
扯	chě	常用汉字 · 7画 · 部首扌	(形声。从手,奢声。扯是“撦”的俗字。本义:撕裂)。
走	zǒu	常用汉字 · 7画 · 部首走	(会意。金文字形象摆动两臂跑步的人形,下部象人脚。合起来表示人在跑。本义:跑)。同本义。逃跑。往。奔向某地。泄漏。丧失,失去。泛指兽类。车轮。仆人,有时含蔑称意。
抄	chāo	常用汉字 · 7画 · 部首扌	(形声。从手,少声。本义:叉取)。同本义。搜查并没收。匙子;小勺。
贡	gòng	常用汉字 · 7画 · 部首贝	(形声。从贝,工声。本义:进贡,把物品进献给朝廷)。同本义。示告;告诉。赏赐。推荐。贡品,贡献的物品。夏代的田赋名称。(gōng)。女工。从事手工劳动的女性。
汞	gǒng	常用汉字 · 7画 · 部首水	本义:一种有毒的银白色一价和二价重金属元素,它是常温下唯一的液体金属,游离存在于自然界并存在于辰砂、甘汞及其他几种矿中。常常用焙烧辰砂和冷凝汞蒸气的方法制取汞,它主要用于科学仪器(电学仪器、控制设备、温度计、气压计)及汞锅炉、汞泵及汞气灯中 ——元素符号Hg。通称“水银”。
坝	bà	常用汉字 · 7画 · 部首土	(形声。从土,霸声。本义:堤坝)。截河拦水的堤堰。堤坝。平地。
攻	gōng	常用汉字 · 7画 · 部首攵	(形声。从攴(pū),工声。本义:进攻,攻打)。同本义(与“守”相对)。指责。引申为以药物治疗疾病。致力研究,专心从事。治理,加工。器物精好坚利。功绩。
赤	chì	常用汉字 · 7画 · 部首赤	(会意。甲骨文,从大(人)从火。人在火上,被烤得红红的。一说“大火”为赤。本义:火的颜色,即红色)。同本义。忠诚;真纯。裸露。空;尽;一无所有。共产党。除掉,诛灭。
折	shé zhē zhé	常用汉字 · 7画 · 部首扌	使断成两截(如在变形应力或张应力下)。倒过来倒过去。(会意。甲骨文字形,右边是斧子(斤),左边是断开的“木”,意即斤砍断木。后来断木演变为“手”,意为用手拿斧弄断东西。本义:折断)。同本义。引申为曲折;弯。反转;改变方向。屈服;折服。挫伤,挫折。折合;抵当。损失;减损。毁坏。汉字笔画名。戏曲名词。元、明杂剧剧本中的一个段落,每剧大都四折 。其中可单独演出的一折,叫“折子戏”。折叠。转折;曲折。姓。
抓	zhuā	常用汉字 · 7画 · 部首扌	(形声。从手,爪声。本义:搔)。同本义 。人用指甲或带齿的东西或动物用爪在物体上划过。用手或爪取物。扎缚。
扳	bān pān	常用汉字 · 7画 · 部首扌	(形声。从手,反声。本义:拉,引)。拉;引;拨动。扭转;背转。(古通“攀”)。攀援。结交。攀附。纠缠。
抡	lūn lún	常用汉字 · 7画 · 部首扌	挥动或挥舞。(形声。从手,仑(lún)声。本义:挑选,选拔) 同本义。
扮	bàn	常用汉字 · 7画 · 部首扌	(形声。从手,分声。(fěn)本义:握,并)。打扮,装扮。
抢	qiāng qiǎng	常用汉字 · 7画 · 部首扌	撞;碰;触。推,搡 。创伤,伤。冲;闯。(形声。从手,仓声。本义:抢夺)。同本义。
孝	xiào	常用汉字 · 7画 · 部首子	(形声。从老省,从子。本义:尽心奉养和服从父母)。同本义。祭,祭祀 。向神或祖先供财物以示感激。能继先人之志。居丧。丧服,孝服 。象征悲恸的白色稀纱衣服(尤指中国)或黑色服装、黑纱或黑色标志(尤指西方各民族)。又指办丧事仪式。居丧的人。姓。
坎	kǎn	常用汉字 · 7画 · 部首土	(形声。从土,欠声。本义:坑,穴)。同本义。墓穴;墓坑。八卦之一,代表水。光学名词。坎德拉的简称。掘坑,挖洞。陷;陷落。扣;戴。忧,恨。
均	jūn	常用汉字 · 7画 · 部首土	(形声。从土,匀声。“匀”亦兼表字义。合起来指土地分配均平。本义:均匀;公平)。同本义。等同,相同。使…同样;平分。衡量,比较。皆,都,全部。一种制造陶器所用的转轮,又称“陶旋轮”,后喻国政。中国水名 。汉水支流之一,上、中游为河南淅河,至河南淅川县与丹水合为均水,也称“丹江”。中国州名 。今为湖北省均县。中国宋代瓷窑名,在今河南省禹县。
抑	yì	常用汉字 · 7画 · 部首扌	(本写作“归”。会意。小篆字形,象用手抑人使跽。本义:按,向下压)。同本义。抑制。贬。强行;强迫。或是,还是。但是;不过。而且。表示推测,可译为“或许”、“也许”。用在句首,无义。
抛	pāo	常用汉字 · 7画 · 部首扌	(形声。本义:丢弃)。同本义。抛,掷。秽物一堆为一抛。也作“泡”。
投	tóu	常用汉字 · 7画 · 部首扌	(会意。从手,从殳。殳(shū),古兵器。合起来表示手拿兵器投掷。本义:投掷)。同本义。跳进去;投入(专指自杀行为)。投弃,抛弃。投奔。前往依靠别人。投宿,临时住宿。顿,用力往下踩。投入,投进。投壶的省称。中国古代宴会时的游戏。设特制之壶,宾主依次投矢其中,中多者为胜,负者饮。骰子。赌具 。骨制,成正立方体,六面分别刻一点至六点之数,掷之以决胜负。点着色,故也称“色子”。表示方位、方向,相当于“朝”、“向”。姓。
坟	fén	常用汉字 · 7画 · 部首土	(形声。从土,贲(bēn)声。本义:大防)。同本义。注:“或曰河坟,汝坟、淮坟也。”。土堆。水边;沿河的高地。特指坟堆,坟墓。古代典籍名。起土堆;筑坟。划分。大。顺从的。
坑	kēng	常用汉字 · 7画 · 部首土	(形声。从土,亢声。本义:地面上凹下去的地方)。同本义。矿穴,矿场。陷害。活埋。损人。
抗	kàng	常用汉字 · 7画 · 部首扌	(形声。从手,亢声。本义:抵抗,抵御)。同本义。抗拒;拒绝。匹敌,抗衡。举起。高;大刚正不阿;高尚。
坊	fāng fáng	常用汉字 · 7画 · 部首土	(形声。从土,方声。本义:城市中街市里巷的通称)。古代把一个城邑划分为若干区,通称为坊。官署名 。隋代太子官署有左右坊、门下坊、典书坊等,唐以后易为太子左春坊、右春坊。铸造器物的土模。店铺。别屋;专用的房舍。古州名 在今陕西省黄陵县。堤防。小手工业者的工作场所。防止;防范。
